concept,concept_type,domain,name,description,tags,drill_up,color,name_short,name_catalog,scales,format
geo,entity_domain,,Område,Alla områden.,,,,,,,
deso,entity_set,geo,DeSO,Demografiska statistikområden (DeSO) är en rikstäckande indelning som följer läns- och kommungränserna och som delar in Sverige i 5 984 områden.,_none,"[""regso""]",,,,,
regso,entity_set,geo,RegSO,Regionala statistikområden (RegSO) är en rikstäckande indelning som följer läns- och kommungränserna och som delar in Sverige i 3 363 områden.,,"[""kommun""]",,,,,
kommun,entity_set,geo,Kommun,Kommunnivå. Sverige består sedan år 2003 av totalt 290 kommuner.,,"[""region""]",,,,,
region,entity_set,geo,Region,Regionsnivå. Sverige är indelat i 21 regioner.,,"[""rike""]","{""shades"":{""fill1"":0},""palette"":{""10"":""#01aeea"",""12"":""#c62b00"",""13"":""#7fffdc"",""14"":""#cf0067"",""17"":""#8ada6b"",""18"":""#ff5ec7"",""19"":""#406a3a"",""20"":""#fad1ff"",""21"":""#cc8600"",""22"":""#436386"",""23"":""#984b26"",""24"":""#008d8d"",""25"":""#7f517f"",""01"":""#e56eff"",""03"":""#6ee924"",""04"":""#e500f0"",""05"":""#00a527"",""06"":""#9b14cd"",""07"":""#8fb300"",""08"":""#005ce1"",""09"":""#f8c300""},""_default"":[""#333""],""selectable"":true}",,,,
rike,entity_set,geo,Riket,Hela Sverige.,,,,,,,
name,string,,Namn,Namn på området.,,,,,,,
deso_type,string,,Områdestyp,"Centrum, tätort eller omland.",_none,,,,,,
year,time,,År,Årsnivå.,,,,,,,
domain,string,,,,,,,,,,
description,string,,,,,,,,,,
drill_up,string,,,,,,,,,,
tags,string,,,,,,,,,,
tag,entity_domain,,,,,,,,,,
parent,string,,,,,,,,,,
scales,string,,,,,,,,,,
name_short,string,,,,,,,,,,
name_catalog,string,,,,,,,,,,
format,string,,,,,,,,,,
color,string,,,,,,,,,,
antal,measure,,Antal invånare,Antal invånare i området,"ibf_demo, _root",,,Antal invånare,Antal invånare,,
mean_alder,measure,,Medelålder,Genomsnittlig ålder i området.,ibf_demo,,,Medelålder,Medelålder,,
mean_man,measure,,Andel män,Andel män i området.,ibf_demo,,,Andel män,Män,,share
mean_kvinna,measure,,Andel kvinnor,Andel kvinnor i området.,ibf_demo,,,Andel kvinnor,Kvinnor,,share
mean_invand,measure,,Andel utrikesfödda,Andel utrikesfödda i området.,"ibf_demo, _root",,,Andel utrikesfödda,Utrikesfödda,,share
mean_invbak,measure,,Andel med utländsk bakgrund,"Andel med utrikes bakgrund i området, definierat som utrikesfödd eller med minst en utrikesfödd förälder.",ibf_demo,,,Andel med utländsk bakgrund,Utländsk bakgrund,,share
mean_barn,measure,,Andel under 18 år,Andel individer under 18 års ålder i området.,ibf_demo,,,Andel under 18 år,Under 18 år,,share
mean_pensionar,measure,,Andel över 64 år,Andel individer över 64 års ålder i området.,ibf_demo,,,Andel över 64 år,Över 64 år,,share
mean_gift_20_64,measure,,Andel gifta,Andel gifta individer mellan 20-64 år i området.,ibf_demo,,,Andel gifta,Gifta,,share
mean_ekonbist_20_64,measure,,Andel med ekonomiskt bistånd (20-64 år),Andel individer mellan 20-64 år med ekonomiskt bistånd i området.,ibf_ekonomi,,,Andel med ekonomiskt bistånd,Ekonomiskt bistånd,,share
mean_studink_20_64,measure,,Andel med studerandeinkomst,Andel individer mellan 20-64 år med inkomst från studier i området.,ibf_ekonomi,,,Andel med studerandeinkomst,Studerandeinkomst,,share
mean_socialink_20_64,measure,,Andel med arbetsrelaterad social inkomst,"Andel individer mellan 20-64 år med inkomst föranledd av arbetsrelaterad social inkomst, såsom aktivitetsersättning, sjukersättning, sjukpenning, a-kassa, utbildningsbidrag till doktorander med mera.",ibf_ekonomi,,,Andel med arbetsrelaterad social inkomst,Social inkomst,,share
mean_dispink_20_64,measure,,"Disponibel årsinkomst (tkr, 20-64 år)",Genomsnittlig disponibel årsinkomst i tusentals kronor för individer mellan 20-64 år i området. Disponibel inkomst definieras som inkomst efter skatter och transfereringar. Inflationsjusterat med år 2022 som bas.,"ibf_ekonomi, _root",,,Disponibel årsinkomst,Inkomst,,
mean_dispink_18_24,measure,,"Disponibel årsinkomst (tkr, 18-24 år)",Genomsnittlig disponibel årsinkomst i tusentals kronor för individer mellan 18-24 år i området. Disponibel inkomst definieras som inkomst efter skatter och transfereringar. Inflationsjusterat med år 2022 som bas.,ibf_ekonomi,,,Disponibel årsinkomst,Inkomst (18-24 år),,
mean_dispink_25_34,measure,,"Disponibel årsinkomst (tkr, 25-34 år)",Genomsnittlig disponibel årsinkomst i tusentals kronor för individer mellan 25-34 år i området. Disponibel inkomst definieras som inkomst efter skatter och transfereringar. Inflationsjusterat med år 2022 som bas.,ibf_ekonomi,,,Disponibel årsinkomst,Inkomst (25-34 år),,
mean_dispink_35_44,measure,,"Disponibel årsinkomst (tkr, 35-44 år)",Genomsnittlig disponibel årsinkomst i tusentals kronor för individer mellan 35-44 år i området. Disponibel inkomst definieras som inkomst efter skatter och transfereringar. Inflationsjusterat med år 2022 som bas.,ibf_ekonomi,,,Disponibel årsinkomst,Inkomst (35-44 år),,
mean_dispink_45_54,measure,,"Disponibel årsinkomst (tkr, 45-54 år)",Genomsnittlig disponibel årsinkomst i tusentals kronor för individer mellan 45-54 år i området. Disponibel inkomst definieras som inkomst efter skatter och transfereringar. Inflationsjusterat med år 2022 som bas.,ibf_ekonomi,,,Disponibel årsinkomst,Inkomst (45-54 år),,
mean_dispink_55_64,measure,,"Disponibel årsinkomst (tkr, 55-64 år)",Genomsnittlig disponibel årsinkomst i tusentals kronor för individer mellan 55-64 år i området. Disponibel inkomst definieras som inkomst efter skatter och transfereringar. Inflationsjusterat med år 2022 som bas.,ibf_ekonomi,,,Disponibel årsinkomst,Inkomst (55-64 år),,
mean_dispink_20_64_kvinna,measure,,"Disponibel årsinkomst, kvinnor (tkr, 20-64 år)",Genomsnittlig disponibel årsinkomst i tusentals kronor för kvinnor mellan 20-64 år i området. Disponibel inkomst definieras som inkomst efter skatter och transfereringar. Inflationsjusterat med år 2022 som bas.,ibf_ekonomi,,,"Disponibel årsinkomst, kvinnor",Inkomst (kvinnor),,
mean_dispink_20_64_man,measure,,"Disponibel årsinkomst, män (tkr, 20-64 år)",Genomsnittlig disponibel årsinkomst i tusentals kronor för män mellan 20-64 år i området. Disponibel inkomst definieras som inkomst efter skatter och transfereringar. Inflationsjusterat med år 2022 som bas.,ibf_ekonomi,,,"Disponibel årsinkomst, män",Inkomst (män),,
mean_gymnasial_20_64,measure,,Andel med gymnasieutbildning (20-64 år),"Andel individer mellan 20-64 år med gymnasieutbildning, men utan eftergymnasial utbildning, i området.","ibf_ekonomi, _root",,,Andel med gymnasieutbildning,Gymnasieutbildning,,share
mean_hogskola_25_64,measure,,Andel med eftergymnasial utbildning (25-64 år),Andel individer mellan 25-64 år med eftergymnasial utbildning i området.,"ibf_ekonomi, _root",,,Andel med eftergymnasial utbildning,Eftergymnasial utbildning,,share
mean_hogskola_25_64_kvinna,measure,,"Andel med eftergymnasial utbildning, kvinnor (25-64 år)",Andel kvinnor mellan 25-64 år med eftergymnasial utbildning i området.,ibf_ekonomi,,,"Andel med eftergymnasial utbildning, kvinnor",Eftergymnasial utbildning (kvinnor),,share
mean_hogskola_25_64_man,measure,,"Andel med eftergymnasial utbildning, män (25-64 år)",Andel män mellan 25-64 år med eftergymnasial utbildning i området.,ibf_ekonomi,,,"Andel med eftergymnasial utbildning, män",Eftergymnasial utbildning (män),,share
mean_sysselsatt_25_64,measure,,Andel sysselsatta (25-64 år),Andel sysselsatta mellan 25-64 år i området. Mätt som sysselsatt under november månad.,ibf_ekonomi,,,Andel sysselsatta,Sysselsättning,,share
mean_sysselsatt_25_64_kvinna,measure,,"Andel sysselsatta, kvinnor (25-64 år)",Andel sysselsatta kvinnor mellan 25-64 år i området. Mätt som sysselsatt under november månad.,ibf_ekonomi,,,"Andel sysselsatta, kvinnor",Sysselsättning (kvinnor),,share
mean_sysselsatt_25_64_man,measure,,"Andel sysselsatta, män (25-64 år)",Andel sysselsatta män mellan 25-64 år i området. Mätt som sysselsatt under november månad.,ibf_ekonomi,,,"Andel sysselsatta, män",Sysselsättning (män),,share
rank_dispink_20_64,measure,,"Disponibel årsinkomst, rank (20-64 år)",Områdets ranking i disponibel årsinkomst för individer mellan 20-64 år. Disponibel inkomst definieras som inkomst efter skatter och transfereringar.,ibf_ekonomi,,,"Disponibel årsinkomst, rank",Inkomst (rank),,
median_dispink_20_64,measure,,"Disponibel årsinkomst, median (tkr, 20-64 år)",Medianvärdet i disponibel årsinkomst i tusentals kronor för individer mellan 20-64 år i området. Disponibel inkomst definieras som inkomst efter skatter och transfereringar. Inflationsjusterat med år 2022 som bas.,ibf_ekonomi,,,"Disponibel årsinkomst, median",Inkomst (median),,
mean_arsmodell,measure,,Årsmodell (personbilar),Genomsnittlig årsmodell av personbilar i området.,ibf_fordon,,,Årsmodell,Årsmodell,,
mean_antal_bilar,measure,,Antal personbilar per boende,Antal personbilar per boende i området.,ibf_fordon,,,Antal personbilar per boende,Antal personbilar,,
mean_korstracka,measure,,Körsträckor (personbilar),Genomsnittlig körsträcka för personbilar i området. Värden för åren 1999-2022.,ibf_fordon,,,Körsträckor,Körsträckor,,
inmovers,measure,,Andel inflyttade,"Andel inflyttade boende i området, beräknat utifrån antalet som inte bodde i området året före. Värden för åren 1991-2022.",ibf_mobilitet,,,Andel inflyttade,Inflyttning,,share
outmovers,measure,,Andel utflyttare,"Andel utflyttade boende i området, beräknat utifrån antalet som inte bor i området året efter. Värden för åren 1990-2021.",ibf_mobilitet,,,Andel utflyttare,Utflyttning,,share
