kommun,year,mean_andelhushall_allmhyres
0114,2012,0.293
0114,2013,0.282
0114,2014,0.263
0114,2015,0.272
0114,2016,0.269
0114,2017,0.236
0114,2018,0.226
0114,2019,0.223
0114,2020,0.223
0114,2021,0.223
0114,2022,0.227
0115,2012,0.006
0115,2013,0.006
0115,2014,0.006
0115,2015,0.005
0115,2016,0.005
0115,2017,0.005
0115,2018,0.006
0115,2019,0.005
0115,2020,0.005
0115,2021,0.005
0115,2022,0.005
0117,2012,0.084
0117,2013,0.083
0117,2014,0.084
0117,2015,0.083
0117,2016,0.081
0117,2017,0.08
0117,2018,0.079
0117,2019,0.077
0117,2020,0.075
0117,2021,0.07
0117,2022,0.068
0120,2012,0.114
0120,2013,0.114
0120,2014,0.117
0120,2015,0.117
0120,2016,0.115
0120,2017,0.109
0120,2018,0.106
0120,2019,0.106
0120,2020,0.104
0120,2021,0.104
0120,2022,0.104
0123,2012,0.209
0123,2013,0.194
0123,2014,0.188
0123,2015,0.185
0123,2016,0.179
0123,2017,0.175
0123,2018,0.171
0123,2019,0.167
0123,2020,0.165
0123,2021,0.161
0123,2022,0.152
0125,2012,0.077
0125,2013,0.076
0125,2014,0.074
0125,2015,0.073
0125,2016,0.072
0125,2017,0.071
0125,2018,0.069
0125,2019,0.071
0125,2020,0.071
0125,2021,0.073
0125,2022,0.073
0126,2012,0.182
0126,2013,0.179
0126,2014,0.178
0126,2015,0.179
0126,2016,0.176
0126,2017,0.171
0126,2018,0.165
0126,2019,0.166
0126,2020,0.167
0126,2021,0.164
0126,2022,0.161
0127,2012,0.373
0127,2013,0.372
0127,2014,0.364
0127,2015,0.32
0127,2016,0.316
0127,2017,0.319
0127,2018,0.31
0127,2019,0.306
0127,2020,0.303
0127,2021,0.299
0127,2022,0.298
0136,2012,0.054
0136,2013,0.054
0136,2014,0.055
0136,2015,0.056
0136,2016,0.055
0136,2017,0.054
0136,2018,0.059
0136,2019,0.059
0136,2020,0.058
0136,2021,0.057
0136,2022,0.055
0138,2012,0.168
0138,2013,0.167
0138,2014,0.156
0138,2015,0.154
0138,2016,0.149
0138,2017,0.148
0138,2018,0.154
0138,2019,0.16
0138,2020,0.158
0138,2021,0.157
0138,2022,0.157
0139,2012,0.189
0139,2013,0.19
0139,2014,0.181
0139,2015,0.181
0139,2016,0.17
0139,2017,0.166
0139,2018,0.162
0139,2019,0.175
0139,2020,0.169
0139,2021,0.165
0139,2022,0.154
0140,2012,0.135
0140,2013,0.128
0140,2014,0.134
0140,2015,0.115
0140,2016,0.131
0140,2017,0.127
0140,2018,0.125
0140,2019,0.124
0140,2020,0.122
0140,2021,0.128
0140,2022,0.113
0163,2012,0.196
0163,2013,0.2
0163,2014,0.195
0163,2015,0.193
0163,2016,0.184
0163,2017,0.186
0163,2018,0.183
0163,2019,0.117
0163,2020,0.114
0163,2021,0.113
0163,2022,0.112
0180,2012,0.168
0180,2013,0.165
0180,2014,0.163
0180,2015,0.162
0180,2016,0.161
0180,2017,0.16
0180,2018,0.159
0180,2019,0.159
0180,2020,0.159
0180,2021,0.158
0180,2022,0.158
0181,2012,0.282
0181,2013,0.272
0181,2014,0.261
0181,2015,0.261
0181,2016,0.248
0181,2017,0.247
0181,2018,0.239
0181,2019,0.24
0181,2020,0.223
0181,2021,0.219
0181,2022,0.216
0183,2012,0.404
0183,2013,0.388
0183,2014,0.385
0183,2015,0.379
0183,2016,0.362
0183,2017,0.318
0183,2018,0.291
0183,2019,0.282
0183,2020,0.275
0183,2021,0.268
0183,2022,0.27
0184,2012,0.112
0184,2013,0.11
0184,2014,0.109
0184,2015,0.107
0184,2016,0.105
0184,2017,0.102
0184,2018,0.101
0184,2019,0.099
0184,2020,0.102
0184,2021,0.1
0184,2022,0.098
0186,2012,0.025
0186,2013,0.025
0186,2014,0.026
0186,2015,0.025
0186,2016,0.025
0188,2012,0.076
0188,2013,0.076
0188,2014,0.074
0188,2015,0.076
0188,2016,0.073
0188,2017,0.07
0188,2018,0.071
0188,2019,0.07
0188,2020,0.067
0188,2021,0.066
0188,2022,0.063
0191,2012,0.295
0191,2013,0.292
0191,2014,0.294
0191,2015,0.29
0191,2016,0.298
0191,2017,0.295
0191,2018,0.294
0191,2019,0.288
0191,2020,0.282
0191,2021,0.22
0191,2022,0.221
0192,2012,0.206
0192,2013,0.207
0192,2014,0.181
0192,2015,0.198
0192,2016,0.166
0192,2017,0.171
0192,2018,0.164
0192,2019,0.17
0192,2020,0.168
0192,2021,0.163
0192,2022,0.166
0305,2012,0.141
0305,2013,0.142
0305,2014,0.144
0305,2015,0.144
0305,2016,0.144
0305,2017,0.144
0305,2018,0.142
0305,2019,0.152
0305,2020,0.148
0305,2021,0.146
0305,2022,0.146
0319,2012,0.196
0319,2013,0.2
0319,2014,0.2
0319,2015,0.198
0319,2016,0.2
0319,2017,0.199
0319,2018,0.199
0319,2019,0.198
0319,2020,0.2
0319,2021,0.208
0319,2022,0.206
0330,2012,0.086
0330,2013,0.084
0330,2014,0.079
0330,2015,0.077
0330,2016,0.075
0330,2017,0.073
0330,2018,0.07
0330,2019,0.073
0330,2020,0.072
0330,2021,0.068
0330,2022,0.065
0331,2012,0.1
0331,2013,0.097
0331,2014,0.101
0331,2015,0.101
0331,2016,0.1
0331,2017,0.1
0331,2018,0.1
0331,2019,0.098
0331,2020,0.1
0331,2021,0.1
0331,2022,0.096
0360,2012,0.156
0360,2013,0.157
0360,2014,0.16
0360,2015,0.165
0360,2016,0.163
0360,2017,0.166
0360,2018,0.165
0360,2019,0.168
0360,2020,0.171
0360,2021,0.171
0360,2022,0.169
0380,2012,0.134
0380,2013,0.137
0380,2014,0.136
0380,2015,0.138
0380,2016,0.138
0380,2017,0.137
0380,2018,0.139
0380,2019,0.138
0380,2020,0.137
0380,2021,0.136
0380,2022,0.13
0381,2012,0.118
0381,2013,0.118
0381,2014,0.12
0381,2015,0.128
0381,2016,0.126
0381,2017,0.126
0381,2018,0.124
0381,2019,0.114
0381,2020,0.119
0381,2021,0.123
0381,2022,0.122
0382,2012,0.133
0382,2013,0.137
0382,2014,0.135
0382,2015,0.137
0382,2016,0.139
0382,2017,0.14
0382,2018,0.144
0382,2019,0.144
0382,2020,0.143
0382,2021,0.142
0382,2022,0.144
0428,2012,0.049
0428,2013,0.051
0428,2014,0.052
0428,2015,0.054
0428,2016,0.055
0428,2017,0.054
0428,2018,0.051
0428,2019,0.05
0428,2020,0.048
0428,2021,0.051
0428,2022,0.056
0461,2012,0.164
0461,2013,0.166
0461,2014,0.164
0461,2015,0.169
0461,2016,0.168
0461,2017,0.168
0461,2018,0.165
0461,2019,0.162
0461,2020,0.168
0461,2021,0.173
0461,2022,0.171
0480,2012,0.138
0480,2013,0.138
0480,2014,0.125
0480,2015,0.128
0480,2016,0.127
0480,2017,0.127
0480,2018,0.126
0480,2019,0.127
0480,2020,0.13
0480,2021,0.129
0480,2022,0.126
0481,2012,0.186
0481,2013,0.188
0481,2014,0.187
0481,2015,0.188
0481,2016,0.183
0481,2017,0.181
0481,2018,0.184
0481,2019,0.184
0481,2020,0.183
0481,2021,0.181
0481,2022,0.182
0482,2012,0.195
0482,2013,0.196
0482,2014,0.201
0482,2015,0.197
0482,2016,0.197
0482,2017,0.197
0482,2018,0.196
0482,2019,0.198
0482,2020,0.196
0482,2021,0.199
0482,2022,0.196
0483,2012,0.097
0483,2013,0.085
0483,2014,0.086
0483,2015,0.09
0483,2016,0.089
0483,2017,0.09
0483,2018,0.093
0483,2019,0.095
0483,2020,0.094
0483,2021,0.094
0483,2022,0.095
0484,2012,0.137
0484,2013,0.137
0484,2014,0.138
0484,2015,0.138
0484,2016,0.112
0484,2017,0.139
0484,2018,0.139
0484,2019,0.141
0484,2020,0.13
0484,2021,0.131
0484,2022,0.132
0486,2012,0.081
0486,2013,0.083
0486,2014,0.081
0486,2015,0.081
0486,2016,0.082
0486,2017,0.081
0486,2018,0.082
0486,2019,0.08
0486,2020,0.079
0486,2021,0.078
0486,2022,0.075
0488,2012,0.099
0488,2013,0.097
0488,2014,0.096
0488,2015,0.096
0488,2016,0.092
0488,2017,0.091
0488,2018,0.093
0488,2019,0.093
0488,2020,0.102
0488,2021,0.103
0488,2022,0.106
0509,2012,0.101
0509,2013,0.101
0509,2014,0.098
0509,2015,0.098
0509,2016,0.099
0509,2017,0.1
0509,2018,0.103
0509,2019,0.101
0509,2020,0.098
0509,2021,0.094
0509,2022,0.1
0512,2012,0.06
0512,2013,0.058
0512,2014,0.058
0512,2015,0.061
0512,2016,0.056
0512,2017,0.056
0512,2018,0.056
0512,2019,0.053
0512,2020,0.049
0512,2021,0.049
0512,2022,0.044
0513,2012,0.186
0513,2013,0.182
0513,2014,0.18
0513,2015,0.181
0513,2016,0.179
0513,2017,0.18
0513,2018,0.177
0513,2019,0.177
0513,2020,0.174
0513,2021,0.176
0513,2022,0.173
0560,2012,0.168
0560,2013,0.169
0560,2014,0.169
0560,2015,0.175
0560,2016,0.172
0560,2017,0.177
0560,2018,0.178
0560,2019,0.191
0560,2020,0.19
0560,2021,0.187
0560,2022,0.19
0562,2012,0.144
0562,2013,0.147
0562,2014,0.149
0562,2015,0.148
0562,2016,0.149
0562,2017,0.149
0562,2018,0.152
0562,2019,0.152
0562,2020,0.153
0562,2021,0.153
0562,2022,0.156
0580,2012,0.2
0580,2013,0.196
0580,2014,0.191
0580,2015,0.188
0580,2016,0.188
0580,2017,0.18
0580,2018,0.178
0580,2019,0.178
0580,2020,0.177
0580,2021,0.163
0580,2022,0.164
0581,2012,0.136
0581,2013,0.129
0581,2014,0.129
0581,2015,0.126
0581,2016,0.125
0581,2017,0.124
0581,2018,0.121
0581,2019,0.121
0581,2020,0.123
0581,2021,0.124
0581,2022,0.122
0582,2012,0.121
0582,2013,0.119
0582,2014,0.119
0582,2015,0.118
0582,2016,0.121
0582,2017,0.12
0582,2018,0.121
0582,2019,0.128
0582,2020,0.124
0582,2021,0.122
0582,2022,0.122
0583,2012,0.25
0583,2013,0.247
0583,2014,0.247
0583,2015,0.244
0583,2016,0.243
0583,2017,0.244
0583,2018,0.246
0583,2019,0.247
0583,2020,0.245
0583,2021,0.244
0583,2022,0.242
0584,2012,0.169
0584,2013,0.174
0584,2014,0.172
0584,2015,0.171
0584,2016,0.173
0584,2017,0.161
0584,2018,0.163
0584,2019,0.164
0584,2020,0.159
0584,2021,0.166
0584,2022,0.166
0586,2012,0.174
0586,2013,0.178
0586,2014,0.183
0586,2015,0.184
0586,2016,0.185
0586,2017,0.189
0586,2018,0.188
0586,2019,0.188
0586,2020,0.183
0586,2021,0.183
0586,2022,0.185
0604,2012,0.071
0604,2013,0.073
0604,2014,0.08
0604,2015,0.078
0604,2016,0.075
0604,2017,0.083
0604,2018,0.089
0604,2019,0.092
0604,2020,0.092
0604,2021,0.091
0604,2022,0.093
0617,2012,0.097
0617,2013,0.096
0617,2014,0.096
0617,2015,0.098
0617,2016,0.098
0617,2017,0.095
0617,2018,0.099
0617,2019,0.098
0617,2020,0.098
0617,2021,0.099
0617,2022,0.102
0642,2012,0.138
0642,2013,0.138
0642,2014,0.138
0642,2015,0.146
0642,2016,0.148
0642,2017,0.156
0642,2018,0.152
0642,2019,0.156
0642,2020,0.152
0642,2021,0.148
0642,2022,0.154
0643,2012,0.112
0643,2013,0.11
0643,2014,0.11
0643,2015,0.106
0643,2016,0.105
0643,2017,0.105
0643,2018,0.109
0643,2019,0.11
0643,2020,0.112
0643,2021,0.111
0643,2022,0.112
0662,2012,0.155
0662,2013,0.155
0662,2014,0.16
0662,2015,0.167
0662,2016,0.145
0662,2017,0.148
0662,2018,0.149
0662,2019,0.149
0662,2020,0.148
0662,2021,0.147
0662,2022,0.149
0665,2012,0.142
0665,2013,0.15
0665,2014,0.151
0665,2015,0.151
0665,2016,0.153
0665,2017,0.153
0665,2018,0.152
0665,2019,0.156
0665,2020,0.166
0665,2021,0.164
0665,2022,0.164
0680,2012,0.156
0680,2013,0.157
0680,2014,0.158
0680,2015,0.158
0680,2016,0.157
0680,2017,0.159
0680,2018,0.158
0680,2019,0.157
0680,2020,0.158
0680,2021,0.157
0680,2022,0.159
0682,2012,0.095
0682,2013,0.097
0682,2014,0.099
0682,2015,0.099
0682,2016,0.099
0682,2017,0.099
0682,2018,0.099
0682,2019,0.1
0682,2020,0.1
0682,2021,0.1
0682,2022,0.098
0683,2012,0.141
0683,2013,0.142
0683,2014,0.144
0683,2015,0.148
0683,2016,0.148
0683,2017,0.148
0683,2018,0.15
0683,2019,0.153
0683,2020,0.156
0683,2021,0.157
0683,2022,0.158
0684,2012,0.071
0684,2013,0.072
0684,2014,0.073
0684,2015,0.07
0684,2016,0.059
0684,2017,0.057
0684,2018,0.062
0684,2019,0.064
0684,2020,0.063
0684,2021,0.065
0684,2022,0.064
0685,2012,0.059
0685,2013,0.056
0685,2014,0.057
0685,2015,0.057
0685,2016,0.054
0685,2017,0.052
0685,2018,0.053
0685,2019,0.054
0685,2020,0.055
0685,2021,0.056
0685,2022,0.054
0686,2012,0.161
0686,2013,0.158
0686,2014,0.134
0686,2015,0.136
0686,2016,0.135
0686,2017,0.125
0686,2018,0.132
0686,2019,0.132
0686,2020,0.13
0686,2021,0.129
0686,2022,0.132
0687,2012,0.054
0687,2013,0.053
0687,2014,0.054
0687,2015,0.055
0687,2016,0.054
0687,2017,0.054
0687,2018,0.054
0687,2019,0.053
0687,2020,0.052
0687,2021,0.053
0687,2022,0.051
0760,2012,0.121
0760,2013,0.117
0760,2014,0.117
0760,2015,0.117
0760,2016,0.121
0760,2017,0.122
0760,2018,0.124
0760,2019,0.13
0760,2020,0.133
0760,2021,0.133
0760,2022,0.132
0761,2012,0.14
0761,2013,0.139
0761,2014,0.147
0761,2015,0.151
0761,2016,0.15
0761,2017,0.153
0761,2018,0.154
0761,2019,0.149
0761,2020,0.149
0761,2021,0.149
0761,2022,0.139
0763,2012,0.126
0763,2013,0.127
0763,2014,0.132
0763,2015,0.136
0763,2016,0.133
0763,2017,0.135
0763,2018,0.134
0763,2019,0.139
0763,2020,0.138
0763,2021,0.139
0763,2022,0.137
0764,2012,0.146
0764,2013,0.149
0764,2014,0.146
0764,2015,0.144
0764,2016,0.147
0764,2017,0.144
0764,2018,0.144
0764,2019,0.143
0764,2020,0.144
0764,2021,0.142
0764,2022,0.141
0765,2012,0.142
0765,2013,0.143
0765,2014,0.145
0765,2015,0.147
0765,2016,0.147
0765,2017,0.146
0765,2018,0.128
0765,2019,0.124
0765,2020,0.125
0765,2021,0.123
0765,2022,0.131
0780,2012,0.206
0780,2013,0.204
0780,2014,0.208
0780,2015,0.205
0780,2016,0.177
0780,2017,0.175
0780,2018,0.17
0780,2019,0.169
0780,2020,0.167
0780,2021,0.165
0780,2022,0.139
0781,2012,0.066
0781,2013,0.065
0781,2014,0.063
0781,2015,0.069
0781,2016,0.067
0781,2017,0.067
0781,2018,0.071
0781,2019,0.069
0781,2020,0.071
0781,2021,0.072
0781,2022,0.072
0821,2012,0.077
0821,2013,0.078
0821,2014,0.078
0821,2015,0.075
0821,2016,0.076
0821,2017,0.073
0821,2018,0.067
0821,2019,0.07
0821,2020,0.071
0821,2021,0.071
0821,2022,0.07
0834,2012,0.112
0834,2013,0.117
0834,2014,0.118
0834,2015,0.117
0834,2016,0.116
0834,2017,0.123
0834,2018,0.122
0834,2019,0.124
0834,2020,0.122
0834,2021,0.122
0834,2022,0.122
0840,2012,0.096
0840,2013,0.097
0840,2014,0.093
0840,2015,0.095
0840,2016,0.093
0840,2017,0.092
0840,2018,0.094
0840,2019,0.096
0840,2020,0.096
0840,2021,0.093
0840,2022,0.095
0860,2012,0.157
0860,2013,0.167
0860,2014,0.168
0860,2015,0.169
0860,2016,0.173
0860,2017,0.173
0860,2018,0.168
0860,2019,0.164
0860,2020,0.158
0860,2021,0.156
0860,2022,0.157
0861,2012,0.163
0861,2013,0.168
0861,2014,0.17
0861,2015,0.172
0861,2016,0.169
0861,2017,0.176
0861,2018,0.179
0861,2019,0.181
0861,2020,0.179
0861,2021,0.179
0861,2022,0.189
0862,2012,0.177
0862,2013,0.17
0862,2014,0.172
0862,2015,0.173
0862,2016,0.173
0862,2017,0.177
0862,2018,0.176
0862,2019,0.176
0862,2020,0.174
0862,2021,0.17
0862,2022,0.172
0880,2012,0.096
0880,2013,0.095
0880,2014,0.096
0880,2015,0.098
0880,2016,0.096
0880,2017,0.097
0880,2018,0.097
0880,2019,0.096
0880,2020,0.105
0880,2021,0.104
0880,2022,0.106
0881,2012,0.172
0881,2013,0.173
0881,2014,0.172
0881,2015,0.173
0881,2016,0.172
0881,2017,0.175
0881,2018,0.174
0881,2019,0.177
0881,2020,0.175
0881,2021,0.177
0881,2022,0.178
0882,2012,0.171
0882,2013,0.171
0882,2014,0.171
0882,2015,0.17
0882,2016,0.164
0882,2017,0.161
0882,2018,0.162
0882,2019,0.167
0882,2020,0.165
0882,2021,0.164
0882,2022,0.164
0883,2012,0.143
0883,2013,0.145
0883,2014,0.145
0883,2015,0.146
0883,2016,0.144
0883,2017,0.144
0883,2018,0.144
0883,2019,0.143
0883,2020,0.146
0883,2021,0.145
0883,2022,0.143
0884,2012,0.134
0884,2013,0.137
0884,2014,0.136
0884,2015,0.139
0884,2016,0.14
0884,2017,0.141
0884,2018,0.142
0884,2019,0.143
0884,2020,0.143
0884,2021,0.139
0884,2022,0.138
0980,2012,0.139
0980,2013,0.139
0980,2014,0.139
0980,2015,0.139
0980,2016,0.14
0980,2017,0.14
0980,2018,0.106
0980,2019,0.106
0980,2020,0.106
0980,2021,0.106
0980,2022,0.105
1060,2012,0.213
1060,2013,0.21
1060,2014,0.218
1060,2015,0.221
1060,2016,0.22
1060,2017,0.221
1060,2018,0.22
1060,2019,0.218
1060,2020,0.228
1060,2021,0.226
1060,2022,0.227
1080,2012,0.113
1080,2013,0.114
1080,2014,0.114
1080,2015,0.116
1080,2016,0.113
1080,2017,0.113
1080,2018,0.105
1080,2019,0.104
1080,2020,0.106
1080,2021,0.105
1080,2022,0.103
1081,2012,0.162
1081,2013,0.162
1081,2014,0.158
1081,2015,0.161
1081,2016,0.161
1081,2017,0.162
1081,2018,0.117
1081,2019,0.117
1081,2020,0.114
1081,2021,0.117
1081,2022,0.115
1082,2012,0.12
1082,2013,0.119
1082,2014,0.119
1082,2015,0.12
1082,2016,0.121
1082,2017,0.121
1082,2018,0.124
1082,2019,0.125
1082,2020,0.124
1082,2021,0.123
1082,2022,0.118
1083,2012,0.134
1083,2013,0.134
1083,2014,0.135
1083,2015,0.134
1083,2016,0.133
1083,2017,0.131
1083,2018,0.139
1083,2019,0.138
1083,2020,0.137
1083,2021,0.137
1083,2022,0.136
1214,2012,0.129
1214,2013,0.131
1214,2014,0.131
1214,2015,0.131
1214,2016,0.132
1214,2017,0.134
1214,2018,0.133
1214,2019,0.136
1214,2020,0.136
1214,2021,0.136
1214,2022,0.138
1230,2012,0.051
1230,2013,0.05
1231,2012,0.33
1231,2013,0.331
1231,2014,0.347
1231,2015,0.343
1231,2016,0.341
1231,2017,0.338
1231,2018,0.338
1231,2019,0.322
1231,2020,0.317
1231,2021,0.319
1231,2022,0.316
1233,2012,0.051
1233,2013,0.054
1233,2014,0.054
1233,2015,0.054
1233,2016,0.048
1233,2017,0.049
1233,2018,0.049
1233,2019,0.047
1233,2020,0.047
1233,2021,0.048
1233,2022,0.046
1256,2012,0.197
1256,2013,0.202
1256,2014,0.202
1256,2015,0.203
1256,2016,0.205
1256,2017,0.205
1256,2018,0.204
1256,2019,0.2
1256,2020,0.203
1256,2021,0.197
1256,2022,0.191
1257,2012,0.055
1257,2013,0.021
1257,2014,0.024
1257,2015,0.027
1257,2016,0.026
1257,2017,0.027
1257,2018,0.026
1257,2019,0.027
1257,2020,0.024
1257,2021,0.026
1257,2022,0.024
1260,2012,0.142
1260,2013,0.141
1260,2014,0.147
1260,2015,0.148
1260,2016,0.148
1260,2017,0.147
1260,2018,0.148
1260,2019,0.142
1260,2020,0.094
1260,2021,0.094
1260,2022,0.093
1261,2012,0.147
1261,2013,0.146
1261,2014,0.146
1261,2015,0.146
