kommun,year,mean_andelhushall_allmhyres
1261,2016,0.146
1261,2017,0.151
1261,2018,0.151
1261,2019,0.15
1261,2020,0.117
1261,2021,0.121
1261,2022,0.122
1263,2012,0.12
1263,2013,0.12
1263,2014,0.119
1263,2015,0.119
1263,2016,0.122
1263,2017,0.125
1263,2018,0.122
1263,2019,0.119
1263,2020,0.119
1263,2021,0.1
1263,2022,0.1
1264,2012,0.062
1264,2013,0.063
1264,2014,0.066
1264,2015,0.065
1264,2016,0.065
1264,2017,0.065
1264,2018,0.064
1264,2019,0.066
1264,2020,0.063
1264,2021,0.035
1264,2022,0.034
1265,2012,0.019
1265,2013,0.019
1265,2014,0.019
1265,2015,0.019
1265,2016,0.018
1265,2017,0.018
1265,2018,0.017
1265,2019,0.018
1265,2020,0.018
1265,2021,0.017
1265,2022,0.018
1266,2012,0.037
1266,2013,0.038
1266,2014,0.038
1266,2015,0.036
1266,2016,0.037
1266,2017,0.038
1266,2018,0.038
1266,2019,0.038
1266,2020,0.038
1266,2021,0.039
1266,2022,0.039
1267,2012,0.057
1267,2013,0.055
1267,2014,0.052
1267,2015,0.055
1267,2016,0.052
1267,2017,0.055
1267,2018,0.057
1267,2019,0.057
1267,2020,0.058
1267,2021,0.055
1267,2022,0.055
1270,2012,0.055
1270,2013,0.053
1270,2014,0.056
1270,2015,0.055
1270,2016,0.058
1270,2017,0.057
1270,2018,0.058
1270,2019,0.061
1270,2020,0.061
1270,2021,0.061
1270,2022,0.064
1272,2012,0.086
1272,2013,0.086
1272,2014,0.085
1272,2015,0.085
1272,2016,0.085
1272,2017,0.086
1272,2018,0.094
1272,2019,0.093
1272,2020,0.091
1272,2021,0.087
1272,2022,0.088
1273,2012,0.093
1273,2013,0.089
1273,2014,0.09
1273,2015,0.091
1273,2016,0.089
1273,2017,0.089
1273,2018,0.089
1273,2019,0.091
1273,2020,0.09
1273,2021,0.09
1273,2022,0.089
1275,2012,0.089
1275,2013,0.089
1275,2014,0.09
1275,2015,0.088
1275,2016,0.091
1275,2017,0.09
1275,2018,0.097
1275,2019,0.097
1275,2020,0.098
1275,2021,0.118
1275,2022,0.119
1276,2012,0.118
1276,2013,0.118
1276,2014,0.118
1276,2015,0.12
1276,2016,0.116
1276,2017,0.115
1276,2018,0.121
1276,2019,0.119
1276,2020,0.123
1276,2021,0.127
1276,2022,0.126
1277,2012,0.043
1277,2013,0.042
1277,2014,0.042
1277,2015,0.042
1277,2016,0.042
1277,2017,0.043
1277,2018,0.04
1277,2019,0.041
1277,2020,0.045
1277,2021,0.045
1277,2022,0.051
1278,2012,0.089
1278,2013,0.098
1278,2014,0.092
1278,2015,0.094
1278,2016,0.104
1278,2017,0.106
1278,2018,0.105
1278,2019,0.106
1278,2020,0.104
1278,2021,0.099
1278,2022,0.098
1280,2012,0.153
1280,2013,0.152
1280,2014,0.152
1280,2015,0.152
1280,2016,0.152
1280,2017,0.152
1280,2018,0.14
1280,2019,0.14
1280,2020,0.141
1280,2021,0.141
1280,2022,0.14
1281,2012,0.157
1281,2013,0.157
1281,2014,0.159
1281,2015,0.159
1281,2016,0.159
1281,2017,0.162
1281,2018,0.163
1281,2019,0.165
1281,2020,0.168
1281,2021,0.166
1281,2022,0.167
1282,2012,0.189
1282,2013,0.189
1282,2014,0.188
1282,2015,0.184
1282,2016,0.165
1282,2017,0.11
1282,2018,0.109
1282,2019,0.107
1282,2020,0.095
1282,2021,0.096
1282,2022,0.094
1283,2012,0.187
1283,2013,0.173
1283,2014,0.171
1283,2015,0.174
1283,2016,0.174
1283,2017,0.161
1283,2018,0.161
1283,2019,0.158
1283,2020,0.154
1283,2021,0.153
1283,2022,0.154
1284,2012,0.111
1284,2013,0.111
1284,2014,0.112
1284,2015,0.112
1284,2016,0.112
1284,2017,0.111
1284,2018,0.115
1284,2019,0.105
1284,2020,0.108
1284,2021,0.106
1284,2022,0.104
1285,2012,0.121
1285,2013,0.125
1285,2014,0.124
1285,2015,0.124
1285,2016,0.095
1285,2017,0.097
1285,2018,0.097
1285,2019,0.098
1285,2020,0.1
1285,2021,0.103
1285,2022,0.103
1286,2012,0.086
1286,2013,0.084
1286,2014,0.087
1286,2015,0.086
1286,2016,0.087
1286,2017,0.088
1286,2018,0.088
1286,2019,0.087
1286,2020,0.091
1286,2021,0.089
1286,2022,0.089
1287,2012,0.089
1287,2013,0.089
1287,2014,0.09
1287,2015,0.089
1287,2016,0.088
1287,2017,0.093
1287,2018,0.094
1287,2019,0.095
1287,2020,0.06
1287,2021,0.058
1287,2022,0.064
1290,2012,0.204
1290,2013,0.207
1290,2014,0.204
1290,2015,0.204
1290,2016,0.204
1290,2017,0.201
1290,2018,0.202
1290,2019,0.201
1290,2020,0.201
1290,2021,0.198
1290,2022,0.195
1291,2012,0.067
1291,2013,0.067
1291,2014,0.068
1291,2015,0.07
1291,2016,0.07
1291,2017,0.071
1291,2018,0.078
1291,2019,0.077
1291,2020,0.078
1291,2021,0.079
1291,2022,0.079
1292,2012,0.126
1292,2013,0.129
1292,2014,0.127
1292,2015,0.126
1292,2016,0.127
1292,2017,0.127
1292,2018,0.135
1292,2019,0.129
1292,2020,0.129
1292,2021,0.135
1292,2022,0.139
1293,2012,0.045
1293,2013,0.046
1293,2014,0.046
1293,2015,0.046
1293,2016,0.048
1293,2017,0.048
1293,2018,0.048
1293,2019,0.048
1293,2020,0.049
1293,2021,0.049
1293,2022,0.049
1315,2012,0.089
1315,2013,0.089
1315,2014,0.095
1315,2015,0.101
1315,2016,0.102
1315,2017,0.1
1315,2018,0.1
1315,2019,0.101
1315,2020,0.097
1315,2021,0.095
1315,2022,0.095
1380,2012,0.199
1380,2013,0.2
1380,2014,0.199
1380,2015,0.201
1380,2016,0.198
1380,2017,0.199
1380,2018,0.194
1380,2019,0.19
1380,2020,0.186
1380,2021,0.188
1380,2022,0.188
1381,2012,0.087
1381,2013,0.086
1381,2014,0.085
1381,2015,0.085
1381,2016,0.083
1381,2017,0.083
1381,2018,0.084
1381,2019,0.086
1381,2020,0.08
1381,2021,0.076
1381,2022,0.075
1382,2012,0.121
1382,2013,0.123
1382,2014,0.121
1382,2015,0.12
1382,2016,0.116
1382,2017,0.114
1382,2018,0.114
1382,2019,0.114
1382,2020,0.119
1382,2021,0.114
1382,2022,0.111
1383,2012,0.181
1383,2013,0.181
1383,2014,0.181
1383,2015,0.18
1383,2016,0.176
1383,2017,0.174
1383,2018,0.175
1383,2019,0.174
1383,2020,0.175
1383,2021,0.172
1383,2022,0.173
1384,2012,0.054
1384,2013,0.055
1384,2014,0.057
1384,2015,0.057
1384,2016,0.056
1384,2017,0.055
1384,2018,0.058
1384,2019,0.058
1384,2020,0.058
1384,2021,0.057
1384,2022,0.057
1401,2012,0.119
1401,2013,0.118
1401,2014,0.121
1401,2015,0.119
1401,2016,0.118
1401,2017,0.117
1401,2018,0.115
1401,2019,0.115
1401,2020,0.115
1401,2021,0.12
1401,2022,0.116
1402,2012,0.225
1402,2013,0.22
1402,2014,0.227
1402,2015,0.223
1402,2016,0.214
1402,2017,0.219
1402,2018,0.221
1402,2019,0.223
1402,2020,0.222
1402,2021,0.224
1402,2022,0.222
1407,2012,0.024
1407,2013,0.024
1407,2014,0.02
1407,2015,0.02
1407,2016,0.019
1407,2017,0.03
1407,2018,0.03
1407,2019,0.029
1407,2020,0.03
1407,2021,0.03
1407,2022,0.03
1415,2012,0.167
1415,2013,0.166
1415,2014,0.164
1415,2015,0.164
1415,2016,0.161
1415,2017,0.162
1415,2018,0.161
1415,2019,0.16
1415,2020,0.161
1415,2021,0.158
1415,2022,0.158
1419,2012,0.048
1419,2013,0.048
1419,2014,0.047
1419,2015,0.047
1419,2016,0.046
1419,2017,0.048
1419,2018,0.052
1419,2019,0.052
1419,2020,0.052
1419,2021,0.051
1419,2022,0.051
1421,2012,0.084
1421,2013,0.082
1421,2014,0.08
1421,2015,0.082
1421,2016,0.083
1421,2017,0.082
1421,2018,0.081
1421,2019,0.089
1421,2020,0.088
1421,2021,0.09
1421,2022,0.092
1427,2012,0.141
1427,2013,0.142
1427,2014,0.144
1427,2015,0.144
1427,2016,0.145
1427,2017,0.141
1427,2018,0.141
1427,2019,0.144
1427,2020,0.142
1427,2021,0.139
1427,2022,0.141
1430,2012,0.088
1430,2013,0.09
1430,2014,0.09
1430,2015,0.098
1430,2016,0.092
1430,2017,0.095
1430,2018,0.097
1430,2019,0.098
1430,2020,0.097
1430,2021,0.096
1430,2022,0.096
1435,2012,0.096
1435,2013,0.096
1435,2014,0.095
1435,2015,0.096
1435,2016,0.093
1435,2017,0.096
1435,2018,0.1
1435,2019,0.103
1435,2020,0.106
1435,2021,0.106
1435,2022,0.105
1438,2012,0.175
1438,2013,0.181
1438,2014,0.183
1438,2015,0.187
1438,2016,0.186
1438,2017,0.196
1438,2018,0.2
1438,2019,0.198
1438,2020,0.196
1438,2021,0.189
1438,2022,0.189
1439,2012,0.088
1439,2013,0.088
1439,2014,0.082
1439,2015,0.089
1439,2016,0.09
1439,2017,0.087
1439,2018,0.088
1439,2019,0.086
1439,2020,0.089
1439,2021,0.087
1439,2022,0.084
1440,2012,0.143
1440,2013,0.143
1440,2014,0.141
1440,2015,0.143
1440,2016,0.139
1440,2017,0.139
1440,2018,0.136
1440,2019,0.133
1440,2020,0.13
1440,2021,0.132
1440,2022,0.139
1441,2012,0.057
1441,2013,0.058
1441,2014,0.057
1441,2015,0.058
1441,2016,0.056
1441,2017,0.055
1441,2018,0.054
1441,2019,0.054
1441,2020,0.054
1441,2021,0.054
1441,2022,0.055
1442,2012,0.151
1442,2013,0.151
1442,2014,0.152
1442,2015,0.147
1442,2016,0.145
1442,2017,0.133
1442,2018,0.128
1442,2019,0.127
1442,2020,0.128
1442,2021,0.13
1442,2022,0.136
1443,2012,0.082
1443,2013,0.086
1443,2014,0.087
1443,2015,0.084
1443,2016,0.08
1443,2017,0.09
1443,2018,0.089
1443,2019,0.089
1443,2020,0.095
1443,2021,0.094
1443,2022,0.093
1445,2012,0.077
1445,2013,0.076
1445,2014,0.078
1445,2015,0.077
1445,2016,0.077
1445,2017,0.081
1445,2018,0.081
1445,2019,0.079
1445,2020,0.076
1445,2021,0.072
1445,2022,0.079
1446,2012,0.105
1446,2013,0.106
1446,2014,0.103
1446,2015,0.101
1446,2016,0.102
1446,2017,0.113
1446,2018,0.115
1446,2019,0.116
1446,2020,0.117
1446,2021,0.117
1446,2022,0.119
1447,2012,0.079
1447,2013,0.077
1447,2014,0.084
1447,2015,0.084
1447,2016,0.088
1447,2017,0.089
1447,2018,0.094
1447,2019,0.094
1447,2020,0.088
1447,2021,0.088
1447,2022,0.084
1452,2012,0.094
1452,2013,0.096
1452,2014,0.094
1452,2015,0.097
1452,2016,0.097
1452,2017,0.098
1452,2018,0.097
1452,2019,0.095
1452,2020,0.092
1452,2021,0.095
1452,2022,0.097
1460,2012,0.131
1460,2013,0.128
1460,2014,0.133
1460,2015,0.139
1460,2016,0.147
1460,2017,0.143
1460,2018,0.145
1460,2019,0.143
1460,2020,0.141
1460,2021,0.141
1460,2022,0.136
1461,2012,0.127
1461,2013,0.125
1461,2014,0.129
1461,2015,0.134
1461,2016,0.132
1461,2017,0.137
1461,2018,0.139
1461,2019,0.141
1461,2020,0.131
1461,2021,0.13
1461,2022,0.134
1462,2012,0.036
1462,2013,0.041
1462,2014,0.043
1462,2015,0.044
1462,2016,0.043
1462,2017,0.043
1462,2018,0.043
1462,2019,0.046
1462,2020,0.045
1462,2021,0.044
1462,2022,0.045
1463,2012,0.172
1463,2013,0.171
1463,2014,0.174
1463,2015,0.177
1463,2016,0.177
1463,2017,0.175
1463,2018,0.176
1463,2019,0.177
1463,2020,0.175
1463,2021,0.176
1463,2022,0.176
1465,2012,0.05
1465,2013,0.05
1465,2014,0.05
1465,2015,0.053
1465,2016,0.054
1465,2017,0.052
1465,2018,0.053
1465,2019,0.053
1465,2020,0.052
1465,2021,0.049
1465,2022,0.049
1466,2012,0.089
1466,2013,0.089
1466,2014,0.089
1466,2015,0.088
1466,2016,0.092
1466,2017,0.093
1466,2018,0.097
1466,2019,0.096
1466,2020,0.096
1466,2021,0.093
1466,2022,0.092
1470,2012,0.054
1470,2013,0.051
1470,2014,0.052
1470,2015,0.053
1470,2016,0.054
1470,2017,0.054
1470,2018,0.055
1470,2019,0.058
1470,2020,0.046
1470,2021,0.051
1470,2022,0.05
1471,2012,0.054
1471,2013,0.053
1471,2014,0.048
1471,2015,0.055
1471,2016,0.053
1471,2017,0.053
1471,2018,0.056
1471,2019,0.055
1471,2020,0.056
1471,2021,0.055
1471,2022,0.056
1472,2012,0.058
1472,2013,0.059
1472,2014,0.119
1472,2015,0.119
1472,2016,0.121
1472,2017,0.121
1472,2018,0.12
1472,2019,0.123
1472,2020,0.123
1472,2021,0.124
1472,2022,0.122
1473,2012,0.049
1473,2013,0.053
1473,2014,0.055
1473,2015,0.057
1473,2016,0.059
1473,2017,0.06
1473,2018,0.06
1473,2019,0.061
1473,2020,0.071
1473,2021,0.069
1473,2022,0.068
1480,2012,0.285
1480,2013,0.284
1480,2014,0.282
1480,2015,0.281
1480,2016,0.28
1480,2017,0.278
1480,2018,0.277
1480,2019,0.276
1480,2020,0.275
1480,2021,0.274
1480,2022,0.272
1481,2012,0.131
1481,2013,0.129
1481,2014,0.126
1481,2015,0.125
1481,2016,0.123
1481,2017,0.123
1481,2018,0.124
1481,2019,0.122
1481,2020,0.125
1481,2021,0.123
1481,2022,0.122
1482,2012,0.172
1482,2013,0.173
1482,2014,0.171
1482,2015,0.173
1482,2016,0.171
1482,2017,0.177
1482,2018,0.174
1482,2019,0.173
1482,2020,0.169
1482,2021,0.166
1482,2022,0.163
1484,2012,0.148
1484,2013,0.146
1484,2014,0.15
1484,2015,0.15
1484,2016,0.142
1484,2017,0.14
1484,2018,0.142
1484,2019,0.142
1484,2020,0.14
1484,2021,0.138
1484,2022,0.142
1485,2012,0.181
1485,2013,0.184
1485,2014,0.182
1485,2015,0.183
1485,2016,0.181
1485,2017,0.181
1485,2018,0.181
1485,2019,0.184
1485,2020,0.183
1485,2021,0.182
1485,2022,0.182
1486,2012,0.215
1486,2013,0.218
1486,2014,0.221
1486,2015,0.226
1486,2016,0.229
1486,2017,0.23
1486,2018,0.228
1486,2019,0.229
1486,2020,0.225
1486,2021,0.227
1486,2022,0.226
1487,2012,0.136
1487,2013,0.136
1487,2014,0.137
1487,2015,0.137
1487,2016,0.138
1487,2017,0.14
1487,2018,0.14
1487,2019,0.138
1487,2020,0.14
1487,2021,0.144
1487,2022,0.141
1488,2012,0.166
1488,2013,0.172
1488,2014,0.171
1488,2015,0.169
1488,2016,0.171
1488,2017,0.17
1488,2018,0.174
1488,2019,0.176
1488,2020,0.174
1488,2021,0.175
1488,2022,0.175
1489,2012,0.147
1489,2013,0.145
1489,2014,0.148
1489,2015,0.146
1489,2016,0.145
1489,2017,0.145
1489,2018,0.147
1489,2019,0.146
1489,2020,0.148
1489,2021,0.144
1489,2022,0.144
1490,2012,0.162
1490,2013,0.163
1490,2014,0.162
1490,2015,0.145
1490,2016,0.146
1490,2017,0.145
1490,2018,0.144
1490,2019,0.144
1490,2020,0.146
1490,2021,0.145
1490,2022,0.146
1491,2012,0.077
1491,2013,0.078
1491,2014,0.074
1491,2015,0.078
1491,2016,0.077
1491,2017,0.075
1491,2018,0.077
1491,2019,0.076
1491,2020,0.077
1491,2021,0.077
1491,2022,0.079
1492,2012,0.141
1492,2013,0.14
1492,2014,0.142
1492,2015,0.145
1492,2016,0.144
1492,2017,0.144
1492,2018,0.142
1492,2019,0.143
1492,2020,0.142
1492,2021,0.139
1492,2022,0.138
1493,2012,0.11
1493,2013,0.111
1493,2014,0.111
1493,2015,0.112
1493,2016,0.117
1493,2017,0.117
1493,2018,0.118
1493,2019,0.111
1493,2020,0.113
1493,2021,0.114
1493,2022,0.113
1494,2012,0.106
1494,2013,0.109
1494,2014,0.109
1494,2015,0.108
1494,2016,0.107
1494,2017,0.11
1494,2018,0.115
1494,2019,0.115
1494,2020,0.114
1494,2021,0.113
1494,2022,0.113
1495,2012,0.039
1495,2013,0.038
1495,2014,0.041
1495,2015,0.048
1495,2016,0.047
1495,2017,0.047
1495,2018,0.051
1495,2019,0.052
1495,2020,0.052
1495,2021,0.052
1495,2022,0.052
1496,2012,0.146
1496,2013,0.149
1496,2014,0.15
1496,2015,0.149
1496,2016,0.147
1496,2017,0.148
1496,2018,0.161
1496,2019,0.164
1496,2020,0.167
1496,2021,0.166
1496,2022,0.167
1498,2012,0.042
1498,2013,0.041
1498,2014,0.041
1498,2015,0.042
1498,2016,0.041
1498,2017,0.041
1498,2018,0.042
1498,2019,0.037
1498,2020,0.038
1498,2021,0.038
1498,2022,0.039
1499,2012,0.097
1499,2013,0.1
1499,2014,0.099
1499,2015,0.101
1499,2016,0.1
1499,2017,0.101
1499,2018,0.101
1499,2019,0.103
1499,2020,0.104
1499,2021,0.107
1499,2022,0.109
1715,2012,0.135
1715,2013,0.136
1715,2014,0.138
1715,2015,0.135
1715,2016,0.134
1715,2017,0.137
1715,2018,0.139
1715,2019,0.14
1715,2020,0.139
1715,2021,0.138
1715,2022,0.137
1730,2012,0.172
1730,2013,0.174
1730,2014,0.177
1730,2015,0.177
1730,2016,0.18
1730,2017,0.187
1730,2018,0.187
1730,2019,0.187
1730,2020,0.183
1730,2021,0.181
1730,2022,0.182
1737,2012,0.154
1737,2013,0.155
1737,2014,0.155
1737,2015,0.154
1737,2016,0.153
1737,2017,0.159
1737,2018,0.171
1737,2019,0.173
1737,2020,0.172
1737,2021,0.171
1737,2022,0.169
1760,2012,0.152
1760,2013,0.161
1760,2014,0.156
1760,2015,0.154
1760,2016,0.161
1760,2017,0.163
1760,2018,0.161
1760,2019,0.155
1760,2020,0.15
1760,2021,0.144
1760,2022,0.137
1761,2012,0.083
1761,2013,0.083
1761,2014,0.081
1761,2015,0.08
1761,2016,0.08
1761,2017,0.08
1761,2018,0.089
1761,2019,0.089
1761,2020,0.088
1761,2021,0.088
1761,2022,0.087
1762,2012,0.103
1762,2013,0.106
1762,2014,0.115
1762,2015,0.112
1762,2016,0.115
1762,2017,0.114
1762,2018,0.118
1762,2019,0.097
1762,2020,0.1
1762,2021,0.1
1762,2022,0.097
1763,2012,0.111
1763,2013,0.111
1763,2014,0.113
1763,2015,0.115
1763,2016,0.112
1763,2017,0.113
1763,2018,0.121
1763,2019,0.121
1763,2020,0.122
1763,2021,0.123
1763,2022,0.122
1764,2012,0.143
1764,2013,0.145
1764,2014,0.146
1764,2015,0.144
1764,2016,0.146
1764,2017,0.147
1764,2018,0.149
1764,2019,0.138
1764,2020,0.137
1764,2021,0.136
1764,2022,0.134
1765,2012,0.179
1765,2013,0.18
1765,2014,0.181
1765,2015,0.183
1765,2016,0.181
1765,2017,0.187
1765,2018,0.186
1765,2019,0.186
1765,2020,0.185
1765,2021,0.18
1765,2022,0.188
1766,2012,0.06
1766,2013,0.064
1766,2014,0.064
1766,2015,0.066
1766,2016,0.065
1766,2017,0.066
1766,2018,0.064
1766,2019,0.071
1766,2020,0.075
1766,2021,0.078
1766,2022,0.081
1780,2012,0.198
1780,2013,0.198
1780,2014,0.197
1780,2015,0.197
1780,2016,0.196
1780,2017,0.195
1780,2018,0.193
1780,2019,0.188
1780,2020,0.185
1780,2021,0.185
1780,2022,0.185
1781,2012,0.093
1781,2013,0.093
1781,2014,0.091
1781,2015,0.09
1781,2016,0.091
1781,2017,0.09
1781,2018,0.095
1781,2019,0.094
1781,2020,0.094
1781,2021,0.095
1781,2022,0.099
1782,2012,0.094
1782,2013,0.1
1782,2014,0.099
1782,2015,0.101
1782,2016,0.1
1782,2017,0.091
1782,2018,0.092
1782,2019,0.089
1782,2020,0.091
1782,2021,0.087
1782,2022,0.088
1783,2012,0.101
1783,2013,0.099
1783,2014,0.096
1783,2015,0.092
1783,2016,0.093
1783,2017,0.082
1783,2018,0.081
1783,2019,0.077
1783,2020,0.077
1783,2021,0.074
1783,2022,0.074
1784,2012,0.183
1784,2013,0.182
1784,2014,0.18
1784,2015,0.183
1784,2016,0.181
1784,2017,0.183
1784,2018,0.179
