kommun,year,mean_andelhushall_allmhyres
1784,2019,0.178
1784,2020,0.181
1784,2021,0.176
1784,2022,0.181
1785,2012,0.125
1785,2013,0.128
1785,2014,0.131
1785,2015,0.133
1785,2016,0.136
1785,2017,0.134
1785,2018,0.133
1785,2019,0.13
1785,2020,0.13
1785,2021,0.126
1785,2022,0.12
1814,2012,0.091
1814,2013,0.088
1814,2014,0.092
1814,2015,0.095
1814,2016,0.095
1814,2017,0.094
1814,2018,0.089
1814,2019,0.089
1814,2020,0.087
1814,2021,0.086
1814,2022,0.087
1860,2012,0.139
1860,2013,0.145
1860,2014,0.152
1860,2015,0.159
1860,2016,0.152
1860,2017,0.155
1860,2018,0.148
1860,2019,0.143
1860,2020,0.155
1860,2021,0.157
1860,2022,0.15
1861,2012,0.174
1861,2013,0.176
1861,2014,0.171
1861,2015,0.176
1861,2016,0.176
1861,2017,0.136
1861,2018,0.135
1861,2019,0.136
1861,2020,0.154
1861,2021,0.157
1861,2022,0.098
1862,2012,0.114
1862,2013,0.114
1862,2014,0.116
1862,2015,0.117
1862,2016,0.121
1862,2017,0.122
1862,2018,0.124
1862,2019,0.124
1862,2020,0.121
1862,2021,0.121
1862,2022,0.122
1863,2012,0.146
1863,2013,0.142
1863,2014,0.144
1863,2015,0.15
1863,2016,0.148
1863,2017,0.151
1863,2018,0.151
1863,2019,0.15
1863,2020,0.143
1863,2021,0.138
1863,2022,0.135
1864,2012,0.078
1864,2013,0.075
1864,2014,0.08
1864,2015,0.082
1864,2016,0.05
1864,2017,0.054
1864,2018,0.052
1864,2019,0.074
1864,2020,0.073
1864,2021,0.069
1864,2022,0.068
1880,2012,0.292
1880,2013,0.295
1880,2014,0.293
1880,2015,0.291
1880,2016,0.289
1880,2017,0.287
1880,2018,0.283
1880,2019,0.279
1880,2020,0.277
1880,2021,0.273
1880,2022,0.267
1881,2012,0.194
1881,2013,0.195
1881,2014,0.202
1881,2015,0.203
1881,2016,0.207
1881,2017,0.209
1881,2018,0.204
1881,2019,0.192
1881,2020,0.191
1881,2021,0.192
1881,2022,0.193
1882,2012,0.149
1882,2013,0.149
1882,2014,0.15
1882,2015,0.149
1882,2016,0.144
1882,2017,0.146
1882,2018,0.148
1882,2019,0.147
1882,2020,0.145
1882,2021,0.147
1882,2022,0.147
1883,2012,0.136
1883,2013,0.137
1883,2014,0.141
1883,2015,0.142
1883,2016,0.141
1883,2017,0.14
1883,2018,0.139
1883,2019,0.139
1883,2020,0.142
1883,2021,0.142
1883,2022,0.141
1884,2012,0.095
1884,2013,0.095
1884,2014,0.103
1884,2015,0.097
1884,2016,0.101
1884,2017,0.101
1884,2018,0.1
1884,2019,0.101
1884,2020,0.102
1884,2021,0.101
1884,2022,0.101
1885,2012,0.101
1885,2013,0.099
1885,2014,0.101
1885,2015,0.102
1885,2016,0.106
1885,2017,0.105
1885,2018,0.08
1885,2019,0.079
1885,2020,0.081
1885,2021,0.082
1885,2022,0.081
1904,2012,0.063
1904,2013,0.064
1904,2014,0.063
1904,2015,0.065
1904,2016,0.065
1904,2017,0.06
1904,2018,0.06
1904,2019,0.059
1904,2020,0.059
1904,2021,0.057
1904,2022,0.053
1907,2012,0.083
1907,2013,0.085
1907,2014,0.086
1907,2015,0.087
1907,2016,0.088
1907,2017,0.091
1907,2018,0.09
1907,2019,0.091
1907,2020,0.09
1907,2021,0.089
1907,2022,0.089
1960,2012,0.171
1960,2013,0.172
1960,2014,0.17
1960,2015,0.174
1960,2016,0.176
1960,2017,0.184
1960,2018,0.183
1960,2019,0.182
1960,2020,0.184
1960,2021,0.183
1960,2022,0.185
1961,2012,0.303
1961,2013,0.305
1961,2014,0.305
1961,2015,0.304
1961,2016,0.299
1961,2017,0.305
1961,2018,0.302
1961,2019,0.302
1961,2020,0.301
1961,2021,0.302
1961,2022,0.302
1962,2012,0.103
1962,2013,0.104
1962,2014,0.111
1962,2015,0.113
1962,2016,0.104
1962,2017,0.105
1962,2018,0.104
1962,2019,0.103
1962,2020,0.107
1962,2021,0.106
1962,2022,0.103
1980,2012,0.149
1980,2013,0.15
1980,2014,0.148
1980,2015,0.149
1980,2016,0.15
1980,2017,0.151
1980,2018,0.138
1980,2019,0.141
1980,2020,0.14
1980,2021,0.141
1980,2022,0.138
1981,2012,0.218
1981,2013,0.211
1981,2014,0.214
1981,2015,0.212
1981,2016,0.209
1981,2017,0.207
1981,2018,0.207
1981,2019,0.206
1981,2020,0.21
1981,2021,0.21
1981,2022,0.21
1982,2012,0.02
1982,2013,0.019
1982,2014,0.02
1982,2015,0.019
1982,2016,0.018
1982,2017,0.018
1982,2018,0.018
1982,2019,0.018
1982,2020,0.018
1982,2021,0.019
1982,2022,0.019
1983,2012,0.179
1983,2013,0.188
1983,2014,0.186
1983,2015,0.186
1983,2016,0.191
1983,2017,0.196
1983,2018,0.194
1983,2019,0.197
1983,2020,0.196
1983,2021,0.195
1983,2022,0.195
1984,2012,0.041
1984,2013,0.042
1984,2014,0.032
1984,2015,0.041
1984,2016,0.042
1984,2017,0.033
1984,2018,0.032
1984,2019,0.032
1984,2020,0.032
1984,2021,0.032
1984,2022,0.032
2021,2012,0.148
2021,2013,0.15
2021,2014,0.145
2021,2015,0.149
2021,2016,0.151
2021,2017,0.15
2021,2018,0.151
2021,2019,0.154
2021,2020,0.156
2021,2021,0.157
2021,2022,0.161
2023,2012,0.11
2023,2013,0.107
2023,2014,0.109
2023,2015,0.11
2023,2016,0.111
2023,2017,0.113
2023,2018,0.113
2023,2019,0.112
2023,2020,0.115
2023,2021,0.114
2023,2022,0.112
2026,2012,0.061
2026,2013,0.061
2026,2014,0.061
2026,2015,0.068
2026,2016,0.068
2026,2017,0.066
2026,2018,0.069
2026,2019,0.07
2026,2020,0.068
2026,2021,0.068
2026,2022,0.068
2029,2012,0.096
2029,2013,0.098
2029,2014,0.102
2029,2015,0.102
2029,2016,0.102
2029,2017,0.103
2029,2018,0.103
2029,2019,0.112
2029,2020,0.113
2029,2021,0.113
2029,2022,0.111
2031,2012,0.074
2031,2013,0.072
2031,2014,0.075
2031,2015,0.076
2031,2016,0.076
2031,2017,0.074
2031,2018,0.075
2031,2019,0.084
2031,2020,0.084
2031,2021,0.085
2031,2022,0.084
2034,2012,0.194
2034,2013,0.183
2034,2014,0.18
2034,2015,0.18
2034,2016,0.19
2034,2017,0.197
2034,2018,0.199
2034,2019,0.202
2034,2020,0.198
2034,2021,0.197
2034,2022,0.198
2039,2012,0.077
2039,2013,0.076
2039,2014,0.08
2039,2015,0.08
2039,2016,0.079
2039,2017,0.077
2039,2018,0.079
2039,2019,0.08
2039,2020,0.079
2039,2021,0.08
2039,2022,0.079
2061,2012,0.153
2061,2013,0.153
2061,2014,0.153
2061,2015,0.155
2061,2016,0.156
2061,2017,0.153
2061,2018,0.156
2061,2019,0.159
2061,2020,0.159
2061,2021,0.16
2061,2022,0.161
2062,2012,0.142
2062,2013,0.137
2062,2014,0.141
2062,2015,0.143
2062,2016,0.14
2062,2017,0.141
2062,2018,0.139
2062,2019,0.145
2062,2020,0.145
2062,2021,0.145
2062,2022,0.145
2080,2012,0.22
2080,2013,0.206
2080,2014,0.206
2080,2015,0.21
2080,2016,0.209
2080,2017,0.193
2080,2018,0.189
2080,2019,0.19
2080,2020,0.191
2080,2021,0.192
2080,2022,0.191
2081,2012,0.188
2081,2013,0.195
2081,2014,0.199
2081,2015,0.198
2081,2016,0.2
2081,2017,0.186
2081,2018,0.167
2081,2019,0.167
2081,2020,0.164
2081,2021,0.196
2081,2022,0.194
2082,2012,0.172
2082,2013,0.175
2082,2014,0.176
2082,2015,0.182
2082,2016,0.182
2082,2017,0.183
2082,2018,0.183
2082,2019,0.184
2082,2020,0.188
2082,2021,0.188
2082,2022,0.188
2083,2012,0.096
2083,2013,0.096
2083,2014,0.097
2083,2015,0.098
2083,2016,0.096
2083,2017,0.097
2083,2018,0.097
2083,2019,0.101
2083,2020,0.098
2083,2021,0.1
2083,2022,0.104
2084,2012,0.063
2084,2013,0.067
2084,2014,0.065
2084,2015,0.065
2084,2016,0.065
2084,2017,0.067
2084,2018,0.068
2084,2019,0.068
2084,2020,0.068
2084,2021,0.069
2084,2022,0.073
2085,2012,0.206
2085,2013,0.206
2085,2014,0.206
2085,2015,0.211
2085,2016,0.208
2085,2017,0.21
2085,2018,0.213
2085,2019,0.212
2085,2020,0.2
2085,2021,0.198
2085,2022,0.199
2101,2012,0.119
2101,2013,0.124
2101,2014,0.123
2101,2015,0.125
2101,2016,0.129
2101,2017,0.125
2101,2018,0.124
2101,2019,0.124
2101,2020,0.12
2101,2021,0.122
2101,2022,0.112
2104,2012,0.185
2104,2013,0.178
2104,2014,0.176
2104,2015,0.18
2104,2016,0.186
2104,2017,0.188
2104,2018,0.182
2104,2019,0.151
2104,2020,0.149
2104,2021,0.148
2104,2022,0.149
2121,2012,0.239
2121,2013,0.244
2121,2014,0.249
2121,2015,0.254
2121,2016,0.253
2121,2017,0.251
2121,2018,0.255
2121,2019,0.256
2121,2020,0.256
2121,2021,0.255
2121,2022,0.254
2132,2012,0.145
2132,2013,0.147
2132,2014,0.144
2132,2015,0.149
2132,2016,0.15
2132,2017,0.149
2132,2018,0.154
2132,2019,0.154
2132,2020,0.152
2132,2021,0.151
2132,2022,0.15
2161,2012,0.164
2161,2013,0.169
2161,2014,0.169
2161,2015,0.171
2161,2016,0.169
2161,2017,0.172
2161,2018,0.173
2161,2019,0.176
2161,2020,0.174
2161,2021,0.174
2161,2022,0.174
2180,2012,0.261
2180,2013,0.264
2180,2014,0.263
2180,2015,0.247
2180,2016,0.247
2180,2017,0.247
2180,2018,0.232
2180,2019,0.234
2180,2020,0.236
2180,2021,0.235
2180,2022,0.233
2181,2012,0.178
2181,2013,0.18
2181,2014,0.184
2181,2015,0.184
2181,2016,0.187
2181,2017,0.188
2181,2018,0.19
2181,2019,0.174
2181,2020,0.174
2181,2021,0.175
2181,2022,0.174
2182,2012,0.185
2182,2013,0.187
2182,2014,0.187
2182,2015,0.175
2182,2016,0.179
2182,2017,0.178
2182,2018,0.177
2182,2019,0.175
2182,2020,0.182
2182,2021,0.18
2182,2022,0.181
2183,2012,0.221
2183,2013,0.224
2183,2014,0.232
2183,2015,0.236
2183,2016,0.24
2183,2017,0.239
2183,2018,0.244
2183,2019,0.246
2183,2020,0.245
2183,2021,0.245
2183,2022,0.246
2184,2012,0.228
2184,2013,0.229
2184,2014,0.228
2184,2015,0.228
2184,2016,0.226
2184,2017,0.227
2184,2018,0.229
2184,2019,0.229
2184,2020,0.228
2184,2021,0.229
2184,2022,0.228
2260,2012,0.141
2260,2013,0.143
2260,2014,0.142
2260,2015,0.143
2260,2016,0.142
2260,2017,0.145
2260,2018,0.143
2260,2019,0.138
2260,2020,0.132
2260,2021,0.134
2260,2022,0.134
2262,2012,0.167
2262,2013,0.169
2262,2014,0.172
2262,2015,0.158
2262,2016,0.155
2262,2017,0.156
2262,2018,0.158
2262,2019,0.161
2262,2020,0.166
2262,2021,0.167
2262,2022,0.18
2280,2012,0.114
2280,2013,0.115
2280,2014,0.115
2280,2015,0.116
2280,2016,0.117
2280,2017,0.118
2280,2018,0.117
2280,2019,0.116
2280,2020,0.113
2280,2021,0.109
2280,2022,0.109
2281,2012,0.099
2281,2013,0.1
2281,2014,0.101
2281,2015,0.102
2281,2016,0.106
2281,2017,0.107
2281,2018,0.108
2281,2019,0.108
2281,2020,0.108
2281,2021,0.108
2281,2022,0.111
2282,2012,0.161
2282,2013,0.161
2282,2014,0.161
2282,2015,0.166
2282,2016,0.167
2282,2017,0.162
2282,2018,0.165
2282,2019,0.167
2282,2020,0.164
2282,2021,0.16
2282,2022,0.161
2283,2012,0.087
2283,2013,0.086
2283,2014,0.085
2283,2015,0.085
2283,2016,0.083
2283,2017,0.085
2283,2018,0.085
2283,2019,0.074
2283,2020,0.084
2283,2021,0.08
2283,2022,0.083
2284,2012,0.109
2284,2013,0.109
2284,2014,0.11
2284,2015,0.112
2284,2016,0.11
2284,2017,0.112
2284,2018,0.111
2284,2019,0.11
2284,2020,0.11
2284,2021,0.111
2284,2022,0.111
2303,2012,0.111
2303,2013,0.108
2303,2014,0.112
2303,2015,0.112
2303,2016,0.11
2303,2017,0.109
2303,2018,0.103
2303,2019,0.103
2303,2020,0.1
2303,2021,0.1
2303,2022,0.093
2305,2012,0.107
2305,2013,0.104
2305,2014,0.098
2305,2015,0.104
2305,2016,0.106
2305,2017,0.107
2305,2018,0.103
2305,2019,0.095
2305,2020,0.091
2305,2021,0.092
2305,2022,0.096
2309,2012,0.143
2309,2013,0.145
2309,2014,0.143
2309,2015,0.145
2309,2016,0.138
2309,2017,0.135
2309,2018,0.135
2309,2019,0.137
2309,2020,0.136
2309,2021,0.129
2309,2022,0.126
2313,2012,0.107
2313,2013,0.107
2313,2014,0.108
2313,2015,0.109
2313,2016,0.11
2313,2017,0.107
2313,2018,0.11
2313,2019,0.114
2313,2020,0.117
2313,2021,0.117
2313,2022,0.117
2321,2012,0.045
2321,2013,0.045
2321,2014,0.046
2321,2015,0.045
2321,2016,0.043
2321,2017,0.052
2321,2018,0.051
2321,2019,0.042
2321,2020,0.041
2321,2021,0.041
2321,2022,0.047
2326,2012,0.08
2326,2014,0.073
2326,2015,0.077
2326,2016,0.077
2326,2017,0.081
2326,2018,0.084
2326,2019,0.079
2326,2020,0.078
2326,2021,0.08
2326,2022,0.082
2361,2012,0.089
2361,2013,0.093
2361,2014,0.094
2361,2015,0.092
2361,2016,0.089
2361,2017,0.089
2361,2018,0.088
2361,2019,0.084
2361,2020,0.073
2361,2021,0.074
2361,2022,0.071
2380,2012,0.149
2380,2013,0.15
2380,2014,0.152
2380,2015,0.152
2380,2016,0.103
2380,2017,0.105
2380,2018,0.096
2380,2019,0.094
2380,2020,0.107
2380,2021,0.107
2380,2022,0.094
2401,2012,0.076
2401,2013,0.077
2401,2014,0.071
2401,2015,0.074
2401,2016,0.073
2401,2017,0.073
2401,2018,0.073
2401,2019,0.086
2401,2020,0.085
2401,2021,0.084
2401,2022,0.085
2403,2012,0.061
2403,2013,0.056
2403,2014,0.053
2403,2015,0.054
2403,2016,0.057
2403,2017,0.084
2403,2018,0.08
2403,2019,0.081
2403,2020,0.082
2403,2021,0.078
2403,2022,0.076
2404,2012,0.062
2404,2013,0.063
2404,2014,0.067
2404,2015,0.067
2404,2016,0.067
2404,2017,0.067
2404,2018,0.069
2404,2019,0.082
2404,2020,0.082
2404,2021,0.084
2404,2022,0.082
2409,2012,0.051
2409,2013,0.05
2409,2014,0.052
2409,2015,0.052
2409,2016,0.053
2409,2017,0.053
2409,2018,0.058
2409,2019,0.055
2409,2020,0.053
2409,2021,0.052
2409,2022,0.051
2417,2012,0.073
2417,2013,0.068
2417,2014,0.067
2417,2015,0.07
2417,2016,0.069
2417,2017,0.071
2417,2018,0.072
2417,2019,0.069
2417,2020,0.074
2417,2021,0.072
2417,2022,0.073
2418,2012,0.177
2418,2013,0.183
2418,2014,0.182
2418,2015,0.192
2418,2016,0.193
2418,2017,0.202
2418,2018,0.196
2418,2019,0.198
2418,2020,0.191
2418,2021,0.199
2418,2022,0.204
2421,2012,0.064
2421,2013,0.067
2421,2014,0.07
2421,2015,0.072
2421,2016,0.071
2421,2017,0.071
2421,2018,0.078
2421,2019,0.075
2421,2020,0.085
2421,2021,0.083
2421,2022,0.08
2422,2012,0.103
2422,2013,0.096
2422,2014,0.1
2422,2015,0.102
2422,2016,0.097
2422,2017,0.098
2422,2018,0.103
2422,2019,0.108
2422,2020,0.098
2422,2021,0.107
2422,2022,0.105
2425,2012,0.234
2425,2013,0.232
2425,2014,0.229
2425,2015,0.235
2425,2016,0.228
2425,2017,0.229
2425,2018,0.222
2425,2019,0.226
2425,2020,0.221
2425,2021,0.217
2425,2022,0.209
2460,2012,0.063
2460,2013,0.06
2460,2014,0.063
2460,2015,0.058
2460,2016,0.063
2460,2017,0.047
2460,2018,0.068
2460,2019,0.079
2460,2020,0.091
2460,2021,0.1
2460,2022,0.105
2462,2012,0.177
2462,2013,0.182
2462,2014,0.181
2462,2015,0.188
2462,2016,0.185
2462,2017,0.185
2462,2018,0.185
2462,2019,0.183
2462,2020,0.178
2462,2021,0.176
2462,2022,0.175
2463,2012,0.131
2463,2013,0.129
2463,2014,0.133
2463,2015,0.134
2463,2016,0.129
2463,2017,0.127
2463,2018,0.119
2463,2019,0.13
2463,2020,0.136
2463,2021,0.138
2463,2022,0.139
2480,2012,0.189
2480,2013,0.189
2480,2014,0.188
2480,2015,0.189
2480,2016,0.18
2480,2017,0.168
2480,2018,0.168
2480,2019,0.168
2480,2020,0.168
2480,2021,0.168
2480,2022,0.168
2481,2012,0.161
2481,2013,0.165
2481,2014,0.163
2481,2015,0.161
2481,2016,0.161
2481,2017,0.16
2481,2018,0.161
2481,2019,0.162
2481,2020,0.163
2481,2021,0.164
2481,2022,0.163
2482,2012,0.135
2482,2013,0.136
2482,2014,0.139
2482,2015,0.13
2482,2016,0.096
2482,2017,0.099
2482,2018,0.097
2482,2019,0.096
2482,2020,0.099
2482,2021,0.095
2482,2022,0.097
2505,2012,0.191
2505,2013,0.203
2505,2014,0.206
2505,2015,0.23
2505,2016,0.224
2505,2017,0.227
2505,2018,0.21
2505,2019,0.204
2505,2020,0.208
2505,2021,0.201
2505,2022,0.205
2506,2012,0.144
2506,2013,0.139
2506,2014,0.147
2506,2015,0.149
2506,2016,0.143
2506,2017,0.147
2506,2018,0.147
2506,2019,0.154
2506,2020,0.142
2506,2021,0.144
2506,2022,0.145
2510,2012,0.117
2510,2013,0.121
2510,2014,0.118
2510,2015,0.126
2510,2016,0.124
2510,2017,0.13
2510,2018,0.12
2510,2019,0.108
2510,2020,0.103
2510,2021,0.108
2510,2022,0.105
2513,2012,0.186
2513,2013,0.184
2513,2014,0.182
2513,2015,0.179
2513,2016,0.177
2513,2017,0.179
2513,2018,0.178
2513,2019,0.172
2513,2020,0.185
2513,2021,0.181
2513,2022,0.176
2514,2012,0.079
2514,2013,0.092
2514,2014,0.09
2514,2015,0.091
2514,2016,0.09
2514,2017,0.091
2514,2018,0.091
2514,2019,0.094
2514,2020,0.098
2514,2021,0.097
2514,2022,0.1
2518,2012,0.152
2518,2013,0.156
2518,2014,0.158
2518,2015,0.155
2518,2016,0.158
2518,2017,0.162
2518,2018,0.156
2518,2019,0.155
2518,2020,0.149
2518,2021,0.136
2518,2022,0.135
2521,2012,0.123
2521,2013,0.133
2521,2014,0.13
2521,2015,0.134
2521,2016,0.131
2521,2017,0.135
2521,2018,0.136
2521,2019,0.133
2521,2020,0.132
2521,2021,0.135
2521,2022,0.135
2523,2012,0.177
2523,2013,0.181
2523,2014,0.185
2523,2015,0.184
2523,2016,0.182
2523,2017,0.184
2523,2018,0.181
2523,2019,0.186
2523,2020,0.185
2523,2021,0.199
2523,2022,0.204
2560,2012,0.092
2560,2013,0.092
2560,2014,0.094
2560,2015,0.095
2560,2016,0.093
2560,2017,0.096
2560,2018,0.092
2560,2019,0.104
2560,2020,0.104
2560,2021,0.104
2560,2022,0.103
2580,2012,0.234
2580,2013,0.227
2580,2014,0.226
2580,2015,0.223
2580,2016,0.174
2580,2017,0.175
2580,2018,0.166
2580,2019,0.168
2580,2020,0.167
2580,2021,0.164
2580,2022,0.162
2581,2012,0.166
2581,2013,0.168
2581,2014,0.169
2581,2015,0.168
2581,2016,0.165
2581,2017,0.166
2581,2018,0.168
2581,2019,0.17
2581,2020,0.173
2581,2021,0.172
2581,2022,0.171
2582,2012,0.128
2582,2013,0.129
2582,2014,0.129
2582,2015,0.129
2582,2016,0.132
2582,2017,0.131
2582,2018,0.128
2582,2019,0.132
2582,2020,0.131
2582,2021,0.129
2582,2022,0.129
2583,2012,0.102
2583,2013,0.105
2583,2014,0.104
2583,2015,0.105
2583,2016,0.105
2583,2017,0.104
2583,2018,0.097
2583,2019,0.093
2583,2020,0.094
2583,2021,0.093
2583,2022,0.094
2584,2012,0.157
2584,2013,0.157
2584,2014,0.156
2584,2015,0.16
2584,2016,0.149
2584,2017,0.154
2584,2018,0.152
2584,2019,0.154
2584,2020,0.162
2584,2021,0.173
2584,2022,0.166
