kommun,year,mean_andelhushall_brf
1083,2021,0.068
1083,2022,0.069
1214,2012,0.02
1214,2013,0.021
1214,2014,0.021
1214,2015,0.021
1214,2016,0.021
1214,2017,0.021
1214,2018,0.02
1214,2019,0.021
1214,2020,0.02
1214,2021,0.02
1214,2022,0.02
1230,2012,0.094
1230,2013,0.098
1230,2014,0.099
1230,2015,0.1
1230,2016,0.103
1230,2017,0.102
1230,2018,0.1
1230,2019,0.109
1230,2020,0.111
1230,2021,0.115
1230,2022,0.119
1231,2012,0.157
1231,2013,0.157
1231,2014,0.158
1231,2015,0.158
1231,2016,0.157
1231,2017,0.16
1231,2018,0.161
1231,2019,0.152
1231,2020,0.148
1231,2021,0.145
1231,2022,0.149
1233,2012,0.081
1233,2013,0.082
1233,2014,0.084
1233,2015,0.084
1233,2016,0.084
1233,2017,0.085
1233,2018,0.085
1233,2019,0.085
1233,2020,0.089
1233,2021,0.098
1233,2022,0.101
1256,2012,0.011
1256,2013,0.011
1256,2014,0.011
1256,2015,0.011
1256,2016,0.011
1256,2017,0.011
1256,2018,0.011
1256,2019,0.011
1256,2020,0.011
1256,2021,0.011
1256,2022,0.012
1257,2012,0.044
1257,2013,0.045
1257,2014,0.045
1257,2015,0.045
1257,2016,0.044
1257,2017,0.044
1257,2018,0.042
1257,2019,0.042
1257,2020,0.043
1257,2021,0.042
1257,2022,0.041
1260,2012,0.073
1260,2013,0.074
1260,2014,0.073
1260,2015,0.073
1260,2016,0.073
1260,2017,0.073
1260,2018,0.074
1260,2019,0.073
1260,2020,0.073
1260,2021,0.073
1260,2022,0.073
1261,2012,0.058
1261,2013,0.06
1261,2014,0.06
1261,2015,0.06
1261,2016,0.059
1261,2017,0.057
1261,2018,0.062
1261,2019,0.063
1261,2020,0.064
1261,2021,0.072
1261,2022,0.071
1262,2012,0.22
1262,2013,0.224
1262,2014,0.241
1262,2015,0.254
1262,2016,0.259
1262,2017,0.267
1262,2018,0.267
1262,2019,0.269
1262,2020,0.273
1262,2021,0.273
1262,2022,0.277
1263,2012,0.089
1263,2013,0.089
1263,2014,0.094
1263,2015,0.094
1263,2016,0.092
1263,2017,0.094
1263,2018,0.101
1263,2019,0.115
1263,2020,0.115
1263,2021,0.115
1263,2022,0.114
1264,2012,0.023
1264,2013,0.024
1264,2014,0.022
1264,2015,0.022
1264,2016,0.022
1264,2017,0.022
1264,2018,0.022
1264,2019,0.021
1264,2020,0.022
1264,2021,0.022
1264,2022,0.022
1265,2012,0.046
1265,2013,0.044
1265,2014,0.044
1265,2015,0.046
1265,2016,0.046
1265,2017,0.045
1265,2018,0.045
1265,2019,0.045
1265,2020,0.044
1265,2021,0.045
1265,2022,0.045
1266,2012,0.016
1266,2013,0.017
1266,2014,0.017
1266,2015,0.017
1266,2016,0.017
1266,2017,0.017
1266,2018,0.017
1266,2019,0.016
1266,2020,0.015
1266,2021,0.013
1266,2022,0.013
1267,2012,0.032
1267,2013,0.032
1267,2014,0.032
1267,2015,0.032
1267,2016,0.032
1267,2017,0.032
1267,2018,0.032
1267,2019,0.032
1267,2020,0.031
1267,2021,0.032
1267,2022,0.037
1270,2012,0.065
1270,2013,0.066
1270,2014,0.065
1270,2015,0.066
1270,2016,0.064
1270,2017,0.065
1270,2018,0.064
1270,2019,0.064
1270,2020,0.064
1270,2021,0.066
1270,2022,0.063
1272,2012,0.061
1272,2013,0.061
1272,2014,0.063
1272,2015,0.061
1272,2016,0.061
1272,2017,0.061
1272,2018,0.061
1272,2019,0.061
1272,2020,0.062
1272,2021,0.063
1272,2022,0.064
1273,2012,0.055
1273,2013,0.056
1273,2014,0.056
1273,2015,0.051
1273,2016,0.05
1273,2017,0.05
1273,2018,0.05
1273,2019,0.049
1273,2020,0.05
1273,2021,0.05
1273,2022,0.05
1275,2012,0.127
1275,2013,0.127
1275,2014,0.126
1275,2015,0.13
1275,2016,0.127
1275,2017,0.128
1275,2018,0.124
1275,2019,0.125
1275,2020,0.126
1275,2021,0.122
1275,2022,0.124
1276,2012,0.113
1276,2013,0.114
1276,2014,0.115
1276,2015,0.113
1276,2016,0.11
1276,2017,0.109
1276,2018,0.109
1276,2019,0.109
1276,2020,0.109
1276,2021,0.109
1276,2022,0.11
1277,2012,0.059
1277,2013,0.059
1277,2014,0.058
1277,2015,0.058
1277,2016,0.057
1277,2017,0.064
1277,2018,0.066
1277,2019,0.065
1277,2020,0.065
1277,2021,0.065
1277,2022,0.066
1278,2012,0.007
1278,2013,0.008
1278,2014,0.009
1278,2015,0.009
1278,2016,0.009
1278,2017,0.009
1278,2018,0.017
1278,2019,0.02
1278,2020,0.025
1278,2021,0.029
1278,2022,0.028
1280,2012,0.381
1280,2013,0.383
1280,2014,0.384
1280,2015,0.388
1280,2016,0.377
1280,2017,0.378
1280,2018,0.381
1280,2019,0.386
1280,2020,0.386
1280,2021,0.388
1280,2022,0.389
1281,2012,0.31
1281,2013,0.311
1281,2014,0.313
1281,2015,0.314
1281,2016,0.312
1281,2017,0.312
1281,2018,0.314
1281,2019,0.328
1281,2020,0.323
1281,2021,0.329
1281,2022,0.33
1282,2012,0.136
1282,2013,0.137
1282,2014,0.138
1282,2015,0.139
1282,2016,0.138
1282,2017,0.14
1282,2018,0.144
1282,2019,0.149
1282,2020,0.154
1282,2021,0.157
1282,2022,0.153
1283,2012,0.234
1283,2013,0.235
1283,2014,0.232
1283,2015,0.231
1283,2016,0.232
1283,2017,0.232
1283,2018,0.231
1283,2019,0.235
1283,2020,0.237
1283,2021,0.238
1283,2022,0.239
1284,2012,0.042
1284,2013,0.045
1284,2014,0.046
1284,2015,0.051
1284,2016,0.051
1284,2017,0.053
1284,2018,0.056
1284,2019,0.058
1284,2020,0.062
1284,2021,0.063
1284,2022,0.065
1285,2012,0.123
1285,2013,0.123
1285,2014,0.123
1285,2015,0.124
1285,2016,0.119
1285,2017,0.118
1285,2018,0.12
1285,2019,0.12
1285,2020,0.12
1285,2021,0.117
1285,2022,0.118
1286,2012,0.167
1286,2013,0.167
1286,2014,0.161
1286,2015,0.161
1286,2016,0.157
1286,2017,0.16
1286,2018,0.168
1286,2019,0.173
1286,2020,0.174
1286,2021,0.18
1286,2022,0.18
1287,2012,0.166
1287,2013,0.166
1287,2014,0.163
1287,2015,0.161
1287,2016,0.156
1287,2017,0.153
1287,2018,0.154
1287,2019,0.157
1287,2020,0.157
1287,2021,0.158
1287,2022,0.158
1290,2012,0.097
1290,2013,0.097
1290,2014,0.097
1290,2015,0.1
1290,2016,0.097
1290,2017,0.097
1290,2018,0.096
1290,2019,0.097
1290,2020,0.097
1290,2021,0.098
1290,2022,0.099
1291,2012,0.064
1291,2013,0.065
1291,2014,0.067
1291,2015,0.068
1291,2016,0.065
1291,2017,0.064
1291,2018,0.064
1291,2019,0.065
1291,2020,0.064
1291,2021,0.065
1291,2022,0.065
1292,2012,0.083
1292,2013,0.084
1292,2014,0.083
1292,2015,0.084
1292,2016,0.086
1292,2017,0.085
1292,2018,0.088
1292,2019,0.088
1292,2020,0.086
1292,2021,0.086
1292,2022,0.088
1293,2012,0.087
1293,2013,0.086
1293,2014,0.086
1293,2015,0.086
1293,2016,0.086
1293,2017,0.086
1293,2018,0.086
1293,2019,0.085
1293,2020,0.086
1293,2021,0.086
1293,2022,0.086
1315,2012,0.006
1315,2013,0.006
1315,2014,0.006
1315,2015,0.007
1315,2016,0.006
1315,2017,0.007
1315,2018,0.006
1315,2019,0.006
1315,2020,0.007
1315,2021,0.007
1315,2022,0.007
1380,2012,0.096
1380,2013,0.098
1380,2014,0.099
1380,2015,0.104
1380,2016,0.103
1380,2017,0.104
1380,2018,0.089
1380,2019,0.088
1380,2020,0.09
1380,2021,0.09
1380,2022,0.094
1381,2012,0.01
1381,2013,0.011
1381,2014,0.01
1381,2015,0.011
1381,2016,0.011
1381,2017,0.012
1381,2018,0.012
1381,2019,0.012
1381,2020,0.012
1381,2021,0.013
1381,2022,0.014
1382,2012,0.122
1382,2013,0.121
1382,2014,0.127
1382,2015,0.128
1382,2016,0.127
1382,2017,0.131
1382,2018,0.134
1382,2019,0.139
1382,2020,0.141
1382,2021,0.142
1382,2022,0.144
1383,2012,0.089
1383,2013,0.094
1383,2014,0.096
1383,2015,0.098
1383,2016,0.102
1383,2017,0.104
1383,2018,0.108
1383,2019,0.11
1383,2020,0.113
1383,2021,0.118
1383,2022,0.124
1384,2012,0.063
1384,2013,0.062
1384,2014,0.067
1384,2015,0.072
1384,2016,0.079
1384,2017,0.087
1384,2018,0.089
1384,2019,0.091
1384,2020,0.095
1384,2021,0.094
1384,2022,0.093
1401,2012,0.067
1401,2013,0.074
1401,2014,0.079
1401,2015,0.081
1401,2016,0.08
1401,2017,0.079
1401,2018,0.078
1401,2019,0.082
1401,2020,0.082
1401,2021,0.079
1401,2022,0.089
1402,2012,0.17
1402,2013,0.176
1402,2014,0.176
1402,2015,0.185
1402,2016,0.194
1402,2017,0.193
1402,2018,0.2
1402,2019,0.214
1402,2020,0.218
1402,2021,0.218
1402,2022,0.221
1407,2012,0.017
1407,2013,0.018
1407,2014,0.018
1407,2015,0.03
1407,2016,0.034
1407,2017,0.037
1407,2018,0.038
1407,2019,0.039
1407,2020,0.039
1407,2021,0.04
1407,2022,0.039
1415,2012,0.06
1415,2013,0.06
1415,2014,0.065
1415,2015,0.066
1415,2016,0.066
1415,2017,0.067
1415,2018,0.071
1415,2019,0.078
1415,2020,0.077
1415,2021,0.082
1415,2022,0.083
1419,2012,0.004
1419,2013,0.005
1419,2014,0.005
1419,2015,0.005
1419,2016,0.005
1419,2017,0.008
1419,2018,0.014
1419,2019,0.016
1419,2020,0.022
1419,2021,0.023
1419,2022,0.026
1421,2012,0.007
1421,2013,0.008
1421,2014,0.009
1421,2015,0.009
1421,2016,0.009
1421,2017,0.009
1421,2018,0.009
1421,2019,0.007
1421,2020,0.009
1421,2021,0.011
1421,2022,0.01
1427,2012,0.007
1427,2013,0.007
1427,2014,0.007
1427,2015,0.008
1427,2016,0.009
1427,2017,0.012
1427,2018,0.02
1427,2019,0.026
1427,2020,0.028
1427,2021,0.03
1427,2022,0.033
1430,2012,0.019
1430,2013,0.02
1430,2014,0.019
1430,2015,0.02
1430,2016,0.02
1430,2017,0.02
1430,2018,0.019
1430,2019,0.02
1430,2020,0.021
1430,2021,0.02
1430,2022,0.02
1435,2012,0.005
1435,2013,0.005
1435,2014,0.006
1435,2015,0.007
1435,2016,0.007
1435,2017,0.007
1435,2018,0.007
1435,2019,0.007
1435,2020,0.007
1435,2021,0.007
1435,2022,0.008
1438,2012,0.029
1438,2013,0.035
1438,2014,0.034
1438,2015,0.032
1438,2016,0.031
1438,2017,0.032
1438,2018,0.031
1438,2019,0.031
1438,2020,0.03
1438,2021,0.031
1438,2022,0.031
1440,2012,0.13
1440,2013,0.131
1440,2014,0.136
1440,2015,0.143
1440,2016,0.147
1440,2017,0.146
1440,2018,0.148
1440,2019,0.152
1440,2020,0.152
1440,2021,0.151
1440,2022,0.149
1441,2012,0.099
1441,2013,0.098
1441,2014,0.1
1441,2015,0.1
1441,2016,0.104
1441,2017,0.108
1441,2018,0.112
1441,2019,0.116
1441,2020,0.116
1441,2021,0.115
1441,2022,0.117
1442,2012,0.013
1442,2013,0.013
1442,2014,0.013
1442,2015,0.014
1442,2016,0.013
1442,2017,0.014
1442,2018,0.02
1442,2019,0.021
1442,2020,0.021
1442,2021,0.025
1442,2022,0.025
1443,2012,0.071
1443,2013,0.07
1443,2014,0.069
1443,2015,0.077
1443,2016,0.08
1443,2017,0.081
1443,2018,0.085
1443,2019,0.083
1443,2020,0.083
1443,2021,0.083
1443,2022,0.087
1444,2012,0.011
1444,2013,0.012
1444,2014,0.011
1444,2015,0.011
1444,2016,0.012
1444,2017,0.011
1444,2018,0.012
1444,2019,0.012
1444,2020,0.011
1444,2021,0.011
1444,2022,0.011
1446,2012,0.112
1446,2013,0.112
1446,2014,0.111
1446,2015,0.111
1446,2016,0.111
1446,2017,0.109
1446,2018,0.107
1446,2019,0.108
1446,2020,0.107
1446,2021,0.108
1446,2022,0.108
1447,2012,0.023
1447,2013,0.023
1447,2014,0.022
1447,2015,0.024
1447,2016,0.023
1447,2017,0.024
1447,2018,0.024
1447,2019,0.028
1447,2020,0.029
1447,2021,0.031
1447,2022,0.032
1452,2012,0.01
1452,2013,0.009
1452,2014,0.009
1452,2015,0.009
1452,2016,0.009
1452,2017,0.009
1452,2018,0.012
1452,2019,0.014
1452,2020,0.014
1452,2021,0.014
1452,2022,0.014
1460,2012,0.02
1460,2013,0.02
1460,2014,0.02
1460,2015,0.02
1460,2016,0.019
1460,2017,0.02
1460,2018,0.02
1460,2019,0.021
1460,2020,0.021
1460,2021,0.021
1460,2022,0.022
1461,2012,0.016
1461,2013,0.017
1461,2014,0.017
1461,2015,0.019
1461,2016,0.019
1461,2017,0.018
1461,2018,0.018
1461,2019,0.021
1461,2020,0.019
1461,2021,0.02
1461,2022,0.02
1462,2012,0.05
1462,2013,0.049
1462,2014,0.029
1462,2015,0.03
1462,2016,0.03
1462,2017,0.03
1462,2018,0.03
1462,2019,0.029
1462,2020,0.033
1462,2021,0.033
1462,2022,0.032
1463,2012,0.04
1463,2013,0.04
1463,2014,0.042
1463,2015,0.045
1463,2016,0.045
1463,2017,0.046
1463,2018,0.047
1463,2019,0.048
1463,2020,0.05
1463,2021,0.049
1463,2022,0.049
1465,2012,0.007
1465,2013,0.006
1465,2014,0.006
1465,2015,0.005
1465,2016,0.008
1465,2017,0.008
1465,2018,0.008
1465,2019,0.008
1465,2020,0.011
1465,2021,0.012
1465,2022,0.011
1466,2012,0.028
1466,2013,0.028
1466,2014,0.029
1466,2015,0.029
1466,2016,0.028
1466,2017,0.028
1466,2018,0.03
1466,2019,0.029
1466,2020,0.028
1466,2021,0.028
1466,2022,0.027
1470,2012,0.03
1470,2013,0.032
1470,2014,0.031
1470,2015,0.031
1470,2016,0.031
1470,2017,0.031
1470,2018,0.032
1470,2019,0.031
1470,2020,0.032
1470,2021,0.032
1470,2022,0.03
1471,2012,0.086
1471,2013,0.087
1471,2014,0.088
1471,2015,0.087
1471,2016,0.088
1471,2017,0.089
1471,2018,0.088
1471,2019,0.089
1471,2020,0.088
1471,2021,0.089
1471,2022,0.088
1472,2012,0.11
1472,2013,0.108
1472,2014,0.11
1472,2015,0.11
1472,2016,0.109
1472,2017,0.108
1472,2018,0.108
1472,2019,0.11
1472,2020,0.11
1472,2021,0.11
1472,2022,0.112
1473,2012,0.065
1473,2013,0.067
1473,2014,0.068
1473,2015,0.066
1473,2016,0.066
1473,2017,0.066
1473,2018,0.067
1473,2019,0.068
1473,2020,0.069
1473,2021,0.069
1473,2022,0.069
1480,2012,0.266
1480,2013,0.269
1480,2014,0.273
1480,2015,0.277
1480,2016,0.28
1480,2017,0.285
1480,2018,0.289
1480,2019,0.293
1480,2020,0.296
1480,2021,0.298
1480,2022,0.299
1481,2012,0.226
1481,2013,0.232
1481,2014,0.243
1481,2015,0.247
1481,2016,0.247
1481,2017,0.25
1481,2018,0.264
1481,2019,0.266
1481,2020,0.271
1481,2021,0.275
1481,2022,0.279
1482,2012,0.154
1482,2013,0.156
1482,2014,0.16
1482,2015,0.158
1482,2016,0.155
1482,2017,0.15
1482,2018,0.152
1482,2019,0.16
1482,2020,0.163
1482,2021,0.173
1482,2022,0.175
1484,2012,0.049
1484,2013,0.05
1484,2014,0.052
1484,2015,0.056
1484,2016,0.055
1484,2017,0.058
1484,2018,0.064
1484,2019,0.064
1484,2020,0.065
1484,2021,0.067
1484,2022,0.071
1485,2012,0.17
1485,2013,0.17
1485,2014,0.171
1485,2015,0.171
1485,2016,0.17
1485,2017,0.171
1485,2018,0.173
1485,2019,0.174
1485,2020,0.174
1485,2021,0.178
1485,2022,0.179
1486,2012,0.075
1486,2013,0.073
1486,2014,0.076
1486,2015,0.081
1486,2016,0.077
1486,2017,0.079
1486,2018,0.083
1486,2019,0.09
1486,2020,0.096
1486,2021,0.097
1486,2022,0.094
1487,2012,0.158
1487,2013,0.158
1487,2014,0.158
1487,2015,0.157
1487,2016,0.158
1487,2017,0.158
1487,2018,0.162
1487,2019,0.166
1487,2020,0.167
1487,2021,0.164
1487,2022,0.167
1488,2012,0.208
1488,2013,0.206
1488,2014,0.207
1488,2015,0.207
1488,2016,0.208
1488,2017,0.208
1488,2018,0.209
1488,2019,0.214
1488,2020,0.218
1488,2021,0.22
1488,2022,0.22
1489,2012,0.096
1489,2013,0.1
1489,2014,0.101
1489,2015,0.104
1489,2016,0.103
1489,2017,0.106
1489,2018,0.109
1489,2019,0.113
1489,2020,0.117
1489,2021,0.121
1489,2022,0.124
1490,2012,0.17
1490,2013,0.171
1490,2014,0.173
1490,2015,0.175
1490,2016,0.176
1490,2017,0.177
1490,2018,0.179
1490,2019,0.181
1490,2020,0.181
1490,2021,0.182
1490,2022,0.183
1491,2012,0.056
1491,2013,0.065
1491,2014,0.066
1491,2015,0.068
1491,2016,0.073
1491,2017,0.079
1491,2018,0.08
1491,2019,0.079
1491,2020,0.082
1491,2021,0.081
1491,2022,0.083
1492,2012,0.108
1492,2013,0.108
1492,2014,0.108
1492,2015,0.107
1492,2016,0.105
1492,2017,0.107
1492,2018,0.107
1492,2019,0.108
1492,2020,0.107
1492,2021,0.108
1492,2022,0.109
1493,2012,0.204
1493,2013,0.205
1493,2014,0.206
1493,2015,0.211
1493,2016,0.208
1493,2017,0.204
1493,2018,0.208
1493,2019,0.205
1493,2020,0.206
1493,2021,0.206
1493,2022,0.205
1494,2012,0.189
1494,2013,0.188
1494,2014,0.187
1494,2015,0.187
1494,2016,0.186
1494,2017,0.183
1494,2018,0.183
1494,2019,0.182
1494,2020,0.181
1494,2021,0.182
1494,2022,0.181
1495,2012,0.146
1495,2013,0.143
1495,2014,0.142
1495,2015,0.142
1495,2016,0.144
1495,2017,0.143
1495,2018,0.142
1495,2019,0.141
1495,2020,0.141
1495,2021,0.143
1495,2022,0.141
1496,2012,0.166
1496,2013,0.168
1496,2014,0.165
1496,2015,0.166
1496,2016,0.166
1496,2017,0.164
1496,2018,0.166
1496,2019,0.165
1496,2020,0.164
1496,2021,0.165
1496,2022,0.165
1497,2012,0.05
1497,2013,0.049
1497,2014,0.05
1497,2015,0.048
1497,2016,0.048
1497,2017,0.048
1497,2018,0.049
1497,2019,0.047
1497,2020,0.049
1497,2021,0.049
1497,2022,0.046
1498,2012,0.15
1498,2013,0.153
1498,2014,0.153
1498,2015,0.151
1498,2016,0.149
1498,2017,0.148
1498,2018,0.149
1498,2019,0.154
1498,2020,0.154
1498,2021,0.153
1498,2022,0.151
1499,2012,0.084
1499,2013,0.084
1499,2014,0.084
1499,2015,0.084
1499,2016,0.084
1499,2017,0.084
1499,2018,0.083
1499,2019,0.084
1499,2020,0.085
1499,2021,0.085
1499,2022,0.085
1715,2012,0.071
1715,2013,0.071
1715,2014,0.072
1715,2015,0.073
1715,2016,0.072
1715,2017,0.071
1715,2018,0.071
1715,2019,0.07
1715,2020,0.071
1715,2021,0.071
1715,2022,0.071
1730,2012,0.009
1730,2013,0.009
1730,2014,0.009
1730,2015,0.009
1730,2016,0.009
1730,2017,0.008
1730,2018,0.008
1730,2019,0.008
1730,2020,0.008
1730,2021,0.008
1730,2022,0.008
1737,2012,0.009
1737,2013,0.01
1737,2014,0.011
1737,2015,0.012
1737,2016,0.011
1737,2017,0.011
1737,2018,0.011
1737,2019,0.012
1737,2020,0.011
1737,2021,0.011
1737,2022,0.011
1760,2012,0.013
1760,2013,0.013
1760,2014,0.012
1760,2015,0.013
1760,2016,0.013
1760,2017,0.013
1760,2018,0.012
1760,2019,0.012
1760,2020,0.012
1760,2021,0.012
1760,2022,0.013
1761,2012,0.234
1761,2013,0.235
1761,2014,0.235
1761,2015,0.236
1761,2016,0.232
1761,2017,0.24
1761,2018,0.236
1761,2019,0.237
1761,2020,0.238
1761,2021,0.237
1761,2022,0.241
1762,2012,0.145
1762,2013,0.144
1762,2014,0.148
1762,2015,0.148
1762,2016,0.143
1762,2017,0.143
1762,2018,0.142
1762,2019,0.141
1762,2020,0.135
