kommun,year,mean_andelhushall_brf
1762,2021,0.13
1762,2022,0.141
1763,2012,0.042
1763,2013,0.043
1763,2014,0.044
1763,2015,0.043
1763,2016,0.044
1763,2017,0.043
1763,2018,0.043
1763,2019,0.042
1763,2020,0.043
1763,2021,0.043
1763,2022,0.042
1764,2012,0.078
1764,2013,0.079
1764,2014,0.081
1764,2015,0.081
1764,2016,0.077
1764,2017,0.075
1764,2018,0.075
1764,2019,0.074
1764,2020,0.075
1764,2021,0.077
1764,2022,0.077
1765,2012,0.039
1765,2013,0.04
1765,2014,0.039
1765,2015,0.04
1765,2016,0.039
1765,2017,0.037
1765,2018,0.037
1765,2019,0.038
1765,2020,0.038
1765,2021,0.038
1765,2022,0.038
1766,2012,0.033
1766,2013,0.034
1766,2014,0.034
1766,2015,0.034
1766,2016,0.034
1766,2017,0.033
1766,2018,0.033
1766,2019,0.033
1766,2020,0.033
1766,2021,0.033
1766,2022,0.033
1780,2012,0.216
1780,2013,0.218
1780,2014,0.22
1780,2015,0.221
1780,2016,0.221
1780,2017,0.225
1780,2018,0.228
1780,2019,0.233
1780,2020,0.236
1780,2021,0.235
1780,2022,0.235
1781,2012,0.193
1781,2013,0.19
1781,2014,0.192
1781,2015,0.192
1781,2016,0.191
1781,2017,0.191
1781,2018,0.19
1781,2019,0.191
1781,2020,0.191
1781,2021,0.192
1781,2022,0.191
1782,2012,0.172
1782,2013,0.17
1782,2014,0.162
1782,2015,0.162
1782,2016,0.162
1782,2017,0.163
1782,2018,0.163
1782,2019,0.165
1782,2020,0.168
1782,2021,0.167
1782,2022,0.168
1783,2012,0.136
1783,2013,0.138
1783,2014,0.14
1783,2015,0.139
1783,2016,0.138
1783,2017,0.141
1783,2018,0.14
1783,2019,0.14
1783,2020,0.141
1783,2021,0.141
1783,2022,0.143
1784,2012,0.084
1784,2013,0.084
1784,2014,0.084
1784,2015,0.084
1784,2016,0.085
1784,2017,0.084
1784,2018,0.085
1784,2019,0.084
1784,2020,0.083
1784,2021,0.085
1784,2022,0.085
1785,2012,0.077
1785,2013,0.072
1785,2014,0.071
1785,2015,0.072
1785,2016,0.072
1785,2017,0.07
1785,2018,0.07
1785,2019,0.071
1785,2020,0.07
1785,2021,0.071
1785,2022,0.074
1814,2012,0.015
1814,2013,0.014
1814,2014,0.015
1814,2015,0.015
1814,2016,0.014
1814,2017,0.015
1814,2018,0.014
1814,2019,0.014
1814,2020,0.012
1814,2021,0.013
1814,2022,0.013
1860,2012,0.04
1860,2013,0.039
1860,2014,0.038
1860,2015,0.036
1860,2016,0.038
1860,2017,0.038
1860,2018,0.038
1860,2019,0.038
1860,2020,0.038
1860,2021,0.036
1860,2022,0.036
1861,2012,0.051
1861,2013,0.052
1861,2014,0.052
1861,2015,0.052
1861,2016,0.051
1861,2017,0.051
1861,2018,0.052
1861,2019,0.052
1861,2020,0.05
1861,2021,0.053
1861,2022,0.053
1862,2012,0.085
1862,2013,0.087
1862,2014,0.085
1862,2015,0.085
1862,2016,0.083
1862,2017,0.083
1862,2018,0.083
1862,2019,0.084
1862,2020,0.083
1862,2021,0.083
1862,2022,0.083
1863,2012,0.118
1863,2013,0.121
1863,2014,0.117
1863,2015,0.119
1863,2016,0.12
1863,2017,0.119
1863,2018,0.121
1863,2019,0.122
1863,2020,0.124
1863,2021,0.123
1863,2022,0.125
1864,2012,0.094
1864,2013,0.091
1864,2014,0.09
1864,2015,0.089
1864,2016,0.091
1864,2017,0.091
1864,2018,0.09
1864,2019,0.086
1864,2020,0.091
1864,2021,0.091
1864,2022,0.091
1880,2012,0.119
1880,2013,0.12
1880,2014,0.124
1880,2015,0.126
1880,2016,0.13
1880,2017,0.135
1880,2018,0.14
1880,2019,0.143
1880,2020,0.148
1880,2021,0.149
1880,2022,0.149
1881,2012,0.068
1881,2013,0.067
1881,2014,0.066
1881,2015,0.066
1881,2016,0.066
1881,2017,0.066
1881,2018,0.067
1881,2019,0.067
1881,2020,0.068
1881,2021,0.066
1881,2022,0.074
1882,2012,0.045
1882,2013,0.046
1882,2014,0.045
1882,2015,0.045
1882,2016,0.044
1882,2017,0.044
1882,2018,0.048
1882,2019,0.047
1882,2020,0.046
1882,2021,0.045
1882,2022,0.046
1883,2012,0.276
1883,2013,0.278
1883,2014,0.278
1883,2015,0.277
1883,2016,0.276
1883,2017,0.275
1883,2018,0.274
1883,2019,0.275
1883,2020,0.275
1883,2021,0.274
1883,2022,0.275
1884,2012,0.036
1884,2013,0.036
1884,2014,0.035
1884,2015,0.037
1884,2016,0.035
1884,2017,0.035
1884,2018,0.034
1884,2019,0.035
1884,2020,0.034
1884,2021,0.033
1884,2022,0.033
1885,2012,0.074
1885,2013,0.074
1885,2014,0.075
1885,2015,0.074
1885,2016,0.074
1885,2017,0.072
1885,2018,0.074
1885,2019,0.074
1885,2020,0.074
1885,2021,0.074
1885,2022,0.075
1904,2012,0.075
1904,2013,0.078
1904,2014,0.077
1904,2015,0.078
1904,2016,0.075
1904,2017,0.076
1904,2018,0.075
1904,2019,0.075
1904,2020,0.076
1904,2021,0.078
1904,2022,0.075
1907,2012,0.165
1907,2013,0.166
1907,2014,0.169
1907,2015,0.169
1907,2016,0.17
1907,2017,0.168
1907,2018,0.17
1907,2019,0.171
1907,2020,0.171
1907,2021,0.171
1907,2022,0.172
1960,2012,0.013
1960,2013,0.012
1960,2014,0.012
1960,2015,0.012
1960,2016,0.011
1960,2017,0.012
1960,2018,0.012
1960,2019,0.012
1960,2020,0.011
1960,2021,0.012
1960,2022,0.012
1961,2012,0.107
1961,2013,0.107
1961,2014,0.107
1961,2015,0.11
1961,2016,0.11
1961,2017,0.108
1961,2018,0.11
1961,2019,0.108
1961,2020,0.111
1961,2021,0.113
1961,2022,0.113
1962,2012,0.158
1962,2013,0.159
1962,2014,0.154
1962,2015,0.152
1962,2016,0.15
1962,2017,0.15
1962,2018,0.153
1962,2019,0.154
1962,2020,0.154
1962,2021,0.149
1962,2022,0.156
1980,2012,0.302
1980,2013,0.303
1980,2014,0.306
1980,2015,0.308
1980,2016,0.31
1980,2017,0.31
1980,2018,0.314
1980,2019,0.314
1980,2020,0.315
1980,2021,0.314
1980,2022,0.313
1981,2012,0.08
1981,2013,0.081
1981,2014,0.081
1981,2015,0.082
1981,2016,0.082
1981,2017,0.081
1981,2018,0.086
1981,2019,0.089
1981,2020,0.091
1981,2021,0.09
1981,2022,0.091
1982,2012,0.39
1982,2013,0.39
1982,2014,0.383
1982,2015,0.381
1982,2016,0.38
1982,2017,0.38
1982,2018,0.378
1982,2019,0.38
1982,2020,0.382
1982,2021,0.383
1982,2022,0.383
1983,2012,0.196
1983,2013,0.193
1983,2014,0.195
1983,2015,0.193
1983,2016,0.189
1983,2017,0.188
1983,2018,0.186
1983,2019,0.191
1983,2020,0.192
1983,2021,0.19
1983,2022,0.192
1984,2012,0.12
1984,2013,0.12
1984,2014,0.119
1984,2015,0.117
1984,2016,0.115
1984,2017,0.113
1984,2018,0.116
1984,2019,0.117
1984,2020,0.116
1984,2021,0.118
1984,2022,0.119
2021,2012,0.014
2021,2013,0.014
2021,2014,0.014
2021,2015,0.013
2021,2016,0.014
2021,2017,0.015
2021,2018,0.016
2021,2019,0.017
2021,2020,0.016
2021,2021,0.016
2021,2022,0.017
2023,2012,0.015
2023,2013,0.014
2023,2014,0.014
2023,2015,0.014
2023,2016,0.014
2023,2017,0.014
2023,2018,0.014
2023,2019,0.014
2023,2020,0.014
2023,2021,0.013
2023,2022,0.014
2026,2012,0.015
2026,2013,0.015
2026,2014,0.015
2026,2015,0.015
2026,2016,0.015
2026,2017,0.015
2026,2018,0.015
2026,2019,0.015
2026,2020,0.015
2026,2021,0.014
2026,2022,0.015
2029,2012,0.023
2029,2013,0.022
2029,2014,0.025
2029,2015,0.025
2029,2016,0.028
2029,2017,0.028
2029,2018,0.031
2029,2019,0.033
2029,2020,0.033
2029,2021,0.036
2029,2022,0.036
2031,2012,0.105
2031,2013,0.105
2031,2014,0.104
2031,2015,0.104
2031,2016,0.103
2031,2017,0.102
2031,2018,0.104
2031,2019,0.102
2031,2020,0.101
2031,2021,0.101
2031,2022,0.101
2034,2012,0.035
2034,2013,0.034
2034,2014,0.034
2034,2015,0.036
2034,2016,0.034
2034,2017,0.034
2034,2018,0.033
2034,2019,0.032
2034,2020,0.034
2034,2021,0.034
2034,2022,0.035
2039,2012,0.01
2039,2013,0.01
2039,2014,0.01
2039,2015,0.011
2039,2016,0.01
2039,2017,0.01
2039,2018,0.009
2039,2019,0.009
2039,2020,0.009
2039,2021,0.01
2039,2022,0.01
2061,2012,0.046
2061,2013,0.046
2061,2014,0.047
2061,2015,0.046
2061,2016,0.046
2061,2017,0.045
2061,2018,0.044
2061,2019,0.045
2061,2020,0.043
2061,2021,0.043
2061,2022,0.044
2062,2012,0.063
2062,2013,0.064
2062,2014,0.065
2062,2015,0.067
2062,2016,0.066
2062,2017,0.066
2062,2018,0.068
2062,2019,0.069
2062,2020,0.067
2062,2021,0.069
2062,2022,0.07
2080,2012,0.125
2080,2013,0.124
2080,2014,0.124
2080,2015,0.123
2080,2016,0.123
2080,2017,0.124
2080,2018,0.125
2080,2019,0.126
2080,2020,0.127
2080,2021,0.127
2080,2022,0.128
2081,2012,0.2
2081,2013,0.198
2081,2014,0.196
2081,2015,0.197
2081,2016,0.197
2081,2017,0.198
2081,2018,0.2
2081,2019,0.2
2081,2020,0.203
2081,2021,0.196
2081,2022,0.195
2082,2012,0.04
2082,2013,0.041
2082,2014,0.041
2082,2015,0.04
2082,2016,0.04
2082,2017,0.04
2082,2018,0.04
2082,2019,0.04
2082,2020,0.04
2082,2021,0.039
2082,2022,0.039
2083,2012,0.134
2083,2013,0.134
2083,2014,0.134
2083,2015,0.132
2083,2016,0.131
2083,2017,0.129
2083,2018,0.129
2083,2019,0.128
2083,2020,0.129
2083,2021,0.13
2083,2022,0.129
2084,2012,0.241
2084,2013,0.241
2084,2014,0.246
2084,2015,0.238
2084,2016,0.236
2084,2017,0.232
2084,2018,0.234
2084,2019,0.236
2084,2020,0.237
2084,2021,0.237
2084,2022,0.236
2085,2012,0.18
2085,2013,0.178
2085,2014,0.179
2085,2015,0.179
2085,2016,0.178
2085,2017,0.181
2085,2018,0.178
2085,2019,0.175
2085,2020,0.176
2085,2021,0.177
2085,2022,0.177
2104,2012,0.149
2104,2013,0.151
2104,2014,0.153
2104,2015,0.152
2104,2016,0.152
2104,2017,0.147
2104,2018,0.147
2104,2019,0.146
2104,2020,0.149
2104,2021,0.149
2104,2022,0.149
2121,2012,0.023
2121,2013,0.023
2121,2014,0.022
2121,2015,0.024
2121,2016,0.024
2121,2017,0.023
2121,2018,0.023
2121,2019,0.023
2121,2020,0.023
2121,2021,0.022
2121,2022,0.023
2161,2012,0.065
2161,2013,0.065
2161,2014,0.066
2161,2015,0.066
2161,2016,0.065
2161,2017,0.064
2161,2018,0.063
2161,2019,0.062
2161,2020,0.062
2161,2021,0.062
2161,2022,0.063
2180,2012,0.158
2180,2013,0.159
2180,2014,0.161
2180,2015,0.162
2180,2016,0.164
2180,2017,0.164
2180,2018,0.168
2180,2019,0.169
2180,2020,0.17
2180,2021,0.17
2180,2022,0.172
2181,2012,0.16
2181,2013,0.159
2181,2014,0.157
2181,2015,0.156
2181,2016,0.156
2181,2017,0.155
2181,2018,0.156
2181,2019,0.156
2181,2020,0.157
2181,2021,0.159
2181,2022,0.16
2182,2012,0.115
2182,2013,0.115
2182,2014,0.115
2182,2015,0.114
2182,2016,0.114
2182,2017,0.113
2182,2018,0.114
2182,2019,0.113
2182,2020,0.112
2182,2021,0.113
2182,2022,0.114
2183,2012,0.08
2183,2013,0.081
2183,2014,0.078
2183,2015,0.079
2183,2016,0.079
2183,2017,0.079
2183,2018,0.079
2183,2019,0.079
2183,2020,0.077
2183,2021,0.076
2183,2022,0.076
2184,2012,0.107
2184,2013,0.108
2184,2014,0.107
2184,2015,0.107
2184,2016,0.106
2184,2017,0.106
2184,2018,0.109
2184,2019,0.11
2184,2020,0.11
2184,2021,0.109
2184,2022,0.11
2260,2012,0.084
2260,2013,0.083
2260,2014,0.083
2260,2015,0.083
2260,2016,0.084
2260,2017,0.083
2260,2018,0.082
2260,2019,0.083
2260,2020,0.083
2260,2021,0.083
2260,2022,0.082
2262,2012,0.213
2262,2013,0.21
2262,2014,0.209
2262,2015,0.21
2262,2016,0.207
2262,2017,0.205
2262,2018,0.204
2262,2019,0.206
2262,2020,0.209
2262,2021,0.208
2262,2022,0.21
2280,2012,0.219
2280,2013,0.218
2280,2014,0.216
2280,2015,0.217
2280,2016,0.211
2280,2017,0.21
2280,2018,0.211
2280,2019,0.212
2280,2020,0.214
2280,2021,0.213
2280,2022,0.213
2281,2012,0.32
2281,2013,0.32
2281,2014,0.318
2281,2015,0.318
2281,2016,0.315
2281,2017,0.316
2281,2018,0.316
2281,2019,0.318
2281,2020,0.319
2281,2021,0.317
2281,2022,0.317
2282,2012,0.03
2282,2013,0.03
2282,2014,0.03
2282,2015,0.03
2282,2016,0.03
2282,2017,0.03
2282,2018,0.03
2282,2019,0.031
2282,2020,0.031
2282,2021,0.031
2282,2022,0.031
2283,2012,0.097
2283,2013,0.098
2283,2014,0.097
2283,2015,0.097
2283,2016,0.094
2283,2017,0.094
2283,2018,0.095
2283,2019,0.095
2283,2020,0.097
2283,2021,0.098
2283,2022,0.096
2284,2012,0.079
2284,2013,0.079
2284,2014,0.08
2284,2015,0.081
2284,2016,0.088
2284,2017,0.089
2284,2018,0.089
2284,2019,0.091
2284,2020,0.093
2284,2021,0.093
2284,2022,0.094
2305,2012,0.018
2305,2013,0.019
2305,2014,0.029
2305,2015,0.028
2305,2016,0.027
2305,2017,0.026
2305,2018,0.025
2305,2019,0.024
2305,2020,0.025
2305,2021,0.027
2305,2022,0.026
2309,2012,0.017
2309,2013,0.018
2309,2014,0.017
2309,2015,0.018
2309,2016,0.018
2309,2017,0.017
2309,2018,0.017
2309,2019,0.017
2309,2020,0.017
2309,2021,0.027
2309,2022,0.03
2313,2012,0.051
2313,2013,0.053
2313,2014,0.053
2313,2015,0.053
2313,2016,0.052
2313,2017,0.052
2313,2018,0.051
2313,2019,0.053
2313,2020,0.054
2313,2021,0.053
2313,2022,0.054
2321,2012,0.043
2321,2013,0.045
2321,2014,0.046
2321,2015,0.045
2321,2016,0.045
2321,2017,0.043
2321,2018,0.043
2321,2019,0.046
2321,2020,0.045
2321,2021,0.045
2321,2022,0.046
2361,2012,0.028
2361,2013,0.028
2361,2014,0.029
2361,2015,0.029
2361,2016,0.027
2361,2017,0.027
2361,2018,0.027
2361,2019,0.028
2361,2020,0.026
2361,2021,0.025
2361,2022,0.024
2380,2012,0.275
2380,2013,0.273
2380,2014,0.274
2380,2015,0.278
2380,2016,0.279
2380,2017,0.278
2380,2018,0.283
2380,2019,0.285
2380,2020,0.284
2380,2021,0.282
2380,2022,0.283
2404,2012,0.011
2404,2013,0.011
2404,2014,0.012
2404,2015,0.012
2404,2016,0.011
2404,2017,0.011
2404,2018,0.012
2404,2019,0.011
2404,2020,0.01
2404,2021,0.01
2404,2022,0.011
2409,2012,0.007
2409,2013,0.007
2409,2014,0.007
2409,2015,0.008
2409,2016,0.007
2409,2017,0.007
2409,2018,0.007
2409,2019,0.007
2409,2020,0.007
2409,2021,0.007
2409,2022,0.008
2417,2012,0.006
2417,2013,0.006
2417,2014,0.007
2417,2015,0.009
2417,2016,0.009
2417,2017,0.009
2417,2018,0.009
2417,2019,0.009
2417,2020,0.009
2417,2021,0.009
2417,2022,0.008
2418,2012,0.009
2418,2013,0.01
2418,2014,0.01
2418,2015,0.008
2418,2016,0.009
2418,2017,0.01
2418,2018,0.009
2418,2019,0.009
2418,2020,0.009
2418,2021,0.009
2418,2022,0.011
2421,2012,0.089
2421,2013,0.09
2421,2014,0.09
2421,2015,0.089
2421,2016,0.087
2421,2017,0.086
2421,2018,0.086
2421,2019,0.088
2421,2020,0.09
2421,2021,0.094
2421,2022,0.095
2422,2012,0.014
2422,2013,0.012
2422,2014,0.012
2422,2015,0.013
2422,2016,0.011
2422,2017,0.01
2422,2018,0.01
2422,2020,0.012
2422,2021,0.012
2422,2022,0.012
2460,2012,0.094
2460,2013,0.096
2460,2014,0.097
2460,2015,0.094
2460,2016,0.093
2460,2017,0.096
2460,2018,0.095
2460,2019,0.093
2460,2020,0.092
2460,2021,0.092
2460,2022,0.095
2462,2012,0.069
2462,2013,0.071
2462,2014,0.071
2462,2015,0.068
2462,2016,0.07
2462,2017,0.066
2462,2018,0.066
2462,2019,0.071
2462,2020,0.067
2462,2021,0.069
2462,2022,0.075
2463,2012,0.038
2463,2013,0.041
2463,2014,0.041
2463,2015,0.036
2463,2016,0.043
2463,2017,0.04
2463,2018,0.044
2463,2019,0.045
2463,2020,0.046
2463,2021,0.046
2463,2022,0.049
2480,2012,0.217
2480,2013,0.218
2480,2014,0.222
2480,2015,0.223
2480,2016,0.234
2480,2017,0.238
2480,2018,0.238
2480,2019,0.239
2480,2020,0.244
2480,2021,0.246
2480,2022,0.249
2481,2012,0.059
2481,2013,0.058
2481,2014,0.056
2481,2015,0.06
2481,2016,0.059
2481,2017,0.059
2481,2018,0.059
2481,2019,0.058
2481,2020,0.061
2481,2021,0.061
2481,2022,0.062
2482,2012,0.184
2482,2013,0.184
2482,2014,0.186
2482,2015,0.185
2482,2016,0.183
2482,2017,0.187
2482,2018,0.19
2482,2019,0.193
2482,2020,0.193
2482,2021,0.193
2482,2022,0.195
2505,2012,0.048
2505,2013,0.047
2505,2014,0.046
2505,2015,0.042
2505,2016,0.043
2505,2017,0.042
2505,2018,0.042
2505,2019,0.043
2505,2020,0.044
2505,2021,0.046
2505,2022,0.044
2506,2012,0.016
2506,2013,0.016
2506,2014,0.016
2506,2015,0.017
2506,2016,0.018
2506,2017,0.016
2506,2018,0.015
2506,2019,0.015
2506,2020,0.016
2506,2021,0.016
2506,2022,0.017
2510,2012,0.021
2510,2013,0.021
2510,2014,0.021
2510,2015,0.023
2510,2016,0.023
2510,2017,0.021
2510,2018,0.02
2510,2019,0.021
2510,2020,0.021
2510,2021,0.02
2510,2022,0.02
2514,2012,0.085
2514,2013,0.085
2514,2014,0.087
2514,2015,0.087
2514,2016,0.087
2514,2017,0.086
2514,2018,0.087
2514,2019,0.086
2514,2020,0.087
2514,2021,0.086
2514,2022,0.087
2518,2012,0.014
2518,2013,0.014
2518,2014,0.014
2518,2015,0.014
2518,2016,0.012
2518,2017,0.014
2518,2018,0.015
2518,2019,0.015
2518,2020,0.014
2518,2021,0.014
2518,2022,0.015
2523,2012,0.131
2523,2013,0.131
2523,2014,0.13
2523,2015,0.133
2523,2016,0.132
2523,2017,0.135
2523,2018,0.134
2523,2019,0.128
2523,2020,0.128
2523,2021,0.119
2523,2022,0.122
2560,2012,0.019
2560,2013,0.019
2560,2014,0.019
2560,2015,0.018
2560,2016,0.018
2560,2017,0.018
2560,2018,0.019
2560,2019,0.019
2560,2020,0.019
2560,2021,0.018
2560,2022,0.019
2580,2012,0.187
2580,2013,0.201
2580,2014,0.205
2580,2015,0.205
2580,2016,0.214
2580,2017,0.215
2580,2018,0.213
2580,2019,0.219
2580,2020,0.22
2580,2021,0.222
2580,2022,0.22
2581,2012,0.042
2581,2013,0.044
2581,2014,0.043
2581,2015,0.043
2581,2016,0.043
2581,2017,0.041
2581,2018,0.041
2581,2019,0.041
2581,2020,0.041
2581,2021,0.041
2581,2022,0.041
2582,2012,0.104
2582,2013,0.102
2582,2014,0.103
2582,2015,0.097
2582,2016,0.097
2582,2017,0.096
2582,2018,0.097
2582,2019,0.097
2582,2020,0.09
2582,2021,0.089
2582,2022,0.089
2583,2012,0.183
2583,2013,0.182
2583,2014,0.18
2583,2015,0.181
2583,2016,0.178
2583,2017,0.177
2583,2018,0.179
2583,2019,0.18
2583,2020,0.178
2583,2021,0.181
2583,2022,0.18
2584,2012,0.164
2584,2013,0.164
2584,2014,0.166
2584,2015,0.163
2584,2016,0.16
2584,2017,0.159
2584,2018,0.161
2584,2019,0.151
2584,2020,0.149
2584,2021,0.149
2584,2022,0.153
