kommun,year,mean_andelhushall_privhyres
0114,2012,0.062
0114,2013,0.062
0114,2014,0.063
0114,2015,0.067
0114,2016,0.057
0114,2017,0.09
0114,2018,0.088
0114,2019,0.09
0114,2020,0.088
0114,2021,0.088
0114,2022,0.097
0115,2012,0.016
0115,2013,0.016
0115,2014,0.018
0115,2015,0.015
0115,2016,0.015
0115,2017,0.015
0115,2018,0.02
0115,2019,0.037
0115,2020,0.037
0115,2021,0.041
0115,2022,0.049
0117,2012,0.053
0117,2013,0.053
0117,2014,0.051
0117,2015,0.052
0117,2016,0.051
0117,2017,0.049
0117,2018,0.043
0117,2019,0.043
0117,2020,0.056
0117,2021,0.063
0117,2022,0.062
0120,2012,0.002
0120,2013,0.002
0120,2014,0.002
0120,2015,0.003
0120,2016,0.01
0120,2017,0.016
0120,2018,0.02
0120,2019,0.02
0120,2020,0.022
0120,2021,0.023
0120,2022,0.024
0123,2012,0.033
0123,2013,0.034
0123,2014,0.041
0123,2015,0.049
0123,2016,0.059
0123,2017,0.059
0123,2018,0.059
0123,2019,0.062
0123,2020,0.07
0123,2021,0.079
0123,2022,0.103
0125,2012,0.011
0125,2013,0.011
0125,2014,0.012
0125,2015,0.012
0125,2016,0.012
0125,2017,0.014
0125,2018,0.012
0125,2019,0.012
0125,2020,0.012
0125,2021,0.012
0125,2022,0.012
0126,2012,0.11
0126,2013,0.11
0126,2014,0.109
0126,2015,0.1
0126,2016,0.103
0126,2017,0.104
0126,2018,0.1
0126,2019,0.097
0126,2020,0.096
0126,2021,0.096
0126,2022,0.097
0127,2012,0.04
0127,2013,0.041
0127,2014,0.043
0127,2015,0.086
0127,2016,0.085
0127,2017,0.073
0127,2018,0.088
0127,2019,0.089
0127,2020,0.101
0127,2021,0.105
0127,2022,0.105
0128,2012,0.163
0128,2013,0.164
0128,2014,0.164
0128,2015,0.162
0128,2016,0.164
0128,2017,0.165
0128,2018,0.162
0128,2019,0.161
0128,2020,0.165
0128,2021,0.174
0128,2022,0.176
0136,2012,0.191
0136,2013,0.186
0136,2014,0.186
0136,2015,0.19
0136,2016,0.191
0136,2017,0.194
0136,2018,0.196
0136,2019,0.195
0136,2020,0.197
0136,2021,0.205
0136,2022,0.216
0138,2012,0.045
0138,2013,0.045
0138,2014,0.044
0138,2015,0.044
0138,2016,0.052
0138,2017,0.051
0138,2018,0.058
0138,2019,0.063
0138,2020,0.069
0138,2021,0.075
0138,2022,0.075
0139,2012,0.06
0139,2013,0.062
0139,2014,0.068
0139,2015,0.073
0139,2016,0.079
0139,2017,0.08
0139,2018,0.095
0139,2019,0.088
0139,2020,0.11
0139,2021,0.13
0139,2022,0.157
0140,2012,0.047
0140,2013,0.052
0140,2014,0.05
0140,2015,0.077
0140,2016,0.065
0140,2017,0.068
0140,2018,0.066
0140,2019,0.068
0140,2020,0.069
0140,2021,0.067
0140,2022,0.099
0160,2012,0.047
0160,2013,0.047
0160,2014,0.047
0160,2015,0.032
0160,2016,0.032
0160,2017,0.033
0160,2018,0.036
0160,2019,0.041
0160,2020,0.047
0160,2021,0.055
0160,2022,0.059
0162,2012,0.113
0162,2013,0.112
0162,2014,0.109
0162,2015,0.107
0162,2016,0.064
0162,2017,0.065
0162,2018,0.078
0162,2019,0.077
0162,2020,0.079
0162,2021,0.078
0162,2022,0.079
0163,2012,0.021
0163,2013,0.023
0163,2014,0.023
0163,2015,0.026
0163,2016,0.029
0163,2017,0.027
0163,2018,0.027
0163,2019,0.087
0163,2020,0.085
0163,2021,0.089
0163,2022,0.098
0180,2012,0.236
0180,2013,0.233
0180,2014,0.231
0180,2015,0.228
0180,2016,0.233
0180,2017,0.231
0180,2018,0.229
0180,2019,0.226
0180,2020,0.225
0180,2021,0.225
0180,2022,0.225
0181,2012,0.217
0181,2013,0.227
0181,2014,0.236
0181,2015,0.234
0181,2016,0.241
0181,2017,0.241
0181,2018,0.246
0181,2019,0.249
0181,2020,0.268
0181,2021,0.269
0181,2022,0.271
0182,2012,0.179
0182,2013,0.163
0182,2014,0.15
0182,2015,0.158
0182,2016,0.143
0182,2017,0.14
0182,2018,0.14
0182,2019,0.137
0182,2020,0.136
0182,2021,0.133
0182,2022,0.136
0183,2012,0.152
0183,2013,0.16
0183,2014,0.142
0183,2015,0.14
0183,2016,0.142
0183,2017,0.139
0183,2018,0.141
0183,2019,0.143
0183,2020,0.148
0183,2021,0.159
0183,2022,0.158
0184,2012,0.216
0184,2013,0.209
0184,2014,0.207
0184,2015,0.213
0184,2016,0.204
0184,2017,0.197
0184,2018,0.195
0184,2019,0.193
0184,2020,0.196
0184,2021,0.195
0184,2022,0.194
0186,2012,0.226
0186,2013,0.221
0186,2014,0.221
0186,2015,0.225
0186,2016,0.226
0186,2017,0.248
0186,2018,0.254
0186,2019,0.256
0186,2020,0.253
0186,2021,0.252
0186,2022,0.26
0187,2012,0.103
0187,2013,0.103
0187,2014,0.104
0187,2015,0.1
0187,2016,0.105
0187,2017,0.098
0187,2018,0.105
0187,2019,0.098
0187,2020,0.099
0187,2021,0.099
0187,2022,0.098
0188,2012,0.071
0188,2013,0.074
0188,2014,0.077
0188,2015,0.075
0188,2016,0.072
0188,2017,0.07
0188,2018,0.069
0188,2019,0.07
0188,2020,0.072
0188,2021,0.075
0188,2022,0.084
0191,2012,0.074
0191,2013,0.077
0191,2014,0.077
0191,2015,0.078
0191,2016,0.068
0191,2017,0.072
0191,2018,0.077
0191,2019,0.076
0191,2020,0.084
0191,2021,0.146
0191,2022,0.156
0192,2012,0.095
0192,2013,0.095
0192,2014,0.114
0192,2015,0.099
0192,2016,0.125
0192,2017,0.123
0192,2018,0.133
0192,2019,0.131
0192,2020,0.133
0192,2021,0.155
0192,2022,0.164
0305,2012,0.038
0305,2013,0.038
0305,2014,0.039
0305,2015,0.038
0305,2016,0.043
0305,2017,0.039
0305,2018,0.04
0305,2019,0.044
0305,2020,0.047
0305,2021,0.046
0305,2022,0.056
0319,2012,0.033
0319,2013,0.037
0319,2014,0.039
0319,2015,0.041
0319,2016,0.041
0319,2017,0.04
0319,2018,0.038
0319,2019,0.04
0319,2020,0.043
0319,2021,0.042
0319,2022,0.045
0330,2012,0.036
0330,2013,0.037
0330,2014,0.047
0330,2015,0.046
0330,2016,0.045
0330,2017,0.049
0330,2018,0.041
0330,2019,0.042
0330,2020,0.062
0330,2021,0.085
0330,2022,0.093
0331,2012,0.035
0331,2013,0.037
0331,2014,0.039
0331,2015,0.042
0331,2016,0.042
0331,2017,0.04
0331,2018,0.047
0331,2019,0.049
0331,2020,0.05
0331,2021,0.053
0331,2022,0.057
0360,2012,0.08
0360,2013,0.08
0360,2014,0.081
0360,2015,0.08
0360,2016,0.08
0360,2017,0.081
0360,2018,0.083
0360,2019,0.08
0360,2020,0.081
0360,2021,0.084
0360,2022,0.084
0380,2012,0.107
0380,2013,0.108
0380,2014,0.107
0380,2015,0.102
0380,2016,0.104
0380,2017,0.112
0380,2018,0.114
0380,2019,0.118
0380,2020,0.12
0380,2021,0.126
0380,2022,0.135
0381,2012,0.112
0381,2013,0.108
0381,2014,0.109
0381,2015,0.106
0381,2016,0.103
0381,2017,0.102
0381,2018,0.103
0381,2019,0.111
0381,2020,0.118
0381,2021,0.12
0381,2022,0.131
0382,2012,0.029
0382,2013,0.03
0382,2014,0.03
0382,2015,0.033
0382,2016,0.033
0382,2017,0.033
0382,2018,0.033
0382,2019,0.033
0382,2020,0.034
0382,2021,0.035
0382,2022,0.035
0428,2012,0.182
0428,2013,0.188
0428,2014,0.19
0428,2015,0.201
0428,2016,0.203
0428,2017,0.205
0428,2018,0.206
0428,2019,0.208
0428,2020,0.212
0428,2021,0.208
0428,2022,0.202
0461,2012,0.094
0461,2013,0.093
0461,2014,0.095
0461,2015,0.096
0461,2016,0.092
0461,2017,0.09
0461,2018,0.08
0461,2019,0.08
0461,2020,0.079
0461,2021,0.077
0461,2022,0.076
0480,2012,0.148
0480,2013,0.15
0480,2014,0.16
0480,2015,0.164
0480,2016,0.159
0480,2017,0.159
0480,2018,0.16
0480,2019,0.16
0480,2020,0.164
0480,2021,0.17
0480,2022,0.177
0481,2012,0.055
0481,2013,0.054
0481,2014,0.056
0481,2015,0.057
0481,2016,0.063
0481,2017,0.065
0481,2018,0.065
0481,2019,0.062
0481,2020,0.065
0481,2021,0.07
0481,2022,0.066
0482,2012,0.113
0482,2013,0.119
0482,2014,0.118
0482,2015,0.131
0482,2016,0.137
0482,2017,0.134
0482,2018,0.137
0482,2019,0.136
0482,2020,0.138
0482,2021,0.137
0482,2022,0.133
0483,2012,0.311
0483,2013,0.325
0483,2014,0.33
0483,2015,0.329
0483,2016,0.325
0483,2017,0.327
0483,2018,0.323
0483,2019,0.323
0483,2020,0.321
0483,2021,0.323
0483,2022,0.321
0484,2012,0.298
0484,2013,0.3
0484,2014,0.3
0484,2015,0.301
0484,2016,0.326
0484,2017,0.3
0484,2018,0.301
0484,2019,0.297
0484,2020,0.306
0484,2021,0.303
0484,2022,0.302
0486,2012,0.23
0486,2013,0.231
0486,2014,0.226
0486,2015,0.223
0486,2016,0.221
0486,2017,0.218
0486,2018,0.216
0486,2019,0.219
0486,2020,0.223
0486,2021,0.221
0486,2022,0.223
0488,2012,0.131
0488,2013,0.131
0488,2014,0.132
0488,2015,0.131
0488,2016,0.122
0488,2017,0.117
0488,2018,0.123
0488,2019,0.114
0488,2020,0.122
0488,2021,0.121
0488,2022,0.124
0509,2012,0.077
0509,2013,0.076
0509,2014,0.077
0509,2015,0.077
0509,2016,0.077
0509,2017,0.075
0509,2018,0.073
0509,2019,0.075
0509,2020,0.075
0509,2021,0.078
0509,2022,0.072
0512,2012,0.012
0512,2013,0.012
0512,2014,0.013
0512,2015,0.011
0512,2016,0.013
0512,2017,0.012
0512,2018,0.011
0512,2019,0.013
0512,2020,0.012
0512,2021,0.011
0512,2022,0.009
0513,2012,0.052
0513,2013,0.052
0513,2014,0.059
0513,2015,0.06
0513,2016,0.058
0513,2017,0.06
0513,2018,0.062
0513,2019,0.062
0513,2020,0.062
0513,2021,0.062
0513,2022,0.063
0560,2012,0.015
0560,2013,0.016
0560,2014,0.017
0560,2015,0.016
0560,2016,0.014
0560,2017,0.014
0560,2018,0.014
0560,2019,0.015
0560,2020,0.014
0560,2021,0.015
0560,2022,0.015
0561,2012,0.226
0561,2013,0.228
0561,2014,0.234
0561,2015,0.239
0561,2016,0.238
0561,2017,0.239
0561,2018,0.239
0561,2019,0.237
0561,2020,0.236
0561,2021,0.239
0561,2022,0.243
0562,2012,0.129
0562,2013,0.129
0562,2014,0.13
0562,2015,0.133
0562,2016,0.135
0562,2017,0.137
0562,2018,0.132
0562,2019,0.134
0562,2020,0.131
0562,2021,0.133
0562,2022,0.136
0563,2012,0.232
0563,2013,0.237
0563,2014,0.245
0563,2015,0.249
0563,2016,0.246
0563,2017,0.25
0563,2018,0.253
0563,2019,0.251
0563,2020,0.242
0563,2021,0.239
0563,2022,0.244
0580,2012,0.231
0580,2013,0.235
0580,2014,0.235
0580,2015,0.234
0580,2016,0.235
0580,2017,0.242
0580,2018,0.239
0580,2019,0.238
0580,2020,0.24
0580,2021,0.254
0580,2022,0.253
0581,2012,0.292
0581,2013,0.299
0581,2014,0.301
0581,2015,0.301
0581,2016,0.304
0581,2017,0.305
0581,2018,0.305
0581,2019,0.307
0581,2020,0.308
0581,2021,0.308
0581,2022,0.31
0582,2012,0.173
0582,2013,0.171
0582,2014,0.172
0582,2015,0.177
0582,2016,0.176
0582,2017,0.174
0582,2018,0.172
0582,2019,0.173
0582,2020,0.174
0582,2021,0.174
0582,2022,0.178
0583,2012,0.118
0583,2013,0.124
0583,2014,0.123
0583,2015,0.127
0583,2016,0.127
0583,2017,0.126
0583,2018,0.124
0583,2019,0.125
0583,2020,0.127
0583,2021,0.128
0583,2022,0.13
0584,2012,0.123
0584,2013,0.121
0584,2014,0.123
0584,2015,0.128
0584,2016,0.127
0584,2017,0.13
0584,2018,0.13
0584,2019,0.126
0584,2020,0.128
0584,2021,0.128
0584,2022,0.128
0586,2012,0.12
0586,2013,0.119
0586,2014,0.117
0586,2015,0.118
0586,2016,0.114
0586,2017,0.114
0586,2018,0.118
0586,2019,0.113
0586,2020,0.116
0586,2021,0.118
0586,2022,0.116
0604,2012,0.055
0604,2013,0.056
0604,2014,0.054
0604,2015,0.053
0604,2016,0.055
0604,2017,0.059
0604,2018,0.058
0604,2019,0.056
0604,2020,0.057
0604,2021,0.059
0604,2022,0.057
0617,2012,0.115
0617,2013,0.116
0617,2014,0.124
0617,2015,0.125
0617,2016,0.127
0617,2017,0.129
0617,2018,0.129
0617,2019,0.13
0617,2020,0.129
0617,2021,0.127
0617,2022,0.118
0642,2012,0.054
0642,2013,0.053
0642,2014,0.054
0642,2015,0.053
0642,2016,0.053
0642,2017,0.052
0642,2018,0.054
0642,2019,0.055
0642,2020,0.062
0642,2021,0.069
0642,2022,0.071
0643,2012,0.023
0643,2013,0.027
0643,2014,0.022
0643,2015,0.023
0643,2016,0.024
0643,2017,0.024
0643,2018,0.031
0643,2019,0.024
0643,2020,0.025
0643,2021,0.026
0643,2022,0.025
0662,2012,0.065
0662,2013,0.063
0662,2014,0.065
0662,2015,0.068
0662,2016,0.09
0662,2017,0.09
0662,2018,0.091
0662,2019,0.093
0662,2020,0.093
0662,2021,0.092
0662,2022,0.092
0665,2012,0.083
0665,2013,0.08
0665,2014,0.078
0665,2015,0.079
0665,2016,0.079
0665,2017,0.081
0665,2018,0.082
0665,2019,0.086
0665,2020,0.086
0665,2021,0.085
0665,2022,0.083
0680,2012,0.199
0680,2013,0.2
0680,2014,0.201
0680,2015,0.204
0680,2016,0.203
0680,2017,0.2
0680,2018,0.203
0680,2019,0.203
0680,2020,0.204
0680,2021,0.206
0680,2022,0.209
0682,2012,0.185
0682,2013,0.186
0682,2014,0.189
0682,2015,0.194
0682,2016,0.197
0682,2017,0.2
0682,2018,0.199
0682,2019,0.199
0682,2020,0.198
0682,2021,0.202
0682,2022,0.203
0683,2012,0.126
0683,2013,0.13
0683,2014,0.131
0683,2015,0.135
0683,2016,0.137
0683,2017,0.143
0683,2018,0.144
0683,2019,0.144
0683,2020,0.146
0683,2021,0.143
0683,2022,0.144
0684,2012,0.128
0684,2013,0.135
0684,2014,0.141
0684,2015,0.168
0684,2016,0.168
0684,2017,0.166
0684,2018,0.166
0684,2019,0.166
0684,2020,0.169
0684,2021,0.171
0684,2022,0.171
0685,2012,0.19
0685,2013,0.196
0685,2014,0.197
0685,2015,0.198
0685,2016,0.203
0685,2017,0.204
0685,2018,0.207
0685,2019,0.207
0685,2020,0.207
0685,2021,0.205
0685,2022,0.211
0686,2012,0.156
0686,2013,0.162
0686,2014,0.19
0686,2015,0.192
0686,2016,0.193
0686,2017,0.208
0686,2018,0.202
0686,2019,0.202
0686,2020,0.204
0686,2021,0.208
0686,2022,0.206
0687,2012,0.319
0687,2013,0.318
0687,2014,0.321
0687,2015,0.325
0687,2016,0.325
0687,2017,0.326
0687,2018,0.327
0687,2019,0.325
0687,2020,0.323
0687,2021,0.319
0687,2022,0.321
0760,2012,0.073
0760,2013,0.075
0760,2014,0.076
0760,2015,0.077
0760,2016,0.075
0760,2017,0.076
0760,2018,0.077
0760,2019,0.08
0760,2020,0.08
0760,2021,0.077
0760,2022,0.078
0761,2012,0.048
0761,2013,0.048
0761,2014,0.051
0761,2015,0.05
0761,2016,0.052
0761,2017,0.053
0761,2018,0.057
0761,2019,0.057
0761,2020,0.058
0761,2021,0.058
0761,2022,0.064
0763,2012,0.055
0763,2013,0.055
0763,2014,0.055
0763,2015,0.056
0763,2016,0.056
0763,2017,0.054
0763,2018,0.055
0763,2019,0.056
0763,2020,0.056
0763,2021,0.059
0763,2022,0.057
0764,2012,0.074
0764,2013,0.074
0764,2014,0.075
0764,2015,0.078
0764,2016,0.08
0764,2017,0.083
0764,2018,0.087
0764,2019,0.089
0764,2020,0.089
0764,2021,0.089
0764,2022,0.089
0765,2012,0.067
0765,2013,0.068
0765,2014,0.071
0765,2015,0.072
0765,2016,0.078
0765,2017,0.085
0765,2018,0.102
0765,2019,0.107
0765,2020,0.108
0765,2021,0.11
0765,2022,0.112
0767,2012,0.202
0767,2013,0.205
0767,2014,0.213
0767,2015,0.228
0767,2016,0.229
0767,2017,0.236
0767,2018,0.241
0767,2019,0.246
0767,2020,0.244
0767,2021,0.245
0767,2022,0.245
0780,2012,0.14
0780,2013,0.141
0780,2014,0.143
0780,2015,0.146
0780,2016,0.171
0780,2017,0.171
0780,2018,0.169
0780,2019,0.171
0780,2020,0.174
0780,2021,0.178
0780,2022,0.211
0781,2012,0.185
0781,2013,0.186
0781,2014,0.192
0781,2015,0.195
0781,2016,0.194
0781,2017,0.195
0781,2018,0.196
0781,2019,0.197
0781,2020,0.196
0781,2021,0.198
0781,2022,0.198
0821,2012,0.057
0821,2013,0.059
0821,2014,0.061
0821,2015,0.068
0821,2016,0.068
0821,2017,0.065
0821,2018,0.069
0821,2019,0.066
0821,2020,0.056
0821,2021,0.054
0821,2022,0.054
0834,2012,0.029
0834,2013,0.03
0834,2014,0.028
0834,2015,0.03
0834,2016,0.03
0834,2017,0.033
0834,2018,0.032
0834,2019,0.032
0834,2020,0.03
0834,2021,0.031
0834,2022,0.034
0840,2012,0.02
0840,2013,0.02
0840,2014,0.019
0840,2015,0.02
0840,2016,0.019
0840,2017,0.019
0840,2018,0.019
0840,2019,0.021
0840,2020,0.022
0840,2021,0.031
0840,2022,0.031
0860,2012,0.089
0860,2013,0.088
0860,2014,0.093
0860,2015,0.1
0860,2016,0.103
0860,2017,0.105
0860,2018,0.105
0860,2019,0.106
0860,2020,0.109
0860,2021,0.108
0860,2022,0.108
0861,2012,0.044
0861,2013,0.045
0861,2014,0.043
0861,2015,0.046
0861,2016,0.049
0861,2017,0.046
0861,2018,0.046
0861,2019,0.044
0861,2020,0.043
0861,2021,0.045
0861,2022,0.045
0862,2012,0.025
0862,2013,0.036
0862,2014,0.038
0862,2015,0.039
0862,2016,0.04
0862,2017,0.04
0862,2018,0.041
0862,2019,0.04
0862,2020,0.042
0862,2021,0.044
0862,2022,0.043
0880,2012,0.222
0880,2013,0.223
0880,2014,0.223
0880,2015,0.221
0880,2016,0.221
0880,2017,0.223
0880,2018,0.227
0880,2019,0.234
0880,2020,0.236
0880,2021,0.237
0880,2022,0.24
0881,2012,0.116
0881,2013,0.119
0881,2014,0.119
0881,2015,0.119
0881,2016,0.119
0881,2017,0.122
0881,2018,0.123
0881,2019,0.123
0881,2020,0.123
0881,2021,0.12
0881,2022,0.121
0882,2012,0.115
0882,2013,0.115
0882,2014,0.115
0882,2015,0.118
0882,2016,0.125
0882,2017,0.131
0882,2018,0.133
0882,2019,0.133
0882,2020,0.133
0882,2021,0.133
0882,2022,0.131
0883,2012,0.135
0883,2013,0.135
0883,2014,0.138
0883,2015,0.141
0883,2016,0.141
0883,2017,0.142
0883,2018,0.142
0883,2019,0.141
0883,2020,0.139
0883,2021,0.14
0883,2022,0.142
0884,2012,0.14
0884,2013,0.14
0884,2014,0.144
0884,2015,0.147
0884,2016,0.148
0884,2017,0.147
0884,2018,0.148
0884,2019,0.147
0884,2020,0.146
0884,2021,0.147
0884,2022,0.15
0885,2012,0.096
0885,2013,0.1
0885,2014,0.1
0885,2015,0.105
0885,2016,0.106
0885,2017,0.107
0885,2018,0.108
0885,2019,0.109
0885,2020,0.11
0885,2021,0.115
0885,2022,0.114
0980,2012,0.048
0980,2013,0.048
0980,2014,0.048
0980,2015,0.048
0980,2016,0.047
0980,2017,0.042
0980,2018,0.077
0980,2019,0.077
0980,2020,0.077
0980,2021,0.076
0980,2022,0.077
1060,2012,0.052
1060,2013,0.055
1060,2014,0.055
1060,2015,0.055
1060,2016,0.057
1060,2017,0.055
1060,2018,0.059
1060,2019,0.06
1060,2020,0.054
1060,2021,0.055
1060,2022,0.054
1080,2012,0.21
1080,2013,0.212
1080,2014,0.213
1080,2015,0.216
1080,2016,0.214
1080,2017,0.214
1080,2018,0.221
1080,2019,0.22
1080,2020,0.221
1080,2021,0.22
1080,2022,0.223
1081,2012,0.085
1081,2013,0.088
1081,2014,0.099
1081,2015,0.099
1081,2016,0.101
1081,2017,0.103
1081,2018,0.146
1081,2019,0.143
1081,2020,0.14
1081,2021,0.138
1081,2022,0.144
1082,2012,0.135
1082,2013,0.139
1082,2014,0.145
1082,2015,0.142
1082,2016,0.141
1082,2017,0.142
1082,2018,0.142
1082,2019,0.142
1082,2020,0.144
1082,2021,0.147
1082,2022,0.148
1083,2012,0.061
1083,2013,0.065
1083,2014,0.065
1083,2015,0.069
1083,2016,0.069
1083,2017,0.069
1083,2018,0.069
1083,2019,0.07
1083,2020,0.071
1083,2021,0.071
1083,2022,0.07
1214,2012,0.025
1214,2013,0.025
1214,2014,0.026
1214,2015,0.03
1214,2016,0.029
1214,2017,0.032
1214,2018,0.034
1214,2019,0.037
1214,2020,0.045
1214,2021,0.044
1214,2022,0.045
1230,2012,0.13
1230,2013,0.128
1230,2014,0.181
1230,2015,0.181
1230,2016,0.179
