kommun,year,mean_andelhushall_privhyres
1230,2017,0.175
1230,2018,0.174
1230,2019,0.171
1230,2020,0.171
1230,2021,0.176
1230,2022,0.175
1231,2012,0.051
1231,2013,0.052
1231,2014,0.046
1231,2015,0.049
1231,2016,0.049
1231,2017,0.048
1231,2018,0.051
1231,2019,0.089
1231,2020,0.108
1231,2021,0.119
1231,2022,0.122
1233,2012,0.013
1233,2013,0.012
1233,2014,0.013
1233,2015,0.013
1233,2016,0.018
1233,2017,0.019
1233,2018,0.018
1233,2019,0.019
1233,2020,0.019
1233,2021,0.02
1233,2022,0.023
1256,2012,0.041
1256,2013,0.039
1256,2014,0.041
1256,2015,0.043
1256,2016,0.045
1256,2017,0.044
1256,2018,0.045
1256,2019,0.046
1256,2020,0.047
1256,2021,0.048
1256,2022,0.053
1257,2012,0.137
1257,2013,0.171
1257,2014,0.171
1257,2015,0.173
1257,2016,0.172
1257,2017,0.173
1257,2018,0.179
1257,2019,0.181
1257,2020,0.184
1257,2021,0.187
1257,2022,0.19
1260,2012,0.027
1260,2013,0.029
1260,2014,0.029
1260,2015,0.029
1260,2016,0.03
1260,2017,0.032
1260,2018,0.033
1260,2019,0.044
1260,2020,0.094
1260,2021,0.097
1260,2022,0.104
1261,2012,0.04
1261,2013,0.04
1261,2014,0.04
1261,2015,0.04
1261,2016,0.039
1261,2017,0.039
1261,2018,0.042
1261,2019,0.042
1261,2020,0.075
1261,2021,0.072
1261,2022,0.071
1262,2012,0.04
1262,2013,0.04
1262,2014,0.039
1262,2015,0.041
1262,2016,0.04
1262,2017,0.041
1262,2018,0.051
1262,2019,0.053
1262,2020,0.052
1262,2021,0.052
1262,2022,0.052
1263,2012,0.026
1263,2013,0.027
1263,2014,0.028
1263,2015,0.03
1263,2016,0.031
1263,2017,0.031
1263,2018,0.033
1263,2019,0.034
1263,2020,0.035
1263,2021,0.06
1263,2022,0.059
1264,2012,0.086
1264,2013,0.089
1264,2014,0.09
1264,2015,0.092
1264,2016,0.095
1264,2017,0.095
1264,2018,0.095
1264,2019,0.097
1264,2020,0.104
1264,2021,0.139
1264,2022,0.145
1265,2012,0.08
1265,2013,0.083
1265,2014,0.083
1265,2015,0.083
1265,2016,0.085
1265,2017,0.088
1265,2018,0.09
1265,2019,0.095
1265,2020,0.094
1265,2021,0.095
1265,2022,0.094
1266,2012,0.146
1266,2013,0.148
1266,2014,0.149
1266,2015,0.151
1266,2016,0.149
1266,2017,0.148
1266,2018,0.146
1266,2019,0.155
1266,2020,0.156
1266,2021,0.154
1266,2022,0.153
1267,2012,0.097
1267,2013,0.1
1267,2014,0.104
1267,2015,0.102
1267,2016,0.101
1267,2017,0.101
1267,2018,0.1
1267,2019,0.102
1267,2020,0.104
1267,2021,0.107
1267,2022,0.11
1270,2012,0.093
1270,2013,0.096
1270,2014,0.096
1270,2015,0.1
1270,2016,0.099
1270,2017,0.1
1270,2018,0.101
1270,2019,0.098
1270,2020,0.099
1270,2021,0.099
1270,2022,0.101
1272,2012,0.074
1272,2013,0.073
1272,2014,0.075
1272,2015,0.073
1272,2016,0.073
1272,2017,0.076
1272,2018,0.08
1272,2019,0.08
1272,2020,0.08
1272,2021,0.077
1272,2022,0.078
1273,2012,0.117
1273,2013,0.118
1273,2014,0.121
1273,2015,0.13
1273,2016,0.135
1273,2017,0.139
1273,2018,0.141
1273,2019,0.142
1273,2020,0.141
1273,2021,0.138
1273,2022,0.138
1275,2012,0.183
1275,2013,0.187
1275,2014,0.19
1275,2015,0.191
1275,2016,0.195
1275,2017,0.192
1275,2018,0.195
1275,2019,0.195
1275,2020,0.196
1275,2021,0.188
1275,2022,0.185
1276,2012,0.085
1276,2013,0.086
1276,2014,0.09
1276,2015,0.091
1276,2016,0.094
1276,2017,0.097
1276,2018,0.097
1276,2019,0.099
1276,2020,0.098
1276,2021,0.097
1276,2022,0.097
1277,2012,0.21
1277,2013,0.213
1277,2014,0.222
1277,2015,0.224
1277,2016,0.222
1277,2017,0.22
1277,2018,0.222
1277,2019,0.22
1277,2020,0.222
1277,2021,0.223
1277,2022,0.22
1278,2012,0.052
1278,2013,0.049
1278,2014,0.056
1278,2015,0.057
1278,2016,0.055
1278,2017,0.059
1278,2018,0.063
1278,2019,0.068
1278,2020,0.071
1278,2021,0.075
1278,2022,0.08
1280,2012,0.267
1280,2013,0.267
1280,2014,0.268
1280,2015,0.267
1280,2016,0.278
1280,2017,0.28
1280,2018,0.292
1280,2019,0.29
1280,2020,0.292
1280,2021,0.293
1280,2022,0.295
1281,2012,0.126
1281,2013,0.126
1281,2014,0.127
1281,2015,0.127
1281,2016,0.13
1281,2017,0.133
1281,2018,0.133
1281,2019,0.123
1281,2020,0.126
1281,2021,0.129
1281,2022,0.133
1282,2012,0.284
1282,2013,0.286
1282,2014,0.285
1282,2015,0.287
1282,2016,0.305
1282,2017,0.36
1282,2018,0.358
1282,2019,0.356
1282,2020,0.364
1282,2021,0.363
1282,2022,0.35
1283,2012,0.21
1283,2013,0.224
1283,2014,0.231
1283,2015,0.232
1283,2016,0.232
1283,2017,0.246
1283,2018,0.254
1283,2019,0.259
1283,2020,0.263
1283,2021,0.267
1283,2022,0.267
1284,2012,0.079
1284,2013,0.079
1284,2014,0.081
1284,2015,0.084
1284,2016,0.085
1284,2017,0.087
1284,2018,0.087
1284,2019,0.102
1284,2020,0.102
1284,2021,0.112
1284,2022,0.122
1285,2012,0.122
1285,2013,0.123
1285,2014,0.124
1285,2015,0.128
1285,2016,0.165
1285,2017,0.169
1285,2018,0.17
1285,2019,0.174
1285,2020,0.176
1285,2021,0.183
1285,2022,0.185
1286,2012,0.185
1286,2013,0.187
1286,2014,0.191
1286,2015,0.195
1286,2016,0.191
1286,2017,0.19
1286,2018,0.191
1286,2019,0.19
1286,2020,0.191
1286,2021,0.196
1286,2022,0.202
1287,2012,0.156
1287,2013,0.156
1287,2014,0.162
1287,2015,0.167
1287,2016,0.167
1287,2017,0.167
1287,2018,0.168
1287,2019,0.169
1287,2020,0.204
1287,2021,0.208
1287,2022,0.209
1290,2012,0.087
1290,2013,0.088
1290,2014,0.092
1290,2015,0.093
1290,2016,0.095
1290,2017,0.098
1290,2018,0.101
1290,2019,0.104
1290,2020,0.104
1290,2021,0.107
1290,2022,0.112
1291,2012,0.107
1291,2013,0.106
1291,2014,0.111
1291,2015,0.119
1291,2016,0.121
1291,2017,0.122
1291,2018,0.12
1291,2019,0.119
1291,2020,0.119
1291,2021,0.123
1291,2022,0.125
1292,2012,0.165
1292,2013,0.164
1292,2014,0.171
1292,2015,0.178
1292,2016,0.175
1292,2017,0.177
1292,2018,0.169
1292,2019,0.171
1292,2020,0.169
1292,2021,0.168
1292,2022,0.17
1293,2012,0.191
1293,2013,0.193
1293,2014,0.192
1293,2015,0.197
1293,2016,0.196
1293,2017,0.196
1293,2018,0.198
1293,2019,0.199
1293,2020,0.199
1293,2021,0.203
1293,2022,0.204
1315,2012,0.086
1315,2013,0.084
1315,2014,0.088
1315,2015,0.094
1315,2016,0.099
1315,2017,0.099
1315,2018,0.095
1315,2019,0.096
1315,2020,0.09
1315,2021,0.096
1315,2022,0.096
1380,2012,0.182
1380,2013,0.182
1380,2014,0.185
1380,2015,0.181
1380,2016,0.187
1380,2017,0.188
1380,2018,0.182
1380,2019,0.192
1380,2020,0.201
1380,2021,0.2
1380,2022,0.202
1381,2012,0.05
1381,2013,0.051
1381,2014,0.054
1381,2015,0.056
1381,2016,0.057
1381,2017,0.061
1381,2018,0.062
1381,2019,0.068
1381,2020,0.067
1381,2021,0.073
1381,2022,0.077
1382,2012,0.072
1382,2013,0.074
1382,2014,0.078
1382,2015,0.079
1382,2016,0.08
1382,2017,0.078
1382,2018,0.083
1382,2019,0.084
1382,2020,0.086
1382,2021,0.096
1382,2022,0.097
1383,2012,0.133
1383,2013,0.129
1383,2014,0.13
1383,2015,0.129
1383,2016,0.13
1383,2017,0.13
1383,2018,0.132
1383,2019,0.13
1383,2020,0.13
1383,2021,0.135
1383,2022,0.137
1384,2012,0.107
1384,2013,0.11
1384,2014,0.106
1384,2015,0.105
1384,2016,0.102
1384,2017,0.101
1384,2018,0.101
1384,2019,0.101
1384,2020,0.101
1384,2021,0.102
1384,2022,0.108
1401,2012,0.02
1401,2013,0.022
1401,2014,0.03
1401,2015,0.031
1401,2016,0.031
1401,2017,0.031
1401,2018,0.038
1401,2019,0.036
1401,2020,0.044
1401,2021,0.058
1401,2022,0.069
1402,2012,0.096
1402,2013,0.096
1402,2014,0.096
1402,2015,0.094
1402,2016,0.096
1402,2017,0.098
1402,2018,0.093
1402,2019,0.091
1402,2020,0.092
1402,2021,0.091
1402,2022,0.092
1407,2012,0.033
1407,2013,0.032
1407,2014,0.045
1407,2015,0.037
1407,2016,0.037
1407,2017,0.036
1407,2018,0.037
1407,2019,0.037
1407,2020,0.038
1407,2021,0.037
1407,2022,0.038
1415,2012,0.056
1415,2013,0.058
1415,2014,0.058
1415,2015,0.059
1415,2016,0.058
1415,2017,0.062
1415,2018,0.061
1415,2019,0.059
1415,2020,0.06
1415,2021,0.068
1415,2022,0.072
1419,2012,0.02
1419,2013,0.021
1419,2014,0.021
1419,2015,0.02
1419,2016,0.02
1419,2017,0.022
1419,2018,0.021
1419,2019,0.024
1419,2020,0.025
1419,2021,0.025
1419,2022,0.024
1421,2012,0.026
1421,2013,0.025
1421,2014,0.026
1421,2015,0.025
1421,2016,0.027
1421,2017,0.026
1421,2018,0.025
1421,2019,0.024
1421,2020,0.024
1421,2021,0.024
1421,2022,0.025
1427,2012,0.049
1427,2013,0.052
1427,2014,0.052
1427,2015,0.056
1427,2016,0.051
1427,2017,0.054
1427,2018,0.056
1427,2019,0.052
1427,2020,0.051
1427,2021,0.054
1427,2022,0.056
1430,2012,0.088
1430,2013,0.09
1430,2014,0.091
1430,2015,0.091
1430,2016,0.095
1430,2017,0.095
1430,2018,0.099
1430,2019,0.105
1430,2020,0.106
1430,2021,0.108
1430,2022,0.11
1435,2012,0.069
1435,2013,0.068
1435,2014,0.069
1435,2015,0.07
1435,2016,0.07
1435,2017,0.068
1435,2018,0.069
1435,2019,0.068
1435,2020,0.07
1435,2021,0.071
1435,2022,0.071
1438,2012,0.058
1438,2013,0.057
1438,2014,0.061
1438,2015,0.065
1438,2016,0.066
1438,2017,0.065
1438,2018,0.063
1438,2019,0.07
1438,2020,0.069
1438,2021,0.069
1438,2022,0.067
1439,2012,0.035
1439,2013,0.036
1439,2014,0.04
1439,2015,0.037
1439,2016,0.038
1439,2017,0.038
1439,2018,0.039
1439,2019,0.041
1439,2020,0.041
1439,2021,0.041
1439,2022,0.043
1440,2012,0.04
1440,2013,0.041
1440,2014,0.044
1440,2015,0.045
1440,2016,0.043
1440,2017,0.043
1440,2018,0.047
1440,2019,0.048
1440,2020,0.049
1440,2021,0.05
1440,2022,0.049
1441,2012,0.03
1441,2013,0.03
1441,2014,0.029
1441,2015,0.029
1441,2016,0.032
1441,2017,0.034
1441,2018,0.033
1441,2019,0.035
1441,2020,0.04
1441,2021,0.04
1441,2022,0.04
1442,2012,0.067
1442,2013,0.068
1442,2014,0.067
1442,2015,0.068
1442,2016,0.067
1442,2017,0.079
1442,2018,0.078
1442,2019,0.078
1442,2020,0.078
1442,2021,0.079
1442,2022,0.081
1443,2012,0.068
1443,2013,0.073
1443,2014,0.072
1443,2015,0.076
1443,2016,0.085
1443,2017,0.083
1443,2018,0.086
1443,2019,0.084
1443,2020,0.085
1443,2021,0.086
1443,2022,0.087
1444,2012,0.132
1444,2013,0.131
1444,2014,0.135
1444,2015,0.139
1444,2016,0.146
1444,2017,0.147
1444,2018,0.154
1444,2019,0.156
1444,2020,0.155
1444,2021,0.159
1444,2022,0.158
1445,2012,0.047
1445,2013,0.045
1445,2014,0.044
1445,2015,0.046
1445,2016,0.05
1445,2017,0.051
1445,2018,0.052
1445,2019,0.053
1445,2020,0.057
1445,2021,0.059
1445,2022,0.057
1446,2012,0.081
1446,2013,0.081
1446,2014,0.086
1446,2015,0.093
1446,2016,0.093
1446,2017,0.093
1446,2018,0.092
1446,2019,0.091
1446,2020,0.087
1446,2021,0.089
1446,2022,0.089
1447,2012,0.074
1447,2013,0.076
1447,2014,0.077
1447,2015,0.077
1447,2016,0.073
1447,2017,0.072
1447,2018,0.076
1447,2019,0.074
1447,2020,0.07
1447,2021,0.073
1447,2022,0.074
1452,2012,0.059
1452,2013,0.06
1452,2014,0.06
1452,2015,0.062
1452,2016,0.064
1452,2017,0.064
1452,2018,0.063
1452,2019,0.065
1452,2020,0.067
1452,2021,0.069
1452,2022,0.073
1460,2012,0.098
1460,2013,0.099
1460,2014,0.098
1460,2015,0.1
1460,2016,0.103
1460,2017,0.103
1460,2018,0.104
1460,2019,0.105
1460,2020,0.105
1460,2021,0.103
1460,2022,0.099
1461,2012,0.059
1461,2013,0.056
1461,2014,0.059
1461,2015,0.057
1461,2016,0.056
1461,2017,0.053
1461,2018,0.053
1461,2019,0.06
1461,2020,0.061
1461,2021,0.061
1461,2022,0.06
1462,2012,0.152
1462,2013,0.157
1462,2014,0.155
1462,2015,0.155
1462,2016,0.153
1462,2017,0.152
1462,2018,0.148
1462,2019,0.147
1462,2020,0.144
1462,2021,0.147
1462,2022,0.146
1463,2012,0.043
1463,2013,0.043
1463,2014,0.042
1463,2015,0.041
1463,2016,0.043
1463,2017,0.043
1463,2018,0.044
1463,2019,0.043
1463,2020,0.044
1463,2021,0.045
1463,2022,0.046
1465,2012,0.077
1465,2013,0.077
1465,2014,0.079
1465,2015,0.083
1465,2016,0.084
1465,2017,0.082
1465,2018,0.084
1465,2019,0.086
1465,2020,0.09
1465,2021,0.091
1465,2022,0.09
1466,2012,0.068
1466,2013,0.07
1466,2014,0.078
1466,2015,0.085
1466,2016,0.086
1466,2017,0.084
1466,2018,0.083
1466,2019,0.084
1466,2020,0.084
1466,2021,0.091
1466,2022,0.089
1470,2012,0.113
1470,2013,0.118
1470,2014,0.122
1470,2015,0.125
1470,2016,0.122
1470,2017,0.122
1470,2018,0.125
1470,2019,0.123
1470,2020,0.139
1470,2021,0.14
1470,2022,0.143
1471,2012,0.055
1471,2013,0.056
1471,2014,0.057
1471,2015,0.06
1471,2016,0.059
1471,2017,0.059
1471,2018,0.058
1471,2019,0.057
1471,2020,0.058
1471,2021,0.058
1471,2022,0.06
1472,2012,0.17
1472,2013,0.17
1472,2014,0.122
1472,2015,0.123
1472,2016,0.121
1472,2017,0.123
1472,2018,0.121
1472,2019,0.125
1472,2020,0.123
1472,2021,0.125
1472,2022,0.124
1473,2012,0.148
1473,2013,0.147
1473,2014,0.152
1473,2015,0.156
1473,2016,0.155
1473,2017,0.152
1473,2018,0.156
1473,2019,0.156
1473,2020,0.151
1473,2021,0.147
1473,2022,0.151
1480,2012,0.221
1480,2013,0.22
1480,2014,0.221
1480,2015,0.221
1480,2016,0.22
1480,2017,0.218
1480,2018,0.218
1480,2019,0.217
1480,2020,0.217
1480,2021,0.22
1480,2022,0.224
1481,2012,0.133
1481,2013,0.132
1481,2014,0.127
1481,2015,0.128
1481,2016,0.134
1481,2017,0.144
1481,2018,0.145
1481,2019,0.148
1481,2020,0.146
1481,2021,0.145
1481,2022,0.145
1482,2012,0.022
1482,2013,0.02
1482,2014,0.022
1482,2015,0.025
1482,2016,0.026
1482,2017,0.026
1482,2018,0.032
1482,2019,0.035
1482,2020,0.042
1482,2021,0.045
1482,2022,0.051
1484,2012,0.168
1484,2013,0.173
1484,2014,0.175
1484,2015,0.178
1484,2016,0.189
1484,2017,0.195
1484,2018,0.19
1484,2019,0.19
1484,2020,0.19
1484,2021,0.19
1484,2022,0.188
1485,2012,0.157
1485,2013,0.158
1485,2014,0.159
1485,2015,0.163
1485,2016,0.166
1485,2017,0.163
1485,2018,0.165
1485,2019,0.163
1485,2020,0.163
1485,2021,0.162
1485,2022,0.163
1486,2012,0.065
1486,2013,0.064
1486,2014,0.068
1486,2015,0.064
1486,2016,0.063
1486,2017,0.063
1486,2018,0.061
1486,2019,0.06
1486,2020,0.068
1486,2021,0.066
1486,2022,0.068
1487,2012,0.147
1487,2013,0.15
1487,2014,0.153
1487,2015,0.155
1487,2016,0.152
1487,2017,0.151
1487,2018,0.15
1487,2019,0.149
1487,2020,0.149
1487,2021,0.151
1487,2022,0.153
1488,2012,0.187
1488,2013,0.186
1488,2014,0.188
1488,2015,0.189
1488,2016,0.187
1488,2017,0.187
1488,2018,0.183
1488,2019,0.179
1488,2020,0.181
1488,2021,0.178
1488,2022,0.179
1489,2012,0.162
1489,2013,0.163
1489,2014,0.164
1489,2015,0.164
1489,2016,0.164
1489,2017,0.162
1489,2018,0.161
1489,2019,0.161
1489,2020,0.158
1489,2021,0.159
1489,2022,0.16
1490,2012,0.238
1490,2013,0.239
1490,2014,0.24
1490,2015,0.26
1490,2016,0.257
1490,2017,0.258
1490,2018,0.258
1490,2019,0.258
1490,2020,0.258
1490,2021,0.258
1490,2022,0.259
1491,2012,0.14
1491,2013,0.139
1491,2014,0.14
1491,2015,0.139
1491,2016,0.144
1491,2017,0.155
1491,2018,0.158
1491,2019,0.162
1491,2020,0.161
1491,2021,0.162
1491,2022,0.165
1492,2012,0.117
1492,2013,0.118
1492,2014,0.119
1492,2015,0.119
1492,2016,0.123
1492,2017,0.123
1492,2018,0.124
1492,2019,0.123
1492,2020,0.121
1492,2021,0.117
1492,2022,0.117
1493,2012,0.082
1493,2013,0.083
1493,2014,0.084
1493,2015,0.084
1493,2016,0.083
1493,2017,0.086
1493,2018,0.082
1493,2019,0.092
1493,2020,0.092
1493,2021,0.091
1493,2022,0.091
1494,2012,0.128
1494,2013,0.129
1494,2014,0.135
1494,2015,0.137
1494,2016,0.135
1494,2017,0.134
1494,2018,0.132
1494,2019,0.134
1494,2020,0.14
1494,2021,0.139
1494,2022,0.142
1495,2012,0.232
1495,2013,0.238
1495,2014,0.24
1495,2015,0.236
1495,2016,0.236
1495,2017,0.236
1495,2018,0.235
1495,2019,0.234
1495,2020,0.233
1495,2021,0.235
1495,2022,0.235
1496,2012,0.191
1496,2013,0.189
1496,2014,0.191
1496,2015,0.192
1496,2016,0.192
1496,2017,0.195
1496,2018,0.189
1496,2019,0.191
1496,2020,0.189
1496,2021,0.191
1496,2022,0.194
1497,2012,0.25
1497,2013,0.25
1497,2014,0.254
1497,2015,0.252
1497,2016,0.25
1497,2017,0.251
1497,2018,0.26
1497,2019,0.259
1497,2020,0.258
1497,2021,0.255
1497,2022,0.26
1498,2012,0.138
1498,2013,0.14
1498,2014,0.141
1498,2015,0.143
1498,2016,0.141
1498,2017,0.143
1498,2018,0.14
1498,2019,0.14
1498,2020,0.138
1498,2021,0.14
1498,2022,0.147
1499,2012,0.208
1499,2013,0.208
1499,2014,0.213
1499,2015,0.211
1499,2016,0.213
1499,2017,0.213
1499,2018,0.215
1499,2019,0.215
1499,2020,0.213
1499,2021,0.213
1499,2022,0.211
1715,2012,0.073
1715,2013,0.077
1715,2014,0.077
1715,2015,0.078
1715,2016,0.076
1715,2017,0.076
1715,2018,0.074
1715,2019,0.077
1715,2020,0.075
1715,2021,0.076
1715,2022,0.075
1730,2012,0.033
1730,2013,0.036
1730,2014,0.038
1730,2015,0.039
1730,2016,0.04
1730,2017,0.039
1730,2018,0.037
1730,2019,0.038
1730,2020,0.036
1730,2021,0.038
1730,2022,0.039
1737,2012,0.04
1737,2013,0.039
1737,2014,0.043
1737,2015,0.045
1737,2016,0.047
1737,2017,0.045
1737,2018,0.045
1737,2019,0.047
1737,2020,0.048
1737,2021,0.049
1737,2022,0.05
1760,2012,0.013
1760,2013,0.014
1760,2014,0.015
1760,2015,0.014
1760,2016,0.015
1760,2017,0.015
1760,2018,0.015
1760,2019,0.015
1760,2020,0.015
1760,2021,0.013
1760,2022,0.015
1761,2012,0.032
1761,2013,0.032
1761,2014,0.031
1761,2015,0.032
1761,2016,0.03
1761,2017,0.031
1761,2018,0.029
1761,2019,0.029
1761,2020,0.03
1761,2021,0.031
1761,2022,0.03
1762,2012,0.037
1762,2013,0.037
1762,2014,0.035
1762,2015,0.036
1762,2016,0.037
1762,2017,0.035
1762,2018,0.038
1762,2019,0.057
1762,2020,0.058
1762,2021,0.059
1762,2022,0.058
1763,2012,0.069
1763,2013,0.069
1763,2014,0.068
1763,2015,0.07
1763,2016,0.067
1763,2017,0.068
1763,2018,0.068
1763,2019,0.067
1763,2020,0.069
1763,2021,0.068
1763,2022,0.065
1764,2012,0.089
1764,2013,0.09
1764,2014,0.093
1764,2015,0.094
1764,2016,0.099
1764,2017,0.097
1764,2018,0.095
1764,2019,0.113
1764,2020,0.112
1764,2021,0.111
1764,2022,0.112
1765,2012,0.02
1765,2013,0.02
1765,2014,0.021
1765,2015,0.02
1765,2016,0.023
1765,2017,0.025
1765,2018,0.025
1765,2019,0.025
1765,2020,0.025
1765,2021,0.026
1765,2022,0.027
1766,2012,0.083
1766,2013,0.083
1766,2014,0.082
1766,2015,0.084
1766,2016,0.085
1766,2017,0.085
1766,2018,0.086
1766,2019,0.088
1766,2020,0.089
1766,2021,0.085
1766,2022,0.087
1780,2012,0.185
1780,2013,0.185
1780,2014,0.186
