kommun,year,mean_andelhushall_privhyres
1780,2015,0.189
1780,2016,0.187
1780,2017,0.186
1780,2018,0.195
1780,2019,0.201
1780,2020,0.204
1780,2021,0.208
1780,2022,0.212
1781,2012,0.158
1781,2013,0.165
1781,2014,0.17
1781,2015,0.173
1781,2016,0.175
1781,2017,0.175
1781,2018,0.172
1781,2019,0.171
1781,2020,0.17
1781,2021,0.169
1781,2022,0.166
1782,2012,0.085
1782,2013,0.086
1782,2014,0.093
1782,2015,0.091
1782,2016,0.091
1782,2017,0.093
1782,2018,0.092
1782,2019,0.091
1782,2020,0.09
1782,2021,0.09
1782,2022,0.092
1783,2012,0.028
1783,2013,0.029
1783,2014,0.028
1783,2015,0.035
1783,2016,0.037
1783,2017,0.046
1783,2018,0.046
1783,2019,0.049
1783,2020,0.05
1783,2021,0.051
1783,2022,0.051
1784,2012,0.107
1784,2013,0.108
1784,2014,0.111
1784,2015,0.111
1784,2016,0.111
1784,2017,0.111
1784,2018,0.114
1784,2019,0.116
1784,2020,0.117
1784,2021,0.117
1784,2022,0.118
1785,2012,0.09
1785,2013,0.092
1785,2014,0.094
1785,2015,0.099
1785,2016,0.1
1785,2017,0.101
1785,2018,0.104
1785,2019,0.102
1785,2020,0.102
1785,2021,0.103
1785,2022,0.104
1814,2012,0.041
1814,2013,0.04
1814,2014,0.044
1814,2015,0.042
1814,2016,0.039
1814,2017,0.039
1814,2018,0.038
1814,2019,0.038
1814,2020,0.039
1814,2021,0.038
1814,2022,0.037
1860,2012,0.054
1860,2013,0.053
1860,2014,0.059
1860,2015,0.05
1860,2016,0.053
1860,2017,0.052
1860,2018,0.052
1860,2019,0.055
1860,2020,0.052
1860,2021,0.053
1860,2022,0.061
1861,2012,0.068
1861,2013,0.069
1861,2014,0.072
1861,2015,0.072
1861,2016,0.072
1861,2017,0.113
1861,2018,0.115
1861,2019,0.114
1861,2020,0.111
1861,2021,0.111
1861,2022,0.173
1862,2012,0.089
1862,2013,0.092
1862,2014,0.094
1862,2015,0.099
1862,2016,0.1
1862,2017,0.099
1862,2018,0.1
1862,2019,0.098
1862,2020,0.101
1862,2021,0.098
1862,2022,0.094
1863,2012,0.056
1863,2013,0.054
1863,2014,0.056
1863,2015,0.06
1863,2016,0.064
1863,2017,0.065
1863,2018,0.06
1863,2019,0.059
1863,2020,0.059
1863,2021,0.06
1863,2022,0.061
1864,2012,0.079
1864,2013,0.087
1864,2014,0.084
1864,2015,0.098
1864,2016,0.096
1864,2017,0.093
1864,2018,0.087
1864,2019,0.086
1864,2020,0.083
1864,2021,0.085
1864,2022,0.084
1880,2012,0.209
1880,2013,0.208
1880,2014,0.206
1880,2015,0.207
1880,2016,0.208
1880,2017,0.211
1880,2018,0.217
1880,2019,0.22
1880,2020,0.22
1880,2021,0.223
1880,2022,0.234
1881,2012,0.138
1881,2013,0.138
1881,2014,0.136
1881,2015,0.132
1881,2016,0.128
1881,2017,0.128
1881,2018,0.13
1881,2019,0.142
1881,2020,0.143
1881,2021,0.153
1881,2022,0.155
1882,2012,0.075
1882,2013,0.075
1882,2014,0.079
1882,2015,0.079
1882,2016,0.082
1882,2017,0.081
1882,2018,0.08
1882,2019,0.081
1882,2020,0.08
1882,2021,0.081
1882,2022,0.081
1883,2012,0.062
1883,2013,0.062
1883,2014,0.063
1883,2015,0.064
1883,2016,0.064
1883,2017,0.065
1883,2018,0.065
1883,2019,0.064
1883,2020,0.064
1883,2021,0.064
1883,2022,0.065
1884,2012,0.161
1884,2013,0.157
1884,2014,0.152
1884,2015,0.161
1884,2016,0.16
1884,2017,0.161
1884,2018,0.162
1884,2019,0.16
1884,2020,0.162
1884,2021,0.165
1884,2022,0.165
1885,2012,0.132
1885,2013,0.135
1885,2014,0.133
1885,2015,0.137
1885,2016,0.135
1885,2017,0.135
1885,2018,0.16
1885,2019,0.166
1885,2020,0.167
1885,2021,0.168
1885,2022,0.169
1904,2012,0.111
1904,2013,0.111
1904,2014,0.113
1904,2015,0.113
1904,2016,0.111
1904,2017,0.106
1904,2018,0.104
1904,2019,0.1
1904,2020,0.099
1904,2021,0.103
1904,2022,0.107
1907,2012,0.082
1907,2013,0.079
1907,2014,0.081
1907,2015,0.081
1907,2016,0.079
1907,2017,0.08
1907,2018,0.08
1907,2019,0.078
1907,2020,0.079
1907,2021,0.076
1907,2022,0.079
1960,2012,0.099
1960,2013,0.107
1960,2014,0.113
1960,2015,0.113
1960,2016,0.11
1960,2017,0.112
1960,2018,0.111
1960,2019,0.112
1960,2020,0.11
1960,2021,0.108
1960,2022,0.106
1961,2012,0.024
1961,2013,0.025
1961,2014,0.026
1961,2015,0.028
1961,2016,0.034
1961,2017,0.031
1961,2018,0.035
1961,2019,0.038
1961,2020,0.037
1961,2021,0.042
1961,2022,0.042
1962,2012,0.138
1962,2013,0.146
1962,2014,0.148
1962,2015,0.151
1962,2016,0.153
1962,2017,0.161
1962,2018,0.162
1962,2019,0.159
1962,2020,0.158
1962,2021,0.164
1962,2022,0.158
1980,2012,0.158
1980,2013,0.159
1980,2014,0.162
1980,2015,0.161
1980,2016,0.16
1980,2017,0.162
1980,2018,0.174
1980,2019,0.175
1980,2020,0.177
1980,2021,0.18
1980,2022,0.186
1981,2012,0.06
1981,2013,0.067
1981,2014,0.065
1981,2015,0.069
1981,2016,0.069
1981,2017,0.071
1981,2018,0.071
1981,2019,0.068
1981,2020,0.069
1981,2021,0.069
1981,2022,0.069
1982,2012,0.142
1982,2013,0.146
1982,2014,0.159
1982,2015,0.168
1982,2016,0.167
1982,2017,0.168
1982,2018,0.167
1982,2019,0.163
1982,2020,0.161
1982,2021,0.158
1982,2022,0.159
1983,2012,0.156
1983,2013,0.155
1983,2014,0.158
1983,2015,0.16
1983,2016,0.158
1983,2017,0.156
1983,2018,0.163
1983,2019,0.156
1983,2020,0.156
1983,2021,0.159
1983,2022,0.156
1984,2012,0.293
1984,2013,0.3
1984,2014,0.307
1984,2015,0.306
1984,2016,0.306
1984,2017,0.317
1984,2018,0.318
1984,2019,0.32
1984,2020,0.314
1984,2021,0.308
1984,2022,0.309
2021,2012,0.02
2021,2013,0.023
2021,2014,0.025
2021,2015,0.026
2021,2016,0.027
2021,2017,0.026
2021,2018,0.027
2021,2019,0.027
2021,2020,0.026
2021,2021,0.029
2021,2022,0.029
2023,2012,0.032
2023,2013,0.032
2023,2014,0.032
2023,2015,0.034
2023,2016,0.034
2023,2017,0.034
2023,2018,0.035
2023,2019,0.034
2023,2020,0.034
2023,2021,0.033
2023,2022,0.034
2026,2012,0.004
2026,2013,0.004
2026,2014,0.007
2026,2015,0.007
2026,2016,0.007
2026,2017,0.007
2026,2018,0.008
2026,2019,0.007
2026,2020,0.007
2026,2021,0.017
2026,2022,0.017
2029,2012,0.086
2029,2013,0.083
2029,2014,0.086
2029,2015,0.088
2029,2016,0.086
2029,2017,0.087
2029,2018,0.087
2029,2019,0.087
2029,2020,0.086
2029,2021,0.086
2029,2022,0.086
2031,2012,0.09
2031,2013,0.091
2031,2014,0.091
2031,2015,0.092
2031,2016,0.092
2031,2017,0.091
2031,2018,0.09
2031,2019,0.091
2031,2020,0.093
2031,2021,0.095
2031,2022,0.096
2034,2012,0.043
2034,2013,0.049
2034,2014,0.046
2034,2015,0.046
2034,2016,0.042
2034,2017,0.041
2034,2018,0.041
2034,2019,0.04
2034,2020,0.041
2034,2021,0.041
2034,2022,0.043
2039,2012,0.034
2039,2013,0.036
2039,2014,0.036
2039,2015,0.036
2039,2016,0.035
2039,2017,0.034
2039,2018,0.035
2039,2019,0.034
2039,2020,0.039
2039,2021,0.038
2039,2022,0.039
2061,2012,0.028
2061,2013,0.03
2061,2014,0.029
2061,2015,0.031
2061,2016,0.03
2061,2017,0.031
2061,2018,0.033
2061,2019,0.032
2061,2020,0.033
2061,2021,0.037
2061,2022,0.038
2062,2012,0.03
2062,2013,0.034
2062,2014,0.03
2062,2015,0.03
2062,2016,0.034
2062,2017,0.034
2062,2018,0.036
2062,2019,0.036
2062,2020,0.037
2062,2021,0.037
2062,2022,0.037
2080,2012,0.109
2080,2013,0.124
2080,2014,0.125
2080,2015,0.126
2080,2016,0.127
2080,2017,0.143
2080,2018,0.15
2080,2019,0.15
2080,2020,0.15
2080,2021,0.151
2080,2022,0.15
2081,2012,0.104
2081,2013,0.103
2081,2014,0.103
2081,2015,0.103
2081,2016,0.103
2081,2017,0.117
2081,2018,0.135
2081,2019,0.139
2081,2020,0.141
2081,2021,0.133
2081,2022,0.137
2082,2012,0.059
2082,2013,0.058
2082,2014,0.059
2082,2015,0.058
2082,2016,0.058
2082,2017,0.058
2082,2018,0.057
2082,2019,0.058
2082,2020,0.063
2082,2021,0.064
2082,2022,0.064
2083,2012,0.114
2083,2013,0.116
2083,2014,0.12
2083,2015,0.121
2083,2016,0.121
2083,2017,0.124
2083,2018,0.124
2083,2019,0.127
2083,2020,0.126
2083,2021,0.124
2083,2022,0.125
2084,2012,0.132
2084,2013,0.132
2084,2014,0.142
2084,2015,0.163
2084,2016,0.166
2084,2017,0.167
2084,2018,0.166
2084,2019,0.16
2084,2020,0.153
2084,2021,0.153
2084,2022,0.15
2085,2012,0.053
2085,2013,0.054
2085,2014,0.055
2085,2015,0.056
2085,2016,0.056
2085,2017,0.057
2085,2018,0.058
2085,2019,0.059
2085,2020,0.071
2085,2021,0.072
2085,2022,0.075
2101,2012,0.042
2101,2013,0.042
2101,2014,0.042
2101,2015,0.041
2101,2016,0.044
2101,2017,0.047
2101,2018,0.05
2101,2019,0.05
2101,2020,0.05
2101,2021,0.052
2101,2022,0.057
2104,2012,0.03
2104,2013,0.032
2104,2014,0.033
2104,2015,0.033
2104,2016,0.032
2104,2017,0.036
2104,2018,0.041
2104,2019,0.068
2104,2020,0.071
2104,2021,0.072
2104,2022,0.073
2121,2012,0.043
2121,2013,0.042
2121,2014,0.045
2121,2015,0.046
2121,2016,0.046
2121,2017,0.048
2121,2018,0.047
2121,2019,0.048
2121,2020,0.048
2121,2021,0.051
2121,2022,0.051
2132,2012,0.046
2132,2013,0.044
2132,2014,0.046
2132,2015,0.047
2132,2016,0.047
2132,2017,0.047
2132,2018,0.048
2132,2019,0.046
2132,2020,0.045
2132,2021,0.046
2132,2022,0.045
2161,2012,0.064
2161,2013,0.065
2161,2014,0.066
2161,2015,0.068
2161,2016,0.067
2161,2017,0.069
2161,2018,0.068
2161,2019,0.071
2161,2020,0.074
2161,2021,0.072
2161,2022,0.072
2180,2012,0.102
2180,2013,0.101
2180,2014,0.1
2180,2015,0.116
2180,2016,0.115
2180,2017,0.117
2180,2018,0.134
2180,2019,0.135
2180,2020,0.133
2180,2021,0.137
2180,2022,0.14
2181,2012,0.081
2181,2013,0.085
2181,2014,0.088
2181,2015,0.091
2181,2016,0.092
2181,2017,0.094
2181,2018,0.093
2181,2019,0.11
2181,2020,0.11
2181,2021,0.107
2181,2022,0.106
2182,2012,0.076
2182,2013,0.077
2182,2014,0.077
2182,2015,0.093
2182,2016,0.088
2182,2017,0.089
2182,2018,0.092
2182,2019,0.096
2182,2020,0.1
2182,2021,0.102
2182,2022,0.101
2183,2012,0.07
2183,2013,0.07
2183,2014,0.069
2183,2015,0.069
2183,2016,0.069
2183,2017,0.07
2183,2018,0.069
2183,2019,0.069
2183,2020,0.072
2183,2021,0.071
2183,2022,0.069
2184,2012,0.072
2184,2013,0.072
2184,2014,0.073
2184,2015,0.074
2184,2016,0.073
2184,2017,0.074
2184,2018,0.073
2184,2019,0.075
2184,2020,0.077
2184,2021,0.077
2184,2022,0.078
2260,2012,0.045
2260,2013,0.042
2260,2014,0.044
2260,2015,0.043
2260,2016,0.042
2260,2017,0.042
2260,2018,0.044
2260,2019,0.049
2260,2020,0.046
2260,2021,0.046
2260,2022,0.047
2262,2012,0.018
2262,2013,0.019
2262,2014,0.019
2262,2015,0.022
2262,2016,0.022
2262,2017,0.028
2262,2018,0.028
2262,2019,0.029
2262,2020,0.029
2262,2021,0.03
2262,2022,0.03
2280,2012,0.128
2280,2013,0.131
2280,2014,0.136
2280,2015,0.137
2280,2016,0.135
2280,2017,0.136
2280,2018,0.138
2280,2019,0.139
2280,2020,0.142
2280,2021,0.145
2280,2022,0.143
2281,2012,0.128
2281,2013,0.129
2281,2014,0.131
2281,2015,0.131
2281,2016,0.131
2281,2017,0.132
2281,2018,0.132
2281,2019,0.134
2281,2020,0.135
2281,2021,0.138
2281,2022,0.138
2282,2012,0.055
2282,2013,0.054
2282,2014,0.055
2282,2015,0.056
2282,2016,0.06
2282,2017,0.06
2282,2018,0.059
2282,2019,0.06
2282,2020,0.062
2282,2021,0.063
2282,2022,0.064
2283,2012,0.122
2283,2013,0.127
2283,2014,0.131
2283,2015,0.135
2283,2016,0.133
2283,2017,0.132
2283,2018,0.134
2283,2019,0.141
2283,2020,0.13
2283,2021,0.132
2283,2022,0.134
2284,2012,0.123
2284,2013,0.125
2284,2014,0.127
2284,2015,0.13
2284,2016,0.137
2284,2017,0.14
2284,2018,0.143
2284,2019,0.142
2284,2020,0.142
2284,2021,0.142
2284,2022,0.144
2303,2012,0.064
2303,2013,0.064
2303,2014,0.061
2303,2015,0.064
2303,2016,0.061
2303,2017,0.063
2303,2018,0.063
2303,2019,0.059
2303,2020,0.065
2303,2021,0.065
2303,2022,0.065
2305,2012,0.055
2305,2013,0.054
2305,2014,0.064
2305,2015,0.065
2305,2016,0.063
2305,2017,0.066
2305,2018,0.062
2305,2019,0.066
2305,2020,0.068
2305,2021,0.068
2305,2022,0.068
2309,2012,0.024
2309,2013,0.025
2309,2014,0.025
2309,2015,0.024
2309,2016,0.024
2309,2017,0.026
2309,2018,0.026
2309,2019,0.025
2309,2020,0.026
2309,2021,0.024
2309,2022,0.024
2313,2012,0.05
2313,2013,0.05
2313,2014,0.055
2313,2015,0.054
2313,2016,0.052
2313,2017,0.054
2313,2018,0.054
2313,2019,0.053
2313,2020,0.049
2313,2021,0.049
2313,2022,0.051
2321,2012,0.156
2321,2013,0.161
2321,2014,0.158
2321,2015,0.16
2321,2016,0.161
2321,2017,0.156
2321,2018,0.157
2321,2019,0.157
2321,2020,0.159
2321,2021,0.159
2321,2022,0.156
2326,2012,0.026
2326,2013,0.105
2326,2014,0.029
2326,2015,0.03
2326,2016,0.028
2326,2017,0.029
2326,2018,0.031
2326,2019,0.029
2326,2020,0.031
2326,2021,0.032
2326,2022,0.03
2361,2012,0.048
2361,2013,0.048
2361,2014,0.052
2361,2015,0.051
2361,2016,0.049
2361,2017,0.049
2361,2018,0.047
2361,2019,0.047
2361,2020,0.058
2361,2021,0.057
2361,2022,0.061
2380,2012,0.178
2380,2013,0.179
2380,2014,0.177
2380,2015,0.175
2380,2016,0.221
2380,2017,0.221
2380,2018,0.226
2380,2019,0.228
2380,2020,0.219
2380,2021,0.224
2380,2022,0.241
2401,2012,0.118
2401,2013,0.122
2401,2014,0.125
2401,2015,0.127
2401,2016,0.129
2401,2017,0.13
2401,2018,0.132
2401,2019,0.13
2401,2020,0.13
2401,2021,0.13
2401,2022,0.128
2403,2012,0.016
2403,2013,0.015
2403,2014,0.016
2403,2015,0.019
2403,2016,0.019
2403,2017,0.019
2403,2018,0.017
2403,2019,0.018
2403,2020,0.018
2403,2021,0.02
2403,2022,0.023
2404,2012,0.073
2404,2013,0.068
2404,2014,0.07
2404,2015,0.072
2404,2016,0.072
2404,2017,0.073
2404,2018,0.072
2404,2019,0.066
2404,2020,0.07
2404,2021,0.069
2404,2022,0.069
2409,2012,0.08
2409,2013,0.08
2409,2014,0.084
2409,2015,0.082
2409,2016,0.084
2409,2017,0.082
2409,2018,0.081
2409,2019,0.085
2409,2020,0.084
2409,2021,0.087
2409,2022,0.091
2417,2012,0.126
2417,2013,0.124
2417,2014,0.127
2417,2015,0.128
2417,2016,0.122
2417,2017,0.128
2417,2018,0.136
2417,2019,0.137
2417,2020,0.134
2417,2021,0.128
2417,2022,0.129
2418,2012,0.026
2418,2013,0.022
2418,2014,0.022
2418,2015,0.023
2418,2016,0.023
2418,2017,0.023
2418,2018,0.023
2418,2019,0.024
2418,2020,0.024
2418,2021,0.024
2418,2022,0.023
2421,2012,0.049
2421,2013,0.047
2421,2014,0.049
2421,2015,0.05
2421,2016,0.048
2421,2017,0.049
2421,2018,0.048
2421,2019,0.049
2421,2020,0.037
2421,2021,0.037
2421,2022,0.038
2422,2012,0.031
2422,2013,0.033
2422,2014,0.027
2422,2015,0.023
2422,2016,0.03
2422,2017,0.034
2422,2018,0.036
2422,2019,0.038
2422,2020,0.036
2422,2021,0.042
2422,2022,0.039
2425,2012,0.032
2425,2013,0.033
2425,2014,0.029
2425,2015,0.028
2425,2016,0.026
2425,2017,0.025
2425,2018,0.027
2425,2019,0.024
2425,2020,0.025
2425,2021,0.017
2425,2022,0.021
2460,2012,0.15
2460,2013,0.151
2460,2014,0.154
2460,2015,0.155
2460,2016,0.154
2460,2017,0.161
2460,2018,0.152
2460,2019,0.152
2460,2020,0.139
2460,2021,0.138
2460,2022,0.134
2462,2012,0.033
2462,2013,0.032
2462,2014,0.033
2462,2015,0.031
2462,2016,0.032
2462,2017,0.033
2462,2018,0.033
2462,2019,0.033
2462,2020,0.033
2462,2021,0.032
2462,2022,0.034
2463,2012,0.021
2463,2013,0.02
2463,2014,0.018
2463,2015,0.018
2463,2016,0.016
2463,2017,0.019
2463,2018,0.029
2463,2019,0.022
2463,2020,0.022
2463,2021,0.023
2463,2022,0.024
2480,2012,0.18
2480,2013,0.182
2480,2014,0.181
2480,2015,0.183
2480,2016,0.179
2480,2017,0.192
2480,2018,0.198
2480,2019,0.203
2480,2020,0.195
2480,2021,0.196
2480,2022,0.195
2481,2012,0.19
2481,2013,0.193
2481,2014,0.196
2481,2015,0.201
2481,2016,0.196
2481,2017,0.197
2481,2018,0.195
2481,2019,0.196
2481,2020,0.197
2481,2021,0.194
2481,2022,0.196
2482,2012,0.086
2482,2013,0.089
2482,2014,0.088
2482,2015,0.099
2482,2016,0.134
2482,2017,0.131
2482,2018,0.131
2482,2019,0.131
2482,2020,0.133
2482,2021,0.137
2482,2022,0.144
2505,2012,0.052
2505,2013,0.052
2505,2014,0.05
2505,2015,0.067
2505,2016,0.065
2505,2017,0.065
2505,2018,0.07
2505,2019,0.072
2505,2020,0.073
2505,2021,0.075
2505,2022,0.078
2506,2012,0.045
2506,2013,0.044
2506,2014,0.043
2506,2015,0.045
2506,2016,0.043
2506,2017,0.044
2506,2018,0.042
2506,2019,0.036
2506,2020,0.038
2506,2021,0.038
2506,2022,0.041
2510,2012,0.071
2510,2013,0.071
2510,2014,0.07
2510,2015,0.068
2510,2016,0.07
2510,2017,0.069
2510,2018,0.077
2510,2019,0.077
2510,2020,0.08
2510,2021,0.079
2510,2022,0.081
2513,2012,0.037
2513,2013,0.037
2513,2014,0.035
2513,2015,0.041
2513,2016,0.038
2513,2017,0.038
2513,2018,0.039
2513,2019,0.049
2513,2020,0.039
2513,2021,0.042
2513,2022,0.043
2514,2012,0.111
2514,2013,0.104
2514,2014,0.106
2514,2015,0.109
2514,2016,0.108
2514,2017,0.108
2514,2018,0.11
2514,2019,0.109
2514,2020,0.111
2514,2021,0.114
2514,2022,0.114
2518,2012,0.025
2518,2013,0.027
2518,2014,0.027
2518,2015,0.024
2518,2016,0.023
2518,2017,0.025
2518,2018,0.025
2518,2019,0.025
2518,2020,0.029
2518,2021,0.035
2518,2022,0.036
2521,2012,0.039
2521,2013,0.04
2521,2014,0.044
2521,2015,0.045
2521,2016,0.044
2521,2017,0.046
2521,2018,0.046
2521,2019,0.048
2521,2020,0.049
2521,2021,0.05
2521,2022,0.05
2523,2012,0.108
2523,2013,0.11
2523,2014,0.109
2523,2015,0.106
2523,2016,0.095
2523,2017,0.084
2523,2018,0.101
2523,2019,0.12
2523,2020,0.124
2523,2021,0.128
2523,2022,0.126
2560,2012,0.147
2560,2013,0.155
2560,2014,0.153
2560,2015,0.155
2560,2016,0.156
2560,2017,0.154
2560,2018,0.163
2560,2019,0.154
2560,2020,0.151
2560,2021,0.151
2560,2022,0.152
2580,2012,0.13
2580,2013,0.124
2580,2014,0.122
2580,2015,0.127
2580,2016,0.164
2580,2017,0.165
2580,2018,0.178
2580,2019,0.173
2580,2020,0.177
2580,2021,0.179
2580,2022,0.189
2581,2012,0.141
2581,2013,0.142
2581,2014,0.146
2581,2015,0.149
2581,2016,0.152
2581,2017,0.156
2581,2018,0.165
2581,2019,0.168
2581,2020,0.169
2581,2021,0.169
2581,2022,0.173
2582,2012,0.184
2582,2013,0.184
2582,2014,0.187
2582,2015,0.19
2582,2016,0.189
2582,2017,0.196
2582,2018,0.205
2582,2019,0.205
2582,2020,0.207
2582,2021,0.212
2582,2022,0.213
2583,2012,0.136
2583,2013,0.134
2583,2014,0.139
2583,2015,0.14
2583,2016,0.14
2583,2017,0.147
2583,2018,0.15
2583,2019,0.156
2583,2020,0.155
2583,2021,0.156
2583,2022,0.155
2584,2012,0.155
2584,2013,0.154
2584,2014,0.154
2584,2015,0.156
2584,2016,0.16
2584,2017,0.159
2584,2018,0.157
2584,2019,0.167
2584,2020,0.165
2584,2021,0.161
2584,2022,0.161
