kommun,year,mean_andelhushall_smahus
0114,2012,0.362
0114,2013,0.364
0114,2014,0.364
0114,2015,0.361
0114,2016,0.359
0114,2017,0.36
0114,2018,0.359
0114,2019,0.354
0114,2020,0.352
0114,2021,0.353
0114,2022,0.344
0115,2012,0.689
0115,2013,0.691
0115,2014,0.689
0115,2015,0.692
0115,2016,0.698
0115,2017,0.697
0115,2018,0.693
0115,2019,0.679
0115,2020,0.679
0115,2021,0.677
0115,2022,0.669
0117,2012,0.755
0117,2013,0.754
0117,2014,0.749
0117,2015,0.741
0117,2016,0.741
0117,2017,0.738
0117,2018,0.736
0117,2019,0.729
0117,2020,0.72
0117,2021,0.715
0117,2022,0.716
0120,2012,0.735
0120,2013,0.732
0120,2014,0.725
0120,2015,0.719
0120,2016,0.713
0120,2017,0.695
0120,2018,0.68
0120,2019,0.672
0120,2020,0.67
0120,2021,0.669
0120,2022,0.667
0123,2012,0.411
0123,2013,0.407
0123,2014,0.404
0123,2015,0.395
0123,2016,0.389
0123,2017,0.379
0123,2018,0.372
0123,2019,0.361
0123,2020,0.35
0123,2021,0.343
0123,2022,0.333
0125,2012,0.878
0125,2013,0.879
0125,2014,0.88
0125,2015,0.881
0125,2016,0.883
0125,2017,0.883
0125,2018,0.876
0125,2019,0.872
0125,2020,0.872
0125,2021,0.868
0125,2022,0.866
0126,2012,0.481
0126,2013,0.48
0126,2014,0.48
0126,2015,0.477
0126,2016,0.474
0126,2017,0.471
0126,2018,0.467
0126,2019,0.464
0126,2020,0.463
0126,2021,0.462
0126,2022,0.463
0127,2012,0.381
0127,2013,0.38
0127,2014,0.378
0127,2015,0.377
0127,2016,0.379
0127,2017,0.38
0127,2018,0.371
0127,2019,0.366
0127,2020,0.364
0127,2021,0.364
0127,2022,0.363
0128,2012,0.603
0128,2013,0.601
0128,2014,0.601
0128,2015,0.604
0128,2016,0.612
0128,2017,0.611
0128,2018,0.607
0128,2019,0.608
0128,2020,0.596
0128,2021,0.592
0128,2022,0.589
0136,2012,0.448
0136,2013,0.448
0136,2014,0.449
0136,2015,0.446
0136,2016,0.449
0136,2017,0.445
0136,2018,0.439
0136,2019,0.433
0136,2020,0.427
0136,2021,0.422
0136,2022,0.415
0138,2012,0.534
0138,2013,0.531
0138,2014,0.525
0138,2015,0.517
0138,2016,0.51
0138,2017,0.511
0138,2018,0.502
0138,2019,0.494
0138,2020,0.488
0138,2021,0.483
0138,2022,0.482
0139,2012,0.465
0139,2013,0.463
0139,2014,0.466
0139,2015,0.464
0139,2016,0.478
0139,2017,0.473
0139,2018,0.459
0139,2019,0.451
0139,2020,0.438
0139,2021,0.425
0139,2022,0.416
0140,2012,0.772
0140,2013,0.77
0140,2014,0.756
0140,2015,0.747
0140,2016,0.736
0140,2017,0.735
0140,2018,0.725
0140,2019,0.721
0140,2020,0.719
0140,2021,0.715
0140,2022,0.69
0160,2012,0.554
0160,2013,0.548
0160,2014,0.542
0160,2015,0.536
0160,2016,0.532
0160,2017,0.523
0160,2018,0.514
0160,2019,0.508
0160,2020,0.507
0160,2021,0.494
0160,2022,0.486
0162,2012,0.59
0162,2013,0.587
0162,2014,0.587
0162,2015,0.587
0162,2016,0.585
0162,2017,0.581
0162,2018,0.567
0162,2019,0.566
0162,2020,0.561
0162,2021,0.554
0162,2022,0.555
0163,2012,0.505
0163,2013,0.498
0163,2014,0.49
0163,2015,0.481
0163,2016,0.477
0163,2017,0.471
0163,2018,0.468
0163,2019,0.466
0163,2020,0.466
0163,2021,0.458
0163,2022,0.45
0180,2012,0.119
0180,2013,0.118
0180,2014,0.116
0180,2015,0.115
0180,2016,0.114
0180,2017,0.112
0180,2018,0.111
0180,2019,0.109
0180,2020,0.108
0180,2021,0.106
0180,2022,0.106
0181,2012,0.335
0181,2013,0.333
0181,2014,0.333
0181,2015,0.332
0181,2016,0.337
0181,2017,0.337
0181,2018,0.336
0181,2019,0.331
0181,2020,0.328
0181,2021,0.324
0181,2022,0.324
0182,2012,0.425
0182,2013,0.423
0182,2014,0.418
0182,2015,0.414
0182,2016,0.413
0182,2017,0.408
0182,2018,0.402
0182,2019,0.394
0182,2020,0.39
0182,2021,0.385
0182,2022,0.381
0183,2012,0.064
0183,2013,0.062
0183,2014,0.06
0183,2015,0.057
0183,2016,0.068
0183,2017,0.066
0183,2018,0.065
0183,2019,0.062
0183,2020,0.061
0183,2021,0.059
0183,2022,0.058
0184,2012,0.016
0184,2013,0.015
0184,2014,0.015
0184,2015,0.015
0184,2016,0.019
0184,2017,0.019
0184,2018,0.018
0184,2019,0.018
0184,2020,0.018
0184,2021,0.018
0184,2022,0.018
0186,2012,0.398
0186,2013,0.395
0186,2014,0.394
0186,2015,0.389
0186,2016,0.385
0186,2017,0.383
0186,2018,0.375
0186,2019,0.373
0186,2020,0.371
0186,2021,0.366
0186,2022,0.363
0187,2012,0.639
0187,2013,0.636
0187,2014,0.631
0187,2015,0.636
0187,2016,0.624
0187,2017,0.622
0187,2018,0.597
0187,2019,0.591
0187,2020,0.589
0187,2021,0.579
0187,2022,0.581
0188,2012,0.63
0188,2013,0.63
0188,2014,0.628
0188,2015,0.623
0188,2016,0.636
0188,2017,0.632
0188,2018,0.628
0188,2019,0.628
0188,2020,0.627
0188,2021,0.623
0188,2022,0.615
0191,2012,0.383
0191,2013,0.382
0191,2014,0.383
0191,2015,0.381
0191,2016,0.385
0191,2017,0.384
0191,2018,0.38
0191,2019,0.379
0191,2020,0.378
0191,2021,0.376
0191,2022,0.367
0192,2012,0.508
0192,2013,0.505
0192,2014,0.5
0192,2015,0.496
0192,2016,0.503
0192,2017,0.503
0192,2018,0.502
0192,2019,0.499
0192,2020,0.499
0192,2021,0.485
0192,2022,0.473
0305,2012,0.747
0305,2013,0.746
0305,2014,0.741
0305,2015,0.741
0305,2016,0.737
0305,2017,0.739
0305,2018,0.741
0305,2019,0.719
0305,2020,0.718
0305,2021,0.713
0305,2022,0.697
0319,2012,0.74
0319,2013,0.731
0319,2014,0.729
0319,2015,0.729
0319,2016,0.726
0319,2017,0.729
0319,2018,0.73
0319,2019,0.729
0319,2020,0.724
0319,2021,0.718
0319,2022,0.717
0330,2012,0.76
0330,2013,0.758
0330,2014,0.73
0330,2015,0.717
0330,2016,0.716
0330,2017,0.718
0330,2018,0.689
0330,2019,0.681
0330,2020,0.669
0330,2021,0.638
0330,2022,0.632
0331,2012,0.805
0331,2013,0.805
0331,2014,0.8
0331,2015,0.795
0331,2016,0.798
0331,2017,0.795
0331,2018,0.791
0331,2019,0.786
0331,2020,0.784
0331,2021,0.782
0331,2022,0.781
0360,2012,0.693
0360,2013,0.692
0360,2014,0.687
0360,2015,0.683
0360,2016,0.686
0360,2017,0.68
0360,2018,0.676
0360,2019,0.678
0360,2020,0.671
0360,2021,0.666
0360,2022,0.668
0380,2012,0.347
0380,2013,0.345
0380,2014,0.342
0380,2015,0.34
0380,2016,0.338
0380,2017,0.329
0380,2018,0.321
0380,2019,0.311
0380,2020,0.308
0380,2021,0.306
0380,2022,0.304
0381,2012,0.596
0381,2013,0.593
0381,2014,0.591
0381,2015,0.587
0381,2016,0.587
0381,2017,0.583
0381,2018,0.582
0381,2019,0.583
0381,2020,0.572
0381,2021,0.57
0381,2022,0.559
0382,2012,0.713
0382,2013,0.71
0382,2014,0.712
0382,2015,0.704
0382,2016,0.704
0382,2017,0.701
0382,2018,0.697
0382,2019,0.692
0382,2020,0.691
0382,2021,0.691
0382,2022,0.689
0428,2012,0.741
0428,2013,0.732
0428,2014,0.73
0428,2015,0.716
0428,2016,0.714
0428,2017,0.714
0428,2018,0.716
0428,2019,0.716
0428,2020,0.713
0428,2021,0.711
0428,2022,0.713
0461,2012,0.7
0461,2013,0.699
0461,2014,0.693
0461,2015,0.686
0461,2016,0.691
0461,2017,0.69
0461,2018,0.687
0461,2019,0.676
0461,2020,0.671
0461,2021,0.662
0461,2022,0.665
0480,2012,0.469
0480,2013,0.468
0480,2014,0.466
0480,2015,0.458
0480,2016,0.463
0480,2017,0.461
0480,2018,0.461
0480,2019,0.456
0480,2020,0.45
0480,2021,0.446
0480,2022,0.444
0481,2012,0.465
0481,2013,0.465
0481,2014,0.463
0481,2015,0.461
0481,2016,0.463
0481,2017,0.463
0481,2018,0.459
0481,2019,0.462
0481,2020,0.46
0481,2021,0.456
0481,2022,0.454
0482,2012,0.637
0482,2013,0.629
0482,2014,0.625
0482,2015,0.616
0482,2016,0.612
0482,2017,0.612
0482,2018,0.612
0482,2019,0.609
0482,2020,0.61
0482,2021,0.608
0482,2022,0.613
0483,2012,0.491
0483,2013,0.49
0483,2014,0.484
0483,2015,0.48
0483,2016,0.486
0483,2017,0.483
0483,2018,0.478
0483,2019,0.474
0483,2020,0.473
0483,2021,0.472
0483,2022,0.473
0484,2012,0.408
0484,2013,0.406
0484,2014,0.403
0484,2015,0.399
0484,2016,0.399
0484,2017,0.397
0484,2018,0.394
0484,2019,0.391
0484,2020,0.391
0484,2021,0.39
0484,2022,0.389
0486,2012,0.567
0486,2013,0.563
0486,2014,0.564
0486,2015,0.566
0486,2016,0.569
0486,2017,0.57
0486,2018,0.568
0486,2019,0.566
0486,2020,0.559
0486,2021,0.552
0486,2022,0.548
0488,2012,0.706
0488,2013,0.706
0488,2014,0.698
0488,2015,0.693
0488,2016,0.704
0488,2017,0.707
0488,2018,0.687
0488,2019,0.675
0488,2020,0.655
0488,2021,0.652
0488,2022,0.648
0509,2012,0.813
0509,2013,0.813
0509,2014,0.815
0509,2015,0.815
0509,2016,0.815
0509,2017,0.815
0509,2018,0.814
0509,2019,0.813
0509,2020,0.816
0509,2021,0.818
0509,2022,0.816
0512,2012,0.928
0512,2013,0.93
0512,2014,0.929
0512,2015,0.928
0512,2016,0.93
0512,2017,0.932
0512,2018,0.933
0512,2019,0.934
0512,2020,0.939
0512,2021,0.939
0512,2022,0.947
0513,2012,0.762
0513,2013,0.766
0513,2014,0.761
0513,2015,0.758
0513,2016,0.763
0513,2017,0.759
0513,2018,0.761
0513,2019,0.761
0513,2020,0.764
0513,2021,0.763
0513,2022,0.765
0560,2012,0.722
0560,2013,0.72
0560,2014,0.72
0560,2015,0.715
0560,2016,0.717
0560,2017,0.712
0560,2018,0.711
0560,2019,0.694
0560,2020,0.699
0560,2021,0.7
0560,2022,0.697
0561,2012,0.693
0561,2013,0.692
0561,2014,0.687
0561,2015,0.686
0561,2016,0.687
0561,2017,0.687
0561,2018,0.685
0561,2019,0.688
0561,2020,0.689
0561,2021,0.685
0561,2022,0.681
0562,2012,0.588
0562,2013,0.586
0562,2014,0.583
0562,2015,0.582
0562,2016,0.581
0562,2017,0.58
0562,2018,0.581
0562,2019,0.579
0562,2020,0.581
0562,2021,0.58
0562,2022,0.575
0563,2012,0.741
0563,2013,0.737
0563,2014,0.729
0563,2015,0.727
0563,2016,0.728
0563,2017,0.724
0563,2018,0.722
0563,2019,0.725
0563,2020,0.733
0563,2021,0.735
0563,2022,0.732
0580,2012,0.385
0580,2013,0.383
0580,2014,0.388
0580,2015,0.388
0580,2016,0.385
0580,2017,0.382
0580,2018,0.377
0580,2019,0.374
0580,2020,0.369
0580,2021,0.368
0580,2022,0.366
0581,2012,0.391
0581,2013,0.39
0581,2014,0.389
0581,2015,0.386
0581,2016,0.387
0581,2017,0.386
0581,2018,0.385
0581,2019,0.382
0581,2020,0.38
0581,2021,0.379
0581,2022,0.379
0582,2012,0.683
0582,2013,0.686
0582,2014,0.684
0582,2015,0.681
0582,2016,0.679
0582,2017,0.68
0582,2018,0.682
0582,2019,0.673
0582,2020,0.675
0582,2021,0.677
0582,2022,0.673
0583,2012,0.559
0583,2013,0.555
0583,2014,0.554
0583,2015,0.552
0583,2016,0.555
0583,2017,0.555
0583,2018,0.555
0583,2019,0.553
0583,2020,0.553
0583,2021,0.554
0583,2022,0.553
0584,2012,0.582
0584,2013,0.576
0584,2014,0.577
0584,2015,0.572
0584,2016,0.572
0584,2017,0.584
0584,2018,0.582
0584,2019,0.583
0584,2020,0.588
0584,2021,0.582
0584,2022,0.585
0586,2012,0.566
0586,2013,0.563
0586,2014,0.562
0586,2015,0.559
0586,2016,0.564
0586,2017,0.562
0586,2018,0.556
0586,2019,0.556
0586,2020,0.555
0586,2021,0.553
0586,2022,0.551
0604,2012,0.814
0604,2013,0.811
0604,2014,0.805
0604,2015,0.808
0604,2016,0.809
0604,2017,0.8
0604,2018,0.795
0604,2019,0.793
0604,2020,0.793
0604,2021,0.793
0604,2022,0.795
0617,2012,0.765
0617,2013,0.765
0617,2014,0.758
0617,2015,0.754
0617,2016,0.753
0617,2017,0.754
0617,2018,0.749
0617,2019,0.749
0617,2020,0.749
0617,2021,0.75
0617,2022,0.756
0642,2012,0.8
0642,2013,0.801
0642,2014,0.8
0642,2015,0.794
0642,2016,0.791
0642,2017,0.785
0642,2018,0.787
0642,2019,0.781
0642,2020,0.772
0642,2021,0.769
0642,2022,0.755
0643,2012,0.829
0643,2013,0.827
0643,2014,0.828
0643,2015,0.832
0643,2016,0.824
0643,2017,0.826
0643,2018,0.815
0643,2019,0.815
0643,2020,0.812
0643,2021,0.812
0643,2022,0.797
0662,2012,0.712
0662,2013,0.714
0662,2014,0.709
0662,2015,0.7
0662,2016,0.7
0662,2017,0.697
0662,2018,0.695
0662,2019,0.693
0662,2020,0.694
0662,2021,0.697
0662,2022,0.695
0665,2012,0.752
0665,2013,0.747
0665,2014,0.748
0665,2015,0.746
0665,2016,0.743
0665,2017,0.741
0665,2018,0.742
0665,2019,0.734
0665,2020,0.725
0665,2021,0.727
0665,2022,0.729
0680,2012,0.452
0680,2013,0.449
0680,2014,0.445
0680,2015,0.442
0680,2016,0.444
0680,2017,0.441
0680,2018,0.436
0680,2019,0.432
0680,2020,0.427
0680,2021,0.423
0680,2022,0.418
0682,2012,0.628
0682,2013,0.626
0682,2014,0.623
0682,2015,0.609
0682,2016,0.609
0682,2017,0.605
0682,2018,0.606
0682,2019,0.605
0682,2020,0.605
0682,2021,0.602
0682,2022,0.603
0683,2012,0.626
0683,2013,0.622
0683,2014,0.619
0683,2015,0.612
0683,2016,0.611
0683,2017,0.606
0683,2018,0.604
0683,2019,0.602
0683,2020,0.597
0683,2021,0.596
0683,2022,0.593
0684,2012,0.757
0684,2013,0.752
0684,2014,0.745
0684,2015,0.72
0684,2016,0.734
0684,2017,0.737
0684,2018,0.734
0684,2019,0.732
0684,2020,0.73
0684,2021,0.727
0684,2022,0.728
0685,2012,0.7
0685,2013,0.697
0685,2014,0.693
0685,2015,0.692
0685,2016,0.692
0685,2017,0.692
0685,2018,0.688
0685,2019,0.685
0685,2020,0.684
0685,2021,0.684
0685,2022,0.681
0686,2012,0.637
0686,2013,0.636
0686,2014,0.631
0686,2015,0.628
0686,2016,0.627
0686,2017,0.622
0686,2018,0.622
0686,2019,0.619
0686,2020,0.621
0686,2021,0.618
0686,2022,0.618
0687,2012,0.511
0687,2013,0.512
0687,2014,0.509
0687,2015,0.503
0687,2016,0.502
0687,2017,0.5
0687,2018,0.5
0687,2019,0.501
0687,2020,0.497
0687,2021,0.5
0687,2022,0.499
0760,2012,0.801
0760,2013,0.802
0760,2014,0.802
0760,2015,0.802
0760,2016,0.798
0760,2017,0.798
0760,2018,0.795
0760,2019,0.787
0760,2020,0.784
0760,2021,0.788
0760,2022,0.788
0761,2012,0.798
0761,2013,0.8
0761,2014,0.79
0761,2015,0.786
0761,2016,0.785
0761,2017,0.781
0761,2018,0.778
0761,2019,0.782
0761,2020,0.781
0761,2021,0.78
0761,2022,0.78
0763,2012,0.81
0763,2013,0.809
0763,2014,0.805
0763,2015,0.799
0763,2016,0.802
0763,2017,0.802
0763,2018,0.803
0763,2019,0.797
0763,2020,0.799
0763,2021,0.794
0763,2022,0.798
0764,2012,0.76
0764,2013,0.758
0764,2014,0.758
0764,2015,0.758
0764,2016,0.754
0764,2017,0.754
0764,2018,0.75
0764,2019,0.75
0764,2020,0.748
0764,2021,0.747
0764,2022,0.747
0765,2012,0.753
0765,2013,0.751
0765,2014,0.747
0765,2015,0.744
0765,2016,0.739
0765,2017,0.733
0765,2018,0.729
0765,2019,0.725
0765,2020,0.72
0765,2021,0.719
0765,2022,0.71
0767,2012,0.769
0767,2013,0.765
0767,2014,0.76
0767,2015,0.745
0767,2016,0.744
0767,2017,0.738
0767,2018,0.731
0767,2019,0.727
0767,2020,0.728
0767,2021,0.727
0767,2022,0.727
0780,2012,0.553
0780,2013,0.549
0780,2014,0.537
0780,2015,0.533
0780,2016,0.533
0780,2017,0.528
0780,2018,0.523
0780,2019,0.515
0780,2020,0.509
0780,2021,0.505
0780,2022,0.493
0781,2012,0.678
0781,2013,0.679
0781,2014,0.674
0781,2015,0.667
0781,2016,0.671
0781,2017,0.67
0781,2018,0.666
0781,2019,0.665
0781,2020,0.664
0781,2021,0.662
0781,2022,0.662
0821,2012,0.866
0821,2013,0.863
0821,2014,0.861
0821,2015,0.857
0821,2016,0.856
0821,2017,0.862
0821,2018,0.863
0821,2019,0.864
0821,2020,0.872
0821,2021,0.875
0821,2022,0.876
0834,2012,0.847
0834,2013,0.841
0834,2014,0.842
0834,2015,0.841
0834,2016,0.841
0834,2017,0.832
0834,2018,0.833
0834,2019,0.831
0834,2020,0.835
0834,2021,0.835
0834,2022,0.832
0840,2012,0.873
0840,2013,0.871
0840,2014,0.876
0840,2015,0.872
0840,2016,0.873
0840,2017,0.874
0840,2018,0.871
0840,2019,0.867
0840,2020,0.866
0840,2021,0.86
0840,2022,0.859
0860,2012,0.748
0860,2013,0.74
0860,2014,0.735
0860,2015,0.726
0860,2016,0.72
0860,2017,0.718
0860,2018,0.723
0860,2019,0.725
0860,2020,0.728
0860,2021,0.731
0860,2022,0.73
0861,2012,0.785
0861,2013,0.779
0861,2014,0.779
0861,2015,0.774
0861,2016,0.774
0861,2017,0.77
0861,2018,0.768
0861,2019,0.767
0861,2020,0.77
0861,2021,0.768
0861,2022,0.757
0862,2012,0.759
0862,2013,0.755
0862,2014,0.75
0862,2015,0.747
0862,2016,0.746
0862,2017,0.742
0862,2018,0.743
0862,2019,0.743
0862,2020,0.744
0862,2021,0.745
0862,2022,0.745
0880,2012,0.491
0880,2013,0.49
0880,2014,0.485
0880,2015,0.481
0880,2016,0.482
0880,2017,0.476
0880,2018,0.468
0880,2019,0.464
0880,2020,0.455
0880,2021,0.45
0880,2022,0.446
0881,2012,0.635
0881,2013,0.633
0881,2014,0.632
0881,2015,0.631
0881,2016,0.631
0881,2017,0.628
0881,2018,0.629
0881,2019,0.626
0881,2020,0.628
0881,2021,0.628
0881,2022,0.627
0882,2012,0.572
0882,2013,0.573
0882,2014,0.567
0882,2015,0.566
0882,2016,0.566
0882,2017,0.563
0882,2018,0.561
0882,2019,0.554
0882,2020,0.552
0882,2021,0.553
0882,2022,0.552
0883,2012,0.569
0883,2013,0.566
0883,2014,0.562
0883,2015,0.559
0883,2016,0.56
0883,2017,0.559
0883,2018,0.558
0883,2019,0.558
0883,2020,0.557
0883,2021,0.559
0883,2022,0.559
0884,2012,0.697
0884,2013,0.694
0884,2014,0.693
0884,2015,0.687
0884,2016,0.685
0884,2017,0.684
0884,2018,0.683
0884,2019,0.68
0884,2020,0.68
0884,2021,0.684
0884,2022,0.68
0885,2012,0.847
0885,2013,0.841
0885,2014,0.844
0885,2015,0.839
0885,2016,0.84
0885,2017,0.839
0885,2018,0.835
0885,2019,0.828
0885,2020,0.827
0885,2021,0.822
0885,2022,0.822
0980,2012,0.685
0980,2013,0.683
0980,2014,0.68
0980,2015,0.675
0980,2016,0.675
0980,2017,0.673
0980,2018,0.671
0980,2019,0.668
0980,2020,0.667
0980,2021,0.666
0980,2022,0.664
1060,2012,0.678
1060,2013,0.678
1060,2014,0.668
1060,2015,0.664
1060,2016,0.664
1060,2017,0.664
1060,2018,0.661
1060,2019,0.663
1060,2020,0.658
1060,2021,0.66
1060,2022,0.659
1080,2012,0.561
1080,2013,0.558
1080,2014,0.555
1080,2015,0.551
1080,2016,0.558
1080,2017,0.559
1080,2018,0.558
1080,2019,0.556
1080,2020,0.553
1080,2021,0.552
1080,2022,0.548
1081,2012,0.697
1081,2013,0.694
1081,2014,0.687
1081,2015,0.681
1081,2016,0.681
1081,2017,0.679
1081,2018,0.68
1081,2019,0.684
1081,2020,0.688
1081,2021,0.688
1081,2022,0.684
1082,2012,0.621
1082,2013,0.617
1082,2014,0.612
1082,2015,0.613
1082,2016,0.614
1082,2017,0.608
1082,2018,0.606
1082,2019,0.605
1082,2020,0.604
1082,2021,0.604
1082,2022,0.606
1083,2012,0.736
1083,2013,0.733
1083,2014,0.73
1083,2015,0.727
1083,2016,0.727
1083,2017,0.73
1083,2018,0.722
1083,2019,0.721
1083,2020,0.721
1083,2021,0.723
1083,2022,0.725
1214,2012,0.826
1214,2013,0.823
1214,2014,0.822
1214,2015,0.818
1214,2016,0.818
1214,2017,0.813
1214,2018,0.813
1214,2019,0.807
1214,2020,0.799
1214,2021,0.8
1214,2022,0.796
1230,2012,0.724
1230,2013,0.725
1230,2014,0.72
1230,2015,0.719
1230,2016,0.718
