kommun,year,mean_andelhushall_smahus
1230,2017,0.722
1230,2018,0.726
1230,2019,0.72
1230,2020,0.718
1230,2021,0.709
1230,2022,0.707
1231,2012,0.462
1231,2013,0.46
1231,2014,0.45
1231,2015,0.45
1231,2016,0.453
1231,2017,0.453
1231,2018,0.45
1231,2019,0.437
1231,2020,0.426
1231,2021,0.417
1231,2022,0.413
1233,2012,0.855
1233,2013,0.852
1233,2014,0.849
1233,2015,0.85
1233,2016,0.85
1233,2017,0.847
1233,2018,0.847
1233,2019,0.849
1233,2020,0.845
1233,2021,0.835
1233,2022,0.829
1256,2012,0.751
1256,2013,0.747
1256,2014,0.746
1256,2015,0.744
1256,2016,0.74
1256,2017,0.74
1256,2018,0.74
1256,2019,0.743
1256,2020,0.738
1256,2021,0.744
1256,2022,0.744
1257,2012,0.763
1257,2013,0.762
1257,2014,0.76
1257,2015,0.756
1257,2016,0.758
1257,2017,0.756
1257,2018,0.753
1257,2019,0.751
1257,2020,0.749
1257,2021,0.745
1257,2022,0.745
1260,2012,0.758
1260,2013,0.756
1260,2014,0.751
1260,2015,0.75
1260,2016,0.75
1260,2017,0.748
1260,2018,0.746
1260,2019,0.741
1260,2020,0.739
1260,2021,0.736
1260,2022,0.73
1261,2012,0.754
1261,2013,0.754
1261,2014,0.755
1261,2015,0.754
1261,2016,0.755
1261,2017,0.753
1261,2018,0.746
1261,2019,0.745
1261,2020,0.744
1261,2021,0.735
1261,2022,0.736
1262,2012,0.74
1262,2013,0.736
1262,2014,0.72
1262,2015,0.705
1262,2016,0.701
1262,2017,0.693
1262,2018,0.681
1262,2019,0.678
1262,2020,0.675
1262,2021,0.675
1262,2022,0.671
1263,2012,0.765
1263,2013,0.764
1263,2014,0.76
1263,2015,0.756
1263,2016,0.755
1263,2017,0.751
1263,2018,0.743
1263,2019,0.732
1263,2020,0.731
1263,2021,0.725
1263,2022,0.727
1264,2012,0.829
1264,2013,0.824
1264,2014,0.821
1264,2015,0.821
1264,2016,0.818
1264,2017,0.818
1264,2018,0.819
1264,2019,0.816
1264,2020,0.812
1264,2021,0.804
1264,2022,0.799
1265,2012,0.855
1265,2013,0.854
1265,2014,0.854
1265,2015,0.853
1265,2016,0.851
1265,2017,0.849
1265,2018,0.848
1265,2019,0.842
1265,2020,0.844
1265,2021,0.843
1265,2022,0.843
1266,2012,0.801
1266,2013,0.798
1266,2014,0.796
1266,2015,0.796
1266,2016,0.797
1266,2017,0.797
1266,2018,0.799
1266,2019,0.791
1266,2020,0.79
1266,2021,0.794
1266,2022,0.795
1267,2012,0.814
1267,2013,0.813
1267,2014,0.812
1267,2015,0.811
1267,2016,0.814
1267,2017,0.812
1267,2018,0.811
1267,2019,0.808
1267,2020,0.807
1267,2021,0.806
1267,2022,0.798
1270,2012,0.787
1270,2013,0.785
1270,2014,0.784
1270,2015,0.779
1270,2016,0.779
1270,2017,0.778
1270,2018,0.777
1270,2019,0.777
1270,2020,0.777
1270,2021,0.775
1270,2022,0.773
1272,2012,0.779
1272,2013,0.779
1272,2014,0.778
1272,2015,0.781
1272,2016,0.78
1272,2017,0.776
1272,2018,0.766
1272,2019,0.766
1272,2020,0.767
1272,2021,0.773
1272,2022,0.771
1273,2012,0.736
1273,2013,0.737
1273,2014,0.733
1273,2015,0.728
1273,2016,0.726
1273,2017,0.722
1273,2018,0.721
1273,2019,0.718
1273,2020,0.719
1273,2021,0.721
1273,2022,0.724
1275,2012,0.601
1275,2013,0.598
1275,2014,0.595
1275,2015,0.591
1275,2016,0.586
1275,2017,0.59
1275,2018,0.583
1275,2019,0.583
1275,2020,0.579
1275,2021,0.572
1275,2022,0.572
1276,2012,0.684
1276,2013,0.683
1276,2014,0.678
1276,2015,0.676
1276,2016,0.679
1276,2017,0.679
1276,2018,0.673
1276,2019,0.673
1276,2020,0.67
1276,2021,0.666
1276,2022,0.666
1277,2012,0.689
1277,2013,0.686
1277,2014,0.677
1277,2015,0.676
1277,2016,0.679
1277,2017,0.673
1277,2018,0.672
1277,2019,0.673
1277,2020,0.667
1277,2021,0.666
1277,2022,0.664
1278,2012,0.851
1278,2013,0.844
1278,2014,0.843
1278,2015,0.84
1278,2016,0.832
1278,2017,0.826
1278,2018,0.816
1278,2019,0.806
1278,2020,0.801
1278,2021,0.798
1278,2022,0.794
1280,2012,0.199
1280,2013,0.198
1280,2014,0.195
1280,2015,0.193
1280,2016,0.192
1280,2017,0.19
1280,2018,0.187
1280,2019,0.184
1280,2020,0.181
1280,2021,0.178
1280,2022,0.176
1281,2012,0.407
1281,2013,0.406
1281,2014,0.402
1281,2015,0.399
1281,2016,0.4
1281,2017,0.393
1281,2018,0.39
1281,2019,0.384
1281,2020,0.382
1281,2021,0.376
1281,2022,0.371
1282,2012,0.391
1282,2013,0.388
1282,2014,0.389
1282,2015,0.39
1282,2016,0.392
1282,2017,0.391
1282,2018,0.388
1282,2019,0.387
1282,2020,0.387
1282,2021,0.384
1282,2022,0.402
1283,2012,0.369
1283,2013,0.368
1283,2014,0.365
1283,2015,0.362
1283,2016,0.362
1283,2017,0.361
1283,2018,0.354
1283,2019,0.349
1283,2020,0.346
1283,2021,0.343
1283,2022,0.341
1284,2012,0.768
1284,2013,0.764
1284,2014,0.76
1284,2015,0.754
1284,2016,0.752
1284,2017,0.749
1284,2018,0.742
1284,2019,0.735
1284,2020,0.728
1284,2021,0.718
1284,2022,0.709
1285,2012,0.634
1285,2013,0.629
1285,2014,0.629
1285,2015,0.624
1285,2016,0.621
1285,2017,0.616
1285,2018,0.613
1285,2019,0.608
1285,2020,0.604
1285,2021,0.597
1285,2022,0.594
1286,2012,0.561
1286,2013,0.562
1286,2014,0.561
1286,2015,0.559
1286,2016,0.565
1286,2017,0.561
1286,2018,0.553
1286,2019,0.549
1286,2020,0.544
1286,2021,0.535
1286,2022,0.529
1287,2012,0.589
1287,2013,0.588
1287,2014,0.586
1287,2015,0.583
1287,2016,0.588
1287,2017,0.586
1287,2018,0.584
1287,2019,0.578
1287,2020,0.578
1287,2021,0.577
1287,2022,0.569
1290,2012,0.612
1290,2013,0.608
1290,2014,0.606
1290,2015,0.603
1290,2016,0.604
1290,2017,0.604
1290,2018,0.601
1290,2019,0.599
1290,2020,0.598
1290,2021,0.597
1290,2022,0.594
1291,2012,0.762
1291,2013,0.763
1291,2014,0.755
1291,2015,0.744
1291,2016,0.744
1291,2017,0.743
1291,2018,0.739
1291,2019,0.739
1291,2020,0.739
1291,2021,0.733
1291,2022,0.731
1292,2012,0.625
1292,2013,0.623
1292,2014,0.619
1292,2015,0.612
1292,2016,0.612
1292,2017,0.61
1292,2018,0.608
1292,2019,0.612
1292,2020,0.616
1292,2021,0.611
1292,2022,0.603
1293,2012,0.677
1293,2013,0.675
1293,2014,0.676
1293,2015,0.67
1293,2016,0.669
1293,2017,0.67
1293,2018,0.668
1293,2019,0.668
1293,2020,0.667
1293,2021,0.662
1293,2022,0.661
1315,2012,0.819
1315,2013,0.82
1315,2014,0.81
1315,2015,0.798
1315,2016,0.794
1315,2017,0.795
1315,2018,0.798
1315,2019,0.797
1315,2020,0.806
1315,2021,0.803
1315,2022,0.802
1380,2012,0.523
1380,2013,0.521
1380,2014,0.517
1380,2015,0.514
1380,2016,0.512
1380,2017,0.509
1380,2018,0.535
1380,2019,0.529
1380,2020,0.523
1380,2021,0.522
1380,2022,0.516
1381,2012,0.853
1381,2013,0.853
1381,2014,0.85
1381,2015,0.848
1381,2016,0.849
1381,2017,0.845
1381,2018,0.842
1381,2019,0.835
1381,2020,0.841
1381,2021,0.839
1381,2022,0.834
1382,2012,0.685
1382,2013,0.682
1382,2014,0.675
1382,2015,0.673
1382,2016,0.676
1382,2017,0.676
1382,2018,0.669
1382,2019,0.662
1382,2020,0.653
1382,2021,0.649
1382,2022,0.648
1383,2012,0.598
1383,2013,0.596
1383,2014,0.594
1383,2015,0.593
1383,2016,0.592
1383,2017,0.591
1383,2018,0.586
1383,2019,0.586
1383,2020,0.581
1383,2021,0.575
1383,2022,0.566
1384,2012,0.776
1384,2013,0.772
1384,2014,0.769
1384,2015,0.766
1384,2016,0.763
1384,2017,0.756
1384,2018,0.752
1384,2019,0.75
1384,2020,0.747
1384,2021,0.747
1384,2022,0.742
1401,2012,0.794
1401,2013,0.786
1401,2014,0.771
1401,2015,0.768
1401,2016,0.772
1401,2017,0.773
1401,2018,0.769
1401,2019,0.767
1401,2020,0.758
1401,2021,0.743
1401,2022,0.726
1402,2012,0.509
1402,2013,0.508
1402,2014,0.501
1402,2015,0.497
1402,2016,0.496
1402,2017,0.49
1402,2018,0.485
1402,2019,0.471
1402,2020,0.468
1402,2021,0.467
1402,2022,0.465
1407,2012,0.926
1407,2013,0.926
1407,2014,0.917
1407,2015,0.914
1407,2016,0.91
1407,2017,0.897
1407,2018,0.895
1407,2019,0.894
1407,2020,0.894
1407,2021,0.893
1407,2022,0.893
1415,2012,0.717
1415,2013,0.716
1415,2014,0.714
1415,2015,0.712
1415,2016,0.715
1415,2017,0.709
1415,2018,0.706
1415,2019,0.704
1415,2020,0.702
1415,2021,0.691
1415,2022,0.688
1419,2012,0.929
1419,2013,0.927
1419,2014,0.927
1419,2015,0.927
1419,2016,0.929
1419,2017,0.922
1419,2018,0.913
1419,2019,0.907
1419,2020,0.901
1419,2021,0.9
1419,2022,0.899
1421,2012,0.883
1421,2013,0.885
1421,2014,0.885
1421,2015,0.883
1421,2016,0.882
1421,2017,0.884
1421,2018,0.885
1421,2019,0.88
1421,2020,0.879
1421,2021,0.875
1421,2022,0.873
1427,2012,0.803
1427,2013,0.799
1427,2014,0.797
1427,2015,0.793
1427,2016,0.795
1427,2017,0.793
1427,2018,0.783
1427,2019,0.778
1427,2020,0.779
1427,2021,0.776
1427,2022,0.769
1430,2012,0.805
1430,2013,0.8
1430,2014,0.799
1430,2015,0.792
1430,2016,0.794
1430,2017,0.791
1430,2018,0.785
1430,2019,0.777
1430,2020,0.777
1430,2021,0.775
1430,2022,0.774
1435,2012,0.83
1435,2013,0.831
1435,2014,0.83
1435,2015,0.827
1435,2016,0.83
1435,2017,0.829
1435,2018,0.823
1435,2019,0.822
1435,2020,0.817
1435,2021,0.816
1435,2022,0.816
1438,2012,0.739
1438,2013,0.727
1438,2014,0.723
1438,2015,0.716
1438,2016,0.717
1438,2017,0.707
1438,2018,0.705
1438,2019,0.701
1438,2020,0.705
1438,2021,0.711
1438,2022,0.713
1439,2012,0.877
1439,2013,0.876
1439,2014,0.878
1439,2015,0.875
1439,2016,0.873
1439,2017,0.875
1439,2018,0.873
1439,2019,0.873
1439,2020,0.87
1439,2021,0.871
1439,2022,0.872
1440,2012,0.686
1440,2013,0.685
1440,2014,0.679
1440,2015,0.669
1440,2016,0.671
1440,2017,0.672
1440,2018,0.668
1440,2019,0.667
1440,2020,0.669
1440,2021,0.668
1440,2022,0.662
1441,2012,0.815
1441,2013,0.814
1441,2014,0.813
1441,2015,0.813
1441,2016,0.808
1441,2017,0.803
1441,2018,0.801
1441,2019,0.794
1441,2020,0.79
1441,2021,0.791
1441,2022,0.788
1442,2012,0.769
1442,2013,0.768
1442,2014,0.768
1442,2015,0.772
1442,2016,0.775
1442,2017,0.774
1442,2018,0.775
1442,2019,0.775
1442,2020,0.774
1442,2021,0.766
1442,2022,0.758
1443,2012,0.779
1443,2013,0.771
1443,2014,0.773
1443,2015,0.763
1443,2016,0.755
1443,2017,0.745
1443,2018,0.74
1443,2019,0.743
1443,2020,0.737
1443,2021,0.737
1443,2022,0.732
1444,2012,0.857
1444,2013,0.858
1444,2014,0.854
1444,2015,0.85
1444,2016,0.842
1444,2017,0.842
1444,2018,0.834
1444,2019,0.833
1444,2020,0.834
1444,2021,0.83
1444,2022,0.831
1445,2012,0.876
1445,2013,0.88
1445,2014,0.878
1445,2015,0.877
1445,2016,0.873
1445,2017,0.868
1445,2018,0.867
1445,2019,0.868
1445,2020,0.867
1445,2021,0.869
1445,2022,0.864
1446,2012,0.702
1446,2013,0.701
1446,2014,0.7
1446,2015,0.695
1446,2016,0.694
1446,2017,0.685
1446,2018,0.686
1446,2019,0.685
1446,2020,0.689
1446,2021,0.686
1446,2022,0.684
1447,2012,0.823
1447,2013,0.824
1447,2014,0.817
1447,2015,0.815
1447,2016,0.816
1447,2017,0.814
1447,2018,0.806
1447,2019,0.804
1447,2020,0.813
1447,2021,0.809
1447,2022,0.81
1452,2012,0.838
1452,2013,0.835
1452,2014,0.837
1452,2015,0.833
1452,2016,0.83
1452,2017,0.83
1452,2018,0.828
1452,2019,0.826
1452,2020,0.827
1452,2021,0.821
1452,2022,0.816
1460,2012,0.751
1460,2013,0.753
1460,2014,0.748
1460,2015,0.741
1460,2016,0.73
1460,2017,0.734
1460,2018,0.731
1460,2019,0.731
1460,2020,0.733
1460,2021,0.736
1460,2022,0.743
1461,2012,0.798
1461,2013,0.801
1461,2014,0.795
1461,2015,0.79
1461,2016,0.793
1461,2017,0.792
1461,2018,0.79
1461,2019,0.778
1461,2020,0.79
1461,2021,0.789
1461,2022,0.785
1462,2012,0.762
1462,2013,0.753
1462,2014,0.773
1462,2015,0.771
1462,2016,0.773
1462,2017,0.775
1462,2018,0.78
1462,2019,0.777
1462,2020,0.778
1462,2021,0.776
1462,2022,0.777
1463,2012,0.745
1463,2013,0.745
1463,2014,0.741
1463,2015,0.736
1463,2016,0.736
1463,2017,0.737
1463,2018,0.734
1463,2019,0.733
1463,2020,0.732
1463,2021,0.73
1463,2022,0.729
1465,2012,0.866
1465,2013,0.866
1465,2014,0.865
1465,2015,0.86
1465,2016,0.855
1465,2017,0.858
1465,2018,0.855
1465,2019,0.853
1465,2020,0.847
1465,2021,0.848
1465,2022,0.85
1466,2012,0.815
1466,2013,0.813
1466,2014,0.804
1466,2015,0.798
1466,2016,0.795
1466,2017,0.795
1466,2018,0.79
1466,2019,0.792
1466,2020,0.793
1466,2021,0.788
1466,2022,0.792
1470,2012,0.803
1470,2013,0.799
1470,2014,0.795
1470,2015,0.791
1470,2016,0.793
1470,2017,0.793
1470,2018,0.788
1470,2019,0.787
1470,2020,0.784
1470,2021,0.778
1470,2022,0.776
1471,2012,0.805
1471,2013,0.804
1471,2014,0.807
1471,2015,0.799
1471,2016,0.801
1471,2017,0.8
1471,2018,0.798
1471,2019,0.798
1471,2020,0.798
1471,2021,0.798
1471,2022,0.796
1472,2012,0.663
1472,2013,0.664
1472,2014,0.649
1472,2015,0.648
1472,2016,0.649
1472,2017,0.649
1472,2018,0.65
1472,2019,0.642
1472,2020,0.644
1472,2021,0.641
1472,2022,0.642
1473,2012,0.737
1473,2013,0.733
1473,2014,0.726
1473,2015,0.721
1473,2016,0.72
1473,2017,0.722
1473,2018,0.717
1473,2019,0.715
1473,2020,0.709
1473,2021,0.714
1473,2022,0.712
1480,2012,0.228
1480,2013,0.227
1480,2014,0.224
1480,2015,0.222
1480,2016,0.22
1480,2017,0.219
1480,2018,0.217
1480,2019,0.214
1480,2020,0.212
1480,2021,0.209
1480,2022,0.205
1481,2012,0.51
1481,2013,0.506
1481,2014,0.504
1481,2015,0.5
1481,2016,0.495
1481,2017,0.483
1481,2018,0.468
1481,2019,0.464
1481,2020,0.459
1481,2021,0.457
1481,2022,0.453
1482,2012,0.651
1482,2013,0.65
1482,2014,0.647
1482,2015,0.644
1482,2016,0.649
1482,2017,0.647
1482,2018,0.642
1482,2019,0.632
1482,2020,0.626
1482,2021,0.616
1482,2022,0.611
1484,2012,0.635
1484,2013,0.631
1484,2014,0.624
1484,2015,0.617
1484,2016,0.615
1484,2017,0.607
1484,2018,0.604
1484,2019,0.604
1484,2020,0.605
1484,2021,0.604
1484,2022,0.6
1485,2012,0.492
1485,2013,0.488
1485,2014,0.487
1485,2015,0.483
1485,2016,0.484
1485,2017,0.484
1485,2018,0.481
1485,2019,0.479
1485,2020,0.479
1485,2021,0.478
1485,2022,0.476
1486,2012,0.646
1486,2013,0.645
1486,2014,0.635
1486,2015,0.629
1486,2016,0.631
1486,2017,0.628
1486,2018,0.627
1486,2019,0.621
1486,2020,0.611
1486,2021,0.61
1486,2022,0.611
1487,2012,0.559
1487,2013,0.556
1487,2014,0.552
1487,2015,0.55
1487,2016,0.552
1487,2017,0.55
1487,2018,0.548
1487,2019,0.547
1487,2020,0.545
1487,2021,0.542
1487,2022,0.539
1488,2012,0.439
1488,2013,0.436
1488,2014,0.435
1488,2015,0.435
1488,2016,0.434
1488,2017,0.435
1488,2018,0.434
1488,2019,0.431
1488,2020,0.428
1488,2021,0.427
1488,2022,0.427
1489,2012,0.594
1489,2013,0.592
1489,2014,0.587
1489,2015,0.586
1489,2016,0.588
1489,2017,0.587
1489,2018,0.582
1489,2019,0.58
1489,2020,0.577
1489,2021,0.576
1489,2022,0.571
1490,2012,0.43
1490,2013,0.427
1490,2014,0.425
1490,2015,0.42
1490,2016,0.421
1490,2017,0.42
1490,2018,0.418
1490,2019,0.417
1490,2020,0.415
1490,2021,0.415
1490,2022,0.412
1491,2012,0.726
1491,2013,0.718
1491,2014,0.72
1491,2015,0.714
1491,2016,0.706
1491,2017,0.691
1491,2018,0.685
1491,2019,0.683
1491,2020,0.68
1491,2021,0.679
1491,2022,0.672
1492,2012,0.634
1492,2013,0.633
1492,2014,0.631
1492,2015,0.629
1492,2016,0.628
1492,2017,0.626
1492,2018,0.627
1492,2019,0.626
1492,2020,0.631
1492,2021,0.636
1492,2022,0.637
1493,2012,0.604
1493,2013,0.6
1493,2014,0.599
1493,2015,0.592
1493,2016,0.592
1493,2017,0.593
1493,2018,0.592
1493,2019,0.592
1493,2020,0.59
1493,2021,0.589
1493,2022,0.591
1494,2012,0.576
1494,2013,0.574
1494,2014,0.569
1494,2015,0.568
1494,2016,0.572
1494,2017,0.573
1494,2018,0.57
1494,2019,0.569
1494,2020,0.565
1494,2021,0.565
1494,2022,0.564
1495,2012,0.583
1495,2013,0.581
1495,2014,0.577
1495,2015,0.574
1495,2016,0.574
1495,2017,0.574
1495,2018,0.572
1495,2019,0.573
1495,2020,0.574
1495,2021,0.57
1495,2022,0.571
1496,2012,0.497
1496,2013,0.493
1496,2014,0.494
1496,2015,0.493
1496,2016,0.494
1496,2017,0.493
1496,2018,0.483
1496,2019,0.48
1496,2020,0.48
1496,2021,0.479
1496,2022,0.475
1497,2012,0.7
1497,2013,0.701
1497,2014,0.696
1497,2015,0.699
1497,2016,0.702
1497,2017,0.701
1497,2018,0.691
1497,2019,0.693
1497,2020,0.694
1497,2021,0.696
1497,2022,0.694
1498,2012,0.67
1498,2013,0.667
1498,2014,0.665
1498,2015,0.664
1498,2016,0.669
1498,2017,0.668
1498,2018,0.67
1498,2019,0.669
1498,2020,0.67
1498,2021,0.669
1498,2022,0.664
1499,2012,0.611
1499,2013,0.607
1499,2014,0.604
1499,2015,0.603
1499,2016,0.603
1499,2017,0.602
1499,2018,0.6
1499,2019,0.598
1499,2020,0.598
1499,2021,0.595
1499,2022,0.595
1715,2012,0.721
1715,2013,0.716
1715,2014,0.713
1715,2015,0.714
1715,2016,0.718
1715,2017,0.716
1715,2018,0.715
1715,2019,0.713
1715,2020,0.715
1715,2021,0.715
1715,2022,0.717
1730,2012,0.785
1730,2013,0.781
1730,2014,0.777
1730,2015,0.776
1730,2016,0.771
1730,2017,0.765
1730,2018,0.769
1730,2019,0.767
1730,2020,0.773
1730,2021,0.772
1730,2022,0.77
1737,2012,0.797
1737,2013,0.797
1737,2014,0.791
1737,2015,0.789
1737,2016,0.789
1737,2017,0.785
1737,2018,0.773
1737,2019,0.769
1737,2020,0.77
1737,2021,0.769
1737,2022,0.77
1760,2012,0.821
1760,2013,0.812
1760,2014,0.817
1760,2015,0.82
1760,2016,0.811
1760,2017,0.81
1760,2018,0.812
1760,2019,0.818
1760,2020,0.824
1760,2021,0.83
1760,2022,0.835
1761,2012,0.651
1761,2013,0.649
1761,2014,0.654
1761,2015,0.653
1761,2016,0.658
1761,2017,0.65
1761,2018,0.645
1761,2019,0.645
1761,2020,0.644
1761,2021,0.644
1761,2022,0.642
1762,2012,0.715
1762,2013,0.713
1762,2014,0.702
1762,2015,0.703
1762,2016,0.705
1762,2017,0.707
1762,2018,0.701
1762,2019,0.704
1762,2020,0.707
1762,2021,0.71
1762,2022,0.703
1763,2012,0.778
1763,2013,0.778
1763,2014,0.775
1763,2015,0.772
1763,2016,0.777
1763,2017,0.776
1763,2018,0.768
1763,2019,0.77
1763,2020,0.767
1763,2021,0.766
1763,2022,0.77
1764,2012,0.69
1764,2013,0.686
1764,2014,0.68
1764,2015,0.681
1764,2016,0.678
1764,2017,0.68
1764,2018,0.681
1764,2019,0.676
1764,2020,0.676
1764,2021,0.677
1764,2022,0.677
1765,2012,0.761
1765,2013,0.761
1765,2014,0.758
1765,2015,0.758
1765,2016,0.757
1765,2017,0.752
1765,2018,0.751
1765,2019,0.751
1765,2020,0.752
1765,2021,0.757
1765,2022,0.747
1766,2012,0.823
1766,2013,0.819
1766,2014,0.819
1766,2015,0.817
1766,2016,0.817
1766,2017,0.816
1766,2018,0.818
1766,2019,0.808
1766,2020,0.803
1766,2021,0.803
1766,2022,0.799
1780,2012,0.401
1780,2013,0.399
