kommun,year,mean_andelhushall_smahus
1780,2014,0.397
1780,2015,0.394
1780,2016,0.395
1780,2017,0.394
1780,2018,0.385
1780,2019,0.377
1780,2020,0.375
1780,2021,0.372
1780,2022,0.369
1781,2012,0.556
1781,2013,0.552
1781,2014,0.547
1781,2015,0.544
1781,2016,0.544
1781,2017,0.544
1781,2018,0.543
1781,2019,0.543
1781,2020,0.546
1781,2021,0.545
1781,2022,0.544
1782,2012,0.649
1782,2013,0.643
1782,2014,0.647
1782,2015,0.647
1782,2016,0.647
1782,2017,0.654
1782,2018,0.653
1782,2019,0.656
1782,2020,0.652
1782,2021,0.656
1782,2022,0.653
1783,2012,0.734
1783,2013,0.735
1783,2014,0.735
1783,2015,0.734
1783,2016,0.733
1783,2017,0.732
1783,2018,0.733
1783,2019,0.733
1783,2020,0.733
1783,2021,0.734
1783,2022,0.732
1784,2012,0.626
1784,2013,0.626
1784,2014,0.624
1784,2015,0.622
1784,2016,0.623
1784,2017,0.622
1784,2018,0.622
1784,2019,0.622
1784,2020,0.618
1784,2021,0.621
1784,2022,0.616
1785,2012,0.708
1785,2013,0.708
1785,2014,0.704
1785,2015,0.696
1785,2016,0.692
1785,2017,0.695
1785,2018,0.693
1785,2019,0.697
1785,2020,0.698
1785,2021,0.699
1785,2022,0.702
1814,2012,0.853
1814,2013,0.857
1814,2014,0.849
1814,2015,0.848
1814,2016,0.852
1814,2017,0.853
1814,2018,0.859
1814,2019,0.859
1814,2020,0.861
1814,2021,0.863
1814,2022,0.862
1860,2012,0.767
1860,2013,0.764
1860,2014,0.751
1860,2015,0.755
1860,2016,0.757
1860,2017,0.755
1860,2018,0.762
1860,2019,0.763
1860,2020,0.755
1860,2021,0.754
1860,2022,0.753
1861,2012,0.706
1861,2013,0.704
1861,2014,0.706
1861,2015,0.7
1861,2016,0.7
1861,2017,0.7
1861,2018,0.699
1861,2019,0.699
1861,2020,0.685
1861,2021,0.679
1861,2022,0.677
1862,2012,0.712
1862,2013,0.707
1862,2014,0.705
1862,2015,0.698
1862,2016,0.696
1862,2017,0.695
1862,2018,0.693
1862,2019,0.693
1862,2020,0.695
1862,2021,0.699
1862,2022,0.701
1863,2012,0.681
1863,2013,0.683
1863,2014,0.683
1863,2015,0.671
1863,2016,0.668
1863,2017,0.665
1863,2018,0.668
1863,2019,0.668
1863,2020,0.673
1863,2021,0.679
1863,2022,0.679
1864,2012,0.749
1864,2013,0.747
1864,2014,0.746
1864,2015,0.731
1864,2016,0.763
1864,2017,0.762
1864,2018,0.771
1864,2019,0.755
1864,2020,0.753
1864,2021,0.755
1864,2022,0.757
1880,2012,0.38
1880,2013,0.377
1880,2014,0.377
1880,2015,0.376
1880,2016,0.373
1880,2017,0.367
1880,2018,0.36
1880,2019,0.358
1880,2020,0.356
1880,2021,0.355
1880,2022,0.35
1881,2012,0.6
1881,2013,0.6
1881,2014,0.596
1881,2015,0.599
1881,2016,0.599
1881,2017,0.597
1881,2018,0.598
1881,2019,0.598
1881,2020,0.598
1881,2021,0.589
1881,2022,0.578
1882,2012,0.73
1882,2013,0.73
1882,2014,0.726
1882,2015,0.727
1882,2016,0.73
1882,2017,0.73
1882,2018,0.724
1882,2019,0.725
1882,2020,0.729
1882,2021,0.727
1882,2022,0.727
1883,2012,0.525
1883,2013,0.523
1883,2014,0.519
1883,2015,0.517
1883,2016,0.519
1883,2017,0.52
1883,2018,0.522
1883,2019,0.522
1883,2020,0.519
1883,2021,0.519
1883,2022,0.518
1884,2012,0.708
1884,2013,0.712
1884,2014,0.71
1884,2015,0.705
1884,2016,0.704
1884,2017,0.704
1884,2018,0.704
1884,2019,0.704
1884,2020,0.702
1884,2021,0.702
1884,2022,0.7
1885,2012,0.693
1885,2013,0.692
1885,2014,0.691
1885,2015,0.687
1885,2016,0.686
1885,2017,0.687
1885,2018,0.686
1885,2019,0.682
1885,2020,0.678
1885,2021,0.675
1885,2022,0.676
1904,2012,0.751
1904,2013,0.748
1904,2014,0.747
1904,2015,0.745
1904,2016,0.75
1904,2017,0.757
1904,2018,0.762
1904,2019,0.766
1904,2020,0.766
1904,2021,0.762
1904,2022,0.765
1907,2012,0.67
1907,2013,0.67
1907,2014,0.663
1907,2015,0.663
1907,2016,0.662
1907,2017,0.661
1907,2018,0.66
1907,2019,0.659
1907,2020,0.661
1907,2021,0.664
1907,2022,0.66
1960,2012,0.718
1960,2013,0.709
1960,2014,0.705
1960,2015,0.7
1960,2016,0.702
1960,2017,0.693
1960,2018,0.694
1960,2019,0.694
1960,2020,0.695
1960,2021,0.696
1960,2022,0.697
1961,2012,0.565
1961,2013,0.563
1961,2014,0.562
1961,2015,0.558
1961,2016,0.557
1961,2017,0.556
1961,2018,0.553
1961,2019,0.551
1961,2020,0.551
1961,2021,0.543
1961,2022,0.544
1962,2012,0.601
1962,2013,0.592
1962,2014,0.587
1962,2015,0.583
1962,2016,0.593
1962,2017,0.585
1962,2018,0.581
1962,2019,0.585
1962,2020,0.581
1962,2021,0.581
1962,2022,0.583
1980,2012,0.39
1980,2013,0.388
1980,2014,0.384
1980,2015,0.381
1980,2016,0.381
1980,2017,0.377
1980,2018,0.374
1980,2019,0.369
1980,2020,0.367
1980,2021,0.366
1980,2022,0.363
1981,2012,0.642
1981,2013,0.641
1981,2014,0.64
1981,2015,0.638
1981,2016,0.64
1981,2017,0.641
1981,2018,0.635
1981,2019,0.636
1981,2020,0.63
1981,2021,0.631
1981,2022,0.63
1982,2012,0.448
1982,2013,0.445
1982,2014,0.438
1982,2015,0.433
1982,2016,0.435
1982,2017,0.434
1982,2018,0.436
1982,2019,0.438
1982,2020,0.439
1982,2021,0.441
1982,2022,0.439
1983,2012,0.469
1983,2013,0.464
1983,2014,0.462
1983,2015,0.461
1983,2016,0.461
1983,2017,0.46
1983,2018,0.456
1983,2019,0.456
1983,2020,0.456
1983,2021,0.456
1983,2022,0.456
1984,2012,0.546
1984,2013,0.538
1984,2014,0.542
1984,2015,0.536
1984,2016,0.537
1984,2017,0.537
1984,2018,0.534
1984,2019,0.531
1984,2020,0.538
1984,2021,0.541
1984,2022,0.54
2021,2012,0.818
2021,2013,0.813
2021,2014,0.816
2021,2015,0.812
2021,2016,0.808
2021,2017,0.808
2021,2018,0.806
2021,2019,0.803
2021,2020,0.802
2021,2021,0.798
2021,2022,0.793
2023,2012,0.843
2023,2013,0.847
2023,2014,0.845
2023,2015,0.842
2023,2016,0.84
2023,2017,0.839
2023,2018,0.838
2023,2019,0.84
2023,2020,0.838
2023,2021,0.84
2023,2022,0.841
2026,2012,0.92
2026,2013,0.92
2026,2014,0.917
2026,2015,0.91
2026,2016,0.91
2026,2017,0.912
2026,2018,0.908
2026,2019,0.908
2026,2020,0.911
2026,2021,0.901
2026,2022,0.901
2029,2012,0.795
2029,2013,0.796
2029,2014,0.787
2029,2015,0.785
2029,2016,0.784
2029,2017,0.782
2029,2018,0.779
2029,2019,0.768
2029,2020,0.768
2029,2021,0.765
2029,2022,0.767
2031,2012,0.731
2031,2013,0.731
2031,2014,0.731
2031,2015,0.728
2031,2016,0.729
2031,2017,0.732
2031,2018,0.731
2031,2019,0.723
2031,2020,0.721
2031,2021,0.72
2031,2022,0.719
2034,2012,0.727
2034,2013,0.734
2034,2014,0.74
2034,2015,0.737
2034,2016,0.734
2034,2017,0.728
2034,2018,0.728
2034,2019,0.725
2034,2020,0.727
2034,2021,0.729
2034,2022,0.724
2039,2012,0.879
2039,2013,0.878
2039,2014,0.873
2039,2015,0.873
2039,2016,0.876
2039,2017,0.878
2039,2018,0.878
2039,2019,0.877
2039,2020,0.872
2039,2021,0.873
2039,2022,0.872
2061,2012,0.773
2061,2013,0.771
2061,2014,0.77
2061,2015,0.767
2061,2016,0.769
2061,2017,0.771
2061,2018,0.767
2061,2019,0.765
2061,2020,0.765
2061,2021,0.76
2061,2022,0.757
2062,2012,0.765
2062,2013,0.765
2062,2014,0.763
2062,2015,0.76
2062,2016,0.759
2062,2017,0.759
2062,2018,0.758
2062,2019,0.751
2062,2020,0.751
2062,2021,0.749
2062,2022,0.749
2080,2012,0.547
2080,2013,0.545
2080,2014,0.544
2080,2015,0.541
2080,2016,0.541
2080,2017,0.539
2080,2018,0.535
2080,2019,0.534
2080,2020,0.532
2080,2021,0.531
2080,2022,0.531
2081,2012,0.507
2081,2013,0.505
2081,2014,0.501
2081,2015,0.501
2081,2016,0.5
2081,2017,0.499
2081,2018,0.497
2081,2019,0.493
2081,2020,0.492
2081,2021,0.475
2081,2022,0.473
2082,2012,0.729
2082,2013,0.726
2082,2014,0.724
2082,2015,0.72
2082,2016,0.72
2082,2017,0.718
2082,2018,0.719
2082,2019,0.718
2082,2020,0.709
2082,2021,0.709
2082,2022,0.709
2083,2012,0.656
2083,2013,0.654
2083,2014,0.649
2083,2015,0.65
2083,2016,0.651
2083,2017,0.649
2083,2018,0.65
2083,2019,0.644
2083,2020,0.647
2083,2021,0.646
2083,2022,0.642
2084,2012,0.564
2084,2013,0.561
2084,2014,0.548
2084,2015,0.534
2084,2016,0.533
2084,2017,0.534
2084,2018,0.533
2084,2019,0.536
2084,2020,0.542
2084,2021,0.542
2084,2022,0.541
2085,2012,0.561
2085,2013,0.562
2085,2014,0.559
2085,2015,0.554
2085,2016,0.557
2085,2017,0.552
2085,2018,0.551
2085,2019,0.553
2085,2020,0.553
2085,2021,0.553
2085,2022,0.549
2101,2012,0.839
2101,2013,0.834
2101,2014,0.835
2101,2015,0.834
2101,2016,0.827
2101,2017,0.828
2101,2018,0.826
2101,2019,0.825
2101,2020,0.831
2101,2021,0.826
2101,2022,0.83
2104,2012,0.637
2104,2013,0.64
2104,2014,0.639
2104,2015,0.634
2104,2016,0.63
2104,2017,0.63
2104,2018,0.63
2104,2019,0.634
2104,2020,0.632
2104,2021,0.631
2104,2022,0.629
2121,2012,0.695
2121,2013,0.691
2121,2014,0.684
2121,2015,0.677
2121,2016,0.677
2121,2017,0.678
2121,2018,0.675
2121,2019,0.673
2121,2020,0.673
2121,2021,0.672
2121,2022,0.673
2132,2012,0.809
2132,2013,0.809
2132,2014,0.81
2132,2015,0.804
2132,2016,0.803
2132,2017,0.804
2132,2018,0.798
2132,2019,0.8
2132,2020,0.804
2132,2021,0.803
2132,2022,0.805
2161,2012,0.707
2161,2013,0.701
2161,2014,0.698
2161,2015,0.695
2161,2016,0.7
2161,2017,0.696
2161,2018,0.696
2161,2019,0.691
2161,2020,0.69
2161,2021,0.691
2161,2022,0.691
2180,2012,0.479
2180,2013,0.477
2180,2014,0.477
2180,2015,0.476
2180,2016,0.475
2180,2017,0.471
2180,2018,0.467
2180,2019,0.462
2180,2020,0.461
2180,2021,0.458
2180,2022,0.455
2181,2012,0.581
2181,2013,0.576
2181,2014,0.572
2181,2015,0.568
2181,2016,0.565
2181,2017,0.563
2181,2018,0.562
2181,2019,0.56
2181,2020,0.559
2181,2021,0.558
2181,2022,0.56
2182,2012,0.623
2182,2013,0.621
2182,2014,0.621
2182,2015,0.618
2182,2016,0.619
2182,2017,0.62
2182,2018,0.617
2182,2019,0.617
2182,2020,0.606
2182,2021,0.605
2182,2022,0.604
2183,2012,0.629
2183,2013,0.626
2183,2014,0.62
2183,2015,0.616
2183,2016,0.611
2183,2017,0.612
2183,2018,0.608
2183,2019,0.607
2183,2020,0.606
2183,2021,0.608
2183,2022,0.609
2184,2012,0.592
2184,2013,0.591
2184,2014,0.592
2184,2015,0.591
2184,2016,0.595
2184,2017,0.593
2184,2018,0.589
2184,2019,0.586
2184,2020,0.586
2184,2021,0.585
2184,2022,0.584
2260,2012,0.73
2260,2013,0.732
2260,2014,0.731
2260,2015,0.731
2260,2016,0.732
2260,2017,0.73
2260,2018,0.732
2260,2019,0.73
2260,2020,0.738
2260,2021,0.737
2260,2022,0.738
2262,2012,0.602
2262,2013,0.601
2262,2014,0.6
2262,2015,0.61
2262,2016,0.616
2262,2017,0.611
2262,2018,0.61
2262,2019,0.603
2262,2020,0.596
2262,2021,0.595
2262,2022,0.58
2280,2012,0.539
2280,2013,0.536
2280,2014,0.533
2280,2015,0.53
2280,2016,0.538
2280,2017,0.536
2280,2018,0.533
2280,2019,0.533
2280,2020,0.531
2280,2021,0.533
2280,2022,0.534
2281,2012,0.453
2281,2013,0.452
2281,2014,0.45
2281,2015,0.449
2281,2016,0.448
2281,2017,0.446
2281,2018,0.445
2281,2019,0.44
2281,2020,0.438
2281,2021,0.437
2281,2022,0.434
2282,2012,0.754
2282,2013,0.755
2282,2014,0.754
2282,2015,0.748
2282,2016,0.743
2282,2017,0.749
2282,2018,0.745
2282,2019,0.742
2282,2020,0.743
2282,2021,0.745
2282,2022,0.744
2283,2012,0.694
2283,2013,0.689
2283,2014,0.687
2283,2015,0.683
2283,2016,0.69
2283,2017,0.688
2283,2018,0.685
2283,2019,0.689
2283,2020,0.689
2283,2021,0.69
2283,2022,0.687
2284,2012,0.689
2284,2013,0.686
2284,2014,0.682
2284,2015,0.678
2284,2016,0.665
2284,2017,0.659
2284,2018,0.657
2284,2019,0.656
2284,2020,0.655
2284,2021,0.654
2284,2022,0.652
2303,2012,0.825
2303,2013,0.827
2303,2014,0.827
2303,2015,0.824
2303,2016,0.829
2303,2017,0.828
2303,2018,0.834
2303,2019,0.838
2303,2020,0.836
2303,2021,0.835
2303,2022,0.842
2305,2012,0.821
2305,2013,0.824
2305,2014,0.809
2305,2015,0.802
2305,2016,0.803
2305,2017,0.802
2305,2018,0.809
2305,2019,0.815
2305,2020,0.816
2305,2021,0.813
2305,2022,0.81
2309,2012,0.815
2309,2013,0.813
2309,2014,0.815
2309,2015,0.813
2309,2016,0.82
2309,2017,0.822
2309,2018,0.822
2309,2019,0.821
2309,2020,0.821
2309,2021,0.82
2309,2022,0.821
2313,2012,0.792
2313,2013,0.79
2313,2014,0.784
2313,2015,0.784
2313,2016,0.787
2313,2017,0.787
2313,2018,0.786
2313,2019,0.78
2313,2020,0.78
2313,2021,0.78
2313,2022,0.778
2321,2012,0.755
2321,2013,0.75
2321,2014,0.75
2321,2015,0.75
2321,2016,0.751
2321,2017,0.749
2321,2018,0.749
2321,2019,0.755
2321,2020,0.755
2321,2021,0.754
2321,2022,0.751
2326,2012,0.894
2326,2013,0.895
2326,2014,0.898
2326,2015,0.893
2326,2016,0.894
2326,2017,0.889
2326,2018,0.885
2326,2019,0.892
2326,2020,0.892
2326,2021,0.888
2326,2022,0.888
2361,2012,0.835
2361,2013,0.83
2361,2014,0.825
2361,2015,0.828
2361,2016,0.834
2361,2017,0.834
2361,2018,0.838
2361,2019,0.841
2361,2020,0.843
2361,2021,0.844
2361,2022,0.844
2380,2012,0.398
2380,2013,0.398
2380,2014,0.397
2380,2015,0.395
2380,2016,0.398
2380,2017,0.396
2380,2018,0.395
2380,2019,0.392
2380,2020,0.39
2380,2021,0.386
2380,2022,0.382
2401,2012,0.807
2401,2013,0.801
2401,2014,0.803
2401,2015,0.799
2401,2016,0.799
2401,2017,0.797
2401,2018,0.796
2401,2019,0.785
2401,2020,0.785
2401,2021,0.787
2401,2022,0.787
2403,2012,0.922
2403,2013,0.929
2403,2014,0.93
2403,2015,0.927
2403,2016,0.924
2403,2017,0.897
2403,2018,0.903
2403,2019,0.901
2403,2020,0.901
2403,2021,0.902
2403,2022,0.901
2404,2012,0.854
2404,2013,0.858
2404,2014,0.851
2404,2015,0.85
2404,2016,0.85
2404,2017,0.849
2404,2018,0.847
2404,2019,0.841
2404,2020,0.839
2404,2021,0.837
2404,2022,0.838
2409,2012,0.862
2409,2013,0.862
2409,2014,0.857
2409,2015,0.858
2409,2016,0.856
2409,2017,0.858
2409,2018,0.854
2409,2019,0.853
2409,2020,0.857
2409,2021,0.854
2409,2022,0.851
2417,2012,0.795
2417,2013,0.801
2417,2014,0.798
2417,2015,0.793
2417,2016,0.8
2417,2017,0.791
2417,2018,0.784
2417,2019,0.785
2417,2020,0.783
2417,2021,0.791
2417,2022,0.79
2418,2012,0.788
2418,2013,0.785
2418,2014,0.786
2418,2015,0.777
2418,2016,0.775
2418,2017,0.765
2418,2018,0.772
2418,2019,0.77
2418,2020,0.776
2418,2021,0.768
2418,2022,0.762
2421,2012,0.799
2421,2013,0.796
2421,2014,0.791
2421,2015,0.789
2421,2016,0.793
2421,2017,0.794
2421,2018,0.788
2421,2019,0.787
2421,2020,0.788
2421,2021,0.786
2421,2022,0.787
2422,2012,0.853
2422,2013,0.859
2422,2014,0.86
2422,2015,0.863
2422,2016,0.862
2422,2017,0.859
2422,2018,0.851
2422,2019,0.854
2422,2020,0.854
2422,2021,0.839
2422,2022,0.844
2425,2012,0.734
2425,2013,0.734
2425,2014,0.742
2425,2015,0.737
2425,2016,0.747
2425,2017,0.746
2425,2018,0.751
2425,2019,0.75
2425,2020,0.754
2425,2021,0.766
2425,2022,0.769
2460,2012,0.693
2460,2013,0.693
2460,2014,0.687
2460,2015,0.694
2460,2016,0.69
2460,2017,0.696
2460,2018,0.685
2460,2019,0.676
2460,2020,0.678
2460,2021,0.67
2460,2022,0.667
2462,2012,0.72
2462,2013,0.715
2462,2014,0.715
2462,2015,0.713
2462,2016,0.714
2462,2017,0.716
2462,2018,0.716
2462,2019,0.714
2462,2020,0.722
2462,2021,0.723
2462,2022,0.716
2463,2012,0.81
2463,2013,0.81
2463,2014,0.808
2463,2015,0.812
2463,2016,0.812
2463,2017,0.814
2463,2018,0.808
2463,2019,0.802
2463,2020,0.796
2463,2021,0.793
2463,2022,0.788
2480,2012,0.413
2480,2013,0.412
2480,2014,0.409
2480,2015,0.405
2480,2016,0.407
2480,2017,0.402
2480,2018,0.396
2480,2019,0.39
2480,2020,0.393
2480,2021,0.39
2480,2022,0.388
2481,2012,0.59
2481,2013,0.584
2481,2014,0.585
2481,2015,0.579
2481,2016,0.584
2481,2017,0.584
2481,2018,0.586
2481,2019,0.584
2481,2020,0.58
2481,2021,0.581
2481,2022,0.579
2482,2012,0.595
2482,2013,0.591
2482,2014,0.586
2482,2015,0.586
2482,2016,0.587
2482,2017,0.584
2482,2018,0.582
2482,2019,0.58
2482,2020,0.575
2482,2021,0.575
2482,2022,0.564
2505,2012,0.709
2505,2013,0.698
2505,2014,0.697
2505,2015,0.661
2505,2016,0.669
2505,2017,0.665
2505,2018,0.678
2505,2019,0.681
2505,2020,0.675
2505,2021,0.678
2505,2022,0.673
2506,2012,0.795
2506,2013,0.801
2506,2014,0.794
2506,2015,0.789
2506,2016,0.796
2506,2017,0.792
2506,2018,0.796
2506,2019,0.795
2506,2020,0.804
2506,2021,0.802
2506,2022,0.798
2510,2012,0.791
2510,2013,0.787
2510,2014,0.791
2510,2015,0.784
2510,2016,0.783
2510,2017,0.779
2510,2018,0.783
2510,2019,0.794
2510,2020,0.795
2510,2021,0.793
2510,2022,0.794
2513,2012,0.777
2513,2013,0.779
2513,2014,0.783
2513,2015,0.78
2513,2016,0.785
2513,2017,0.783
2513,2018,0.783
2513,2019,0.779
2513,2020,0.776
2513,2021,0.778
2513,2022,0.781
2514,2012,0.724
2514,2013,0.719
2514,2014,0.717
2514,2015,0.714
2514,2016,0.715
2514,2017,0.715
2514,2018,0.712
2514,2019,0.711
2514,2020,0.704
2514,2021,0.704
2514,2022,0.698
2518,2012,0.81
2518,2013,0.803
2518,2014,0.801
2518,2015,0.807
2518,2016,0.807
2518,2017,0.799
2518,2018,0.804
2518,2019,0.805
2518,2020,0.808
2518,2021,0.814
2518,2022,0.814
2521,2012,0.838
2521,2013,0.827
2521,2014,0.826
2521,2015,0.821
2521,2016,0.825
2521,2017,0.819
2521,2018,0.818
2521,2019,0.819
2521,2020,0.82
2521,2021,0.816
2521,2022,0.815
2523,2012,0.583
2523,2013,0.578
2523,2014,0.576
2523,2015,0.576
2523,2016,0.591
2523,2017,0.598
2523,2018,0.583
2523,2019,0.566
2523,2020,0.563
2523,2021,0.553
2523,2022,0.548
2560,2012,0.742
2560,2013,0.734
2560,2014,0.733
2560,2015,0.732
2560,2016,0.734
2560,2017,0.732
2560,2018,0.726
2560,2019,0.723
2560,2020,0.725
2560,2021,0.726
2560,2022,0.725
2580,2012,0.449
2580,2013,0.448
2580,2014,0.447
2580,2015,0.445
2580,2016,0.448
2580,2017,0.445
2580,2018,0.443
2580,2019,0.44
2580,2020,0.436
2580,2021,0.435
2580,2022,0.429
2581,2012,0.65
2581,2013,0.646
2581,2014,0.643
2581,2015,0.64
2581,2016,0.64
2581,2017,0.636
2581,2018,0.626
2581,2019,0.621
2581,2020,0.617
2581,2021,0.618
2581,2022,0.614
2582,2012,0.584
2582,2013,0.585
2582,2014,0.582
2582,2015,0.583
2582,2016,0.581
2582,2017,0.577
2582,2018,0.57
2582,2019,0.566
2582,2020,0.573
2582,2021,0.57
2582,2022,0.57
2583,2012,0.579
2583,2013,0.579
2583,2014,0.577
2583,2015,0.574
2583,2016,0.576
2583,2017,0.573
2583,2018,0.574
2583,2019,0.571
2583,2020,0.573
2583,2021,0.569
2583,2022,0.571
2584,2012,0.525
2584,2013,0.525
2584,2014,0.524
2584,2015,0.522
2584,2016,0.53
2584,2017,0.528
2584,2018,0.53
2584,2019,0.527
2584,2020,0.524
2584,2021,0.518
2584,2022,0.52
