kommun,year,mean_boarea_allmhyres
1261,2016,64.4
1261,2017,64.43
1261,2018,64.511
1261,2019,64.454
1261,2020,64.248
1261,2021,64.18
1261,2022,64.241
1263,2012,65.717
1263,2013,65.697
1263,2014,65.682
1263,2015,65.762
1263,2016,65.945
1263,2017,65.902
1263,2018,65.995
1263,2019,66.026
1263,2020,65.955
1263,2021,65.39
1263,2022,65.271
1264,2012,67.289
1264,2013,67.541
1264,2014,67.53
1264,2015,67.792
1264,2016,67.234
1264,2017,67.248
1264,2018,67.263
1264,2019,67.298
1264,2020,67.5
1264,2021,67.173
1264,2022,67.405
1265,2012,60.263
1265,2013,60.631
1265,2014,60.662
1265,2015,60.785
1265,2016,60.878
1265,2017,60.095
1265,2018,60.171
1265,2019,60.213
1265,2020,60.32
1265,2021,60.884
1265,2022,60.595
1266,2012,64.586
1266,2013,64.515
1266,2014,65.474
1266,2015,64.95
1266,2016,64.643
1266,2017,64.531
1266,2018,64.637
1266,2019,64.756
1266,2020,64.537
1266,2021,64.441
1266,2022,64.743
1267,2012,70.372
1267,2013,70.064
1267,2014,69.991
1267,2015,70.446
1267,2016,70.213
1267,2017,69.636
1267,2018,69.704
1267,2019,69.702
1267,2020,69.499
1267,2021,69.832
1267,2022,69.7
1270,2012,71.374
1270,2013,72.077
1270,2014,71.685
1270,2015,71.714
1270,2016,71.925
1270,2017,71.912
1270,2018,71.466
1270,2019,68.943
1270,2020,68.96
1270,2021,68.84
1270,2022,68.357
1272,2012,70.093
1272,2013,69.836
1272,2014,69.993
1272,2015,69.741
1272,2016,69.926
1272,2017,69.88
1272,2018,69.72
1272,2019,69.891
1272,2020,69.513
1272,2021,69.565
1272,2022,69.778
1273,2012,63.0
1273,2013,63.792
1273,2014,63.881
1273,2015,63.278
1273,2016,63.241
1273,2017,63.441
1273,2018,63.091
1273,2019,63.09
1273,2020,63.568
1273,2021,63.596
1273,2022,63.927
1275,2012,67.795
1275,2013,67.24
1275,2014,66.629
1275,2015,66.64
1275,2016,67.293
1275,2017,68.068
1275,2018,67.757
1275,2019,67.645
1275,2020,67.399
1275,2021,66.599
1275,2022,66.848
1276,2012,66.294
1276,2013,66.263
1276,2014,66.521
1276,2015,66.528
1276,2016,66.784
1276,2017,66.774
1276,2018,66.639
1276,2019,66.585
1276,2020,66.635
1276,2021,66.664
1276,2022,66.784
1277,2012,73.54
1277,2013,73.707
1277,2014,73.67
1277,2015,74.413
1277,2016,73.84
1277,2017,73.67
1277,2018,74.472
1277,2019,73.212
1277,2020,71.762
1277,2021,71.247
1277,2022,70.344
1278,2012,62.825
1278,2013,62.709
1278,2014,63.039
1278,2015,63.007
1278,2016,62.829
1278,2017,62.909
1278,2018,63.026
1278,2019,62.463
1278,2020,62.424
1278,2021,62.032
1278,2022,62.399
1280,2012,69.0
1280,2013,68.925
1280,2014,68.866
1280,2015,68.832
1280,2016,68.581
1280,2017,68.444
1280,2018,68.038
1280,2019,67.953
1280,2020,67.778
1280,2021,67.534
1280,2022,67.445
1281,2012,70.78
1281,2013,70.69
1281,2014,70.433
1281,2015,70.363
1281,2016,70.164
1281,2017,69.545
1281,2018,69.457
1281,2019,69.041
1281,2020,68.66
1281,2021,68.465
1281,2022,68.359
1282,2012,67.161
1282,2013,67.228
1282,2014,67.219
1282,2015,67.614
1282,2016,66.03
1282,2017,68.086
1282,2018,68.028
1282,2019,67.899
1282,2020,67.456
1282,2021,67.378
1282,2022,67.447
1283,2012,69.524
1283,2013,69.615
1283,2014,69.454
1283,2015,69.341
1283,2016,69.328
1283,2017,68.889
1283,2018,68.985
1283,2019,68.919
1283,2020,68.867
1283,2021,68.888
1283,2022,68.63
1284,2012,67.296
1284,2013,67.531
1284,2014,67.53
1284,2015,67.402
1284,2016,67.51
1284,2017,67.489
1284,2018,67.285
1284,2019,65.433
1284,2020,65.376
1284,2021,65.271
1284,2022,65.506
1285,2012,73.115
1285,2013,72.804
1285,2014,72.867
1285,2015,72.762
1285,2016,71.102
1285,2017,70.538
1285,2018,70.469
1285,2019,70.277
1285,2020,70.032
1285,2021,70.062
1285,2022,69.959
1286,2012,66.842
1286,2013,66.995
1286,2014,66.762
1286,2015,66.874
1286,2016,66.556
1286,2017,66.691
1286,2018,66.355
1286,2019,66.29
1286,2020,65.489
1286,2021,65.345
1286,2022,65.382
1287,2012,66.247
1287,2013,66.095
1287,2014,66.036
1287,2015,66.105
1287,2016,66.019
1287,2017,65.355
1287,2018,65.191
1287,2019,64.859
1287,2020,65.222
1287,2021,64.629
1287,2022,63.542
1290,2012,67.763
1290,2013,67.657
1290,2014,67.78
1290,2015,67.574
1290,2016,67.623
1290,2017,67.677
1290,2018,67.438
1290,2019,67.294
1290,2020,67.178
1290,2021,67.143
1290,2022,67.062
1291,2012,69.991
1291,2013,69.8
1291,2014,70.23
1291,2015,69.474
1291,2016,69.432
1291,2017,69.3
1291,2018,68.756
1291,2019,68.871
1291,2020,68.737
1291,2021,68.633
1291,2022,68.796
1292,2012,63.424
1292,2013,63.383
1292,2014,63.674
1292,2015,63.875
1292,2016,64.02
1292,2017,63.983
1292,2018,64.13
1292,2019,64.059
1292,2020,64.047
1292,2021,64.159
1292,2022,64.135
1293,2012,68.775
1293,2013,68.557
1293,2014,68.665
1293,2015,68.702
1293,2016,68.645
1293,2017,68.796
1293,2018,68.787
1293,2019,68.969
1293,2020,68.611
1293,2021,68.921
1293,2022,69.088
1315,2012,67.21
1315,2013,67.543
1315,2014,67.753
1315,2015,67.137
1315,2016,67.751
1315,2017,67.823
1315,2018,67.588
1315,2019,67.791
1315,2020,67.917
1315,2021,68.026
1315,2022,67.956
1380,2012,67.782
1380,2013,67.797
1380,2014,68.045
1380,2015,68.035
1380,2016,67.817
1380,2017,67.664
1380,2018,66.186
1380,2019,66.012
1380,2020,65.972
1380,2021,65.805
1380,2022,65.808
1381,2012,63.423
1381,2013,63.482
1381,2014,63.071
1381,2015,63.156
1381,2016,63.147
1381,2017,64.008
1381,2018,63.712
1381,2019,63.756
1381,2020,64.132
1381,2021,64.186
1381,2022,63.667
1382,2012,65.906
1382,2013,65.818
1382,2014,65.742
1382,2015,65.397
1382,2016,65.509
1382,2017,65.648
1382,2018,65.711
1382,2019,65.193
1382,2020,64.719
1382,2021,64.682
1382,2022,64.578
1383,2012,69.881
1383,2013,69.727
1383,2014,69.423
1383,2015,69.372
1383,2016,69.329
1383,2017,69.288
1383,2018,68.743
1383,2019,68.634
1383,2020,68.507
1383,2021,68.285
1383,2022,67.918
1384,2012,72.287
1384,2013,72.017
1384,2014,71.976
1384,2015,71.907
1384,2016,71.837
1384,2017,71.855
1384,2018,71.689
1384,2019,71.797
1384,2020,71.63
1384,2021,71.569
1384,2022,71.565
1401,2012,66.667
1401,2013,66.55
1401,2014,66.487
1401,2015,66.644
1401,2016,66.624
1401,2017,66.565
1401,2018,66.605
1401,2019,66.606
1401,2020,66.464
1401,2021,66.27
1401,2022,66.33
1402,2012,71.593
1402,2013,71.584
1402,2014,71.029
1402,2015,70.561
1402,2016,70.362
1402,2017,70.041
1402,2018,69.83
1402,2019,69.133
1402,2020,69.142
1402,2021,69.062
1402,2022,69.053
1407,2012,64.947
1407,2013,64.544
1407,2014,62.88
1407,2015,63.095
1407,2016,63.543
1407,2017,64.251
1407,2018,64.219
1407,2019,63.97
1407,2020,64.327
1407,2021,63.97
1407,2022,63.88
1415,2012,69.758
1415,2013,69.549
1415,2014,69.503
1415,2015,69.341
1415,2016,69.517
1415,2017,69.315
1415,2018,69.251
1415,2019,69.284
1415,2020,69.099
1415,2021,69.022
1415,2022,68.917
1419,2012,69.106
1419,2013,69.513
1419,2014,69.518
1419,2015,69.598
1419,2016,69.276
1419,2017,69.544
1419,2018,68.45
1419,2019,68.221
1419,2020,68.308
1419,2021,68.354
1419,2022,68.349
1421,2012,64.254
1421,2013,64.29
1421,2014,64.315
1421,2015,64.118
1421,2016,64.035
1421,2017,63.974
1421,2018,64.103
1421,2019,63.226
1421,2020,63.294
1421,2021,62.931
1421,2022,62.615
1427,2012,68.898
1427,2013,68.832
1427,2014,68.689
1427,2015,68.57
1427,2016,68.245
1427,2017,67.754
1427,2018,67.816
1427,2019,67.085
1427,2020,67.122
1427,2021,66.956
1427,2022,65.892
1430,2012,60.502
1430,2013,60.19
1430,2014,59.494
1430,2015,59.807
1430,2016,60.229
1430,2017,59.754
1430,2018,59.593
1430,2019,59.8
1430,2020,59.719
1430,2021,59.755
1430,2022,59.839
1435,2012,64.519
1435,2013,65.089
1435,2014,65.11
1435,2015,64.778
1435,2016,64.544
1435,2017,64.617
1435,2018,63.243
1435,2019,62.473
1435,2020,61.758
1435,2021,61.925
1435,2022,61.656
1438,2012,61.903
1438,2013,62.095
1438,2014,62.075
1438,2015,61.964
1438,2016,61.944
1438,2017,61.706
1438,2018,61.574
1438,2019,61.548
1438,2020,61.454
1438,2021,61.727
1438,2022,61.557
1439,2012,61.622
1439,2013,61.536
1439,2014,62.211
1439,2015,63.897
1439,2016,63.337
1439,2017,63.957
1439,2018,63.514
1439,2019,63.984
1439,2020,63.924
1439,2021,63.727
1439,2022,63.984
1440,2012,71.385
1440,2013,71.115
1440,2014,71.331
1440,2015,71.299
1440,2016,71.157
1440,2017,71.112
1440,2018,71.069
1440,2019,71.155
1440,2020,71.057
1440,2021,70.374
1440,2022,69.395
1441,2012,67.58
1441,2013,67.713
1441,2014,67.697
1441,2015,67.441
1441,2016,67.143
1441,2017,67.127
1441,2018,67.031
1441,2019,66.837
1441,2020,66.995
1441,2021,66.837
1441,2022,66.72
1442,2012,68.366
1442,2013,68.282
1442,2014,68.156
1442,2015,68.34
1442,2016,68.059
1442,2017,68.182
1442,2018,68.546
1442,2019,68.62
1442,2020,67.96
1442,2021,67.445
1442,2022,67.274
1443,2012,70.663
1443,2013,70.882
1443,2014,70.829
1443,2015,70.894
1443,2016,71.137
1443,2017,69.979
1443,2018,69.842
1443,2019,69.907
1443,2020,69.586
1443,2021,69.291
1443,2022,69.433
1445,2012,63.319
1445,2013,64.551
1445,2014,63.765
1445,2015,63.988
1445,2016,63.497
1445,2017,64.472
1445,2018,64.852
1445,2019,65.236
1445,2020,63.795
1445,2021,64.046
1445,2022,64.226
1446,2012,66.75
1446,2013,66.97
1446,2014,66.91
1446,2015,67.096
1446,2016,67.276
1446,2017,68.394
1446,2018,68.18
1446,2019,68.169
1446,2020,68.071
1446,2021,67.718
1446,2022,67.509
1447,2012,61.599
1447,2013,61.802
1447,2014,61.401
1447,2015,62.227
1447,2016,61.903
1447,2017,61.491
1447,2018,63.039
1447,2019,63.29
1447,2020,62.709
1447,2021,63.698
1447,2022,63.199
1452,2012,65.628
1452,2013,65.361
1452,2014,65.388
1452,2015,65.512
1452,2016,65.356
1452,2017,65.23
1452,2018,65.159
1452,2019,65.082
1452,2020,65.396
1452,2021,65.517
1452,2022,64.997
1460,2012,61.697
1460,2013,61.857
1460,2014,61.861
1460,2015,61.378
1460,2016,61.193
1460,2017,61.721
1460,2018,62.406
1460,2019,62.452
1460,2020,62.298
1460,2021,62.284
1460,2022,63.006
1461,2012,60.498
1461,2013,61.562
1461,2014,60.637
1461,2015,60.247
1461,2016,60.35
1461,2017,60.482
1461,2018,60.57
1461,2019,60.816
1461,2020,61.233
1461,2021,61.092
1461,2022,60.97
1462,2012,66.602
1462,2013,65.71
1462,2014,65.531
1462,2015,65.277
1462,2016,65.384
1462,2017,65.225
1462,2018,65.124
1462,2019,65.553
1462,2020,65.36
1462,2021,64.828
1462,2022,64.656
1463,2012,63.101
1463,2013,62.969
1463,2014,63.05
1463,2015,63.335
1463,2016,63.288
1463,2017,63.287
1463,2018,63.116
1463,2019,62.857
1463,2020,63.026
1463,2021,63.014
1463,2022,63.23
1465,2012,61.742
1465,2013,61.274
1465,2014,61.076
1465,2015,61.313
1465,2016,60.202
1465,2017,60.229
1465,2018,60.553
1465,2019,60.068
1465,2020,60.243
1465,2021,59.695
1465,2022,60.119
1466,2012,68.627
1466,2013,68.399
1466,2014,68.272
1466,2015,68.222
1466,2016,68.099
1466,2017,67.926
1466,2018,67.725
1466,2019,67.651
1466,2020,68.091
1466,2021,67.452
1466,2022,67.551
1470,2012,62.365
1470,2013,63.13
1470,2014,62.731
1470,2015,62.266
1470,2016,62.501
1470,2017,62.286
1470,2018,62.273
1470,2019,62.046
1470,2020,62.163
1470,2021,62.235
1470,2022,62.596
1471,2012,68.124
1471,2013,68.315
1471,2014,69.374
1471,2015,68.116
1471,2016,68.551
1471,2017,68.351
1471,2018,68.105
1471,2019,68.101
1471,2020,67.983
1471,2021,67.865
1471,2022,68.047
1472,2012,68.688
1472,2013,68.53
1472,2014,67.642
1472,2015,67.437
1472,2016,67.341
1472,2017,67.276
1472,2018,67.164
1472,2019,66.958
1472,2020,66.934
1472,2021,67.005
1472,2022,66.82
1473,2012,64.903
1473,2013,64.285
1473,2014,64.722
1473,2015,63.732
1473,2016,65.009
1473,2017,64.818
1473,2018,64.717
1473,2019,64.884
1473,2020,65.144
1473,2021,64.801
1473,2022,65.389
1480,2012,64.271
1480,2013,64.213
1480,2014,64.135
1480,2015,64.098
1480,2016,64.084
1480,2017,64.104
1480,2018,64.135
1480,2019,64.088
1480,2020,64.003
1480,2021,63.899
1480,2022,63.826
1481,2012,65.446
1481,2013,65.445
1481,2014,65.649
1481,2015,65.763
1481,2016,65.737
1481,2017,65.743
1481,2018,65.905
1481,2019,65.762
1481,2020,65.746
1481,2021,65.734
1481,2022,65.699
1482,2012,64.562
1482,2013,64.661
1482,2014,64.66
1482,2015,64.462
1482,2016,64.411
1482,2017,63.792
1482,2018,63.894
1482,2019,63.708
1482,2020,63.796
1482,2021,63.705
1482,2022,63.755
1484,2012,67.282
1484,2013,67.058
1484,2014,67.263
1484,2015,67.895
1484,2016,67.861
1484,2017,67.552
1484,2018,67.718
1484,2019,67.508
1484,2020,67.132
1484,2021,67.135
1484,2022,66.825
1485,2012,65.151
1485,2013,64.775
1485,2014,64.762
1485,2015,64.744
1485,2016,64.864
1485,2017,64.627
1485,2018,64.654
1485,2019,64.223
1485,2020,64.24
1485,2021,64.212
1485,2022,64.185
1486,2012,69.523
1486,2013,69.146
1486,2014,69.445
1486,2015,69.209
1486,2016,68.486
1486,2017,68.384
1486,2018,68.316
1486,2019,68.26
1486,2020,68.296
1486,2021,68.045
1486,2022,68.198
1487,2012,65.257
1487,2013,65.322
1487,2014,65.25
1487,2015,65.357
1487,2016,65.42
1487,2017,65.37
1487,2018,65.441
1487,2019,65.43
1487,2020,65.455
1487,2021,66.275
1487,2022,66.317
1488,2012,63.101
1488,2013,63.192
1488,2014,63.248
1488,2015,63.587
1488,2016,63.653
1488,2017,63.688
1488,2018,63.879
1488,2019,63.936
1488,2020,63.728
1488,2021,63.659
1488,2022,63.433
1489,2012,65.765
1489,2013,65.877
1489,2014,66.321
1489,2015,66.479
1489,2016,66.476
1489,2017,66.31
1489,2018,66.079
1489,2019,66.035
1489,2020,65.329
1489,2021,65.348
1489,2022,65.13
1490,2012,64.565
1490,2013,64.695
1490,2014,64.749
1490,2015,65.087
1490,2016,65.151
1490,2017,65.272
1490,2018,65.24
1490,2019,65.353
1490,2020,65.418
1490,2021,65.4
1490,2022,65.307
1491,2012,66.124
1491,2013,66.398
1491,2014,66.499
1491,2015,66.188
1491,2016,66.027
1491,2017,66.366
1491,2018,66.435
1491,2019,66.331
1491,2020,65.949
1491,2021,65.811
1491,2022,65.267
1492,2012,66.698
1492,2013,66.763
1492,2014,66.956
1492,2015,66.856
1492,2016,66.815
1492,2017,66.637
1492,2018,67.261
1492,2019,67.046
1492,2020,67.095
1492,2021,66.791
1492,2022,66.818
1493,2012,65.903
1493,2013,66.208
1493,2014,66.406
1493,2015,66.601
1493,2016,67.112
1493,2017,66.879
1493,2018,66.755
1493,2019,66.265
1493,2020,66.259
1493,2021,66.492
1493,2022,66.288
1494,2012,67.498
1494,2013,67.135
1494,2014,67.052
1494,2015,66.837
1494,2016,67.059
1494,2017,66.623
1494,2018,66.747
1494,2019,66.581
1494,2020,66.543
1494,2021,66.354
1494,2022,66.429
1495,2012,69.571
1495,2013,69.916
1495,2014,68.961
1495,2015,69.063
1495,2016,69.062
1495,2017,69.187
1495,2018,68.476
1495,2019,68.24
1495,2020,67.683
1495,2021,67.641
1495,2022,67.824
1496,2012,68.07
1496,2013,68.212
1496,2014,68.304
1496,2015,68.457
1496,2016,68.42
1496,2017,68.525
1496,2018,67.916
1496,2019,68.098
1496,2020,68.258
1496,2021,68.131
1496,2022,68.173
1498,2012,67.474
1498,2013,67.812
1498,2014,67.467
1498,2015,67.176
1498,2016,66.688
1498,2017,66.586
1498,2018,65.673
1498,2019,65.09
1498,2020,65.683
1498,2021,66.814
1498,2022,66.731
1499,2012,64.396
1499,2013,64.346
1499,2014,65.263
1499,2015,65.287
1499,2016,65.082
1499,2017,65.02
1499,2018,64.95
1499,2019,64.873
1499,2020,64.991
1499,2021,65.406
1499,2022,65.124
1715,2012,64.388
1715,2013,64.382
1715,2014,64.316
1715,2015,63.956
1715,2016,63.98
1715,2017,63.868
1715,2018,63.614
1715,2019,63.494
1715,2020,63.547
1715,2021,63.673
1715,2022,63.686
1730,2012,64.388
1730,2013,64.386
1730,2014,63.903
1730,2015,64.084
1730,2016,64.199
1730,2017,64.006
1730,2018,64.048
1730,2019,63.956
1730,2020,63.755
1730,2021,63.877
1730,2022,63.948
1737,2012,64.75
1737,2013,64.739
1737,2014,64.711
1737,2015,65.18
1737,2016,65.16
1737,2017,64.63
1737,2018,63.913
1737,2019,63.948
1737,2020,63.696
1737,2021,63.74
1737,2022,63.786
1760,2012,65.659
1760,2013,65.056
1760,2014,65.506
1760,2015,65.835
1760,2016,65.104
1760,2017,65.296
1760,2018,65.837
1760,2019,65.64
1760,2020,64.999
1760,2021,65.375
1760,2022,65.42
1761,2012,62.585
1761,2013,62.583
1761,2014,62.64
1761,2015,62.802
1761,2016,63.516
1761,2017,63.578
1761,2018,63.236
1761,2019,63.428
1761,2020,63.494
1761,2021,63.317
1761,2022,63.202
1762,2012,73.448
1762,2013,73.321
1762,2014,73.214
1762,2015,74.095
1762,2016,73.324
1762,2017,72.341
1762,2018,71.867
1762,2019,73.326
1762,2020,72.89
1762,2021,73.746
1762,2022,74.343
1763,2012,62.929
1763,2013,63.17
1763,2014,62.978
1763,2015,62.897
1763,2016,62.778
1763,2017,63.175
1763,2018,63.288
1763,2019,63.266
1763,2020,63.481
1763,2021,63.423
1763,2022,63.414
1764,2012,64.22
1764,2013,63.95
1764,2014,63.558
1764,2015,63.273
1764,2016,63.325
1764,2017,63.33
1764,2018,62.98
1764,2019,63.393
1764,2020,63.22
1764,2021,63.377
1764,2022,63.658
1765,2012,64.355
1765,2013,64.509
1765,2014,64.527
1765,2015,64.047
1765,2016,64.016
1765,2017,64.153
1765,2018,64.144
1765,2019,64.203
1765,2020,64.209
1765,2021,64.376
1765,2022,63.772
1766,2012,64.599
1766,2013,64.265
1766,2014,64.453
1766,2015,64.217
1766,2016,64.282
1766,2017,63.95
1766,2018,64.145
1766,2019,62.544
1766,2020,62.127
1766,2021,62.248
1766,2022,62.217
1780,2012,68.761
1780,2013,68.876
1780,2014,69.012
1780,2015,69.054
1780,2016,68.984
1780,2017,68.86
1780,2018,68.665
1780,2019,68.487
1780,2020,68.44
1780,2021,68.209
1780,2022,68.116
1781,2012,68.074
1781,2013,68.066
1781,2014,68.555
1781,2015,68.539
1781,2016,69.515
1781,2017,68.647
1781,2018,70.398
1781,2019,70.386
1781,2020,70.186
1781,2021,70.525
1781,2022,70.35
1782,2012,64.931
1782,2013,64.63
1782,2014,64.776
1782,2015,64.414
1782,2016,64.163
1782,2017,64.941
1782,2018,65.069
1782,2019,65.413
1782,2020,65.07
1782,2021,64.912
1782,2022,64.587
1783,2012,60.845
1783,2013,60.852
1783,2014,60.986
1783,2015,59.704
1783,2016,59.607
1783,2017,59.51
1783,2018,59.925
1783,2019,59.87
1783,2020,59.693
1783,2021,60.137
1783,2022,60.097
1784,2012,64.772
1784,2013,64.825
1784,2014,64.842
1784,2015,64.597
1784,2016,64.503
1784,2017,64.723
1784,2018,64.718
