kommun,year,mean_boarea_allmhyres
1784,2019,64.859
1784,2020,64.589
1784,2021,65.11
1784,2022,64.71
1785,2012,61.82
1785,2013,61.702
1785,2014,62.08
1785,2015,62.118
1785,2016,61.756
1785,2017,61.586
1785,2018,61.849
1785,2019,62.135
1785,2020,61.985
1785,2021,62.154
1785,2022,62.573
1814,2012,64.523
1814,2013,64.524
1814,2014,64.689
1814,2015,64.523
1814,2016,64.318
1814,2017,64.485
1814,2018,64.57
1814,2019,64.695
1814,2020,64.419
1814,2021,64.264
1814,2022,64.212
1860,2012,65.509
1860,2013,65.762
1860,2014,64.828
1860,2015,65.026
1860,2016,64.323
1860,2017,64.542
1860,2018,64.937
1860,2019,65.79
1860,2020,65.354
1860,2021,65.04
1860,2022,65.225
1861,2012,63.223
1861,2013,63.5
1861,2014,63.485
1861,2015,63.563
1861,2016,63.986
1861,2017,63.855
1861,2018,63.577
1861,2019,64.061
1861,2020,64.232
1861,2021,64.002
1861,2022,61.913
1862,2012,68.793
1862,2013,68.721
1862,2014,68.719
1862,2015,68.84
1862,2016,68.731
1862,2017,68.335
1862,2018,68.326
1862,2019,68.158
1862,2020,68.435
1862,2021,68.585
1862,2022,68.305
1863,2012,61.641
1863,2013,61.663
1863,2014,60.816
1863,2015,61.046
1863,2016,60.906
1863,2017,60.764
1863,2018,61.095
1863,2019,61.31
1863,2020,60.99
1863,2021,61.625
1863,2022,61.661
1864,2012,65.584
1864,2013,65.464
1864,2014,64.844
1864,2015,65.266
1864,2016,68.936
1864,2017,67.797
1864,2018,68.432
1864,2019,63.444
1864,2020,64.734
1864,2021,63.62
1864,2022,64.299
1880,2012,69.596
1880,2013,69.611
1880,2014,69.611
1880,2015,69.615
1880,2016,69.528
1880,2017,69.407
1880,2018,69.237
1880,2019,69.106
1880,2020,69.028
1880,2021,68.976
1880,2022,68.889
1881,2012,68.012
1881,2013,67.846
1881,2014,67.571
1881,2015,67.652
1881,2016,67.57
1881,2017,67.573
1881,2018,67.605
1881,2019,67.845
1881,2020,67.591
1881,2021,67.308
1881,2022,67.184
1882,2012,66.588
1882,2013,66.271
1882,2014,66.281
1882,2015,65.904
1882,2016,66.0
1882,2017,66.126
1882,2018,65.774
1882,2019,66.185
1882,2020,66.06
1882,2021,66.353
1882,2022,66.211
1883,2012,64.426
1883,2013,64.682
1883,2014,64.743
1883,2015,64.524
1883,2016,64.78
1883,2017,64.584
1883,2018,64.344
1883,2019,64.478
1883,2020,65.083
1883,2021,65.062
1883,2022,65.092
1884,2012,62.841
1884,2013,62.488
1884,2014,63.67
1884,2015,64.112
1884,2016,63.735
1884,2017,63.79
1884,2018,63.954
1884,2019,63.523
1884,2020,63.497
1884,2021,63.783
1884,2022,63.373
1885,2012,62.455
1885,2013,62.495
1885,2014,62.718
1885,2015,62.458
1885,2016,63.276
1885,2017,63.325
1885,2018,63.975
1885,2019,63.924
1885,2020,64.375
1885,2021,64.498
1885,2022,64.93
1904,2012,59.067
1904,2013,58.724
1904,2014,58.764
1904,2015,59.52
1904,2016,58.587
1904,2017,59.118
1904,2018,58.793
1904,2019,59.749
1904,2020,59.034
1904,2021,58.853
1904,2022,58.881
1907,2012,65.639
1907,2013,65.481
1907,2014,65.655
1907,2015,65.264
1907,2016,65.08
1907,2017,65.926
1907,2018,66.112
1907,2019,65.868
1907,2020,65.909
1907,2021,66.092
1907,2022,66.219
1960,2012,65.339
1960,2013,64.994
1960,2014,65.635
1960,2015,65.148
1960,2016,65.903
1960,2017,65.792
1960,2018,65.908
1960,2019,65.661
1960,2020,65.557
1960,2021,65.78
1960,2022,65.614
1961,2012,61.885
1961,2013,61.96
1961,2014,61.958
1961,2015,61.772
1961,2016,62.139
1961,2017,62.016
1961,2018,62.038
1961,2019,62.079
1961,2020,62.186
1961,2021,61.738
1961,2022,61.795
1962,2012,73.143
1962,2013,73.447
1962,2014,73.243
1962,2015,73.674
1962,2016,74.291
1962,2017,73.577
1962,2018,73.862
1962,2019,73.261
1962,2020,73.584
1962,2021,73.281
1962,2022,73.662
1980,2012,70.44
1980,2013,70.39
1980,2014,70.387
1980,2015,70.386
1980,2016,70.368
1980,2017,70.35
1980,2018,70.25
1980,2019,69.324
1980,2020,69.195
1980,2021,69.13
1980,2022,68.874
1981,2012,65.09
1981,2013,65.252
1981,2014,65.038
1981,2015,65.103
1981,2016,65.03
1981,2017,64.911
1981,2018,64.964
1981,2019,65.02
1981,2020,64.041
1981,2021,63.937
1981,2022,64.045
1982,2012,70.369
1982,2013,70.466
1982,2014,70.647
1982,2015,70.345
1982,2016,71.239
1982,2017,70.81
1982,2018,71.057
1982,2019,71.251
1982,2020,71.093
1982,2021,70.552
1982,2022,70.296
1983,2012,65.544
1983,2013,65.167
1983,2014,65.147
1983,2015,65.153
1983,2016,65.064
1983,2017,65.27
1983,2018,65.3
1983,2019,64.657
1983,2020,64.757
1983,2021,64.867
1983,2022,64.672
1984,2012,64.911
1984,2013,64.502
1984,2014,67.042
1984,2015,65.364
1984,2016,65.286
1984,2017,66.548
1984,2018,66.758
1984,2019,66.538
1984,2020,66.234
1984,2021,66.214
1984,2022,66.74
2021,2012,60.5
2021,2013,60.611
2021,2014,60.912
2021,2015,61.152
2021,2016,60.378
2021,2017,59.801
2021,2018,59.867
2021,2019,59.321
2021,2020,59.202
2021,2021,59.245
2021,2022,58.631
2023,2012,65.745
2023,2013,66.297
2023,2014,65.254
2023,2015,65.356
2023,2016,66.338
2023,2017,65.971
2023,2018,66.077
2023,2019,65.404
2023,2020,65.152
2023,2021,65.579
2023,2022,65.625
2026,2012,58.18
2026,2013,58.096
2026,2014,57.763
2026,2015,57.896
2026,2016,57.98
2026,2017,58.039
2026,2018,58.284
2026,2019,58.223
2026,2020,58.316
2026,2021,58.43
2026,2022,58.684
2029,2012,63.354
2029,2013,62.929
2029,2014,63.044
2029,2015,63.116
2029,2016,62.832
2029,2017,62.924
2029,2018,63.048
2029,2019,62.767
2029,2020,62.678
2029,2021,62.708
2029,2022,62.959
2031,2012,67.538
2031,2013,67.474
2031,2014,67.233
2031,2015,67.119
2031,2016,67.001
2031,2017,67.519
2031,2018,67.452
2031,2019,64.439
2031,2020,64.144
2031,2021,64.168
2031,2022,64.276
2034,2012,63.982
2034,2013,64.056
2034,2014,64.25
2034,2015,64.36
2034,2016,64.672
2034,2017,64.813
2034,2018,64.829
2034,2019,64.729
2034,2020,65.08
2034,2021,64.582
2034,2022,64.983
2039,2012,61.968
2039,2013,61.393
2039,2014,62.254
2039,2015,63.187
2039,2016,61.846
2039,2017,61.819
2039,2018,62.167
2039,2019,62.132
2039,2020,60.827
2039,2021,60.499
2039,2022,60.892
2061,2012,58.534
2061,2013,59.142
2061,2014,59.19
2061,2015,58.964
2061,2016,58.822
2061,2017,58.674
2061,2018,58.495
2061,2019,58.411
2061,2020,58.529
2061,2021,58.367
2061,2022,58.376
2062,2012,64.886
2062,2013,65.602
2062,2014,65.321
2062,2015,65.071
2062,2016,65.226
2062,2017,64.946
2062,2018,64.924
2062,2019,64.702
2062,2020,64.487
2062,2021,64.455
2062,2022,64.359
2080,2012,66.407
2080,2013,66.288
2080,2014,66.381
2080,2015,65.871
2080,2016,65.762
2080,2017,65.275
2080,2018,65.557
2080,2019,65.241
2080,2020,65.089
2080,2021,64.963
2080,2022,64.971
2081,2012,64.432
2081,2013,64.181
2081,2014,64.147
2081,2015,64.249
2081,2016,63.933
2081,2017,64.204
2081,2018,63.034
2081,2019,63.167
2081,2020,63.288
2081,2021,63.56
2081,2022,63.585
2082,2012,64.355
2082,2013,64.705
2082,2014,65.068
2082,2015,64.767
2082,2016,64.589
2082,2017,64.776
2082,2018,64.617
2082,2019,64.506
2082,2020,64.351
2082,2021,64.628
2082,2022,64.171
2083,2012,62.873
2083,2013,62.849
2083,2014,62.783
2083,2015,62.691
2083,2016,62.535
2083,2017,62.315
2083,2018,62.557
2083,2019,62.548
2083,2020,62.639
2083,2021,62.851
2083,2022,62.585
2084,2012,68.854
2084,2013,69.131
2084,2014,68.794
2084,2015,68.668
2084,2016,68.622
2084,2017,67.917
2084,2018,67.976
2084,2019,67.737
2084,2020,67.975
2084,2021,67.99
2084,2022,68.048
2085,2012,62.242
2085,2013,62.33
2085,2014,62.176
2085,2015,62.103
2085,2016,62.213
2085,2017,62.046
2085,2018,61.926
2085,2019,62.132
2085,2020,61.275
2085,2021,61.169
2085,2022,61.179
2101,2012,59.997
2101,2013,59.402
2101,2014,59.525
2101,2015,59.401
2101,2016,59.1
2101,2017,58.454
2101,2018,58.649
2101,2019,58.456
2101,2020,57.891
2101,2021,57.736
2101,2022,57.74
2104,2012,60.263
2104,2013,60.117
2104,2014,60.048
2104,2015,60.199
2104,2016,60.36
2104,2017,60.254
2104,2018,60.337
2104,2019,60.912
2104,2020,60.725
2104,2021,60.5
2104,2022,60.905
2121,2012,63.641
2121,2013,63.542
2121,2014,63.54
2121,2015,63.391
2121,2016,63.423
2121,2017,63.502
2121,2018,63.64
2121,2019,63.619
2121,2020,63.595
2121,2021,63.603
2121,2022,63.91
2132,2012,59.908
2132,2013,60.147
2132,2014,60.753
2132,2015,60.727
2132,2016,60.717
2132,2017,60.537
2132,2018,60.39
2132,2019,60.832
2132,2020,60.869
2132,2021,60.673
2132,2022,60.695
2161,2012,64.57
2161,2013,64.565
2161,2014,64.168
2161,2015,64.122
2161,2016,64.048
2161,2017,63.862
2161,2018,63.993
2161,2019,63.912
2161,2020,63.74
2161,2021,63.839
2161,2022,63.822
2180,2012,65.439
2180,2013,65.37
2180,2014,65.38
2180,2015,64.903
2180,2016,64.923
2180,2017,64.849
2180,2018,64.634
2180,2019,64.406
2180,2020,64.308
2180,2021,64.277
2180,2022,64.243
2181,2012,65.85
2181,2013,65.869
2181,2014,65.912
2181,2015,65.898
2181,2016,65.643
2181,2017,65.598
2181,2018,65.607
2181,2019,65.479
2181,2020,65.207
2181,2021,65.306
2181,2022,65.326
2182,2012,64.98
2182,2013,65.103
2182,2014,65.169
2182,2015,64.697
2182,2016,64.633
2182,2017,64.474
2182,2018,64.565
2182,2019,64.602
2182,2020,64.685
2182,2021,64.514
2182,2022,64.571
2183,2012,62.326
2183,2013,62.352
2183,2014,62.322
2183,2015,62.373
2183,2016,61.957
2183,2017,61.954
2183,2018,61.756
2183,2019,61.83
2183,2020,61.855
2183,2021,61.707
2183,2022,61.832
2184,2012,65.593
2184,2013,65.668
2184,2014,65.804
2184,2015,65.818
2184,2016,65.801
2184,2017,65.564
2184,2018,65.645
2184,2019,65.614
2184,2020,65.592
2184,2021,65.645
2184,2022,65.611
2260,2012,62.945
2260,2013,63.29
2260,2014,63.639
2260,2015,63.387
2260,2016,63.743
2260,2017,63.544
2260,2018,63.456
2260,2019,63.379
2260,2020,63.496
2260,2021,62.889
2260,2022,62.925
2262,2012,63.676
2262,2013,63.548
2262,2014,63.197
2262,2015,63.592
2262,2016,63.372
2262,2017,63.148
2262,2018,63.038
2262,2019,62.745
2262,2020,62.914
2262,2021,62.935
2262,2022,63.202
2280,2012,67.769
2280,2013,67.918
2280,2014,67.634
2280,2015,67.329
2280,2016,67.215
2280,2017,67.274
2280,2018,67.012
2280,2019,67.328
2280,2020,67.411
2280,2021,67.269
2280,2022,67.532
2281,2012,67.699
2281,2013,67.769
2281,2014,67.665
2281,2015,67.746
2281,2016,67.164
2281,2017,67.033
2281,2018,66.835
2281,2019,66.512
2281,2020,66.356
2281,2021,66.237
2281,2022,66.039
2282,2012,65.395
2282,2013,65.923
2282,2014,66.156
2282,2015,65.626
2282,2016,65.796
2282,2017,65.937
2282,2018,65.779
2282,2019,65.59
2282,2020,65.517
2282,2021,65.977
2282,2022,65.898
2283,2012,62.281
2283,2013,62.438
2283,2014,62.403
2283,2015,62.546
2283,2016,62.303
2283,2017,62.251
2283,2018,62.497
2283,2019,62.001
2283,2020,62.417
2283,2021,62.949
2283,2022,62.79
2284,2012,66.145
2284,2013,65.935
2284,2014,65.965
2284,2015,65.976
2284,2016,65.999
2284,2017,66.104
2284,2018,66.261
2284,2019,66.057
2284,2020,65.836
2284,2021,65.72
2284,2022,65.713
2303,2012,61.112
2303,2013,60.935
2303,2014,60.841
2303,2015,60.59
2303,2016,60.781
2303,2017,61.225
2303,2018,60.975
2303,2019,60.577
2303,2020,61.02
2303,2021,61.375
2303,2022,61.774
2305,2012,63.115
2305,2013,64.62
2305,2014,63.014
2305,2015,63.796
2305,2016,63.568
2305,2017,63.839
2305,2018,63.841
2305,2019,64.313
2305,2020,63.423
2305,2021,64.231
2305,2022,64.169
2309,2012,66.287
2309,2013,66.346
2309,2014,66.106
2309,2015,66.419
2309,2016,66.29
2309,2017,66.53
2309,2018,66.271
2309,2019,66.587
2309,2020,66.287
2309,2021,65.933
2309,2022,65.74
2313,2012,65.514
2313,2013,65.163
2313,2014,64.283
2313,2015,64.495
2313,2016,64.623
2313,2017,64.51
2313,2018,64.749
2313,2019,64.39
2313,2020,63.727
2313,2021,63.608
2313,2022,63.449
2321,2012,58.027
2321,2013,58.024
2321,2014,57.588
2321,2015,57.225
2321,2016,57.584
2321,2017,56.502
2321,2018,53.636
2321,2019,53.215
2321,2020,53.028
2321,2021,52.416
2321,2022,54.4
2326,2012,61.497
2326,2014,62.756
2326,2015,61.453
2326,2016,61.836
2326,2017,62.79
2326,2018,62.106
2326,2019,61.702
2326,2020,62.515
2326,2021,62.139
2326,2022,62.306
2361,2012,62.619
2361,2013,61.894
2361,2014,61.572
2361,2015,61.968
2361,2016,61.792
2361,2017,61.578
2361,2018,61.255
2361,2019,61.459
2361,2020,61.448
2361,2021,61.422
2361,2022,61.551
2380,2012,69.318
2380,2013,69.284
2380,2014,69.242
2380,2015,69.044
2380,2016,67.377
2380,2017,68.123
2380,2018,66.929
2380,2019,65.388
2380,2020,65.667
2380,2021,65.297
2380,2022,65.063
2401,2012,66.987
2401,2013,66.887
2401,2014,67.219
2401,2015,66.707
2401,2016,67.325
2401,2017,67.155
2401,2018,67.028
2401,2019,65.194
2401,2020,65.647
2401,2021,65.592
2401,2022,65.868
2403,2012,66.417
2403,2013,65.796
2403,2014,64.981
2403,2015,66.321
2403,2016,65.679
2403,2017,68.372
2403,2018,67.634
2403,2019,67.378
2403,2020,67.819
2403,2021,68.532
2403,2022,68.632
2404,2012,65.012
2404,2013,65.125
2404,2014,63.742
2404,2015,64.151
2404,2016,64.463
2404,2017,64.033
2404,2018,63.963
2404,2019,62.361
2404,2020,62.664
2404,2021,61.861
2404,2022,61.145
2409,2012,61.185
2409,2013,60.496
2409,2014,59.846
2409,2015,60.24
2409,2016,60.539
2409,2017,59.942
2409,2018,60.475
2409,2019,60.626
2409,2020,60.439
2409,2021,58.587
2409,2022,59.901
2417,2012,63.0
2417,2013,62.831
2417,2014,63.593
2417,2015,62.691
2417,2016,62.933
2417,2017,63.056
2417,2018,62.96
2417,2019,63.542
2417,2020,63.008
2417,2021,62.516
2417,2022,63.317
2418,2012,61.125
2418,2013,61.957
2418,2014,62.617
2418,2015,62.813
2418,2016,62.519
2418,2017,62.703
2418,2018,62.636
2418,2019,63.232
2418,2020,62.421
2418,2021,62.678
2418,2022,63.336
2421,2012,63.7
2421,2013,62.006
2421,2014,61.325
2421,2015,62.304
2421,2016,62.127
2421,2017,61.665
2421,2018,60.883
2421,2019,61.146
2421,2020,62.247
2421,2021,62.363
2421,2022,62.211
2422,2012,64.273
2422,2013,62.726
2422,2014,63.642
2422,2015,64.751
2422,2016,64.461
2422,2017,63.993
2422,2018,63.621
2422,2019,62.984
2422,2020,62.177
2422,2021,63.875
2422,2022,64.37
2425,2012,65.146
2425,2013,65.035
2425,2014,64.874
2425,2015,64.976
2425,2016,65.388
2425,2017,64.698
2425,2018,63.583
2425,2019,63.87
2425,2020,63.828
2425,2021,64.925
2425,2022,64.517
2460,2012,65.168
2460,2013,64.857
2460,2014,65.321
2460,2015,64.635
2460,2016,63.553
2460,2017,64.296
2460,2018,61.237
2460,2019,61.273
2460,2020,62.515
2460,2021,62.345
2460,2022,62.622
2462,2012,64.615
2462,2013,64.092
2462,2014,64.885
2462,2015,64.938
2462,2016,65.199
2462,2017,64.684
2462,2018,64.436
2462,2019,64.248
2462,2020,64.347
2462,2021,64.623
2462,2022,64.913
2463,2012,63.763
2463,2013,63.555
2463,2014,63.958
2463,2015,63.585
2463,2016,63.187
2463,2017,63.329
2463,2018,63.15
2463,2019,62.25
2463,2020,61.844
2463,2021,61.542
2463,2022,61.759
2480,2012,68.013
2480,2013,68.027
2480,2014,67.717
2480,2015,67.486
2480,2016,67.135
2480,2017,66.516
2480,2018,66.877
2480,2019,66.575
2480,2020,66.496
2480,2021,66.356
2480,2022,66.235
2481,2012,68.772
2481,2013,68.447
2481,2014,68.468
2481,2015,68.572
2481,2016,68.315
2481,2017,68.542
2481,2018,68.291
2481,2019,68.141
2481,2020,68.118
2481,2021,67.89
2481,2022,67.87
2482,2012,67.52
2482,2013,67.484
2482,2014,67.568
2482,2015,67.971
2482,2016,67.734
2482,2017,67.61
2482,2018,68.008
2482,2019,68.018
2482,2020,67.443
2482,2021,67.333
2482,2022,66.145
2505,2012,58.819
2505,2013,57.265
2505,2014,56.998
2505,2015,57.272
2505,2016,56.896
2505,2017,56.882
2505,2018,58.523
2505,2019,59.338
2505,2020,59.405
2505,2021,59.717
2505,2022,59.506
2506,2012,62.187
2506,2013,61.52
2506,2014,61.333
2506,2015,61.318
2506,2016,60.964
2506,2017,61.104
2506,2018,61.45
2506,2019,62.037
2506,2020,61.456
2506,2021,62.173
2506,2022,63.183
2510,2012,66.927
2510,2013,67.237
2510,2014,67.17
2510,2015,67.095
2510,2016,66.621
2510,2017,66.278
2510,2018,67.42
2510,2019,66.589
2510,2020,66.604
2510,2021,67.597
2510,2022,67.868
2513,2012,65.44
2513,2013,65.312
2513,2014,66.191
2513,2015,65.86
2513,2016,65.22
2513,2017,65.326
2513,2018,66.212
2513,2019,66.063
2513,2020,65.984
2513,2021,65.615
2513,2022,65.788
2514,2012,64.321
2514,2013,64.049
2514,2014,64.545
2514,2015,64.927
2514,2016,64.631
2514,2017,64.379
2514,2018,64.954
2514,2019,64.52
2514,2020,65.222
2514,2021,64.988
2514,2022,64.742
2518,2012,61.014
2518,2013,62.133
2518,2014,62.136
2518,2015,61.993
2518,2016,61.567
2518,2017,61.642
2518,2018,61.319
2518,2019,60.643
2518,2020,61.125
2518,2021,60.611
2518,2022,60.894
2521,2012,61.29
2521,2013,61.5
2521,2014,61.788
2521,2015,61.759
2521,2016,60.776
2521,2017,60.248
2521,2018,60.337
2521,2019,60.434
2521,2020,60.527
2521,2021,60.97
2521,2022,61.065
2523,2012,66.587
2523,2013,66.778
2523,2014,66.641
2523,2015,66.657
2523,2016,66.466
2523,2017,66.472
2523,2018,66.05
2523,2019,65.597
2523,2020,65.746
2523,2021,64.946
2523,2022,64.746
2560,2012,62.498
2560,2013,62.3
2560,2014,62.17
2560,2015,61.542
2560,2016,61.62
2560,2017,61.415
2560,2018,61.739
2560,2019,61.541
2560,2020,61.142
2560,2021,60.959
2560,2022,60.867
2580,2012,71.89
2580,2013,71.928
2580,2014,72.004
2580,2015,72.052
2580,2016,71.888
2580,2017,71.67
2580,2018,71.203
2580,2019,71.385
2580,2020,71.19
2580,2021,70.636
2580,2022,70.709
2581,2012,64.24
2581,2013,64.098
2581,2014,63.89
2581,2015,63.833
2581,2016,63.775
2581,2017,63.84
2581,2018,63.919
2581,2019,63.571
2581,2020,63.321
2581,2021,63.438
2581,2022,63.495
2582,2012,65.496
2582,2013,65.469
2582,2014,65.599
2582,2015,65.522
2582,2016,65.736
2582,2017,65.775
2582,2018,66.293
2582,2019,65.525
2582,2020,65.483
2582,2021,65.381
2582,2022,65.428
2583,2012,62.433
2583,2013,62.395
2583,2014,63.019
2583,2015,63.647
2583,2016,63.496
2583,2017,63.871
2583,2018,64.283
2583,2019,64.055
2583,2020,64.299
2583,2021,63.883
2583,2022,64.006
2584,2012,64.451
2584,2013,64.656
2584,2014,64.467
2584,2015,64.302
2584,2016,65.296
2584,2017,65.084
2584,2018,64.932
2584,2019,65.317
2584,2020,66.036
2584,2021,65.679
2584,2022,66.374
