kommun,year,mean_boarea_brf
0114,2012,74.979
0114,2013,74.453
0114,2014,73.478
0114,2015,73.847
0114,2016,74.043
0114,2017,73.942
0114,2018,73.474
0114,2019,72.231
0114,2020,72.052
0114,2021,71.987
0114,2022,72.087
0115,2012,73.358
0115,2013,73.433
0115,2014,73.472
0115,2015,73.265
0115,2016,73.187
0115,2017,73.074
0115,2018,73.191
0115,2019,73.047
0115,2020,73.076
0115,2021,73.102
0115,2022,73.048
0117,2012,70.644
0117,2013,70.912
0117,2014,71.268
0117,2015,71.581
0117,2016,72.02
0117,2017,72.427
0117,2018,72.025
0117,2019,71.514
0117,2020,71.705
0117,2021,71.633
0117,2022,71.463
0120,2012,74.754
0120,2013,74.512
0120,2014,74.057
0120,2015,73.901
0120,2016,73.745
0120,2017,71.677
0120,2018,71.015
0120,2019,70.599
0120,2020,70.551
0120,2021,70.353
0120,2022,70.29
0123,2012,73.045
0123,2013,72.796
0123,2014,72.886
0123,2015,73.035
0123,2016,72.819
0123,2017,72.492
0123,2018,72.015
0123,2019,71.495
0123,2020,71.049
0123,2021,70.725
0123,2022,70.797
0125,2012,76.174
0125,2013,76.449
0125,2014,76.502
0125,2015,76.201
0125,2016,76.088
0125,2017,76.877
0125,2018,76.124
0125,2019,75.818
0125,2020,76.053
0125,2021,75.528
0125,2022,74.81
0126,2012,69.862
0126,2013,69.696
0126,2014,69.736
0126,2015,69.799
0126,2016,69.641
0126,2017,69.112
0126,2018,68.614
0126,2019,68.113
0126,2020,68.026
0126,2021,67.761
0126,2022,67.793
0127,2012,75.313
0127,2013,75.089
0127,2014,74.475
0127,2015,74.452
0127,2016,74.292
0127,2017,73.107
0127,2018,72.444
0127,2019,71.125
0127,2020,71.768
0127,2021,71.658
0127,2022,71.64
0128,2012,72.235
0128,2013,72.297
0128,2014,72.495
0128,2015,72.619
0128,2016,72.619
0128,2017,72.488
0128,2018,72.583
0128,2019,72.683
0128,2020,72.643
0128,2021,72.839
0128,2022,72.6
0136,2012,72.062
0136,2013,71.854
0136,2014,71.873
0136,2015,71.864
0136,2016,71.738
0136,2017,71.55
0136,2018,71.406
0136,2019,70.92
0136,2020,70.293
0136,2021,69.939
0136,2022,69.706
0138,2012,78.237
0138,2013,78.055
0138,2014,78.201
0138,2015,77.98
0138,2016,77.618
0138,2017,77.651
0138,2018,77.501
0138,2019,77.223
0138,2020,76.854
0138,2021,76.744
0138,2022,76.617
0139,2012,77.667
0139,2013,77.537
0139,2014,77.693
0139,2015,77.764
0139,2016,77.525
0139,2017,76.823
0139,2018,75.921
0139,2019,75.174
0139,2020,74.887
0139,2021,74.765
0139,2022,74.723
0140,2012,65.651
0140,2013,67.598
0140,2014,69.432
0140,2015,69.581
0140,2016,70.801
0140,2017,71.602
0140,2018,69.205
0140,2019,67.596
0140,2020,67.74
0140,2021,68.033
0140,2022,68.463
0160,2012,77.726
0160,2013,78.031
0160,2014,78.043
0160,2015,77.697
0160,2016,77.562
0160,2017,77.378
0160,2018,76.698
0160,2019,76.294
0160,2020,76.281
0160,2021,75.58
0160,2022,75.33
0162,2012,75.811
0162,2013,76.069
0162,2014,76.363
0162,2015,76.227
0162,2016,73.233
0162,2017,73.506
0162,2018,73.004
0162,2019,73.183
0162,2020,72.998
0162,2021,73.168
0162,2022,73.106
0163,2012,77.339
0163,2013,77.271
0163,2014,77.211
0163,2015,76.869
0163,2016,76.54
0163,2017,76.104
0163,2018,75.635
0163,2019,75.422
0163,2020,75.17
0163,2021,74.839
0163,2022,74.329
0180,2012,70.047
0180,2013,70.061
0180,2014,70.085
0180,2015,70.144
0180,2016,70.102
0180,2017,70.019
0180,2018,69.888
0180,2019,69.81
0180,2020,69.748
0180,2021,69.644
0180,2022,69.51
0181,2012,71.108
0181,2013,71.039
0181,2014,71.138
0181,2015,71.233
0181,2016,70.951
0181,2017,70.888
0181,2018,70.692
0181,2019,70.502
0181,2020,70.469
0181,2021,70.313
0181,2022,70.207
0182,2012,74.975
0182,2013,74.633
0182,2014,74.271
0182,2015,74.375
0182,2016,74.369
0182,2017,74.34
0182,2018,74.274
0182,2019,74.23
0182,2020,74.164
0182,2021,74.236
0182,2022,74.15
0183,2012,68.253
0183,2013,68.639
0183,2014,68.971
0183,2015,68.97
0183,2016,68.682
0183,2017,68.709
0183,2018,68.531
0183,2019,68.117
0183,2020,68.093
0183,2021,67.95
0183,2022,67.846
0184,2012,73.195
0184,2013,73.147
0184,2014,73.009
0184,2015,72.948
0184,2016,72.898
0184,2017,72.768
0184,2018,72.686
0184,2019,72.388
0184,2020,72.077
0184,2021,71.741
0184,2022,71.592
0186,2012,75.731
0186,2013,75.887
0186,2014,76.066
0186,2015,76.322
0186,2016,75.996
0186,2017,76.026
0186,2018,76.216
0186,2019,76.055
0186,2020,76.045
0186,2021,76.24
0186,2022,76.311
0187,2012,75.512
0187,2013,75.11
0187,2014,75.079
0187,2015,74.94
0187,2016,75.451
0187,2017,75.344
0187,2018,75.132
0187,2019,74.742
0187,2020,74.82
0187,2021,74.905
0187,2022,74.673
0188,2012,68.747
0188,2013,68.809
0188,2014,68.737
0188,2015,69.126
0188,2016,69.038
0188,2017,68.762
0188,2018,68.815
0188,2019,68.988
0188,2020,68.987
0188,2021,69.117
0188,2022,69.066
0191,2012,73.047
0191,2013,73.105
0191,2014,73.166
0191,2015,72.53
0191,2016,72.066
0191,2017,71.791
0191,2018,71.772
0191,2019,71.659
0191,2020,71.535
0191,2021,71.432
0191,2022,71.558
0192,2012,72.389
0192,2013,72.436
0192,2014,72.933
0192,2015,73.143
0192,2016,72.963
0192,2017,73.107
0192,2018,73.038
0192,2019,73.146
0192,2020,72.909
0192,2021,72.742
0192,2022,72.251
0305,2012,68.615
0305,2013,68.594
0305,2014,68.334
0305,2015,68.25
0305,2016,67.994
0305,2017,67.619
0305,2018,67.655
0305,2019,67.508
0305,2020,67.304
0305,2021,67.258
0305,2022,67.229
0319,2012,60.568
0319,2013,60.46
0319,2014,60.357
0319,2015,60.518
0319,2016,60.162
0319,2017,59.976
0319,2018,60.829
0319,2019,60.473
0319,2020,60.591
0319,2021,60.59
0319,2022,60.452
0330,2012,73.455
0330,2013,73.472
0330,2014,68.649
0330,2015,68.197
0330,2016,68.481
0330,2017,68.088
0330,2018,64.382
0330,2019,63.974
0330,2020,63.939
0330,2021,64.698
0330,2022,64.906
0331,2012,61.708
0331,2013,61.978
0331,2014,61.554
0331,2015,61.368
0331,2016,61.624
0331,2017,61.251
0331,2018,61.262
0331,2019,61.56
0331,2020,61.821
0331,2021,61.953
0331,2022,61.743
0360,2012,63.617
0360,2013,63.783
0360,2014,64.036
0360,2015,64.038
0360,2016,64.031
0360,2017,64.417
0360,2018,64.043
0360,2019,64.133
0360,2020,64.133
0360,2021,64.424
0360,2022,64.371
0380,2012,73.356
0380,2013,73.354
0380,2014,73.616
0380,2015,73.664
0380,2016,73.574
0380,2017,73.219
0380,2018,73.041
0380,2019,72.687
0380,2020,72.565
0380,2021,72.425
0380,2022,72.241
0381,2012,71.329
0381,2013,71.171
0381,2014,71.403
0381,2015,71.184
0381,2016,70.923
0381,2017,70.854
0381,2018,70.637
0381,2019,70.694
0381,2020,70.341
0381,2021,70.225
0381,2022,70.453
0382,2012,64.945
0382,2013,65.085
0382,2014,65.077
0382,2015,65.369
0382,2016,65.488
0382,2017,65.632
0382,2018,65.486
0382,2019,65.564
0382,2020,65.344
0382,2021,65.462
0382,2022,65.565
0428,2012,62.808
0428,2013,62.299
0428,2014,62.589
0428,2015,61.844
0428,2016,62.57
0428,2017,62.196
0428,2018,62.447
0428,2019,61.762
0428,2020,62.463
0428,2021,61.579
0428,2022,61.719
0461,2012,73.377
0461,2013,73.058
0461,2014,72.235
0461,2015,71.951
0461,2016,71.797
0461,2017,71.538
0461,2018,70.866
0461,2019,69.153
0461,2020,69.069
0461,2021,68.966
0461,2022,69.075
0480,2012,70.848
0480,2013,70.975
0480,2014,71.222
0480,2015,71.532
0480,2016,71.748
0480,2017,71.906
0480,2018,71.937
0480,2019,71.917
0480,2020,71.884
0480,2021,71.861
0480,2022,71.975
0481,2012,65.776
0481,2013,65.685
0481,2014,65.635
0481,2015,65.568
0481,2016,65.689
0481,2017,65.737
0481,2018,65.494
0481,2019,65.625
0481,2020,65.489
0481,2021,65.7
0481,2022,65.865
0482,2012,69.551
0482,2013,69.24
0482,2014,68.985
0482,2015,68.459
0482,2016,68.461
0482,2017,68.319
0482,2018,68.594
0482,2019,68.554
0482,2020,68.654
0482,2021,68.547
0482,2022,68.231
0483,2012,69.027
0483,2013,68.919
0483,2014,68.964
0483,2015,68.832
0483,2016,68.79
0483,2017,68.793
0483,2018,69.161
0483,2019,69.43
0483,2020,69.485
0483,2021,69.369
0483,2022,69.357
0484,2012,69.4
0484,2013,69.404
0484,2014,69.73
0484,2015,70.031
0484,2016,70.058
0484,2017,70.211
0484,2018,70.085
0484,2019,69.84
0484,2020,69.789
0484,2021,69.859
0484,2022,69.822
0486,2012,72.47
0486,2013,72.522
0486,2014,73.22
0486,2015,73.495
0486,2016,73.511
0486,2017,73.476
0486,2018,73.533
0486,2019,73.416
0486,2020,73.347
0486,2021,74.229
0486,2022,74.541
0488,2012,71.807
0488,2013,72.032
0488,2014,71.82
0488,2015,72.193
0488,2016,72.297
0488,2017,73.063
0488,2018,72.332
0488,2019,72.17
0488,2020,72.617
0488,2021,72.579
0488,2022,72.792
0509,2012,53.476
0509,2013,53.0
0509,2014,53.478
0509,2015,53.19
0509,2016,54.136
0509,2017,53.957
0509,2018,53.955
0509,2019,53.6
0509,2020,52.16
0509,2021,53.25
0509,2022,53.778
0560,2012,66.519
0560,2013,66.535
0560,2014,66.44
0560,2015,66.349
0560,2016,66.351
0560,2017,66.331
0560,2018,65.759
0560,2019,66.49
0560,2020,65.645
0560,2021,66.597
0560,2022,66.007
0561,2012,67.38
0561,2013,67.505
0561,2014,67.342
0561,2015,67.784
0561,2016,67.699
0561,2017,67.706
0561,2018,67.447
0561,2019,67.595
0561,2020,67.544
0561,2021,67.136
0561,2022,67.648
0562,2012,65.948
0562,2013,65.681
0562,2014,65.699
0562,2015,65.54
0562,2016,65.403
0562,2017,65.371
0562,2018,65.518
0562,2019,65.372
0562,2020,65.426
0562,2021,65.398
0562,2022,65.288
0563,2012,60.979
0563,2013,61.811
0563,2014,61.581
0563,2015,61.924
0563,2016,61.23
0563,2017,61.434
0563,2018,61.904
0563,2019,61.73
0563,2020,61.923
0563,2021,61.473
0563,2022,61.81
0580,2012,77.711
0580,2013,77.82
0580,2014,77.73
0580,2015,77.576
0580,2016,77.371
0580,2017,76.915
0580,2018,76.056
0580,2019,75.679
0580,2020,75.442
0580,2021,75.201
0580,2022,74.788
0581,2012,70.528
0581,2013,70.563
0581,2014,70.426
0581,2015,70.612
0581,2016,70.437
0581,2017,70.536
0581,2018,70.598
0581,2019,70.643
0581,2020,70.599
0581,2021,70.658
0581,2022,70.731
0582,2012,69.393
0582,2013,69.539
0582,2014,70.767
0582,2015,70.504
0582,2016,69.993
0582,2017,70.153
0582,2018,69.21
0582,2019,69.236
0582,2020,68.849
0582,2021,69.523
0582,2022,69.084
0583,2012,61.847
0583,2013,61.91
0583,2014,62.544
0583,2015,62.429
0583,2016,62.6
0583,2017,62.527
0583,2018,62.415
0583,2019,62.525
0583,2020,62.574
0583,2021,62.233
0583,2022,62.97
0584,2012,66.164
0584,2013,67.472
0584,2014,68.056
0584,2015,68.206
0584,2016,68.135
0584,2017,68.372
0584,2018,68.18
0584,2019,67.833
0584,2020,67.897
0584,2021,67.78
0584,2022,68.02
0586,2012,67.269
0586,2013,67.327
0586,2014,67.209
0586,2015,67.099
0586,2016,67.005
0586,2017,66.981
0586,2018,67.209
0586,2019,67.379
0586,2020,67.591
0586,2021,67.381
0586,2022,67.443
0604,2012,61.458
0604,2013,61.409
0604,2014,61.382
0604,2015,61.311
0604,2016,60.796
0604,2017,60.644
0604,2018,61.672
0604,2019,61.299
0604,2020,61.273
0604,2021,61.656
0604,2022,61.689
0617,2012,68.491
0617,2013,68.089
0617,2014,68.982
0617,2015,67.946
0617,2016,67.63
0617,2017,67.81
0617,2018,66.942
0617,2019,67.22
0617,2020,66.595
0617,2021,67.123
0617,2022,66.737
0642,2012,77.783
0642,2013,77.783
0642,2014,77.783
0642,2015,77.5
0642,2016,77.682
0642,2017,78.87
0642,2018,77.682
0642,2019,78.87
0642,2020,75.429
0642,2021,75.262
0642,2022,74.81
0643,2012,81.372
0643,2013,82.051
0643,2014,84.722
0643,2015,84.951
0643,2016,87.274
0643,2017,87.224
0643,2018,87.223
0643,2019,83.943
0643,2020,83.999
0643,2021,83.884
0643,2022,83.59
0662,2012,69.666
0662,2013,69.721
0662,2014,69.985
0662,2015,69.808
0662,2016,69.47
0662,2017,69.708
0662,2018,69.319
0662,2019,69.169
0662,2020,69.332
0662,2021,69.392
0662,2022,69.634
0665,2012,70.132
0665,2013,70.434
0665,2014,70.36
0665,2015,71.701
0665,2016,71.19
0665,2017,71.324
0665,2018,71.23
0665,2019,71.604
0665,2020,71.809
0665,2021,71.581
0665,2022,71.595
0680,2012,73.476
0680,2013,73.62
0680,2014,73.783
0680,2015,73.712
0680,2016,73.968
0680,2017,74.067
0680,2018,74.077
0680,2019,73.999
0680,2020,73.784
0680,2021,73.741
0680,2022,73.611
0682,2012,70.864
0682,2013,71.041
0682,2014,71.233
0682,2015,71.393
0682,2016,71.068
0682,2017,71.228
0682,2018,71.224
0682,2019,71.336
0682,2020,71.335
0682,2021,71.197
0682,2022,71.075
0683,2012,71.792
0683,2013,71.869
0683,2014,72.143
0683,2015,71.994
0683,2016,72.231
0683,2017,72.395
0683,2018,72.531
0683,2019,72.377
0683,2020,72.345
0683,2021,72.092
0683,2022,72.132
0684,2012,70.26
0684,2013,71.308
0684,2014,71.62
0684,2015,71.551
0684,2016,71.928
0684,2017,71.869
0684,2018,71.798
0684,2019,72.137
0684,2020,71.932
0684,2021,72.077
0684,2022,71.68
0685,2012,69.771
0685,2013,69.986
0685,2014,70.23
0685,2015,70.224
0685,2016,70.192
0685,2017,70.026
0685,2018,70.029
0685,2019,70.079
0685,2020,70.086
0685,2021,70.284
0685,2022,70.381
0686,2012,64.648
0686,2013,64.594
0686,2014,64.511
0686,2015,64.775
0686,2016,64.12
0686,2017,64.481
0686,2018,64.723
0686,2019,67.097
0686,2020,67.566
0686,2021,67.738
0686,2022,67.816
0687,2012,70.745
0687,2013,70.949
0687,2014,70.95
0687,2015,71.234
0687,2016,71.173
0687,2017,71.239
0687,2018,71.218
0687,2019,71.065
0687,2020,71.761
0687,2021,71.943
0687,2022,71.711
0760,2012,67.633
0760,2013,65.122
0760,2014,62.913
0760,2015,68.933
0760,2016,63.608
0760,2017,61.283
0760,2018,66.894
0760,2019,67.423
0760,2020,67.71
0760,2021,67.527
0760,2022,67.56
0761,2012,61.348
0761,2013,62.413
0761,2014,62.628
0761,2015,61.652
0761,2016,60.935
0761,2017,60.583
0761,2018,58.59
0761,2019,58.273
0761,2020,59.975
0761,2021,58.311
0761,2022,60.908
0763,2012,59.861
0763,2013,59.873
0763,2014,60.37
0763,2015,59.608
0763,2016,59.196
0763,2017,59.476
0763,2018,60.32
0763,2019,60.645
0763,2020,61.295
0763,2021,60.083
0763,2022,60.532
0764,2012,62.298
0764,2013,62.288
0764,2014,62.223
0764,2015,62.291
0764,2016,62.277
0764,2017,62.13
0764,2018,61.655
0764,2019,62.236
0764,2020,61.606
0764,2021,62.787
0764,2022,62.637
0765,2012,63.355
0765,2013,62.901
0765,2014,63.403
0765,2015,63.509
0765,2016,63.24
0765,2017,62.722
0765,2018,64.686
0765,2019,65.772
0765,2020,65.817
0765,2021,65.597
0765,2022,65.433
0767,2012,65.467
0767,2013,65.267
0767,2014,65.136
0767,2015,66.273
0767,2016,65.987
0767,2017,66.055
0767,2018,65.904
0767,2019,66.093
0767,2020,65.534
0767,2021,65.715
0767,2022,65.659
0780,2012,76.469
0780,2013,76.498
0780,2014,76.625
0780,2015,76.551
0780,2016,76.804
0780,2017,77.268
0780,2018,76.98
0780,2019,76.573
0780,2020,76.535
0780,2021,76.746
0780,2022,77.138
0781,2012,68.593
0781,2013,68.611
0781,2014,68.329
0781,2015,68.284
0781,2016,68.249
0781,2017,68.471
0781,2018,68.393
0781,2019,68.89
0781,2020,69.198
0781,2021,69.385
0781,2022,69.371
0834,2012,62.0
0834,2013,61.73
0834,2014,61.553
0834,2015,60.566
0834,2016,60.25
0834,2017,59.195
0834,2018,59.675
0834,2019,59.023
0834,2020,58.667
0834,2021,59.41
0834,2022,58.927
0840,2012,96.212
0840,2013,95.826
0840,2014,94.765
0840,2015,95.605
0840,2016,97.161
0840,2017,96.589
0840,2018,96.608
0840,2019,93.835
0840,2020,95.396
0840,2021,94.144
0840,2022,94.535
0860,2012,71.622
0860,2013,74.327
0860,2014,72.693
0860,2015,73.066
0860,2016,72.923
0860,2017,72.676
0860,2018,72.471
0860,2019,72.997
0860,2020,72.923
0860,2021,72.929
0860,2022,74.366
0861,2012,64.293
0861,2013,63.811
0861,2014,63.734
0861,2015,64.198
0861,2016,64.922
0861,2017,65.337
0861,2018,66.33
0861,2019,66.233
0861,2020,63.439
0861,2021,62.75
0861,2022,70.377
0862,2012,61.56
0862,2013,61.781
0862,2014,61.47
0862,2015,61.262
0862,2016,61.254
0862,2017,61.169
0862,2018,60.898
0862,2019,60.675
0862,2020,60.798
0862,2021,60.727
0862,2022,60.524
0880,2012,70.595
0880,2013,70.597
0880,2014,70.902
0880,2015,71.133
0880,2016,71.286
0880,2017,71.477
0880,2018,71.472
0880,2019,71.39
0880,2020,71.244
0880,2021,71.401
0880,2022,71.439
0881,2012,66.932
0881,2013,66.866
0881,2014,66.534
0881,2015,66.54
0881,2016,66.399
0881,2017,66.483
0881,2018,66.945
0881,2019,67.091
0881,2020,66.87
0881,2021,66.892
0881,2022,67.211
0882,2012,67.869
0882,2013,68.196
0882,2014,68.45
0882,2015,68.214
0882,2016,67.813
0882,2017,68.068
0882,2018,68.074
0882,2019,68.04
0882,2020,68.213
0882,2021,68.228
0882,2022,68.399
0883,2012,68.134
0883,2013,68.115
0883,2014,68.087
0883,2015,68.231
0883,2016,68.42
0883,2017,68.227
0883,2018,68.226
0883,2019,68.24
0883,2020,68.374
0883,2021,68.45
0883,2022,68.49
0884,2012,66.01
0884,2013,66.397
0884,2014,66.568
0884,2015,66.708
0884,2016,66.257
0884,2017,66.091
0884,2018,66.102
0884,2019,66.844
0884,2020,66.717
0884,2021,66.912
0884,2022,67.048
0885,2012,70.764
0885,2013,69.618
0885,2014,70.538
0885,2015,69.972
0885,2016,69.862
0885,2017,70.105
0885,2018,70.811
0885,2019,71.583
0885,2020,71.843
0885,2021,71.767
0885,2022,72.172
0980,2012,72.978
0980,2013,73.111
0980,2014,73.035
0980,2015,73.15
0980,2016,73.097
0980,2017,72.882
0980,2018,72.998
0980,2019,72.839
0980,2020,72.667
0980,2021,72.452
0980,2022,72.088
1060,2012,68.504
1060,2013,68.734
1060,2014,68.785
1060,2015,68.529
1060,2016,68.283
1060,2017,67.989
1060,2018,68.04
1060,2019,68.54
1060,2020,68.026
1060,2021,68.041
1060,2022,68.229
1080,2012,69.296
1080,2013,69.322
1080,2014,69.516
1080,2015,69.375
1080,2016,69.449
1080,2017,69.368
1080,2018,69.554
1080,2019,69.835
1080,2020,69.93
1080,2021,70.129
1080,2022,70.056
1081,2012,65.517
1081,2013,65.526
1081,2014,65.336
1081,2015,65.255
1081,2016,65.454
1081,2017,65.178
1081,2018,65.213
1081,2019,65.478
1081,2020,65.443
1081,2021,65.39
1081,2022,65.271
1082,2012,64.773
1082,2013,64.686
1082,2014,64.672
1082,2015,64.757
1082,2016,64.715
1082,2017,64.855
1082,2018,64.828
1082,2019,64.881
1082,2020,64.711
1082,2021,64.695
1082,2022,64.778
1083,2012,71.176
1083,2013,71.394
1083,2014,71.895
1083,2015,72.41
1083,2016,73.016
1083,2017,73.176
1083,2018,73.186
1083,2019,73.138
