kommun,year,mean_boarea_brf
1083,2020,72.936
1083,2021,72.78
1083,2022,72.934
1214,2012,59.944
1214,2013,60.403
1214,2014,60.503
1214,2015,60.845
1214,2016,60.371
1214,2017,60.647
1214,2018,60.854
1214,2019,60.914
1214,2020,60.878
1214,2021,60.793
1214,2022,60.711
1230,2012,80.042
1230,2013,78.818
1230,2014,79.132
1230,2015,79.202
1230,2016,78.978
1230,2017,79.103
1230,2018,79.481
1230,2019,78.396
1230,2020,78.38
1230,2021,78.125
1230,2022,77.943
1231,2012,72.178
1231,2013,72.031
1231,2014,71.829
1231,2015,71.967
1231,2016,71.73
1231,2017,71.864
1231,2018,71.864
1231,2019,71.88
1231,2020,72.085
1231,2021,71.997
1231,2022,72.486
1233,2012,81.691
1233,2013,81.912
1233,2014,81.718
1233,2015,81.881
1233,2016,81.626
1233,2017,81.748
1233,2018,81.826
1233,2019,81.433
1233,2020,81.283
1233,2021,79.833
1233,2022,79.85
1256,2012,68.121
1256,2013,68.392
1256,2014,68.392
1256,2015,68.151
1256,2016,68.114
1256,2017,67.185
1256,2018,67.985
1256,2019,66.826
1256,2020,66.957
1256,2021,67.964
1256,2022,67.493
1257,2012,62.06
1257,2013,61.762
1257,2014,62.255
1257,2015,61.953
1257,2016,62.107
1257,2017,62.091
1257,2018,62.34
1257,2019,62.29
1257,2020,61.662
1257,2021,62.311
1257,2022,61.842
1260,2012,65.114
1260,2013,64.812
1260,2014,65.06
1260,2015,64.968
1260,2016,65.349
1260,2017,64.945
1260,2018,65.127
1260,2019,65.282
1260,2020,65.467
1260,2021,65.183
1260,2022,65.381
1261,2012,68.804
1261,2013,68.929
1261,2014,68.846
1261,2015,68.732
1261,2016,68.81
1261,2017,68.965
1261,2018,69.435
1261,2019,69.597
1261,2020,69.695
1261,2021,69.769
1261,2022,70.048
1262,2012,79.248
1262,2013,79.269
1262,2014,80.424
1262,2015,80.393
1262,2016,80.921
1262,2017,80.82
1262,2018,81.178
1262,2019,81.425
1262,2020,82.039
1262,2021,81.805
1262,2022,81.68
1263,2012,65.865
1263,2013,65.861
1263,2014,66.107
1263,2015,66.468
1263,2016,66.863
1263,2017,66.585
1263,2018,65.952
1263,2019,67.035
1263,2020,67.104
1263,2021,67.082
1263,2022,67.093
1264,2012,61.287
1264,2013,61.15
1264,2014,62.4
1264,2015,61.809
1264,2016,61.496
1264,2017,61.134
1264,2018,61.301
1264,2019,60.953
1264,2020,60.778
1264,2021,60.778
1264,2022,60.97
1265,2012,60.703
1265,2013,60.793
1265,2014,61.08
1265,2015,60.891
1265,2016,60.19
1265,2017,60.702
1265,2018,60.538
1265,2019,60.59
1265,2020,60.343
1265,2021,60.231
1265,2022,60.364
1266,2012,61.255
1266,2013,60.179
1266,2014,60.925
1266,2015,61.255
1266,2016,60.764
1266,2017,60.527
1266,2018,60.399
1266,2019,60.457
1266,2020,61.148
1266,2021,57.18
1266,2022,55.788
1267,2012,73.639
1267,2013,73.511
1267,2014,74.63
1267,2015,74.351
1267,2016,74.467
1267,2017,74.204
1267,2018,74.197
1267,2019,74.56
1267,2020,74.572
1267,2021,74.313
1267,2022,73.345
1270,2012,70.384
1270,2013,70.344
1270,2014,70.204
1270,2015,70.121
1270,2016,69.912
1270,2017,69.848
1270,2018,69.849
1270,2019,69.81
1270,2020,69.625
1270,2021,69.421
1270,2022,69.707
1272,2012,66.011
1272,2013,65.95
1272,2014,65.051
1272,2015,65.227
1272,2016,65.165
1272,2017,64.767
1272,2018,65.334
1272,2019,65.083
1272,2020,64.882
1272,2021,64.863
1272,2022,64.727
1273,2012,61.328
1273,2013,60.675
1273,2014,61.072
1273,2015,60.861
1273,2016,60.665
1273,2017,60.621
1273,2018,60.92
1273,2019,60.909
1273,2020,60.767
1273,2021,60.396
1273,2022,60.49
1275,2012,65.314
1275,2013,65.131
1275,2014,65.647
1275,2015,65.213
1275,2016,64.997
1275,2017,65.409
1275,2018,64.967
1275,2019,64.759
1275,2020,65.114
1275,2021,65.335
1275,2022,65.306
1276,2012,63.455
1276,2013,63.375
1276,2014,63.723
1276,2015,63.863
1276,2016,63.804
1276,2017,64.226
1276,2018,64.156
1276,2019,64.145
1276,2020,63.702
1276,2021,63.718
1276,2022,63.713
1277,2012,66.736
1277,2013,66.54
1277,2014,66.229
1277,2015,66.578
1277,2016,66.699
1277,2017,67.05
1277,2018,66.293
1277,2019,66.317
1277,2020,66.173
1277,2021,66.31
1277,2022,66.098
1278,2012,78.068
1278,2013,78.17
1278,2014,79.333
1278,2015,78.84
1278,2016,77.733
1278,2017,76.738
1278,2018,80.792
1278,2019,83.794
1278,2020,80.585
1278,2021,79.377
1278,2022,80.348
1280,2012,71.795
1280,2013,71.829
1280,2014,71.793
1280,2015,71.874
1280,2016,71.788
1280,2017,71.731
1280,2018,71.671
1280,2019,71.569
1280,2020,71.521
1280,2021,71.488
1280,2022,71.505
1281,2012,76.593
1281,2013,76.709
1281,2014,76.797
1281,2015,76.83
1281,2016,76.773
1281,2017,76.804
1281,2018,76.785
1281,2019,75.985
1281,2020,75.845
1281,2021,75.704
1281,2022,75.426
1282,2012,73.655
1282,2013,73.732
1282,2014,73.884
1282,2015,73.888
1282,2016,74.174
1282,2017,73.988
1282,2018,74.285
1282,2019,74.494
1282,2020,74.208
1282,2021,74.538
1282,2022,74.658
1283,2012,75.914
1283,2013,75.773
1283,2014,75.907
1283,2015,75.952
1283,2016,75.907
1283,2017,75.914
1283,2018,75.725
1283,2019,75.7
1283,2020,75.868
1283,2021,75.796
1283,2022,75.73
1284,2012,74.481
1284,2013,75.038
1284,2014,75.305
1284,2015,74.663
1284,2016,74.322
1284,2017,75.256
1284,2018,74.983
1284,2019,75.117
1284,2020,74.986
1284,2021,74.939
1284,2022,75.415
1285,2012,69.204
1285,2013,69.272
1285,2014,69.329
1285,2015,69.365
1285,2016,69.585
1285,2017,69.684
1285,2018,69.652
1285,2019,69.604
1285,2020,69.498
1285,2021,69.579
1285,2022,69.423
1286,2012,70.589
1286,2013,70.518
1286,2014,70.853
1286,2015,70.84
1286,2016,70.82
1286,2017,70.943
1286,2018,71.735
1286,2019,72.167
1286,2020,72.611
1286,2021,72.688
1286,2022,73.121
1287,2012,67.394
1287,2013,67.315
1287,2014,67.408
1287,2015,67.271
1287,2016,67.227
1287,2017,67.314
1287,2018,67.222
1287,2019,67.335
1287,2020,67.12
1287,2021,67.181
1287,2022,67.187
1290,2012,70.65
1290,2013,70.476
1290,2014,70.777
1290,2015,70.888
1290,2016,70.841
1290,2017,71.197
1290,2018,71.241
1290,2019,71.082
1290,2020,71.351
1290,2021,71.511
1290,2022,71.467
1291,2012,66.092
1291,2013,66.064
1291,2014,65.777
1291,2015,65.559
1291,2016,65.787
1291,2017,65.797
1291,2018,65.56
1291,2019,65.943
1291,2020,66.237
1291,2021,66.638
1291,2022,66.243
1292,2012,69.677
1292,2013,69.678
1292,2014,69.796
1292,2015,70.908
1292,2016,70.915
1292,2017,70.837
1292,2018,70.773
1292,2019,70.65
1292,2020,70.612
1292,2021,71.24
1292,2022,71.855
1293,2012,65.562
1293,2013,65.525
1293,2014,65.484
1293,2015,65.597
1293,2016,65.561
1293,2017,65.625
1293,2018,65.405
1293,2019,65.308
1293,2020,65.303
1293,2021,65.343
1293,2022,65.633
1315,2012,72.808
1315,2013,72.077
1315,2014,73.423
1315,2015,73.966
1315,2016,74.038
1315,2017,73.0
1315,2018,73.679
1315,2019,73.37
1315,2020,73.067
1315,2021,72.355
1315,2022,72.656
1380,2012,78.535
1380,2013,78.447
1380,2014,77.993
1380,2015,77.941
1380,2016,77.907
1380,2017,78.075
1380,2018,76.334
1380,2019,76.265
1380,2020,75.852
1380,2021,75.611
1380,2022,74.942
1381,2012,69.073
1381,2013,68.58
1381,2014,69.819
1381,2015,68.661
1381,2016,70.128
1381,2017,69.746
1381,2018,70.905
1381,2019,69.898
1381,2020,70.659
1381,2021,70.843
1381,2022,70.828
1382,2012,74.012
1382,2013,73.738
1382,2014,74.1
1382,2015,74.19
1382,2016,74.091
1382,2017,73.748
1382,2018,73.547
1382,2019,73.44
1382,2020,73.401
1382,2021,73.693
1382,2022,73.864
1383,2012,77.082
1383,2013,77.128
1383,2014,77.324
1383,2015,77.434
1383,2016,77.539
1383,2017,77.885
1383,2018,77.582
1383,2019,77.38
1383,2020,76.854
1383,2021,76.809
1383,2022,76.328
1384,2012,75.896
1384,2013,75.912
1384,2014,75.917
1384,2015,75.302
1384,2016,75.591
1384,2017,74.707
1384,2018,74.52
1384,2019,74.149
1384,2020,73.71
1384,2021,73.881
1384,2022,73.82
1401,2012,69.87
1401,2013,70.39
1401,2014,71.464
1401,2015,71.619
1401,2016,71.913
1401,2017,71.618
1401,2018,71.83
1401,2019,71.577
1401,2020,71.323
1401,2021,71.32
1401,2022,71.862
1402,2012,82.136
1402,2013,81.669
1402,2014,81.642
1402,2015,81.351
1402,2016,80.978
1402,2017,80.862
1402,2018,80.656
1402,2019,79.2
1402,2020,78.866
1402,2021,78.869
1402,2022,78.519
1407,2012,68.927
1407,2013,69.843
1407,2014,68.745
1407,2015,72.359
1407,2016,73.259
1407,2017,71.952
1407,2018,71.617
1407,2019,71.58
1407,2020,72.209
1407,2021,71.625
1407,2022,72.024
1415,2012,74.345
1415,2013,74.547
1415,2014,75.709
1415,2015,76.024
1415,2016,75.697
1415,2017,76.092
1415,2018,75.982
1415,2019,75.326
1415,2020,75.104
1415,2021,75.872
1415,2022,75.853
1419,2012,58.182
1419,2013,64.185
1419,2014,65.63
1419,2015,66.839
1419,2016,66.406
1419,2017,72.115
1419,2018,69.269
1419,2019,71.891
1419,2020,71.87
1419,2021,72.436
1419,2022,70.631
1421,2012,85.498
1421,2013,86.306
1421,2014,83.284
1421,2015,82.203
1421,2016,82.316
1421,2017,81.464
1421,2018,82.009
1421,2019,82.517
1421,2020,81.542
1421,2021,81.013
1421,2022,80.022
1427,2012,80.696
1427,2013,81.96
1427,2014,82.097
1427,2015,82.561
1427,2016,79.714
1427,2017,76.68
1427,2018,73.547
1427,2019,71.822
1427,2020,71.645
1427,2021,70.801
1427,2022,69.901
1430,2012,55.848
1430,2013,56.1
1430,2014,56.121
1430,2015,55.752
1430,2016,55.88
1430,2017,56.842
1430,2018,57.143
1430,2019,55.314
1430,2020,55.18
1430,2021,54.851
1430,2022,56.093
1435,2012,83.44
1435,2013,82.923
1435,2014,78.206
1435,2015,77.086
1435,2016,76.211
1435,2017,75.761
1435,2018,76.839
1435,2019,75.459
1435,2020,75.521
1435,2021,74.741
1435,2022,72.84
1438,2012,65.803
1438,2013,67.443
1438,2014,67.344
1438,2015,67.634
1438,2016,68.452
1438,2017,67.687
1438,2018,67.182
1438,2019,67.658
1438,2020,67.808
1438,2021,67.416
1438,2022,67.004
1440,2012,61.714
1440,2013,61.806
1440,2014,62.15
1440,2015,62.741
1440,2016,63.463
1440,2017,63.647
1440,2018,63.648
1440,2019,63.593
1440,2020,63.583
1440,2021,63.476
1440,2022,63.69
1441,2012,71.016
1441,2013,71.179
1441,2014,71.518
1441,2015,71.355
1441,2016,71.578
1441,2017,71.24
1441,2018,71.358
1441,2019,70.874
1441,2020,70.658
1441,2021,70.798
1441,2022,71.099
1442,2012,70.369
1442,2013,69.169
1442,2014,69.934
1442,2015,69.38
1442,2016,68.342
1442,2017,68.511
1442,2018,67.752
1442,2019,68.178
1442,2020,67.324
1442,2021,65.492
1442,2022,64.774
1443,2012,88.987
1443,2013,88.972
1443,2014,89.093
1443,2015,87.337
1443,2016,86.695
1443,2017,86.26
1443,2018,85.805
1443,2019,85.816
1443,2020,85.785
1443,2021,85.851
1443,2022,84.932
1444,2012,69.92
1444,2013,70.407
1444,2014,70.096
1444,2015,70.407
1444,2016,70.25
1444,2017,70.407
1444,2018,70.25
1444,2019,70.25
1444,2020,70.25
1444,2021,70.25
1444,2022,70.25
1446,2012,61.961
1446,2013,61.655
1446,2014,61.301
1446,2015,61.421
1446,2016,61.075
1446,2017,61.553
1446,2018,61.119
1446,2019,61.212
1446,2020,60.82
1446,2021,61.2
1446,2022,61.003
1447,2012,60.938
1447,2013,61.433
1447,2014,62.672
1447,2015,62.476
1447,2016,60.868
1447,2017,61.802
1447,2018,61.159
1447,2019,61.743
1447,2020,63.037
1447,2021,64.491
1447,2022,63.267
1452,2012,69.276
1452,2013,68.963
1452,2014,69.753
1452,2015,70.081
1452,2016,66.684
1452,2017,67.37
1452,2018,72.277
1452,2019,71.787
1452,2020,72.219
1452,2021,72.012
1452,2022,71.988
1460,2012,65.477
1460,2013,64.938
1460,2014,65.614
1460,2015,65.949
1460,2016,65.528
1460,2017,65.451
1460,2018,65.0
1460,2019,65.495
1460,2020,65.559
1460,2021,65.489
1460,2022,65.742
1461,2012,69.238
1461,2013,68.917
1461,2014,68.841
1461,2015,69.318
1461,2016,68.916
1461,2017,68.144
1461,2018,68.458
1461,2019,68.525
1461,2020,69.416
1461,2021,69.074
1461,2022,69.114
1462,2012,71.698
1462,2013,71.883
1462,2014,68.068
1462,2015,67.319
1462,2016,66.964
1462,2017,66.919
1462,2018,67.087
1462,2019,67.052
1462,2020,66.093
1462,2021,65.893
1462,2022,66.293
1463,2012,69.761
1463,2013,69.365
1463,2014,70.056
1463,2015,70.467
1463,2016,70.666
1463,2017,70.893
1463,2018,70.772
1463,2019,70.655
1463,2020,70.685
1463,2021,70.688
1463,2022,70.583
1465,2012,61.121
1465,2013,62.25
1465,2014,63.179
1465,2015,62.955
1465,2016,72.626
1465,2017,71.4
1465,2018,71.45
1465,2019,71.45
1465,2020,74.709
1465,2021,74.474
1465,2022,74.102
1466,2012,63.651
1466,2013,63.738
1466,2014,63.311
1466,2015,63.129
1466,2016,63.67
1466,2017,63.563
1466,2018,63.763
1466,2019,62.974
1466,2020,63.252
1466,2021,62.891
1466,2022,63.836
1470,2012,70.757
1470,2013,70.369
1470,2014,69.88
1470,2015,70.129
1470,2016,70.447
1470,2017,70.197
1470,2018,69.403
1470,2019,70.056
1470,2020,70.253
1470,2021,70.292
1470,2022,70.876
1471,2012,69.237
1471,2013,69.495
1471,2014,69.835
1471,2015,69.832
1471,2016,69.655
1471,2017,69.685
1471,2018,69.471
1471,2019,69.281
1471,2020,69.573
1471,2021,69.524
1471,2022,69.469
1472,2012,63.375
1472,2013,62.585
1472,2014,62.992
1472,2015,63.161
1472,2016,63.013
1472,2017,63.323
1472,2018,63.151
1472,2019,63.415
1472,2020,63.292
1472,2021,63.281
1472,2022,63.35
1473,2012,67.344
1473,2013,66.906
1473,2014,67.274
1473,2015,67.739
1473,2016,67.498
1473,2017,67.172
1473,2018,66.636
1473,2019,66.885
1473,2020,66.777
1473,2021,66.676
1473,2022,67.349
1480,2012,70.297
1480,2013,70.286
1480,2014,70.275
1480,2015,70.283
1480,2016,70.263
1480,2017,70.113
1480,2018,69.927
1480,2019,69.698
1480,2020,69.546
1480,2021,69.418
1480,2022,69.181
1481,2012,68.684
1481,2013,68.788
1481,2014,69.013
1481,2015,69.146
1481,2016,69.069
1481,2017,69.053
1481,2018,68.582
1481,2019,68.664
1481,2020,68.526
1481,2021,68.575
1481,2022,68.319
1482,2012,76.35
1482,2013,76.326
1482,2014,76.136
1482,2015,76.147
1482,2016,76.119
1482,2017,76.529
1482,2018,76.281
1482,2019,75.38
1482,2020,74.965
1482,2021,74.379
1482,2022,74.162
1484,2012,77.348
1484,2013,77.463
1484,2014,77.899
1484,2015,78.538
1484,2016,78.507
1484,2017,78.646
1484,2018,78.089
1484,2019,77.583
1484,2020,77.779
1484,2021,78.456
1484,2022,78.211
1485,2012,69.114
1485,2013,69.219
1485,2014,69.112
1485,2015,69.46
1485,2016,69.501
1485,2017,69.401
1485,2018,69.609
1485,2019,69.884
1485,2020,69.908
1485,2021,69.888
1485,2022,69.871
1486,2012,70.104
1486,2013,70.196
1486,2014,70.189
1486,2015,69.274
1486,2016,69.148
1486,2017,68.868
1486,2018,68.94
1486,2019,69.349
1486,2020,69.714
1486,2021,69.555
1486,2022,69.624
1487,2012,71.679
1487,2013,71.708
1487,2014,71.906
1487,2015,71.726
1487,2016,71.989
1487,2017,72.018
1487,2018,72.332
1487,2019,72.265
1487,2020,72.034
1487,2021,72.141
1487,2022,72.154
1488,2012,67.191
1488,2013,67.134
1488,2014,67.308
1488,2015,67.347
1488,2016,67.694
1488,2017,68.023
1488,2018,67.929
1488,2019,68.108
1488,2020,68.604
1488,2021,68.901
1488,2022,68.746
1489,2012,78.217
1489,2013,78.497
1489,2014,78.455
1489,2015,78.082
1489,2016,77.869
1489,2017,77.413
1489,2018,76.998
1489,2019,77.127
1489,2020,76.891
1489,2021,76.883
1489,2022,76.548
1490,2012,65.554
1490,2013,65.688
1490,2014,65.889
1490,2015,66.132
1490,2016,66.257
1490,2017,66.27
1490,2018,66.369
1490,2019,66.286
1490,2020,66.351
1490,2021,66.43
1490,2022,66.569
1491,2012,68.103
1491,2013,68.247
1491,2014,68.517
1491,2015,68.607
1491,2016,68.621
1491,2017,68.882
1491,2018,69.457
1491,2019,69.623
1491,2020,69.327
1491,2021,69.046
1491,2022,69.563
1492,2012,66.447
1492,2013,66.193
1492,2014,66.552
1492,2015,66.435
1492,2016,66.575
1492,2017,66.433
1492,2018,66.377
1492,2019,66.331
1492,2020,66.64
1492,2021,66.732
1492,2022,66.568
1493,2012,68.858
1493,2013,68.684
1493,2014,68.751
1493,2015,68.429
1493,2016,68.456
1493,2017,68.5
1493,2018,69.223
1493,2019,69.243
1493,2020,69.094
1493,2021,69.049
1493,2022,69.127
1494,2012,66.087
1494,2013,66.038
1494,2014,66.042
1494,2015,65.986
1494,2016,65.823
1494,2017,65.864
1494,2018,65.91
1494,2019,65.848
1494,2020,65.69
1494,2021,65.6
1494,2022,65.549
1495,2012,69.292
1495,2013,69.67
1495,2014,69.743
1495,2015,69.696
1495,2016,69.302
1495,2017,69.018
1495,2018,69.226
1495,2019,69.206
1495,2020,69.35
1495,2021,69.385
1495,2022,69.288
1496,2012,69.114
1496,2013,69.224
1496,2014,69.378
1496,2015,69.546
1496,2016,69.636
1496,2017,69.767
1496,2018,69.96
1496,2019,69.944
1496,2020,70.062
1496,2021,70.372
1496,2022,70.376
1497,2012,60.956
1497,2013,61.17
1497,2014,61.383
1497,2015,61.013
1497,2016,61.018
1497,2017,61.132
1497,2018,61.068
1497,2019,61.383
1497,2020,60.692
1497,2021,60.764
1497,2022,60.949
1498,2012,68.707
1498,2013,68.568
1498,2014,68.463
1498,2015,68.305
1498,2016,68.646
1498,2017,68.373
1498,2018,68.632
1498,2019,68.315
1498,2020,68.327
1498,2021,68.165
1498,2022,68.469
1499,2012,67.305
1499,2013,67.278
1499,2014,67.3
1499,2015,67.087
1499,2016,66.949
1499,2017,67.07
1499,2018,66.935
1499,2019,68.037
1499,2020,67.699
1499,2021,67.862
1499,2022,67.903
1715,2012,71.037
1715,2013,70.557
1715,2014,70.37
1715,2015,70.257
1715,2016,70.508
1715,2017,69.876
1715,2018,70.07
1715,2019,69.917
1715,2020,70.041
1715,2021,70.003
1715,2022,70.152
1730,2012,70.682
1730,2013,70.682
1730,2014,71.053
1730,2015,70.078
1730,2016,71.006
1730,2017,71.665
1730,2018,71.568
1730,2019,70.148
1730,2020,70.17
1730,2021,71.665
1730,2022,71.3
1737,2012,63.439
1737,2013,66.421
1737,2014,65.7
1737,2015,66.905
1737,2016,67.828
1737,2017,67.694
1737,2018,66.66
1737,2019,66.085
1737,2020,66.066
1737,2021,67.273
1737,2022,67.488
1760,2012,79.917
1760,2013,79.917
1760,2014,79.913
1760,2015,79.917
1760,2016,79.917
1760,2017,79.917
1760,2018,80.087
1760,2019,80.087
1760,2020,79.591
1760,2021,80.087
1760,2022,79.917
1761,2012,64.174
1761,2013,64.058
1761,2014,64.025
1761,2015,63.947
1761,2016,64.154
1761,2017,64.729
1761,2018,64.732
1761,2019,64.878
1761,2020,64.647
1761,2021,64.867
1761,2022,64.802
1762,2012,62.169
1762,2013,61.929
1762,2014,61.686
1762,2015,61.343
1762,2016,61.208
1762,2017,61.331
1762,2018,61.626
