kommun,year,mean_boarea_brf
1762,2019,61.699
1762,2020,62.215
1762,2021,62.523
1762,2022,62.262
1763,2012,65.457
1763,2013,65.241
1763,2014,64.948
1763,2015,64.834
1763,2016,64.54
1763,2017,64.851
1763,2018,64.95
1763,2019,65.122
1763,2020,64.804
1763,2021,64.918
1763,2022,64.574
1764,2012,61.663
1764,2013,61.834
1764,2014,61.551
1764,2015,61.397
1764,2016,61.79
1764,2017,62.04
1764,2018,61.754
1764,2019,61.493
1764,2020,61.788
1764,2021,61.651
1764,2022,61.619
1765,2012,66.516
1765,2013,66.616
1765,2014,67.152
1765,2015,67.869
1765,2016,68.231
1765,2017,68.878
1765,2018,68.065
1765,2019,67.819
1765,2020,67.975
1765,2021,67.934
1765,2022,67.74
1766,2012,63.198
1766,2013,62.679
1766,2014,62.587
1766,2015,63.106
1766,2016,62.905
1766,2017,62.736
1766,2018,62.825
1766,2019,62.729
1766,2020,62.483
1766,2021,62.835
1766,2022,62.03
1780,2012,71.697
1780,2013,71.901
1780,2014,72.155
1780,2015,72.067
1780,2016,72.159
1780,2017,72.217
1780,2018,72.278
1780,2019,72.521
1780,2020,72.463
1780,2021,72.746
1780,2022,72.656
1781,2012,65.686
1781,2013,65.335
1781,2014,65.245
1781,2015,65.249
1781,2016,65.229
1781,2017,65.289
1781,2018,65.382
1781,2019,65.587
1781,2020,65.81
1781,2021,65.637
1781,2022,65.75
1782,2012,65.403
1782,2013,65.277
1782,2014,65.647
1782,2015,65.32
1782,2016,64.856
1782,2017,65.054
1782,2018,65.172
1782,2019,65.216
1782,2020,65.03
1782,2021,65.055
1782,2022,65.038
1783,2012,60.16
1783,2013,60.28
1783,2014,60.117
1783,2015,59.913
1783,2016,60.273
1783,2017,60.174
1783,2018,60.238
1783,2019,60.13
1783,2020,60.493
1783,2021,60.435
1783,2022,60.142
1784,2012,67.157
1784,2013,66.791
1784,2014,67.025
1784,2015,66.866
1784,2016,66.748
1784,2017,66.741
1784,2018,66.824
1784,2019,66.748
1784,2020,66.823
1784,2021,66.81
1784,2022,66.844
1785,2012,65.95
1785,2013,66.646
1785,2014,66.72
1785,2015,66.227
1785,2016,66.408
1785,2017,66.496
1785,2018,66.899
1785,2019,66.802
1785,2020,66.019
1785,2021,66.287
1785,2022,65.802
1814,2012,73.953
1814,2013,73.429
1814,2014,73.5
1814,2015,73.6
1814,2016,73.409
1814,2017,73.6
1814,2018,73.909
1814,2019,74.0
1814,2020,73.238
1814,2021,73.442
1814,2022,73.6
1860,2012,60.585
1860,2013,60.974
1860,2014,60.282
1860,2015,61.778
1860,2016,61.02
1860,2017,60.737
1860,2018,61.364
1860,2019,61.443
1860,2020,61.257
1860,2021,60.73
1860,2022,60.898
1861,2012,68.245
1861,2013,68.444
1861,2014,68.73
1861,2015,68.354
1861,2016,68.137
1861,2017,68.351
1861,2018,68.398
1861,2019,68.634
1861,2020,68.249
1861,2021,67.869
1861,2022,67.848
1862,2012,58.802
1862,2013,58.854
1862,2014,58.907
1862,2015,58.964
1862,2016,58.774
1862,2017,58.788
1862,2018,58.724
1862,2019,58.745
1862,2020,58.665
1862,2021,58.861
1862,2022,58.78
1863,2012,58.875
1863,2013,58.639
1863,2014,58.679
1863,2015,58.504
1863,2016,58.194
1863,2017,58.517
1863,2018,57.929
1863,2019,58.111
1863,2020,58.018
1863,2021,58.16
1863,2022,58.07
1864,2012,58.815
1864,2013,58.873
1864,2014,58.675
1864,2015,58.311
1864,2016,58.634
1864,2017,58.83
1864,2018,59.0
1864,2019,59.295
1864,2020,59.245
1864,2021,59.45
1864,2022,59.01
1880,2012,75.815
1880,2013,75.784
1880,2014,75.803
1880,2015,75.991
1880,2016,75.831
1880,2017,75.545
1880,2018,74.872
1880,2019,74.673
1880,2020,74.422
1880,2021,74.344
1880,2022,74.208
1881,2012,64.382
1881,2013,64.589
1881,2014,64.841
1881,2015,64.672
1881,2016,64.612
1881,2017,64.714
1881,2018,64.87
1881,2019,64.853
1881,2020,64.662
1881,2021,64.8
1881,2022,66.024
1882,2012,71.068
1882,2013,70.27
1882,2014,70.43
1882,2015,70.276
1882,2016,70.146
1882,2017,69.791
1882,2018,71.232
1882,2019,71.65
1882,2020,71.363
1882,2021,71.281
1882,2022,71.263
1883,2012,62.939
1883,2013,62.803
1883,2014,62.827
1883,2015,62.865
1883,2016,62.905
1883,2017,62.943
1883,2018,62.9
1883,2019,62.899
1883,2020,63.284
1883,2021,63.22
1883,2022,63.131
1884,2012,74.911
1884,2013,75.325
1884,2014,75.008
1884,2015,74.848
1884,2016,74.965
1884,2017,74.473
1884,2018,75.386
1884,2019,74.441
1884,2020,75.595
1884,2021,75.468
1884,2022,74.762
1885,2012,63.967
1885,2013,64.227
1885,2014,63.872
1885,2015,63.601
1885,2016,63.696
1885,2017,63.706
1885,2018,64.089
1885,2019,63.965
1885,2020,63.975
1885,2021,63.886
1885,2022,64.175
1904,2012,60.592
1904,2013,60.217
1904,2014,60.522
1904,2015,59.714
1904,2016,59.929
1904,2017,60.285
1904,2018,59.955
1904,2019,60.058
1904,2020,60.089
1904,2021,59.767
1904,2022,60.217
1907,2012,60.61
1907,2013,60.83
1907,2014,60.565
1907,2015,60.564
1907,2016,60.51
1907,2017,60.516
1907,2018,60.609
1907,2019,60.666
1907,2020,60.632
1907,2021,60.486
1907,2022,60.563
1960,2012,55.659
1960,2013,55.731
1960,2014,55.309
1960,2015,55.698
1960,2016,56.166
1960,2017,56.067
1960,2018,55.918
1960,2019,56.233
1960,2020,55.92
1960,2021,56.826
1960,2022,57.167
1961,2012,61.057
1961,2013,61.045
1961,2014,60.802
1961,2015,60.981
1961,2016,61.287
1961,2017,61.27
1961,2018,60.976
1961,2019,61.073
1961,2020,60.635
1961,2021,62.144
1961,2022,62.133
1962,2012,62.264
1962,2013,62.555
1962,2014,62.494
1962,2015,62.722
1962,2016,62.551
1962,2017,62.345
1962,2018,62.224
1962,2019,62.33
1962,2020,62.319
1962,2021,62.619
1962,2022,62.811
1980,2012,72.658
1980,2013,72.846
1980,2014,73.053
1980,2015,73.215
1980,2016,73.255
1980,2017,73.409
1980,2018,73.671
1980,2019,73.701
1980,2020,73.691
1980,2021,73.636
1980,2022,73.621
1981,2012,63.835
1981,2013,63.495
1981,2014,63.83
1981,2015,63.703
1981,2016,63.708
1981,2017,64.026
1981,2018,64.522
1981,2019,64.495
1981,2020,63.87
1981,2021,63.886
1981,2022,64.649
1982,2012,68.493
1982,2013,68.396
1982,2014,68.365
1982,2015,68.267
1982,2016,68.361
1982,2017,68.224
1982,2018,68.296
1982,2019,68.21
1982,2020,68.412
1982,2021,68.305
1982,2022,68.497
1983,2012,66.592
1983,2013,66.711
1983,2014,66.526
1983,2015,66.65
1983,2016,66.717
1983,2017,66.734
1983,2018,66.7
1983,2019,67.017
1983,2020,67.088
1983,2021,67.056
1983,2022,67.058
1984,2012,64.487
1984,2013,64.329
1984,2014,64.463
1984,2015,64.453
1984,2016,64.586
1984,2017,64.338
1984,2018,64.507
1984,2019,64.451
1984,2020,64.671
1984,2021,64.474
1984,2022,64.899
2021,2012,61.415
2021,2013,60.469
2021,2014,59.445
2021,2015,61.263
2021,2016,60.564
2021,2017,59.806
2021,2018,60.068
2021,2019,59.744
2021,2020,59.759
2021,2021,59.506
2021,2022,57.453
2023,2012,67.281
2023,2013,68.985
2023,2014,68.903
2023,2015,68.277
2023,2016,68.348
2023,2017,68.421
2023,2018,67.995
2023,2019,68.487
2023,2020,69.543
2023,2021,69.379
2023,2022,68.121
2026,2012,71.951
2026,2013,71.871
2026,2014,72.476
2026,2015,71.919
2026,2016,72.625
2026,2017,72.839
2026,2018,73.048
2026,2019,73.048
2026,2020,72.156
2026,2021,72.393
2026,2022,72.07
2029,2012,88.331
2029,2013,88.536
2029,2014,88.021
2029,2015,87.73
2029,2016,83.925
2029,2017,84.903
2029,2018,84.138
2029,2019,82.589
2029,2020,82.964
2029,2021,83.855
2029,2022,83.771
2031,2012,66.451
2031,2013,66.767
2031,2014,66.462
2031,2015,66.363
2031,2016,65.763
2031,2017,65.911
2031,2018,66.392
2031,2019,66.382
2031,2020,66.52
2031,2021,66.573
2031,2022,66.739
2034,2012,63.916
2034,2013,64.104
2034,2014,63.063
2034,2015,62.965
2034,2016,62.973
2034,2017,63.298
2034,2018,62.496
2034,2019,62.161
2034,2020,62.704
2034,2021,63.523
2034,2022,63.456
2039,2012,73.138
2039,2013,72.1
2039,2014,72.333
2039,2015,72.823
2039,2016,70.532
2039,2017,71.194
2039,2018,71.446
2039,2019,70.556
2039,2020,70.655
2039,2021,69.7
2039,2022,71.767
2061,2012,59.469
2061,2013,59.403
2061,2014,59.22
2061,2015,59.319
2061,2016,59.168
2061,2017,59.428
2061,2018,59.585
2061,2019,59.562
2061,2020,59.723
2061,2021,59.665
2061,2022,59.473
2062,2012,70.667
2062,2013,70.716
2062,2014,70.47
2062,2015,70.46
2062,2016,70.578
2062,2017,70.732
2062,2018,71.145
2062,2019,71.138
2062,2020,71.66
2062,2021,71.222
2062,2022,70.986
2080,2012,72.448
2080,2013,72.658
2080,2014,72.705
2080,2015,72.94
2080,2016,73.388
2080,2017,73.521
2080,2018,73.445
2080,2019,73.412
2080,2020,73.648
2080,2021,73.618
2080,2022,73.5
2081,2012,67.164
2081,2013,67.364
2081,2014,67.248
2081,2015,67.197
2081,2016,67.116
2081,2017,67.342
2081,2018,67.777
2081,2019,68.14
2081,2020,68.099
2081,2021,68.072
2081,2022,68.018
2082,2012,61.629
2082,2013,61.955
2082,2014,61.945
2082,2015,62.233
2082,2016,62.211
2082,2017,61.751
2082,2018,61.357
2082,2019,61.733
2082,2020,61.452
2082,2021,61.054
2082,2022,61.341
2083,2012,63.915
2083,2013,63.61
2083,2014,63.787
2083,2015,63.974
2083,2016,63.605
2083,2017,63.77
2083,2018,63.873
2083,2019,63.619
2083,2020,63.686
2083,2021,63.933
2083,2022,64.063
2084,2012,60.558
2084,2013,60.478
2084,2014,61.052
2084,2015,61.047
2084,2016,60.969
2084,2017,60.98
2084,2018,60.97
2084,2019,61.018
2084,2020,61.044
2084,2021,60.926
2084,2022,60.994
2085,2012,62.872
2085,2013,62.863
2085,2014,63.013
2085,2015,62.944
2085,2016,62.956
2085,2017,62.883
2085,2018,62.872
2085,2019,62.934
2085,2020,63.027
2085,2021,63.028
2085,2022,63.095
2104,2012,62.021
2104,2013,62.217
2104,2014,61.981
2104,2015,61.978
2104,2016,61.995
2104,2017,62.095
2104,2018,61.999
2104,2019,62.244
2104,2020,61.992
2104,2021,62.065
2104,2022,62.137
2121,2012,60.815
2121,2013,60.664
2121,2014,60.821
2121,2015,60.94
2121,2016,60.871
2121,2017,61.456
2121,2018,60.866
2121,2019,61.372
2121,2020,61.276
2121,2021,61.737
2121,2022,61.412
2161,2012,66.046
2161,2013,65.67
2161,2014,66.141
2161,2015,66.143
2161,2016,66.02
2161,2017,66.453
2161,2018,66.337
2161,2019,66.548
2161,2020,66.544
2161,2021,66.52
2161,2022,66.488
2180,2012,70.429
2180,2013,70.479
2180,2014,70.894
2180,2015,70.658
2180,2016,70.615
2180,2017,70.64
2180,2018,70.842
2180,2019,70.931
2180,2020,70.815
2180,2021,70.753
2180,2022,70.559
2181,2012,61.684
2181,2013,61.753
2181,2014,61.769
2181,2015,61.665
2181,2016,61.665
2181,2017,61.569
2181,2018,61.653
2181,2019,61.935
2181,2020,61.815
2181,2021,61.971
2181,2022,61.964
2182,2012,64.346
2182,2013,64.541
2182,2014,64.651
2182,2015,64.499
2182,2016,64.38
2182,2017,64.567
2182,2018,64.539
2182,2019,64.661
2182,2020,64.796
2182,2021,64.689
2182,2022,65.094
2183,2012,65.003
2183,2013,64.911
2183,2014,65.014
2183,2015,65.194
2183,2016,65.315
2183,2017,65.148
2183,2018,65.48
2183,2019,65.212
2183,2020,65.418
2183,2021,65.522
2183,2022,65.467
2184,2012,65.431
2184,2013,65.15
2184,2014,65.284
2184,2015,65.345
2184,2016,65.183
2184,2017,65.159
2184,2018,65.515
2184,2019,65.871
2184,2020,65.949
2184,2021,65.97
2184,2022,66.017
2260,2012,65.753
2260,2013,66.328
2260,2014,65.656
2260,2015,65.711
2260,2016,65.376
2260,2017,65.345
2260,2018,65.68
2260,2019,65.689
2260,2020,66.047
2260,2021,65.909
2260,2022,66.376
2262,2012,69.407
2262,2013,69.591
2262,2014,69.635
2262,2015,69.423
2262,2016,69.533
2262,2017,69.59
2262,2018,69.676
2262,2019,69.601
2262,2020,69.287
2262,2021,69.378
2262,2022,69.448
2280,2012,69.078
2280,2013,69.127
2280,2014,69.109
2280,2015,68.824
2280,2016,68.924
2280,2017,69.077
2280,2018,68.991
2280,2019,69.348
2280,2020,69.34
2280,2021,69.487
2280,2022,69.45
2281,2012,71.844
2281,2013,71.861
2281,2014,71.872
2281,2015,71.876
2281,2016,71.854
2281,2017,71.885
2281,2018,71.999
2281,2019,72.074
2281,2020,72.017
2281,2021,72.13
2281,2022,72.068
2282,2012,65.505
2282,2013,64.94
2282,2014,65.375
2282,2015,64.842
2282,2016,64.901
2282,2017,64.926
2282,2018,64.724
2282,2019,64.319
2282,2020,63.979
2282,2021,64.523
2282,2022,64.409
2283,2012,65.557
2283,2013,65.359
2283,2014,65.425
2283,2015,65.233
2283,2016,65.481
2283,2017,65.48
2283,2018,65.2
2283,2019,65.255
2283,2020,65.135
2283,2021,65.099
2283,2022,65.506
2284,2012,70.794
2284,2013,70.787
2284,2014,70.753
2284,2015,70.747
2284,2016,70.831
2284,2017,71.079
2284,2018,70.967
2284,2019,70.942
2284,2020,70.969
2284,2021,71.088
2284,2022,71.301
2305,2012,60.9
2305,2013,61.288
2305,2014,59.646
2305,2015,59.358
2305,2016,59.899
2305,2017,60.079
2305,2018,60.095
2305,2019,60.681
2305,2020,61.014
2305,2021,59.91
2305,2022,60.417
2309,2012,65.218
2309,2013,64.603
2309,2014,64.543
2309,2015,63.395
2309,2016,62.942
2309,2017,63.493
2309,2018,63.599
2309,2019,62.951
2309,2020,63.613
2309,2021,66.084
2309,2022,66.804
2313,2012,67.874
2313,2013,68.147
2313,2014,67.755
2313,2015,68.105
2313,2016,68.05
2313,2017,68.026
2313,2018,67.588
2313,2019,67.652
2313,2020,68.268
2313,2021,68.448
2313,2022,68.305
2321,2012,66.672
2321,2013,66.978
2321,2014,65.945
2321,2015,66.662
2321,2016,65.982
2321,2017,66.501
2321,2018,67.396
2321,2019,68.457
2321,2020,68.58
2321,2021,68.323
2321,2022,68.833
2361,2012,68.446
2361,2013,68.628
2361,2014,68.66
2361,2015,68.861
2361,2016,68.58
2361,2017,67.844
2361,2018,67.518
2361,2019,68.149
2361,2020,67.629
2361,2021,68.202
2361,2022,68.721
2380,2012,70.087
2380,2013,70.21
2380,2014,70.215
2380,2015,70.291
2380,2016,70.35
2380,2017,70.354
2380,2018,70.767
2380,2019,70.778
2380,2020,70.943
2380,2021,70.981
2380,2022,70.944
2404,2012,71.917
2404,2013,70.4
2404,2014,69.407
2404,2015,70.538
2404,2016,69.769
2404,2017,69.769
2404,2018,69.407
2404,2019,70.24
2404,2020,72.261
2404,2021,71.75
2404,2022,71.08
2409,2012,74.111
2409,2013,74.085
2409,2014,74.062
2409,2015,73.791
2409,2016,73.752
2409,2017,73.752
2409,2018,73.752
2409,2019,73.752
2409,2020,74.058
2409,2021,73.752
2409,2022,73.791
2417,2012,67.455
2417,2013,64.364
2417,2014,59.538
2417,2015,60.0
2417,2016,58.25
2417,2017,60.0
2417,2018,60.0
2417,2019,60.0
2417,2020,60.0
2417,2021,60.0
2417,2022,62.0
2418,2012,61.333
2418,2013,60.071
2418,2014,58.143
2418,2015,64.0
2418,2016,63.333
2418,2017,59.929
2418,2018,58.462
2418,2019,58.25
2418,2020,61.667
2418,2021,60.5
2418,2022,59.533
2421,2012,75.513
2421,2013,75.368
2421,2014,76.04
2421,2015,76.011
2421,2016,75.61
2421,2017,76.042
2421,2018,75.091
2421,2019,74.199
2421,2020,74.132
2421,2021,73.778
2421,2022,73.267
2422,2012,53.467
2422,2013,52.154
2422,2014,51.923
2422,2015,51.143
2422,2016,52.0
2422,2017,54.727
2422,2018,53.545
2422,2020,55.846
2422,2021,52.857
2422,2022,52.929
2460,2012,71.057
2460,2013,70.865
2460,2014,70.552
2460,2015,70.182
2460,2016,70.792
2460,2017,70.302
2460,2018,70.142
2460,2019,69.85
2460,2020,69.715
2460,2021,69.911
2460,2022,69.663
2462,2012,65.668
2462,2013,65.576
2462,2014,65.399
2462,2015,65.146
2462,2016,64.795
2462,2017,65.94
2462,2018,65.729
2462,2019,65.879
2462,2020,65.689
2462,2021,66.504
2462,2022,65.895
2463,2012,58.949
2463,2013,57.904
2463,2014,57.471
2463,2015,59.644
2463,2016,58.205
2463,2017,59.24
2463,2018,58.965
2463,2019,56.517
2463,2020,58.18
2463,2021,58.115
2463,2022,57.769
2480,2012,75.386
2480,2013,75.335
2480,2014,75.369
2480,2015,75.233
2480,2016,74.807
2480,2017,74.137
2480,2018,73.204
2480,2019,72.81
2480,2020,72.636
2480,2021,72.499
2480,2022,72.421
2481,2012,74.02
2481,2013,72.902
2481,2014,73.322
2481,2015,74.064
2481,2016,73.713
2481,2017,73.248
2481,2018,73.854
2481,2019,73.868
2481,2020,74.052
2481,2021,74.282
2481,2022,74.01
2482,2012,69.674
2482,2013,69.723
2482,2014,70.149
2482,2015,70.171
2482,2016,70.208
2482,2017,70.256
2482,2018,70.278
2482,2019,70.13
2482,2020,70.262
2482,2021,70.226
2482,2022,70.348
2505,2012,68.068
2505,2013,68.988
2505,2014,68.888
2505,2015,68.776
2505,2016,68.131
2505,2017,68.015
2505,2018,67.772
2505,2019,68.57
2505,2020,68.377
2505,2021,68.25
2505,2022,67.632
2506,2012,62.952
2506,2013,64.0
2506,2014,64.7
2506,2015,62.429
2506,2016,62.913
2506,2017,62.857
2506,2018,60.947
2506,2019,59.789
2506,2020,60.4
2506,2021,61.2
2506,2022,61.048
2510,2012,60.667
2510,2013,60.567
2510,2014,59.196
2510,2015,59.2
2510,2016,58.606
2510,2017,59.781
2510,2018,59.711
2510,2019,60.277
2510,2020,60.17
2510,2021,60.159
2510,2022,59.398
2514,2012,66.767
2514,2013,66.859
2514,2014,66.711
2514,2015,67.073
2514,2016,66.423
2514,2017,66.473
2514,2018,66.546
2514,2019,66.513
2514,2020,66.585
2514,2021,66.614
2514,2022,66.24
2518,2012,55.375
2518,2013,55.375
2518,2014,55.375
2518,2015,55.103
2518,2016,57.86
2518,2017,56.839
2518,2018,56.29
2518,2019,55.733
2518,2020,56.397
2518,2021,58.143
2518,2022,57.931
2523,2012,66.675
2523,2013,66.45
2523,2014,66.331
2523,2015,66.514
2523,2016,65.725
2523,2017,65.438
2523,2018,65.746
2523,2019,66.008
2523,2020,65.691
2523,2021,66.467
2523,2022,66.449
2560,2012,66.1
2560,2013,66.417
2560,2014,66.617
2560,2015,66.316
2560,2016,66.376
2560,2017,66.678
2560,2018,66.408
2560,2019,66.408
2560,2020,66.199
2560,2021,65.378
2560,2022,66.576
2580,2012,70.748
2580,2013,70.905
2580,2014,71.072
2580,2015,70.961
2580,2016,70.968
2580,2017,71.081
2580,2018,70.993
2580,2019,71.406
2580,2020,71.607
2580,2021,71.794
2580,2022,71.638
2581,2012,72.495
2581,2013,73.276
2581,2014,73.365
2581,2015,73.258
2581,2016,73.204
2581,2017,73.424
2581,2018,73.362
2581,2019,73.441
2581,2020,73.321
2581,2021,73.372
2581,2022,73.374
2582,2012,69.404
2582,2013,69.557
2582,2014,69.407
2582,2015,69.04
2582,2016,69.048
2582,2017,68.777
2582,2018,69.727
2582,2019,69.625
2582,2020,67.918
2582,2021,67.831
2582,2022,67.79
2583,2012,73.48
2583,2013,73.168
2583,2014,73.032
2583,2015,73.259
2583,2016,73.267
2583,2017,73.427
2583,2018,73.031
2583,2019,73.189
2583,2020,73.331
2583,2021,73.066
2583,2022,72.953
2584,2012,67.229
2584,2013,67.24
2584,2014,66.972
2584,2015,66.88
2584,2016,66.899
2584,2017,66.808
2584,2018,66.607
2584,2019,65.752
2584,2020,65.695
2584,2021,65.855
2584,2022,66.114
