kommun,year,mean_boarea_privhyres
0114,2012,68.151
0114,2013,67.956
0114,2014,68.175
0114,2015,67.77
0114,2016,65.137
0114,2017,66.11
0114,2018,65.832
0114,2019,65.026
0114,2020,65.099
0114,2021,65.073
0114,2022,63.822
0115,2012,66.846
0115,2013,66.611
0115,2014,67.409
0115,2015,70.797
0115,2016,71.25
0115,2017,69.315
0115,2018,61.773
0115,2019,50.483
0115,2020,50.064
0115,2021,49.973
0115,2022,48.742
0117,2012,70.954
0117,2013,70.804
0117,2014,71.257
0117,2015,71.137
0117,2016,70.97
0117,2017,71.145
0117,2018,71.816
0117,2019,70.615
0117,2020,64.61
0117,2021,63.647
0117,2022,63.334
0120,2012,66.528
0120,2013,66.471
0120,2014,69.938
0120,2015,65.61
0120,2016,59.685
0120,2017,58.846
0120,2018,51.134
0120,2019,51.987
0120,2020,53.002
0120,2021,53.197
0120,2022,54.971
0123,2012,71.637
0123,2013,71.578
0123,2014,70.034
0123,2015,69.482
0123,2016,68.159
0123,2017,66.572
0123,2018,66.639
0123,2019,65.592
0123,2020,63.865
0123,2021,61.468
0123,2022,57.673
0125,2012,82.385
0125,2013,83.237
0125,2014,77.518
0125,2015,78.093
0125,2016,79.234
0125,2017,77.145
0125,2018,77.453
0125,2019,78.068
0125,2020,79.653
0125,2021,79.949
0125,2022,80.233
0126,2012,68.577
0126,2013,68.558
0126,2014,68.273
0126,2015,68.149
0126,2016,67.889
0126,2017,67.723
0126,2018,67.921
0126,2019,67.968
0126,2020,68.052
0126,2021,67.841
0126,2022,67.805
0127,2012,72.85
0127,2013,73.171
0127,2014,72.259
0127,2015,74.235
0127,2016,73.405
0127,2017,73.894
0127,2018,70.109
0127,2019,69.26
0127,2020,65.978
0127,2021,65.41
0127,2022,65.255
0128,2012,78.927
0128,2013,79.353
0128,2014,79.284
0128,2015,79.694
0128,2016,79.285
0128,2017,79.321
0128,2018,79.809
0128,2019,80.208
0128,2020,77.893
0128,2021,77.198
0128,2022,76.655
0136,2012,73.254
0136,2013,73.448
0136,2014,73.432
0136,2015,72.96
0136,2016,72.552
0136,2017,71.77
0136,2018,71.473
0136,2019,71.015
0136,2020,70.517
0136,2021,69.139
0136,2022,67.502
0138,2012,84.44
0138,2013,84.357
0138,2014,84.489
0138,2015,83.966
0138,2016,81.083
0138,2017,79.73
0138,2018,75.468
0138,2019,73.343
0138,2020,70.334
0138,2021,68.38
0138,2022,68.607
0139,2012,73.786
0139,2013,72.758
0139,2014,70.761
0139,2015,69.409
0139,2016,67.66
0139,2017,67.422
0139,2018,65.976
0139,2019,66.435
0139,2020,63.879
0139,2021,60.703
0139,2022,58.338
0140,2012,67.068
0140,2013,66.329
0140,2014,65.61
0140,2015,63.542
0140,2016,62.443
0140,2017,61.356
0140,2018,62.218
0140,2019,61.69
0140,2020,61.594
0140,2021,60.938
0140,2022,53.11
0160,2012,64.229
0160,2013,64.452
0160,2014,64.471
0160,2015,63.547
0160,2016,63.455
0160,2017,63.922
0160,2018,63.065
0160,2019,62.748
0160,2020,63.153
0160,2021,60.881
0160,2022,59.773
0162,2012,66.827
0162,2013,66.469
0162,2014,66.134
0162,2015,66.326
0162,2016,75.254
0162,2017,76.047
0162,2018,75.185
0162,2019,75.011
0162,2020,74.7
0162,2021,74.466
0162,2022,73.955
0163,2012,59.333
0163,2013,60.313
0163,2014,60.638
0163,2015,58.829
0163,2016,60.061
0163,2017,59.107
0163,2018,58.665
0163,2019,63.195
0163,2020,63.354
0163,2021,63.165
0163,2022,59.062
0180,2012,64.137
0180,2013,64.055
0180,2014,64.063
0180,2015,63.968
0180,2016,64.115
0180,2017,64.014
0180,2018,63.94
0180,2019,63.889
0180,2020,63.815
0180,2021,63.634
0180,2022,63.364
0181,2012,68.818
0181,2013,69.188
0181,2014,68.843
0181,2015,68.87
0181,2016,69.057
0181,2017,68.932
0181,2018,68.521
0181,2019,67.635
0181,2020,67.373
0181,2021,67.164
0181,2022,66.893
0182,2012,69.179
0182,2013,69.764
0182,2014,70.211
0182,2015,69.835
0182,2016,69.006
0182,2017,69.028
0182,2018,68.946
0182,2019,68.819
0182,2020,68.607
0182,2021,68.277
0182,2022,67.496
0183,2012,57.095
0183,2013,57.339
0183,2014,57.497
0183,2015,57.399
0183,2016,57.6
0183,2017,57.688
0183,2018,57.603
0183,2019,57.581
0183,2020,57.482
0183,2021,57.359
0183,2022,57.29
0184,2012,66.553
0184,2013,66.584
0184,2014,66.739
0184,2015,67.305
0184,2016,66.876
0184,2017,65.749
0184,2018,65.529
0184,2019,65.511
0184,2020,64.543
0184,2021,64.028
0184,2022,63.938
0186,2012,73.083
0186,2013,72.923
0186,2014,72.611
0186,2015,72.403
0186,2016,72.257
0186,2017,70.985
0186,2018,70.554
0186,2019,70.113
0186,2020,70.155
0186,2021,70.052
0186,2022,69.734
0187,2012,65.995
0187,2013,65.815
0187,2014,65.364
0187,2015,66.294
0187,2016,65.342
0187,2017,64.433
0187,2018,65.677
0187,2019,65.833
0187,2020,65.799
0187,2021,65.766
0187,2022,65.636
0188,2012,70.49
0188,2013,70.411
0188,2014,70.103
0188,2015,69.594
0188,2016,69.051
0188,2017,69.143
0188,2018,69.306
0188,2019,68.811
0188,2020,67.855
0188,2021,67.315
0188,2022,66.029
0191,2012,71.029
0191,2013,70.361
0191,2014,70.382
0191,2015,69.055
0191,2016,66.805
0191,2017,64.77
0191,2018,63.501
0191,2019,63.657
0191,2020,62.34
0191,2021,65.865
0191,2022,64.981
0192,2012,69.416
0192,2013,69.299
0192,2014,68.511
0192,2015,69.262
0192,2016,70.078
0192,2017,69.947
0192,2018,68.722
0192,2019,68.534
0192,2020,68.384
0192,2021,64.874
0192,2022,63.45
0305,2012,75.603
0305,2013,75.558
0305,2014,75.208
0305,2015,75.501
0305,2016,72.887
0305,2017,74.802
0305,2018,74.102
0305,2019,73.393
0305,2020,72.875
0305,2021,73.366
0305,2022,68.113
0319,2012,68.981
0319,2013,68.598
0319,2014,68.003
0319,2015,68.627
0319,2016,67.24
0319,2017,68.154
0319,2018,69.331
0319,2019,68.697
0319,2020,67.582
0319,2021,66.74
0319,2022,66.195
0330,2012,72.868
0330,2013,72.374
0330,2014,71.577
0330,2015,66.823
0330,2016,66.88
0330,2017,66.906
0330,2018,65.063
0330,2019,64.896
0330,2020,60.598
0330,2021,55.752
0330,2022,52.556
0331,2012,64.616
0331,2013,63.664
0331,2014,63.543
0331,2015,63.661
0331,2016,62.244
0331,2017,62.8
0331,2018,60.198
0331,2019,58.742
0331,2020,58.164
0331,2021,58.345
0331,2022,57.686
0360,2012,69.231
0360,2013,69.35
0360,2014,69.128
0360,2015,68.675
0360,2016,67.95
0360,2017,67.713
0360,2018,67.565
0360,2019,67.788
0360,2020,67.83
0360,2021,67.859
0360,2022,67.067
0380,2012,70.949
0380,2013,71.009
0380,2014,70.696
0380,2015,71.039
0380,2016,70.252
0380,2017,68.542
0380,2018,67.611
0380,2019,65.612
0380,2020,65.324
0380,2021,64.157
0380,2022,62.547
0381,2012,67.96
0381,2013,67.751
0381,2014,67.737
0381,2015,67.403
0381,2016,67.421
0381,2017,67.348
0381,2018,67.256
0381,2019,68.276
0381,2020,67.202
0381,2021,67.368
0381,2022,66.495
0382,2012,74.696
0382,2013,73.35
0382,2014,72.372
0382,2015,70.754
0382,2016,70.703
0382,2017,69.971
0382,2018,70.805
0382,2019,70.212
0382,2020,69.197
0382,2021,70.77
0382,2022,69.281
0428,2012,66.868
0428,2013,66.564
0428,2014,66.898
0428,2015,66.138
0428,2016,66.313
0428,2017,66.405
0428,2018,66.423
0428,2019,66.1
0428,2020,65.955
0428,2021,66.361
0428,2022,66.642
0461,2012,72.984
0461,2013,72.865
0461,2014,73.303
0461,2015,73.224
0461,2016,72.733
0461,2017,72.592
0461,2018,72.814
0461,2019,72.59
0461,2020,72.024
0461,2021,71.888
0461,2022,72.212
0480,2012,71.373
0480,2013,71.412
0480,2014,72.211
0480,2015,71.625
0480,2016,71.805
0480,2017,71.415
0480,2018,71.089
0480,2019,71.165
0480,2020,70.285
0480,2021,69.667
0480,2022,68.949
0481,2012,68.796
0481,2013,68.493
0481,2014,69.08
0481,2015,68.223
0481,2016,67.908
0481,2017,67.58
0481,2018,66.95
0481,2019,67.976
0481,2020,67.071
0481,2021,69.152
0481,2022,69.335
0482,2012,70.254
0482,2013,70.165
0482,2014,69.637
0482,2015,69.092
0482,2016,68.131
0482,2017,68.177
0482,2018,68.375
0482,2019,68.727
0482,2020,68.243
0482,2021,68.232
0482,2022,68.693
0483,2012,66.244
0483,2013,65.771
0483,2014,65.885
0483,2015,65.693
0483,2016,65.821
0483,2017,65.7
0483,2018,65.868
0483,2019,65.771
0483,2020,65.606
0483,2021,65.638
0483,2022,65.766
0484,2012,69.457
0484,2013,69.3
0484,2014,69.378
0484,2015,69.295
0484,2016,69.238
0484,2017,68.93
0484,2018,68.674
0484,2019,68.598
0484,2020,68.286
0484,2021,68.251
0484,2022,67.854
0486,2012,72.218
0486,2013,72.037
0486,2014,71.942
0486,2015,71.884
0486,2016,71.87
0486,2017,71.849
0486,2018,71.706
0486,2019,71.406
0486,2020,70.92
0486,2021,70.833
0486,2022,70.45
0488,2012,67.222
0488,2013,66.934
0488,2014,67.025
0488,2015,67.279
0488,2016,66.959
0488,2017,66.48
0488,2018,65.999
0488,2019,66.333
0488,2020,66.001
0488,2021,65.709
0488,2022,65.372
0509,2012,70.405
0509,2013,70.673
0509,2014,70.766
0509,2015,70.512
0509,2016,70.083
0509,2017,69.965
0509,2018,69.831
0509,2019,68.675
0509,2020,69.626
0509,2021,69.81
0509,2022,70.072
0512,2012,67.795
0512,2013,64.839
0512,2014,66.29
0512,2015,62.829
0512,2016,65.005
0512,2017,65.268
0512,2018,66.728
0512,2019,67.148
0512,2020,68.268
0512,2021,67.783
0512,2022,66.007
0513,2012,66.167
0513,2013,66.781
0513,2014,65.83
0513,2015,64.826
0513,2016,65.232
0513,2017,64.402
0513,2018,65.462
0513,2019,65.652
0513,2020,65.627
0513,2021,65.901
0513,2022,66.168
0560,2012,77.5
0560,2013,80.919
0560,2014,78.737
0560,2015,80.5
0560,2016,80.219
0560,2017,79.853
0560,2018,101.265
0560,2019,98.194
0560,2020,98.771
0560,2021,96.921
0560,2022,93.053
0561,2012,66.545
0561,2013,66.487
0561,2014,66.491
0561,2015,66.247
0561,2016,66.043
0561,2017,65.995
0561,2018,66.356
0561,2019,66.446
0561,2020,66.864
0561,2021,67.137
0561,2022,66.984
0562,2012,70.227
0562,2013,70.207
0562,2014,70.294
0562,2015,69.923
0562,2016,70.009
0562,2017,69.695
0562,2018,69.722
0562,2019,70.419
0562,2020,70.354
0562,2021,70.578
0562,2022,69.943
0563,2012,65.583
0563,2013,65.167
0563,2014,65.705
0563,2015,65.617
0563,2016,66.043
0563,2017,65.949
0563,2018,65.971
0563,2019,66.622
0563,2020,66.911
0563,2021,67.379
0563,2022,67.48
0580,2012,69.536
0580,2013,69.235
0580,2014,69.308
0580,2015,69.19
0580,2016,69.126
0580,2017,68.926
0580,2018,68.576
0580,2019,68.285
0580,2020,67.781
0580,2021,67.533
0580,2022,67.209
0581,2012,69.887
0581,2013,69.519
0581,2014,69.394
0581,2015,69.406
0581,2016,69.484
0581,2017,69.357
0581,2018,69.207
0581,2019,69.142
0581,2020,68.831
0581,2021,68.58
0581,2022,68.247
0582,2012,72.22
0582,2013,72.303
0582,2014,72.309
0582,2015,72.411
0582,2016,72.306
0582,2017,72.188
0582,2018,72.698
0582,2019,72.456
0582,2020,72.765
0582,2021,72.401
0582,2022,72.18
0583,2012,69.932
0583,2013,70.036
0583,2014,69.837
0583,2015,69.623
0583,2016,69.59
0583,2017,69.187
0583,2018,69.34
0583,2019,69.009
0583,2020,68.874
0583,2021,69.009
0583,2022,69.019
0584,2012,74.775
0584,2013,74.994
0584,2014,74.763
0584,2015,74.369
0584,2016,74.891
0584,2017,75.374
0584,2018,75.324
0584,2019,75.903
0584,2020,76.04
0584,2021,75.042
0584,2022,75.77
0586,2012,67.896
0586,2013,67.863
0586,2014,67.644
0586,2015,67.421
0586,2016,67.133
0586,2017,67.137
0586,2018,67.343
0586,2019,67.439
0586,2020,67.627
0586,2021,67.822
0586,2022,67.75
0604,2012,72.121
0604,2013,70.699
0604,2014,70.468
0604,2015,70.451
0604,2016,71.454
0604,2017,71.488
0604,2018,72.016
0604,2019,71.646
0604,2020,71.844
0604,2021,71.515
0604,2022,69.539
0617,2012,69.779
0617,2013,70.483
0617,2014,69.835
0617,2015,69.453
0617,2016,69.748
0617,2017,69.422
0617,2018,69.718
0617,2019,69.692
0617,2020,69.279
0617,2021,69.136
0617,2022,69.593
0642,2012,74.874
0642,2013,74.991
0642,2014,73.539
0642,2015,72.206
0642,2016,72.37
0642,2017,73.144
0642,2018,72.053
0642,2019,72.46
0642,2020,70.655
0642,2021,70.494
0642,2022,69.548
0643,2012,71.371
0643,2013,75.979
0643,2014,71.182
0643,2015,69.863
0643,2016,69.8
0643,2017,69.472
0643,2018,67.42
0643,2019,68.873
0643,2020,68.744
0643,2021,68.322
0643,2022,68.498
0662,2012,70.747
0662,2013,70.541
0662,2014,70.117
0662,2015,70.891
0662,2016,68.629
0662,2017,68.95
0662,2018,68.856
0662,2019,68.557
0662,2020,68.723
0662,2021,68.665
0662,2022,69.015
0665,2012,69.454
0665,2013,69.493
0665,2014,69.679
0665,2015,69.643
0665,2016,69.296
0665,2017,69.259
0665,2018,69.984
0665,2019,68.857
0665,2020,68.735
0665,2021,69.071
0665,2022,68.942
0680,2012,68.509
0680,2013,68.383
0680,2014,68.307
0680,2015,68.289
0680,2016,68.295
0680,2017,68.226
0680,2018,67.883
0680,2019,67.749
0680,2020,67.539
0680,2021,67.405
0680,2022,66.587
0682,2012,70.393
0682,2013,70.11
0682,2014,70.156
0682,2015,69.891
0682,2016,69.894
0682,2017,69.876
0682,2018,69.907
0682,2019,70.009
0682,2020,70.059
0682,2021,69.867
0682,2022,69.709
0683,2012,70.553
0683,2013,70.514
0683,2014,70.529
0683,2015,70.499
0683,2016,70.509
0683,2017,70.808
0683,2018,70.734
0683,2019,70.459
0683,2020,70.5
0683,2021,70.487
0683,2022,70.419
0684,2012,68.956
0684,2013,68.112
0684,2014,68.029
0684,2015,70.311
0684,2016,69.88
0684,2017,69.766
0684,2018,69.736
0684,2019,69.906
0684,2020,69.322
0684,2021,69.667
0684,2022,70.05
0685,2012,69.249
0685,2013,68.934
0685,2014,68.601
0685,2015,68.372
0685,2016,67.958
0685,2017,67.989
0685,2018,68.517
0685,2019,68.443
0685,2020,68.522
0685,2021,68.264
0685,2022,67.971
0686,2012,73.009
0686,2013,73.144
0686,2014,72.431
0686,2015,72.638
0686,2016,72.108
0686,2017,71.948
0686,2018,72.368
0686,2019,72.093
0686,2020,71.803
0686,2021,71.506
0686,2022,71.616
0687,2012,69.361
0687,2013,69.345
0687,2014,69.276
0687,2015,69.39
0687,2016,69.423
0687,2017,69.38
0687,2018,69.131
0687,2019,69.283
0687,2020,69.148
0687,2021,69.102
0687,2022,69.097
0760,2012,69.952
0760,2013,69.425
0760,2014,69.166
0760,2015,68.921
0760,2016,68.722
0760,2017,69.166
0760,2018,69.72
0760,2019,69.318
0760,2020,69.086
0760,2021,68.729
0760,2022,68.933
0761,2012,74.348
0761,2013,74.944
0761,2014,75.777
0761,2015,75.037
0761,2016,74.407
0761,2017,73.93
0761,2018,72.763
0761,2019,72.479
0761,2020,71.763
0761,2021,72.343
0761,2022,73.181
0763,2012,68.023
0763,2013,67.44
0763,2014,67.506
0763,2015,68.101
0763,2016,67.602
0763,2017,67.645
0763,2018,67.195
0763,2019,67.939
0763,2020,68.062
0763,2021,67.62
0763,2022,67.777
0764,2012,67.07
0764,2013,66.758
0764,2014,67.112
0764,2015,66.62
0764,2016,66.824
0764,2017,66.746
0764,2018,66.573
0764,2019,66.586
0764,2020,67.077
0764,2021,66.774
0764,2022,66.121
0765,2012,73.303
0765,2013,73.107
0765,2014,71.567
0765,2015,72.359
0765,2016,71.832
0765,2017,70.146
0765,2018,68.512
0765,2019,68.541
0765,2020,68.103
0765,2021,68.085
0765,2022,67.977
0767,2012,67.031
0767,2013,66.619
0767,2014,66.782
0767,2015,66.549
0767,2016,66.649
0767,2017,66.651
0767,2018,66.523
0767,2019,66.092
0767,2020,65.606
0767,2021,65.632
0767,2022,65.652
0780,2012,71.187
0780,2013,70.96
0780,2014,70.733
0780,2015,70.455
0780,2016,71.125
0780,2017,70.86
0780,2018,70.647
0780,2019,70.184
0780,2020,69.613
0780,2021,69.346
0780,2022,68.755
0781,2012,69.247
0781,2013,69.011
0781,2014,68.909
0781,2015,68.605
0781,2016,68.813
0781,2017,68.679
0781,2018,68.617
0781,2019,68.807
0781,2020,68.612
0781,2021,68.637
0781,2022,68.717
0821,2012,66.736
0821,2013,68.747
0821,2014,66.781
0821,2015,65.934
0821,2016,66.312
0821,2017,67.059
0821,2018,67.039
0821,2019,67.14
0821,2020,65.78
0821,2021,66.378
0821,2022,65.694
0834,2012,71.008
0834,2013,70.756
0834,2014,68.574
0834,2015,69.517
0834,2016,68.353
0834,2017,67.113
0834,2018,66.844
0834,2019,67.808
0834,2020,67.492
0834,2021,69.655
0834,2022,69.181
0840,2012,73.312
0840,2013,72.962
0840,2014,73.389
0840,2015,72.848
0840,2016,72.736
0840,2017,71.892
0840,2018,72.603
0840,2019,71.888
0840,2020,69.899
0840,2021,67.208
0840,2022,67.174
0860,2012,68.792
0860,2013,69.288
0860,2014,68.498
0860,2015,67.976
0860,2016,68.122
0860,2017,67.776
0860,2018,67.97
0860,2019,68.166
0860,2020,67.947
0860,2021,68.257
0860,2022,68.101
0861,2012,73.216
0861,2013,71.703
0861,2014,72.462
0861,2015,72.801
0861,2016,71.4
0861,2017,72.437
0861,2018,73.058
0861,2019,73.026
0861,2020,73.521
0861,2021,72.873
0861,2022,72.353
0862,2012,69.438
0862,2013,65.261
0862,2014,64.788
0862,2015,65.171
0862,2016,64.983
0862,2017,64.78
0862,2018,65.016
0862,2019,65.409
0862,2020,65.648
0862,2021,66.037
0862,2022,65.642
0880,2012,70.861
0880,2013,70.696
0880,2014,70.45
0880,2015,70.447
0880,2016,70.341
0880,2017,70.183
0880,2018,69.597
0880,2019,68.853
0880,2020,67.998
0880,2021,67.899
0880,2022,67.241
0881,2012,67.852
0881,2013,67.92
0881,2014,67.86
0881,2015,67.69
0881,2016,68.063
0881,2017,67.821
0881,2018,67.903
0881,2019,67.705
0881,2020,67.561
0881,2021,67.511
0881,2022,67.804
0882,2012,69.807
0882,2013,70.113
0882,2014,70.366
0882,2015,70.223
0882,2016,69.664
0882,2017,68.713
0882,2018,68.519
0882,2019,68.516
0882,2020,68.279
0882,2021,68.189
0882,2022,68.102
0883,2012,73.143
0883,2013,72.943
0883,2014,72.86
0883,2015,72.629
0883,2016,72.503
0883,2017,72.501
0883,2018,72.32
0883,2019,72.31
0883,2020,72.642
0883,2021,72.616
0883,2022,72.203
0884,2012,66.542
0884,2013,66.548
0884,2014,66.714
0884,2015,66.228
0884,2016,65.957
0884,2017,66.157
0884,2018,65.866
0884,2019,65.8
0884,2020,65.965
0884,2021,65.849
0884,2022,65.748
0885,2012,71.871
0885,2013,71.631
0885,2014,71.152
0885,2015,71.558
0885,2016,71.545
0885,2017,71.366
0885,2018,71.114
0885,2019,70.675
0885,2020,70.474
0885,2021,70.694
0885,2022,70.63
0980,2012,64.781
0980,2013,65.157
0980,2014,64.677
0980,2015,64.743
0980,2016,64.444
0980,2017,64.359
0980,2018,65.436
0980,2019,64.938
0980,2020,64.597
0980,2021,64.724
0980,2022,65.195
1060,2012,63.329
1060,2013,63.31
1060,2014,63.548
1060,2015,63.378
1060,2016,63.748
1060,2017,63.602
1060,2018,63.364
1060,2019,63.52
1060,2020,63.841
1060,2021,63.588
1060,2022,63.876
1080,2012,66.812
1080,2013,66.5
1080,2014,66.499
1080,2015,66.576
1080,2016,66.461
1080,2017,66.514
1080,2018,66.094
1080,2019,66.207
1080,2020,65.655
1080,2021,65.602
1080,2022,65.576
1081,2012,66.81
1081,2013,66.863
1081,2014,65.592
1081,2015,65.892
1081,2016,65.614
1081,2017,65.329
1081,2018,65.534
1081,2019,65.667
1081,2020,65.711
1081,2021,65.799
1081,2022,65.852
1082,2012,70.567
1082,2013,70.473
1082,2014,70.242
1082,2015,69.442
1082,2016,69.701
1082,2017,69.495
1082,2018,69.768
1082,2019,69.63
1082,2020,69.348
1082,2021,69.2
1082,2022,69.7
1083,2012,69.549
1083,2013,69.468
1083,2014,68.43
1083,2015,69.307
1083,2016,69.703
1083,2017,69.917
1083,2018,69.773
1083,2019,69.991
1083,2020,69.381
1083,2021,69.511
1083,2022,70.063
1214,2012,72.196
1214,2013,71.61
1214,2014,71.857
1214,2015,73.286
1214,2016,73.972
1214,2017,73.405
1214,2018,74.821
1214,2019,74.383
1214,2020,71.025
1214,2021,70.547
1214,2022,69.38
1230,2012,73.417
1230,2013,73.786
1230,2014,70.828
1230,2015,70.979
1230,2016,71.234
