kommun,year,mean_boarea_privhyres
1230,2017,71.075
1230,2018,70.952
1230,2019,70.979
1230,2020,71.007
1230,2021,70.075
1230,2022,69.82
1231,2012,66.673
1231,2013,66.769
1231,2014,65.645
1231,2015,65.92
1231,2016,66.46
1231,2017,66.508
1231,2018,66.466
1231,2019,63.436
1231,2020,60.969
1231,2021,61.459
1231,2022,61.213
1233,2012,75.127
1233,2013,74.597
1233,2014,75.314
1233,2015,76.642
1233,2016,76.651
1233,2017,77.042
1233,2018,76.576
1233,2019,76.766
1233,2020,76.333
1233,2021,76.909
1233,2022,74.9
1256,2012,68.848
1256,2013,69.677
1256,2014,68.795
1256,2015,67.79
1256,2016,67.24
1256,2017,66.767
1256,2018,66.738
1256,2019,65.898
1256,2020,65.562
1256,2021,67.672
1256,2022,66.492
1257,2012,68.882
1257,2013,68.344
1257,2014,68.432
1257,2015,68.348
1257,2016,68.444
1257,2017,68.171
1257,2018,67.758
1257,2019,67.319
1257,2020,66.76
1257,2021,66.613
1257,2022,66.272
1260,2012,69.352
1260,2013,67.164
1260,2014,66.581
1260,2015,67.066
1260,2016,66.617
1260,2017,67.336
1260,2018,66.82
1260,2019,65.614
1260,2020,67.119
1260,2021,66.404
1260,2022,66.215
1261,2012,69.735
1261,2013,69.512
1261,2014,69.263
1261,2015,69.781
1261,2016,69.973
1261,2017,69.406
1261,2018,69.281
1261,2019,70.659
1261,2020,68.026
1261,2021,67.674
1261,2022,67.991
1262,2012,67.928
1262,2013,68.208
1262,2014,67.807
1262,2015,67.939
1262,2016,67.767
1262,2017,67.704
1262,2018,69.326
1262,2019,69.234
1262,2020,69.005
1262,2021,68.945
1262,2022,69.22
1263,2012,75.493
1263,2013,74.575
1263,2014,75.544
1263,2015,73.684
1263,2016,73.801
1263,2017,73.657
1263,2018,73.323
1263,2019,72.803
1263,2020,71.489
1263,2021,69.945
1263,2022,69.937
1264,2012,72.575
1264,2013,72.655
1264,2014,71.773
1264,2015,71.738
1264,2016,71.195
1264,2017,70.904
1264,2018,70.449
1264,2019,70.872
1264,2020,69.782
1264,2021,69.327
1264,2022,69.582
1265,2012,67.175
1265,2013,67.167
1265,2014,67.04
1265,2015,66.818
1265,2016,66.536
1265,2017,66.521
1265,2018,66.615
1265,2019,66.28
1265,2020,66.488
1265,2021,66.408
1265,2022,66.308
1266,2012,67.293
1266,2013,67.079
1266,2014,66.872
1266,2015,67.101
1266,2016,66.698
1266,2017,66.677
1266,2018,66.817
1266,2019,67.764
1266,2020,67.429
1266,2021,67.525
1266,2022,67.388
1267,2012,65.956
1267,2013,66.827
1267,2014,67.64
1267,2015,67.83
1267,2016,67.832
1267,2017,67.717
1267,2018,67.694
1267,2019,67.431
1267,2020,66.917
1267,2021,66.865
1267,2022,66.8
1270,2012,68.534
1270,2013,68.24
1270,2014,67.905
1270,2015,67.689
1270,2016,67.234
1270,2017,67.601
1270,2018,67.005
1270,2019,67.36
1270,2020,67.28
1270,2021,67.423
1270,2022,67.15
1272,2012,64.44
1272,2013,64.359
1272,2014,64.379
1272,2015,64.81
1272,2016,64.272
1272,2017,64.449
1272,2018,64.171
1272,2019,64.291
1272,2020,63.859
1272,2021,64.142
1272,2022,63.941
1273,2012,69.961
1273,2013,69.977
1273,2014,69.986
1273,2015,69.607
1273,2016,68.891
1273,2017,68.788
1273,2018,69.013
1273,2019,68.827
1273,2020,69.066
1273,2021,69.144
1273,2022,68.734
1275,2012,68.849
1275,2013,69.38
1275,2014,68.93
1275,2015,69.3
1275,2016,68.845
1275,2017,69.244
1275,2018,69.144
1275,2019,68.552
1275,2020,68.745
1275,2021,68.413
1275,2022,68.888
1276,2012,70.752
1276,2013,70.482
1276,2014,69.971
1276,2015,70.431
1276,2016,70.396
1276,2017,69.436
1276,2018,68.998
1276,2019,68.53
1276,2020,68.874
1276,2021,68.261
1276,2022,68.569
1277,2012,65.903
1277,2013,66.01
1277,2014,66.127
1277,2015,66.175
1277,2016,66.157
1277,2017,65.88
1277,2018,65.989
1277,2019,66.001
1277,2020,66.393
1277,2021,66.436
1277,2022,66.328
1278,2012,68.316
1278,2013,69.137
1278,2014,68.714
1278,2015,68.45
1278,2016,67.929
1278,2017,68.247
1278,2018,67.37
1278,2019,66.814
1278,2020,67.141
1278,2021,67.284
1278,2022,67.073
1280,2012,69.493
1280,2013,69.505
1280,2014,69.343
1280,2015,69.217
1280,2016,69.231
1280,2017,68.991
1280,2018,68.745
1280,2019,68.623
1280,2020,68.481
1280,2021,68.324
1280,2022,68.008
1281,2012,70.19
1281,2013,69.701
1281,2014,69.697
1281,2015,69.476
1281,2016,69.141
1281,2017,68.645
1281,2018,68.489
1281,2019,69.004
1281,2020,69.447
1281,2021,68.565
1281,2022,67.669
1282,2012,71.285
1282,2013,71.314
1282,2014,71.605
1282,2015,71.832
1282,2016,72.37
1282,2017,70.653
1282,2018,70.484
1282,2019,70.471
1282,2020,70.954
1282,2021,70.938
1282,2022,70.748
1283,2012,69.321
1283,2013,69.066
1283,2014,68.697
1283,2015,68.547
1283,2016,68.369
1283,2017,68.172
1283,2018,67.006
1283,2019,66.462
1283,2020,66.03
1283,2021,65.859
1283,2022,65.745
1284,2012,68.201
1284,2013,68.607
1284,2014,69.069
1284,2015,69.006
1284,2016,69.19
1284,2017,69.571
1284,2018,69.904
1284,2019,70.184
1284,2020,69.804
1284,2021,68.077
1284,2022,67.238
1285,2012,67.123
1285,2013,67.217
1285,2014,66.96
1285,2015,66.885
1285,2016,67.778
1285,2017,67.474
1285,2018,67.399
1285,2019,66.945
1285,2020,66.771
1285,2021,66.133
1285,2022,65.902
1286,2012,73.232
1286,2013,73.036
1286,2014,72.789
1286,2015,72.743
1286,2016,72.986
1286,2017,72.88
1286,2018,72.618
1286,2019,72.296
1286,2020,72.467
1286,2021,72.33
1286,2022,71.278
1287,2012,73.083
1287,2013,72.928
1287,2014,73.164
1287,2015,72.808
1287,2016,72.707
1287,2017,72.702
1287,2018,72.452
1287,2019,72.579
1287,2020,71.074
1287,2021,71.059
1287,2022,70.708
1290,2012,72.264
1290,2013,72.176
1290,2014,72.102
1290,2015,71.893
1290,2016,71.928
1290,2017,71.638
1290,2018,71.179
1290,2019,70.616
1290,2020,70.251
1290,2021,70.06
1290,2022,69.766
1291,2012,70.924
1291,2013,70.649
1291,2014,70.567
1291,2015,70.45
1291,2016,70.864
1291,2017,71.261
1291,2018,71.028
1291,2019,70.933
1291,2020,70.893
1291,2021,71.107
1291,2022,71.194
1292,2012,71.131
1292,2013,70.847
1292,2014,70.699
1292,2015,70.939
1292,2016,70.908
1292,2017,70.716
1292,2018,70.711
1292,2019,70.847
1292,2020,70.463
1292,2021,70.32
1292,2022,70.141
1293,2012,67.018
1293,2013,66.837
1293,2014,66.893
1293,2015,67.012
1293,2016,67.009
1293,2017,66.968
1293,2018,66.788
1293,2019,66.904
1293,2020,66.887
1293,2021,66.902
1293,2022,66.817
1315,2012,70.478
1315,2013,69.941
1315,2014,69.414
1315,2015,68.099
1315,2016,67.622
1315,2017,67.738
1315,2018,68.499
1315,2019,68.119
1315,2020,69.211
1315,2021,69.401
1315,2022,69.018
1380,2012,68.527
1380,2013,68.14
1380,2014,67.91
1380,2015,67.626
1380,2016,67.136
1380,2017,66.775
1380,2018,65.951
1380,2019,65.764
1380,2020,65.193
1380,2021,65.012
1380,2022,64.744
1381,2012,69.93
1381,2013,70.596
1381,2014,70.731
1381,2015,70.605
1381,2016,70.762
1381,2017,69.516
1381,2018,69.29
1381,2019,68.552
1381,2020,68.279
1381,2021,67.731
1381,2022,67.611
1382,2012,70.421
1382,2013,70.494
1382,2014,70.336
1382,2015,70.315
1382,2016,70.482
1382,2017,70.208
1382,2018,69.384
1382,2019,69.318
1382,2020,68.808
1382,2021,69.482
1382,2022,69.255
1383,2012,71.4
1383,2013,71.306
1383,2014,71.035
1383,2015,71.094
1383,2016,70.928
1383,2017,70.56
1383,2018,70.306
1383,2019,70.51
1383,2020,70.378
1383,2021,69.539
1383,2022,68.975
1384,2012,71.418
1384,2013,71.642
1384,2014,71.453
1384,2015,71.425
1384,2016,71.437
1384,2017,71.332
1384,2018,71.384
1384,2019,71.276
1384,2020,71.383
1384,2021,71.073
1384,2022,70.357
1401,2012,68.876
1401,2013,65.805
1401,2014,64.735
1401,2015,64.601
1401,2016,64.194
1401,2017,64.046
1401,2018,63.712
1401,2019,63.466
1401,2020,62.713
1401,2021,60.418
1401,2022,58.86
1402,2012,61.908
1402,2013,62.15
1402,2014,62.111
1402,2015,61.962
1402,2016,62.0
1402,2017,62.543
1402,2018,61.789
1402,2019,61.38
1402,2020,61.419
1402,2021,61.295
1402,2022,61.201
1407,2012,72.395
1407,2013,71.493
1407,2014,73.077
1407,2015,70.931
1407,2016,70.371
1407,2017,71.357
1407,2018,72.553
1407,2019,72.72
1407,2020,72.07
1407,2021,71.557
1407,2022,71.211
1415,2012,71.11
1415,2013,70.937
1415,2014,70.936
1415,2015,71.749
1415,2016,71.666
1415,2017,69.826
1415,2018,69.204
1415,2019,69.623
1415,2020,69.608
1415,2021,67.726
1415,2022,67.686
1419,2012,67.437
1419,2013,66.91
1419,2014,66.347
1419,2015,66.184
1419,2016,65.527
1419,2017,65.822
1419,2018,65.689
1419,2019,66.034
1419,2020,67.148
1419,2021,67.102
1419,2022,66.957
1421,2012,71.812
1421,2013,73.503
1421,2014,73.179
1421,2015,72.833
1421,2016,73.229
1421,2017,71.885
1421,2018,71.624
1421,2019,72.449
1421,2020,71.235
1421,2021,70.575
1421,2022,71.203
1427,2012,73.355
1427,2013,73.931
1427,2014,74.154
1427,2015,75.021
1427,2016,76.95
1427,2017,77.258
1427,2018,75.97
1427,2019,79.179
1427,2020,79.069
1427,2021,79.304
1427,2022,79.357
1430,2012,66.902
1430,2013,67.64
1430,2014,67.113
1430,2015,67.096
1430,2016,66.119
1430,2017,66.821
1430,2018,65.563
1430,2019,67.377
1430,2020,67.258
1430,2021,67.582
1430,2022,67.443
1435,2012,65.432
1435,2013,65.426
1435,2014,66.052
1435,2015,66.664
1435,2016,66.116
1435,2017,65.847
1435,2018,66.088
1435,2019,65.832
1435,2020,65.993
1435,2021,66.336
1435,2022,67.071
1438,2012,68.613
1438,2013,67.346
1438,2014,67.257
1438,2015,66.389
1438,2016,66.127
1438,2017,66.777
1438,2018,65.833
1438,2019,65.006
1438,2020,65.674
1438,2021,66.2
1438,2022,65.674
1439,2012,71.601
1439,2013,70.608
1439,2014,70.245
1439,2015,66.72
1439,2016,67.451
1439,2017,66.995
1439,2018,66.147
1439,2019,66.77
1439,2020,67.278
1439,2021,67.52
1439,2022,66.826
1440,2012,68.578
1440,2013,68.809
1440,2014,68.499
1440,2015,69.3
1440,2016,68.398
1440,2017,68.4
1440,2018,67.366
1440,2019,67.642
1440,2020,67.297
1440,2021,66.617
1440,2022,66.539
1441,2012,68.2
1441,2013,67.905
1441,2014,68.027
1441,2015,67.715
1441,2016,67.576
1441,2017,66.807
1441,2018,66.955
1441,2019,65.751
1441,2020,64.859
1441,2021,64.608
1441,2022,64.516
1442,2012,70.668
1442,2013,70.692
1442,2014,70.86
1442,2015,70.473
1442,2016,70.425
1442,2017,70.667
1442,2018,70.362
1442,2019,69.688
1442,2020,69.295
1442,2021,68.862
1442,2022,69.076
1443,2012,66.864
1443,2013,68.7
1443,2014,68.867
1443,2015,68.032
1443,2016,67.694
1443,2017,68.724
1443,2018,69.338
1443,2019,68.95
1443,2020,68.743
1443,2021,68.399
1443,2022,70.037
1444,2012,66.655
1444,2013,67.214
1444,2014,67.396
1444,2015,67.666
1444,2016,68.069
1444,2017,67.985
1444,2018,67.591
1444,2019,67.57
1444,2020,68.245
1444,2021,68.003
1444,2022,68.21
1445,2012,69.871
1445,2013,70.15
1445,2014,69.692
1445,2015,69.951
1445,2016,70.545
1445,2017,70.615
1445,2018,70.761
1445,2019,70.198
1445,2020,69.893
1445,2021,70.302
1445,2022,69.939
1446,2012,73.633
1446,2013,73.666
1446,2014,73.399
1446,2015,72.785
1446,2016,72.735
1446,2017,72.526
1446,2018,72.702
1446,2019,76.618
1446,2020,77.103
1446,2021,77.576
1446,2022,77.346
1447,2012,66.382
1447,2013,67.034
1447,2014,66.565
1447,2015,66.428
1447,2016,67.082
1447,2017,66.479
1447,2018,66.013
1447,2019,65.952
1447,2020,66.344
1447,2021,66.557
1447,2022,66.817
1452,2012,66.066
1452,2013,65.909
1452,2014,66.304
1452,2015,66.112
1452,2016,65.844
1452,2017,65.626
1452,2018,66.813
1452,2019,66.596
1452,2020,66.435
1452,2021,66.75
1452,2022,65.719
1460,2012,67.737
1460,2013,67.426
1460,2014,68.014
1460,2015,67.032
1460,2016,66.428
1460,2017,66.892
1460,2018,67.096
1460,2019,67.121
1460,2020,67.152
1460,2021,66.314
1460,2022,67.129
1461,2012,71.855
1461,2013,71.786
1461,2014,71.862
1461,2015,71.757
1461,2016,71.362
1461,2017,72.879
1461,2018,71.699
1461,2019,71.29
1461,2020,71.368
1461,2021,71.43
1461,2022,70.934
1462,2012,64.661
1462,2013,64.487
1462,2014,64.884
1462,2015,64.611
1462,2016,64.953
1462,2017,64.687
1462,2018,64.668
1462,2019,64.628
1462,2020,64.385
1462,2021,64.818
1462,2022,64.531
1463,2012,70.461
1463,2013,70.37
1463,2014,71.022
1463,2015,69.937
1463,2016,70.112
1463,2017,70.539
1463,2018,69.992
1463,2019,69.808
1463,2020,70.049
1463,2021,70.328
1463,2022,70.489
1465,2012,68.412
1465,2013,67.321
1465,2014,67.723
1465,2015,67.426
1465,2016,67.972
1465,2017,67.527
1465,2018,67.584
1465,2019,67.692
1465,2020,67.385
1465,2021,67.395
1465,2022,67.1
1466,2012,69.132
1466,2013,69.337
1466,2014,68.739
1466,2015,69.07
1466,2016,69.122
1466,2017,68.978
1466,2018,69.555
1466,2019,68.667
1466,2020,69.492
1466,2021,69.457
1466,2022,69.519
1470,2012,73.219
1470,2013,71.782
1470,2014,71.322
1470,2015,70.602
1470,2016,71.037
1470,2017,71.178
1470,2018,70.74
1470,2019,71.051
1470,2020,69.777
1470,2021,69.335
1470,2022,69.2
1471,2012,68.792
1471,2013,68.121
1471,2014,68.991
1471,2015,68.124
1471,2016,68.148
1471,2017,67.847
1471,2018,67.892
1471,2019,68.488
1471,2020,68.331
1471,2021,68.05
1471,2022,67.941
1472,2012,69.9
1472,2013,69.959
1472,2014,71.719
1472,2015,71.725
1472,2016,71.806
1472,2017,71.766
1472,2018,71.559
1472,2019,71.256
1472,2020,71.334
1472,2021,71.276
1472,2022,70.798
1473,2012,66.888
1473,2013,66.867
1473,2014,66.295
1473,2015,65.793
1473,2016,65.564
1473,2017,65.545
1473,2018,66.063
1473,2019,66.343
1473,2020,65.49
1473,2021,65.59
1473,2022,65.847
1480,2012,66.569
1480,2013,66.521
1480,2014,66.508
1480,2015,66.519
1480,2016,66.281
1480,2017,66.254
1480,2018,66.17
1480,2019,65.934
1480,2020,65.791
1480,2021,65.375
1480,2022,64.912
1481,2012,65.659
1481,2013,65.769
1481,2014,65.025
1481,2015,64.802
1481,2016,64.707
1481,2017,64.174
1481,2018,62.6
1481,2019,62.221
1481,2020,62.479
1481,2021,62.464
1481,2022,62.383
1482,2012,73.132
1482,2013,72.618
1482,2014,72.338
1482,2015,69.804
1482,2016,69.272
1482,2017,68.524
1482,2018,66.717
1482,2019,65.182
1482,2020,61.879
1482,2021,61.35
1482,2022,61.05
1484,2012,68.374
1484,2013,68.469
1484,2014,68.654
1484,2015,68.694
1484,2016,67.751
1484,2017,67.585
1484,2018,67.23
1484,2019,67.254
1484,2020,67.251
1484,2021,67.448
1484,2022,67.592
1485,2012,63.131
1485,2013,63.076
1485,2014,63.02
1485,2015,62.947
1485,2016,62.747
1485,2017,62.698
1485,2018,62.491
1485,2019,62.738
1485,2020,62.884
1485,2021,62.78
1485,2022,62.663
1486,2012,64.55
1486,2013,64.218
1486,2014,64.275
1486,2015,65.451
1486,2016,64.747
1486,2017,64.834
1486,2018,64.933
1486,2019,64.578
1486,2020,65.674
1486,2021,65.875
1486,2022,65.933
1487,2012,70.369
1487,2013,70.712
1487,2014,70.523
1487,2015,70.629
1487,2016,70.527
1487,2017,70.259
1487,2018,70.32
1487,2019,70.596
1487,2020,70.228
1487,2021,70.078
1487,2022,69.553
1488,2012,65.723
1488,2013,65.796
1488,2014,65.642
1488,2015,65.947
1488,2016,65.849
1488,2017,65.929
1488,2018,65.968
1488,2019,65.711
1488,2020,65.392
1488,2021,65.191
1488,2022,65.056
1489,2012,69.414
1489,2013,69.144
1489,2014,69.184
1489,2015,69.12
1489,2016,68.98
1489,2017,68.982
1489,2018,68.641
1489,2019,68.447
1489,2020,68.709
1489,2021,68.676
1489,2022,68.185
1490,2012,68.864
1490,2013,68.735
1490,2014,68.357
1490,2015,67.959
1490,2016,68.123
1490,2017,67.957
1490,2018,68.022
1490,2019,67.749
1490,2020,67.644
1490,2021,67.457
1490,2022,67.229
1491,2012,67.085
1491,2013,66.96
1491,2014,67.169
1491,2015,66.895
1491,2016,66.857
1491,2017,66.833
1491,2018,66.893
1491,2019,66.818
1491,2020,66.998
1491,2021,67.024
1491,2022,66.792
1492,2012,69.56
1492,2013,69.436
1492,2014,69.892
1492,2015,70.211
1492,2016,70.139
1492,2017,69.915
1492,2018,70.477
1492,2019,70.406
1492,2020,70.266
1492,2021,70.561
1492,2022,70.305
1493,2012,72.103
1493,2013,71.964
1493,2014,71.886
1493,2015,71.307
1493,2016,71.397
1493,2017,70.515
1493,2018,71.068
1493,2019,71.854
1493,2020,71.361
1493,2021,71.444
1493,2022,71.282
1494,2012,72.518
1494,2013,72.504
1494,2014,72.393
1494,2015,72.181
1494,2016,71.852
1494,2017,71.749
1494,2018,71.858
1494,2019,71.964
1494,2020,70.968
1494,2021,71.25
1494,2022,70.895
1495,2012,73.469
1495,2013,73.318
1495,2014,73.607
1495,2015,73.741
1495,2016,73.59
1495,2017,73.529
1495,2018,73.4
1495,2019,73.317
1495,2020,73.138
1495,2021,73.267
1495,2022,73.374
1496,2012,71.346
1496,2013,71.262
1496,2014,71.408
1496,2015,70.87
1496,2016,70.693
1496,2017,70.649
1496,2018,70.746
1496,2019,70.226
1496,2020,70.339
1496,2021,70.101
1496,2022,69.921
1497,2012,73.13
1497,2013,72.982
1497,2014,72.918
1497,2015,72.832
1497,2016,72.827
1497,2017,72.8
1497,2018,72.602
1497,2019,72.468
1497,2020,72.736
1497,2021,72.756
1497,2022,72.499
1498,2012,70.462
1498,2013,70.202
1498,2014,70.173
1498,2015,69.801
1498,2016,69.852
1498,2017,69.748
1498,2018,69.477
1498,2019,69.87
1498,2020,69.666
1498,2021,69.341
1498,2022,69.565
1499,2012,70.905
1499,2013,70.411
1499,2014,70.494
1499,2015,70.493
1499,2016,70.668
1499,2017,70.665
1499,2018,70.683
1499,2019,70.507
1499,2020,70.478
1499,2021,70.178
1499,2022,70.354
1715,2012,64.376
1715,2013,64.833
1715,2014,64.061
1715,2015,64.845
1715,2016,64.75
1715,2017,64.888
1715,2018,64.801
1715,2019,64.802
1715,2020,64.84
1715,2021,64.956
1715,2022,64.722
1730,2012,63.275
1730,2013,62.299
1730,2014,62.089
1730,2015,61.686
1730,2016,62.626
1730,2017,62.149
1730,2018,62.016
1730,2019,61.968
1730,2020,63.686
1730,2021,61.711
1730,2022,61.782
1737,2012,68.851
1737,2013,68.94
1737,2014,66.774
1737,2015,67.193
1737,2016,66.691
1737,2017,67.138
1737,2018,66.471
1737,2019,66.692
1737,2020,66.191
1737,2021,66.25
1737,2022,67.671
1760,2012,68.48
1760,2013,70.269
1760,2014,70.429
1760,2015,69.12
1760,2016,69.5
1760,2017,69.143
1760,2018,72.741
1760,2019,69.357
1760,2020,72.741
1760,2021,68.4
1760,2022,69.0
1761,2012,61.409
1761,2013,62.298
1761,2014,61.321
1761,2015,61.597
1761,2016,62.336
1761,2017,61.707
1761,2018,62.452
1761,2019,61.719
1761,2020,62.164
1761,2021,62.16
1761,2022,62.182
1762,2012,70.803
1762,2013,68.815
1762,2014,70.167
1762,2015,72.323
1762,2016,70.545
1762,2017,71.883
1762,2018,68.507
1762,2019,68.81
1762,2020,68.401
1762,2021,69.019
1762,2022,68.528
1763,2012,72.123
1763,2013,71.732
1763,2014,72.08
1763,2015,72.286
1763,2016,72.042
1763,2017,71.606
1763,2018,71.727
1763,2019,71.742
1763,2020,71.021
1763,2021,71.578
1763,2022,71.873
1764,2012,71.084
1764,2013,70.266
1764,2014,70.458
1764,2015,70.376
1764,2016,70.219
1764,2017,70.297
1764,2018,70.884
1764,2019,70.264
1764,2020,70.119
1764,2021,70.04
1764,2022,70.09
1765,2012,75.651
1765,2013,74.124
1765,2014,74.617
1765,2015,75.663
1765,2016,72.679
1765,2017,70.444
1765,2018,71.174
1765,2019,70.949
1765,2020,69.422
1765,2021,69.629
1765,2022,68.766
1766,2012,65.97
1766,2013,65.836
1766,2014,66.497
1766,2015,65.885
1766,2016,66.46
1766,2017,65.986
1766,2018,65.81
1766,2019,64.923
1766,2020,65.192
1766,2021,66.445
1766,2022,66.177
1780,2012,66.282
1780,2013,65.999
