kommun,year,mean_boarea_privhyres
1780,2014,65.747
1780,2015,65.553
1780,2016,65.472
1780,2017,65.22
1780,2018,64.581
1780,2019,64.496
1780,2020,63.711
1780,2021,63.261
1780,2022,62.393
1781,2012,68.202
1781,2013,67.668
1781,2014,67.745
1781,2015,67.584
1781,2016,67.913
1781,2017,67.637
1781,2018,67.862
1781,2019,67.449
1781,2020,67.585
1781,2021,67.905
1781,2022,67.627
1782,2012,64.956
1782,2013,65.213
1782,2014,65.448
1782,2015,65.474
1782,2016,65.143
1782,2017,64.354
1782,2018,65.001
1782,2019,64.965
1782,2020,65.105
1782,2021,65.716
1782,2022,65.26
1783,2012,70.582
1783,2013,70.623
1783,2014,71.446
1783,2015,70.546
1783,2016,70.626
1783,2017,68.888
1783,2018,67.734
1783,2019,67.39
1783,2020,66.813
1783,2021,67.373
1783,2022,67.327
1784,2012,70.85
1784,2013,70.857
1784,2014,70.142
1784,2015,70.627
1784,2016,70.343
1784,2017,69.922
1784,2018,69.979
1784,2019,69.455
1784,2020,69.185
1784,2021,69.253
1784,2022,69.765
1785,2012,68.754
1785,2013,68.329
1785,2014,68.617
1785,2015,68.432
1785,2016,68.201
1785,2017,68.385
1785,2018,68.26
1785,2019,67.769
1785,2020,67.256
1785,2021,66.589
1785,2022,66.75
1814,2012,64.751
1814,2013,65.508
1814,2014,66.176
1814,2015,65.489
1814,2016,66.386
1814,2017,65.815
1814,2018,65.645
1814,2019,65.048
1814,2020,65.177
1814,2021,64.231
1814,2022,65.086
1860,2012,75.066
1860,2013,74.73
1860,2014,73.407
1860,2015,69.002
1860,2016,69.634
1860,2017,69.804
1860,2018,68.332
1860,2019,68.288
1860,2020,68.604
1860,2021,68.266
1860,2022,65.289
1861,2012,65.068
1861,2013,65.265
1861,2014,64.361
1861,2015,64.569
1861,2016,64.322
1861,2017,64.351
1861,2018,64.129
1861,2019,64.715
1861,2020,64.447
1861,2021,63.915
1861,2022,64.926
1862,2012,59.088
1862,2013,59.304
1862,2014,59.159
1862,2015,59.241
1862,2016,59.374
1862,2017,59.457
1862,2018,58.979
1862,2019,59.588
1862,2020,59.624
1862,2021,59.736
1862,2022,59.912
1863,2012,62.02
1863,2013,62.197
1863,2014,63.337
1863,2015,63.927
1863,2016,61.099
1863,2017,60.755
1863,2018,60.086
1863,2019,61.112
1863,2020,60.142
1863,2021,58.694
1863,2022,60.121
1864,2012,68.734
1864,2013,68.173
1864,2014,67.386
1864,2015,66.846
1864,2016,66.827
1864,2017,66.346
1864,2018,67.293
1864,2019,67.63
1864,2020,66.865
1864,2021,67.689
1864,2022,67.951
1880,2012,69.694
1880,2013,69.616
1880,2014,69.545
1880,2015,69.322
1880,2016,69.045
1880,2017,68.37
1880,2018,67.923
1880,2019,67.453
1880,2020,67.486
1880,2021,66.939
1880,2022,65.729
1881,2012,67.867
1881,2013,67.686
1881,2014,68.062
1881,2015,67.769
1881,2016,67.623
1881,2017,68.045
1881,2018,68.078
1881,2019,67.506
1881,2020,67.653
1881,2021,67.378
1881,2022,67.036
1882,2012,67.43
1882,2013,67.756
1882,2014,67.257
1882,2015,67.471
1882,2016,67.417
1882,2017,66.946
1882,2018,66.84
1882,2019,66.892
1882,2020,66.83
1882,2021,66.889
1882,2022,67.139
1883,2012,70.064
1883,2013,70.186
1883,2014,70.098
1883,2015,69.983
1883,2016,69.934
1883,2017,69.793
1883,2018,69.663
1883,2019,69.754
1883,2020,70.479
1883,2021,69.968
1883,2022,70.237
1884,2012,70.59
1884,2013,70.539
1884,2014,71.123
1884,2015,70.144
1884,2016,68.871
1884,2017,69.303
1884,2018,69.288
1884,2019,69.17
1884,2020,69.327
1884,2021,69.448
1884,2022,69.841
1885,2012,68.375
1885,2013,68.451
1885,2014,68.556
1885,2015,68.157
1885,2016,67.529
1885,2017,67.907
1885,2018,66.616
1885,2019,66.402
1885,2020,66.305
1885,2021,65.93
1885,2022,65.759
1904,2012,66.11
1904,2013,65.987
1904,2014,65.713
1904,2015,64.853
1904,2016,65.967
1904,2017,67.363
1904,2018,66.785
1904,2019,68.002
1904,2020,68.259
1904,2021,67.086
1904,2022,67.249
1907,2012,68.709
1907,2013,69.233
1907,2014,68.985
1907,2015,68.817
1907,2016,68.907
1907,2017,68.245
1907,2018,67.869
1907,2019,67.597
1907,2020,68.387
1907,2021,69.165
1907,2022,68.272
1960,2012,66.342
1960,2013,64.949
1960,2014,64.545
1960,2015,63.943
1960,2016,64.538
1960,2017,64.998
1960,2018,64.936
1960,2019,65.628
1960,2020,65.256
1960,2021,65.382
1960,2022,64.194
1961,2012,74.723
1961,2013,75.142
1961,2014,76.067
1961,2015,75.753
1961,2016,70.284
1961,2017,70.407
1961,2018,68.445
1961,2019,68.626
1961,2020,68.838
1961,2021,67.771
1961,2022,68.277
1962,2012,66.317
1962,2013,65.604
1962,2014,66.655
1962,2015,65.987
1962,2016,65.967
1962,2017,65.495
1962,2018,65.757
1962,2019,66.041
1962,2020,65.297
1962,2021,65.23
1962,2022,65.3
1980,2012,66.978
1980,2013,67.075
1980,2014,67.031
1980,2015,66.876
1980,2016,66.913
1980,2017,66.548
1980,2018,66.467
1980,2019,66.02
1980,2020,65.794
1980,2021,65.287
1980,2022,64.784
1981,2012,73.224
1981,2013,72.334
1981,2014,71.886
1981,2015,71.806
1981,2016,72.465
1981,2017,71.932
1981,2018,71.072
1981,2019,70.941
1981,2020,70.975
1981,2021,71.011
1981,2022,71.265
1982,2012,68.074
1982,2013,68.198
1982,2014,68.008
1982,2015,68.334
1982,2016,68.632
1982,2017,68.306
1982,2018,68.498
1982,2019,68.606
1982,2020,68.629
1982,2021,68.884
1982,2022,68.082
1983,2012,67.647
1983,2013,67.924
1983,2014,68.143
1983,2015,67.878
1983,2016,67.726
1983,2017,67.535
1983,2018,67.444
1983,2019,67.5
1983,2020,67.404
1983,2021,67.169
1983,2022,67.437
1984,2012,73.473
1984,2013,72.766
1984,2014,72.608
1984,2015,72.408
1984,2016,72.358
1984,2017,72.094
1984,2018,71.936
1984,2019,71.829
1984,2020,71.748
1984,2021,72.111
1984,2022,71.612
2021,2012,75.395
2021,2013,72.507
2021,2014,72.751
2021,2015,72.992
2021,2016,70.594
2021,2017,71.145
2021,2018,70.796
2021,2019,71.6
2021,2020,70.863
2021,2021,69.977
2021,2022,69.648
2023,2012,67.058
2023,2013,67.696
2023,2014,65.864
2023,2015,66.262
2023,2016,66.195
2023,2017,65.776
2023,2018,65.171
2023,2019,63.758
2023,2020,64.434
2023,2021,65.536
2023,2022,65.199
2026,2012,80.706
2026,2013,80.353
2026,2014,71.357
2026,2015,71.633
2026,2016,72.714
2026,2017,72.833
2026,2018,72.242
2026,2019,72.29
2026,2020,72.933
2026,2021,60.767
2026,2022,61.527
2029,2012,69.092
2029,2013,68.978
2029,2014,69.962
2029,2015,69.791
2029,2016,70.025
2029,2017,69.322
2029,2018,69.62
2029,2019,69.43
2029,2020,69.753
2029,2021,69.659
2029,2022,69.327
2031,2012,68.799
2031,2013,69.142
2031,2014,68.398
2031,2015,68.571
2031,2016,68.803
2031,2017,68.548
2031,2018,68.114
2031,2019,68.648
2031,2020,68.056
2031,2021,68.114
2031,2022,67.33
2034,2012,68.1
2034,2013,67.388
2034,2014,67.849
2034,2015,67.604
2034,2016,66.489
2034,2017,67.364
2034,2018,67.542
2034,2019,67.122
2034,2020,66.798
2034,2021,66.896
2034,2022,68.05
2039,2012,69.389
2039,2013,68.952
2039,2014,69.835
2039,2015,69.458
2039,2016,68.556
2039,2017,68.949
2039,2018,70.244
2039,2019,69.895
2039,2020,70.906
2039,2021,70.837
2039,2022,69.9
2061,2012,64.211
2061,2013,64.233
2061,2014,64.462
2061,2015,63.709
2061,2016,63.546
2061,2017,62.841
2061,2018,62.583
2061,2019,62.711
2061,2020,63.084
2061,2021,64.796
2061,2022,65.016
2062,2012,68.298
2062,2013,67.221
2062,2014,68.422
2062,2015,67.778
2062,2016,65.729
2062,2017,66.111
2062,2018,65.74
2062,2019,65.743
2062,2020,64.72
2062,2021,64.88
2062,2022,65.4
2080,2012,68.046
2080,2013,68.229
2080,2014,68.049
2080,2015,67.901
2080,2016,67.705
2080,2017,68.12
2080,2018,67.524
2080,2019,67.518
2080,2020,67.47
2080,2021,67.295
2080,2022,66.991
2081,2012,68.684
2081,2013,68.956
2081,2014,68.679
2081,2015,68.978
2081,2016,68.781
2081,2017,67.678
2081,2018,68.255
2081,2019,68.376
2081,2020,68.037
2081,2021,68.001
2081,2022,67.955
2082,2012,71.682
2082,2013,71.126
2082,2014,71.621
2082,2015,71.511
2082,2016,71.909
2082,2017,71.428
2082,2018,71.356
2082,2019,71.816
2082,2020,70.497
2082,2021,70.63
2082,2022,70.595
2083,2012,67.245
2083,2013,66.489
2083,2014,66.499
2083,2015,66.22
2083,2016,65.982
2083,2017,65.735
2083,2018,66.122
2083,2019,65.878
2083,2020,65.982
2083,2021,65.905
2083,2022,66.267
2084,2012,64.124
2084,2013,64.436
2084,2014,64.236
2084,2015,62.621
2084,2016,62.344
2084,2017,62.257
2084,2018,62.788
2084,2019,63.563
2084,2020,63.832
2084,2021,63.729
2084,2022,63.965
2085,2012,67.708
2085,2013,67.775
2085,2014,68.192
2085,2015,68.186
2085,2016,67.295
2085,2017,67.346
2085,2018,67.43
2085,2019,66.487
2085,2020,68.531
2085,2021,68.998
2085,2022,68.87
2101,2012,67.69
2101,2013,68.66
2101,2014,67.985
2101,2015,67.342
2101,2016,67.583
2101,2017,70.996
2101,2018,71.09
2101,2019,70.235
2101,2020,69.419
2101,2021,70.007
2101,2022,70.832
2104,2012,70.09
2104,2013,69.0
2104,2014,68.049
2104,2015,68.088
2104,2016,68.727
2104,2017,68.409
2104,2018,66.849
2104,2019,63.819
2104,2020,64.379
2104,2021,64.448
2104,2022,64.281
2121,2012,72.166
2121,2013,72.058
2121,2014,71.814
2121,2015,70.997
2121,2016,71.622
2121,2017,71.276
2121,2018,71.491
2121,2019,70.041
2121,2020,70.929
2121,2021,70.87
2121,2022,71.236
2132,2012,75.627
2132,2013,75.476
2132,2014,74.845
2132,2015,74.089
2132,2016,72.462
2132,2017,72.271
2132,2018,72.727
2132,2019,72.23
2132,2020,72.187
2132,2021,72.63
2132,2022,72.78
2161,2012,72.182
2161,2013,72.699
2161,2014,71.599
2161,2015,71.595
2161,2016,71.378
2161,2017,71.311
2161,2018,71.532
2161,2019,69.671
2161,2020,70.105
2161,2021,70.264
2161,2022,69.545
2180,2012,68.278
2180,2013,67.983
2180,2014,68.069
2180,2015,68.202
2180,2016,68.2
2180,2017,67.166
2180,2018,67.028
2180,2019,66.617
2180,2020,66.099
2180,2021,65.281
2180,2022,64.507
2181,2012,66.402
2181,2013,66.323
2181,2014,65.991
2181,2015,65.237
2181,2016,65.142
2181,2017,65.088
2181,2018,65.383
2181,2019,65.376
2181,2020,65.993
2181,2021,65.982
2181,2022,65.581
2182,2012,69.362
2182,2013,69.269
2182,2014,68.996
2182,2015,70.141
2182,2016,70.555
2182,2017,70.424
2182,2018,70.118
2182,2019,69.894
2182,2020,69.946
2182,2021,69.846
2182,2022,70.245
2183,2012,67.864
2183,2013,68.072
2183,2014,68.3
2183,2015,67.862
2183,2016,67.561
2183,2017,67.105
2183,2018,67.677
2183,2019,67.858
2183,2020,67.41
2183,2021,67.827
2183,2022,68.224
2184,2012,67.985
2184,2013,68.103
2184,2014,67.432
2184,2015,67.64
2184,2016,67.056
2184,2017,66.577
2184,2018,66.731
2184,2019,66.53
2184,2020,66.393
2184,2021,66.155
2184,2022,66.238
2260,2012,71.707
2260,2013,71.228
2260,2014,71.532
2260,2015,71.159
2260,2016,71.016
2260,2017,71.709
2260,2018,71.065
2260,2019,70.699
2260,2020,69.991
2260,2021,72.092
2260,2022,71.976
2262,2012,73.585
2262,2013,74.231
2262,2014,73.042
2262,2015,72.504
2262,2016,72.451
2262,2017,72.739
2262,2018,73.177
2262,2019,72.352
2262,2020,67.526
2262,2021,66.981
2262,2022,67.496
2280,2012,71.41
2280,2013,70.994
2280,2014,71.323
2280,2015,70.542
2280,2016,70.626
2280,2017,70.751
2280,2018,70.216
2280,2019,70.776
2280,2020,70.247
2280,2021,70.465
2280,2022,70.674
2281,2012,68.914
2281,2013,68.881
2281,2014,68.88
2281,2015,68.842
2281,2016,68.437
2281,2017,68.344
2281,2018,68.21
2281,2019,67.55
2281,2020,67.575
2281,2021,66.897
2281,2022,66.539
2282,2012,66.656
2282,2013,66.618
2282,2014,66.207
2282,2015,66.475
2282,2016,66.428
2282,2017,66.197
2282,2018,66.47
2282,2019,65.834
2282,2020,65.773
2282,2021,66.227
2282,2022,66.172
2283,2012,71.047
2283,2013,70.9
2283,2014,70.563
2283,2015,70.638
2283,2016,70.318
2283,2017,70.262
2283,2018,70.375
2283,2019,70.303
2283,2020,70.391
2283,2021,70.112
2283,2022,69.941
2284,2012,69.383
2284,2013,69.264
2284,2014,68.921
2284,2015,68.77
2284,2016,68.968
2284,2017,68.032
2284,2018,68.074
2284,2019,68.045
2284,2020,68.201
2284,2021,68.402
2284,2022,68.255
2303,2012,70.736
2303,2013,70.783
2303,2014,69.49
2303,2015,71.134
2303,2016,71.11
2303,2017,70.8
2303,2018,69.376
2303,2019,68.506
2303,2020,68.628
2303,2021,67.568
2303,2022,68.429
2305,2012,69.109
2305,2013,68.608
2305,2014,68.769
2305,2015,67.623
2305,2016,67.004
2305,2017,69.142
2305,2018,69.42
2305,2019,68.609
2305,2020,67.748
2305,2021,68.242
2305,2022,68.071
2309,2012,74.115
2309,2013,72.942
2309,2014,73.884
2309,2015,73.864
2309,2016,72.115
2309,2017,72.039
2309,2018,72.934
2309,2019,71.977
2309,2020,72.549
2309,2021,72.53
2309,2022,73.769
2313,2012,70.859
2313,2013,70.074
2313,2014,68.636
2313,2015,69.112
2313,2016,71.01
2313,2017,69.933
2313,2018,69.156
2313,2019,69.621
2313,2020,71.143
2313,2021,70.424
2313,2022,70.692
2321,2012,65.009
2321,2013,64.176
2321,2014,64.392
2321,2015,64.412
2321,2016,64.028
2321,2017,64.066
2321,2018,63.617
2321,2019,62.961
2321,2020,63.106
2321,2021,62.981
2321,2022,62.79
2326,2012,71.47
2326,2013,64.44
2326,2014,70.588
2326,2015,69.907
2326,2016,70.274
2326,2017,68.703
2326,2018,67.938
2326,2019,68.282
2326,2020,67.467
2326,2021,66.984
2326,2022,67.143
2361,2012,69.935
2361,2013,69.395
2361,2014,68.752
2361,2015,67.002
2361,2016,67.452
2361,2017,66.668
2361,2018,69.312
2361,2019,69.491
2361,2020,66.847
2361,2021,66.577
2361,2022,66.061
2380,2012,69.818
2380,2013,70.029
2380,2014,69.617
2380,2015,69.354
2380,2016,69.676
2380,2017,68.905
2380,2018,69.075
2380,2019,69.15
2380,2020,68.423
2380,2021,67.501
2380,2022,67.016
2401,2012,71.194
2401,2013,71.288
2401,2014,70.427
2401,2015,70.149
2401,2016,69.63
2401,2017,69.985
2401,2018,70.413
2401,2019,70.07
2401,2020,69.809
2401,2021,70.481
2401,2022,70.182
2403,2012,67.25
2403,2013,64.857
2403,2014,67.688
2403,2015,67.263
2403,2016,67.632
2403,2017,68.737
2403,2018,68.765
2403,2019,71.889
2403,2020,70.944
2403,2021,70.25
2403,2022,67.565
2404,2012,73.494
2404,2013,74.046
2404,2014,72.755
2404,2015,72.795
2404,2016,72.501
2404,2017,72.851
2404,2018,72.241
2404,2019,73.917
2404,2020,72.22
2404,2021,72.212
2404,2022,72.573
2409,2012,70.488
2409,2013,70.459
2409,2014,70.466
2409,2015,70.855
2409,2016,70.549
2409,2017,70.624
2409,2018,70.865
2409,2019,69.936
2409,2020,69.454
2409,2021,68.909
2409,2022,69.457
2417,2012,69.513
2417,2013,69.709
2417,2014,68.657
2417,2015,69.177
2417,2016,69.52
2417,2017,69.79
2417,2018,69.221
2417,2019,69.99
2417,2020,70.097
2417,2021,70.405
2417,2022,70.482
2418,2012,68.917
2418,2013,69.233
2418,2014,70.258
2418,2015,69.594
2418,2016,69.688
2418,2017,70.606
2418,2018,70.344
2418,2019,69.909
2418,2020,71.545
2418,2021,70.121
2418,2022,72.387
2421,2012,68.612
2421,2013,68.179
2421,2014,68.266
2421,2015,66.968
2421,2016,67.197
2421,2017,67.463
2421,2018,68.284
2421,2019,67.3
2421,2020,68.153
2421,2021,68.306
2421,2022,68.735
2422,2012,68.3
2422,2013,69.54
2422,2014,69.986
2422,2015,69.567
2422,2016,72.824
2422,2017,69.608
2422,2018,69.31
2422,2019,68.263
2422,2020,69.732
2422,2021,68.083
2422,2022,67.218
2425,2012,64.07
2425,2013,63.81
2425,2014,64.267
2425,2015,64.576
2425,2016,64.581
2425,2017,64.503
2425,2018,64.836
2425,2019,66.503
2425,2020,63.203
2425,2021,67.155
2425,2022,69.664
2460,2012,71.912
2460,2013,71.585
2460,2014,71.527
2460,2015,71.097
2460,2016,70.735
2460,2017,69.705
2460,2018,71.169
2460,2019,70.787
2460,2020,70.639
2460,2021,70.361
2460,2022,70.982
2462,2012,71.947
2462,2013,72.238
2462,2014,73.472
2462,2015,73.138
2462,2016,71.486
2462,2017,71.996
2462,2018,72.237
2462,2019,73.855
2462,2020,71.21
2462,2021,69.99
2462,2022,69.658
2463,2012,67.648
2463,2013,70.74
2463,2014,70.109
2463,2015,68.205
2463,2016,68.881
2463,2017,69.063
2463,2018,59.365
2463,2019,68.879
2463,2020,69.0
2463,2021,70.823
2463,2022,71.891
2480,2012,67.503
2480,2013,67.04
2480,2014,66.527
2480,2015,66.141
2480,2016,65.817
2480,2017,64.998
2480,2018,63.512
2480,2019,62.429
2480,2020,64.501
2480,2021,64.136
2480,2022,64.021
2481,2012,67.796
2481,2013,67.443
2481,2014,67.537
2481,2015,67.211
2481,2016,67.603
2481,2017,67.888
2481,2018,67.795
2481,2019,67.578
2481,2020,67.501
2481,2021,67.974
2481,2022,67.899
2482,2012,71.489
2482,2013,71.173
2482,2014,71.003
2482,2015,69.971
2482,2016,69.491
2482,2017,69.008
2482,2018,68.82
2482,2019,68.954
2482,2020,68.683
2482,2021,68.366
2482,2022,66.986
2505,2012,66.964
2505,2013,65.776
2505,2014,65.913
2505,2015,67.284
2505,2016,67.174
2505,2017,66.854
2505,2018,66.21
2505,2019,65.925
2505,2020,66.456
2505,2021,65.964
2505,2022,65.683
2506,2012,76.164
2506,2013,76.413
2506,2014,77.361
2506,2015,76.027
2506,2016,77.191
2506,2017,75.526
2506,2018,77.106
2506,2019,75.626
2506,2020,74.422
2506,2021,73.551
2506,2022,74.61
2510,2012,66.884
2510,2013,67.172
2510,2014,66.62
2510,2015,66.201
2510,2016,65.356
2510,2017,65.418
2510,2018,64.927
2510,2019,64.625
2510,2020,64.247
2510,2021,63.709
2510,2022,63.949
2513,2012,73.636
2513,2013,71.924
2513,2014,70.545
2513,2015,70.431
2513,2016,71.5
2513,2017,71.992
2513,2018,72.121
2513,2019,70.744
2513,2020,72.397
2513,2021,71.336
2513,2022,72.138
2514,2012,66.975
2514,2013,67.417
2514,2014,66.587
2514,2015,66.571
2514,2016,66.375
2514,2017,66.517
2514,2018,66.713
2514,2019,67.179
2514,2020,66.69
2514,2021,66.613
2514,2022,66.237
2518,2012,81.51
2518,2013,80.026
2518,2014,80.646
2518,2015,75.067
2518,2016,75.004
2518,2017,75.477
2518,2018,76.741
2518,2019,76.308
2518,2020,72.326
2518,2021,70.36
2518,2022,70.403
2521,2012,66.292
2521,2013,66.18
2521,2014,65.393
2521,2015,64.07
2521,2016,64.294
2521,2017,63.402
2521,2018,64.418
2521,2019,63.29
2521,2020,63.49
2521,2021,63.779
2521,2022,64.272
2523,2012,75.247
2523,2013,74.977
2523,2014,74.954
2523,2015,74.696
2523,2016,73.673
2523,2017,69.946
2523,2018,68.154
2523,2019,66.587
2523,2020,66.352
2523,2021,67.132
2523,2022,66.78
2560,2012,64.512
2560,2013,64.326
2560,2014,64.524
2560,2015,63.811
2560,2016,63.998
2560,2017,64.338
2560,2018,64.13
2560,2019,64.392
2560,2020,64.659
2560,2021,64.759
2560,2022,64.479
2580,2012,61.672
2580,2013,60.942
2580,2014,60.504
2580,2015,60.832
2580,2016,63.685
2580,2017,63.258
2580,2018,63.449
2580,2019,62.967
2580,2020,62.747
2580,2021,62.73
2580,2022,61.816
2581,2012,64.227
2581,2013,64.347
2581,2014,64.52
2581,2015,64.818
2581,2016,64.539
2581,2017,64.707
2581,2018,64.983
2581,2019,64.339
2581,2020,64.26
2581,2021,64.411
2581,2022,64.067
2582,2012,69.752
2582,2013,69.869
2582,2014,69.776
2582,2015,69.715
2582,2016,69.583
2582,2017,69.593
2582,2018,69.46
2582,2019,69.164
2582,2020,69.078
2582,2021,68.619
2582,2022,68.256
2583,2012,63.37
2583,2013,62.848
2583,2014,62.563
2583,2015,62.475
2583,2016,63.063
2583,2017,62.001
2583,2018,61.679
2583,2019,61.816
2583,2020,62.131
2583,2021,61.941
2583,2022,61.969
2584,2012,68.687
2584,2013,67.903
2584,2014,67.691
2584,2015,67.74
2584,2016,66.757
2584,2017,66.303
2584,2018,66.213
2584,2019,66.534
2584,2020,66.687
2584,2021,66.175
2584,2022,64.879
