kommun,year,mean_boarea_smahus
1230,2018,132.111
1230,2019,131.759
1230,2020,131.424
1230,2021,131.412
1230,2022,131.396
1231,2012,130.733
1231,2013,130.642
1231,2014,130.684
1231,2015,130.768
1231,2016,130.867
1231,2017,130.453
1231,2018,130.335
1231,2019,129.595
1231,2020,129.425
1231,2021,129.097
1231,2022,128.746
1233,2012,144.114
1233,2013,144.209
1233,2014,144.05
1233,2015,143.649
1233,2016,143.404
1233,2017,143.212
1233,2018,142.916
1233,2019,142.789
1233,2020,142.919
1233,2021,143.263
1233,2022,143.703
1256,2012,123.936
1256,2013,124.182
1256,2014,124.052
1256,2015,123.884
1256,2016,123.724
1256,2017,123.646
1256,2018,123.833
1256,2019,123.833
1256,2020,123.688
1256,2021,123.56
1256,2022,123.752
1257,2012,118.342
1257,2013,118.523
1257,2014,118.517
1257,2015,118.133
1257,2016,117.824
1257,2017,117.71
1257,2018,117.848
1257,2019,117.536
1257,2020,117.513
1257,2021,117.433
1257,2022,117.22
1260,2012,118.483
1260,2013,118.37
1260,2014,118.479
1260,2015,118.41
1260,2016,118.368
1260,2017,118.332
1260,2018,118.263
1260,2019,118.248
1260,2020,118.396
1260,2021,118.209
1260,2022,118.352
1261,2012,129.459
1261,2013,129.441
1261,2014,129.511
1261,2015,129.592
1261,2016,129.69
1261,2017,129.677
1261,2018,129.884
1261,2019,129.706
1261,2020,129.468
1261,2021,129.4
1261,2022,129.492
1262,2012,137.156
1262,2013,137.21
1262,2014,137.678
1262,2015,137.712
1262,2016,137.958
1262,2017,138.178
1262,2018,138.338
1262,2019,138.329
1262,2020,138.507
1262,2021,138.607
1262,2022,138.64
1263,2012,128.265
1263,2013,128.139
1263,2014,128.271
1263,2015,128.272
1263,2016,128.293
1263,2017,128.39
1263,2018,128.154
1263,2019,127.732
1263,2020,128.303
1263,2021,129.201
1263,2022,129.355
1264,2012,122.311
1264,2013,122.38
1264,2014,122.608
1264,2015,122.53
1264,2016,122.369
1264,2017,122.275
1264,2018,122.239
1264,2019,122.071
1264,2020,122.18
1264,2021,122.185
1264,2022,122.276
1265,2012,116.344
1265,2013,115.886
1265,2014,115.903
1265,2015,115.781
1265,2016,115.582
1265,2017,115.359
1265,2018,115.385
1265,2019,115.217
1265,2020,115.2
1265,2021,115.004
1265,2022,115.113
1266,2012,119.483
1266,2013,119.024
1266,2014,119.457
1266,2015,119.371
1266,2016,118.996
1266,2017,118.655
1266,2018,118.275
1266,2019,118.166
1266,2020,118.301
1266,2021,117.902
1266,2022,117.529
1267,2012,122.38
1267,2013,122.168
1267,2014,121.98
1267,2015,122.148
1267,2016,122.004
1267,2017,121.976
1267,2018,122.026
1267,2019,122.015
1267,2020,121.941
1267,2021,121.997
1267,2022,122.067
1270,2012,119.132
1270,2013,119.124
1270,2014,118.917
1270,2015,119.047
1270,2016,119.234
1270,2017,118.865
1270,2018,119.158
1270,2019,119.189
1270,2020,119.098
1270,2021,119.09
1270,2022,118.858
1272,2012,114.02
1272,2013,114.043
1272,2014,114.093
1272,2015,114.028
1272,2016,113.98
1272,2017,114.014
1272,2018,113.835
1272,2019,113.693
1272,2020,113.676
1272,2021,113.683
1272,2022,113.604
1273,2012,124.009
1273,2013,124.257
1273,2014,124.136
1273,2015,123.847
1273,2016,124.156
1273,2017,123.771
1273,2018,123.589
1273,2019,123.319
1273,2020,123.233
1273,2021,122.937
1273,2022,123.168
1275,2012,119.603
1275,2013,119.764
1275,2014,119.545
1275,2015,119.634
1275,2016,119.55
1275,2017,119.586
1275,2018,119.593
1275,2019,119.427
1275,2020,119.504
1275,2021,119.116
1275,2022,119.564
1276,2012,121.142
1276,2013,121.074
1276,2014,121.192
1276,2015,121.202
1276,2016,120.743
1276,2017,120.793
1276,2018,120.601
1276,2019,120.454
1276,2020,120.445
1276,2021,120.275
1276,2022,120.287
1277,2012,121.915
1277,2013,121.996
1277,2014,121.802
1277,2015,121.784
1277,2016,121.589
1277,2017,121.612
1277,2018,121.447
1277,2019,121.428
1277,2020,121.464
1277,2021,121.401
1277,2022,121.293
1278,2012,126.828
1278,2013,126.981
1278,2014,126.973
1278,2015,127.054
1278,2016,127.084
1278,2017,126.997
1278,2018,127.077
1278,2019,127.294
1278,2020,127.566
1278,2021,127.051
1278,2022,127.132
1280,2012,128.481
1280,2013,128.597
1280,2014,128.563
1280,2015,128.472
1280,2016,128.491
1280,2017,128.594
1280,2018,128.605
1280,2019,128.709
1280,2020,128.679
1280,2021,128.694
1280,2022,128.582
1281,2012,128.162
1281,2013,128.273
1281,2014,128.241
1281,2015,128.289
1281,2016,128.263
1281,2017,128.094
1281,2018,128.079
1281,2019,127.968
1281,2020,127.747
1281,2021,127.785
1281,2022,127.735
1282,2012,123.798
1282,2013,123.782
1282,2014,123.645
1282,2015,123.656
1282,2016,123.724
1282,2017,123.714
1282,2018,123.687
1282,2019,123.695
1282,2020,123.771
1282,2021,123.779
1282,2022,120.833
1283,2012,127.951
1283,2013,128.029
1283,2014,127.755
1283,2015,127.754
1283,2016,127.757
1283,2017,127.76
1283,2018,127.764
1283,2019,127.772
1283,2020,127.731
1283,2021,127.792
1283,2022,128.041
1284,2012,127.811
1284,2013,128.017
1284,2014,127.911
1284,2015,127.76
1284,2016,127.642
1284,2017,127.516
1284,2018,127.614
1284,2019,127.612
1284,2020,127.563
1284,2021,127.525
1284,2022,127.609
1285,2012,124.126
1285,2013,124.125
1285,2014,124.059
1285,2015,124.042
1285,2016,123.991
1285,2017,124.113
1285,2018,124.132
1285,2019,124.103
1285,2020,123.962
1285,2021,123.842
1285,2022,123.825
1286,2012,128.278
1286,2013,128.128
1286,2014,127.341
1286,2015,127.497
1286,2016,127.353
1286,2017,127.209
1286,2018,126.886
1286,2019,126.62
1286,2020,126.289
1286,2021,125.848
1286,2022,125.933
1287,2012,127.502
1287,2013,127.506
1287,2014,127.481
1287,2015,127.358
1287,2016,127.464
1287,2017,127.382
1287,2018,127.432
1287,2019,127.369
1287,2020,127.074
1287,2021,126.949
1287,2022,127.337
1290,2012,123.33
1290,2013,123.22
1290,2014,123.158
1290,2015,123.098
1290,2016,122.957
1290,2017,122.72
1290,2018,122.523
1290,2019,122.379
1290,2020,122.209
1290,2021,121.963
1290,2022,122.015
1291,2012,121.006
1291,2013,120.925
1291,2014,120.437
1291,2015,120.571
1291,2016,120.95
1291,2017,120.94
1291,2018,120.768
1291,2019,120.548
1291,2020,120.311
1291,2021,120.179
1291,2022,120.521
1292,2012,127.528
1292,2013,127.66
1292,2014,127.484
1292,2015,127.598
1292,2016,127.463
1292,2017,127.564
1292,2018,127.687
1292,2019,127.464
1292,2020,126.831
1292,2021,126.71
1292,2022,126.607
1293,2012,123.264
1293,2013,123.31
1293,2014,123.118
1293,2015,123.13
1293,2016,122.943
1293,2017,122.672
1293,2018,122.656
1293,2019,122.536
1293,2020,122.593
1293,2021,122.577
1293,2022,122.408
1315,2012,118.326
1315,2013,118.547
1315,2014,118.192
1315,2015,118.188
1315,2016,118.001
1315,2017,117.79
1315,2018,117.607
1315,2019,117.76
1315,2020,117.787
1315,2021,117.524
1315,2022,117.417
1380,2012,127.816
1380,2013,127.974
1380,2014,127.963
1380,2015,128.095
1380,2016,127.805
1380,2017,127.882
1380,2018,124.961
1380,2019,124.85
1380,2020,124.825
1380,2021,124.815
1380,2022,124.718
1381,2012,120.113
1381,2013,120.248
1381,2014,120.32
1381,2015,120.208
1381,2016,120.087
1381,2017,119.994
1381,2018,119.975
1381,2019,119.88
1381,2020,119.58
1381,2021,119.65
1381,2022,119.371
1382,2012,124.801
1382,2013,125.129
1382,2014,125.138
1382,2015,125.44
1382,2016,125.409
1382,2017,125.473
1382,2018,125.751
1382,2019,125.576
1382,2020,125.77
1382,2021,125.897
1382,2022,126.015
1383,2012,125.26
1383,2013,125.39
1383,2014,125.367
1383,2015,125.216
1383,2016,125.078
1383,2017,125.08
1383,2018,125.16
1383,2019,125.062
1383,2020,124.928
1383,2021,124.817
1383,2022,124.869
1384,2012,129.881
1384,2013,130.013
1384,2014,130.133
1384,2015,130.224
1384,2016,130.36
1384,2017,130.153
1384,2018,130.234
1384,2019,129.989
1384,2020,130.075
1384,2021,131.01
1384,2022,131.1
1401,2012,118.62
1401,2013,118.728
1401,2014,119.053
1401,2015,119.26
1401,2016,119.125
1401,2017,119.272
1401,2018,119.329
1401,2019,119.531
1401,2020,119.614
1401,2021,119.845
1401,2022,120.289
1402,2012,127.834
1402,2013,128.106
1402,2014,128.344
1402,2015,128.269
1402,2016,128.335
1402,2017,128.543
1402,2018,128.364
1402,2019,128.22
1402,2020,128.17
1402,2021,128.232
1402,2022,128.204
1407,2012,124.209
1407,2013,124.467
1407,2014,124.723
1407,2015,124.805
1407,2016,124.782
1407,2017,124.783
1407,2018,125.009
1407,2019,124.904
1407,2020,124.725
1407,2021,124.752
1407,2022,124.474
1415,2012,117.444
1415,2013,117.372
1415,2014,118.039
1415,2015,118.598
1415,2016,118.547
1415,2017,118.837
1415,2018,118.92
1415,2019,119.664
1415,2020,120.398
1415,2021,120.772
1415,2022,120.969
1419,2012,110.311
1419,2013,110.295
1419,2014,110.274
1419,2015,110.32
1419,2016,110.066
1419,2017,109.776
1419,2018,109.78
1419,2019,109.868
1419,2020,110.077
1419,2021,109.843
1419,2022,110.017
1421,2012,109.487
1421,2013,110.088
1421,2014,110.193
1421,2015,110.817
1421,2016,111.153
1421,2017,111.291
1421,2018,111.24
1421,2019,112.147
1421,2020,112.016
1421,2021,112.291
1421,2022,112.617
1427,2012,109.658
1427,2013,109.563
1427,2014,109.227
1427,2015,109.501
1427,2016,109.329
1427,2017,109.066
1427,2018,108.949
1427,2019,108.991
1427,2020,108.755
1427,2021,108.85
1427,2022,108.6
1430,2012,109.215
1430,2013,108.931
1430,2014,109.304
1430,2015,109.208
1430,2016,109.022
1430,2017,109.125
1430,2018,109.236
1430,2019,109.286
1430,2020,109.428
1430,2021,109.067
1430,2022,109.208
1435,2012,109.971
1435,2013,110.152
1435,2014,110.359
1435,2015,110.391
1435,2016,110.339
1435,2017,110.49
1435,2018,110.439
1435,2019,110.841
1435,2020,110.908
1435,2021,111.191
1435,2022,111.485
1438,2012,113.206
1438,2013,113.487
1438,2014,113.919
1438,2015,113.993
1438,2016,113.634
1438,2017,113.607
1438,2018,113.727
1438,2019,113.321
1438,2020,113.677
1438,2021,113.478
1438,2022,113.573
1439,2012,109.9
1439,2013,110.4
1439,2014,110.082
1439,2015,110.289
1439,2016,109.887
1439,2017,109.669
1439,2018,109.702
1439,2019,109.656
1439,2020,109.914
1439,2021,109.827
1439,2022,109.842
1440,2012,117.117
1440,2013,117.237
1440,2014,117.341
1440,2015,117.359
1440,2016,117.487
1440,2017,117.44
1440,2018,117.641
1440,2019,117.753
1440,2020,117.842
1440,2021,118.139
1440,2022,118.21
1441,2012,121.089
1441,2013,121.213
1441,2014,121.216
1441,2015,121.437
1441,2016,121.487
1441,2017,121.677
1441,2018,121.891
1441,2019,121.984
1441,2020,122.08
1441,2021,122.198
1441,2022,122.305
1442,2012,118.831
1442,2013,118.668
1442,2014,118.885
1442,2015,118.642
1442,2016,118.624
1442,2017,118.6
1442,2018,118.514
1442,2019,118.506
1442,2020,118.546
1442,2021,118.566
1442,2022,118.813
1443,2012,123.124
1443,2013,122.886
1443,2014,122.802
1443,2015,122.962
1443,2016,125.01
1443,2017,125.397
1443,2018,125.49
1443,2019,125.383
1443,2020,125.384
1443,2021,125.653
1443,2022,123.543
1444,2012,122.174
1444,2013,122.399
1444,2014,122.511
1444,2015,122.344
1444,2016,122.316
1444,2017,122.171
1444,2018,122.124
1444,2019,122.809
1444,2020,122.323
1444,2021,122.326
1444,2022,121.714
1445,2012,117.351
1445,2013,117.198
1445,2014,117.184
1445,2015,117.127
1445,2016,116.825
1445,2017,117.184
1445,2018,117.124
1445,2019,116.809
1445,2020,116.884
1445,2021,116.885
1445,2022,116.534
1446,2012,119.622
1446,2013,119.207
1446,2014,119.248
1446,2015,119.451
1446,2016,119.06
1446,2017,118.938
1446,2018,119.54
1446,2019,119.745
1446,2020,119.592
1446,2021,119.599
1446,2022,119.41
1447,2012,114.226
1447,2013,113.713
1447,2014,113.625
1447,2015,114.067
1447,2016,113.388
1447,2017,113.696
1447,2018,114.038
1447,2019,114.168
1447,2020,113.726
1447,2021,113.914
1447,2022,113.961
1452,2012,119.895
1452,2013,119.86
1452,2014,119.847
1452,2015,120.115
1452,2016,119.991
1452,2017,120.08
1452,2018,120.05
1452,2019,120.145
1452,2020,119.924
1452,2021,119.943
1452,2022,119.729
1460,2012,114.036
1460,2013,114.033
1460,2014,113.822
1460,2015,113.641
1460,2016,113.596
1460,2017,113.926
1460,2018,113.955
1460,2019,113.906
1460,2020,114.02
1460,2021,113.884
1460,2022,113.979
1461,2012,116.402
1461,2013,116.607
1461,2014,116.21
1461,2015,116.226
1461,2016,115.919
1461,2017,115.978
1461,2018,115.895
1461,2019,115.165
1461,2020,115.873
1461,2021,115.794
1461,2022,115.833
1462,2012,110.801
1462,2013,110.57
1462,2014,109.677
1462,2015,109.937
1462,2016,109.878
1462,2017,109.865
1462,2018,110.282
1462,2019,110.365
1462,2020,110.326
1462,2021,110.505
1462,2022,110.803
1463,2012,116.631
1463,2013,116.6
1463,2014,116.748
1463,2015,116.781
1463,2016,116.548
1463,2017,116.698
1463,2018,116.658
1463,2019,116.823
1463,2020,117.167
1463,2021,117.419
1463,2022,117.586
1465,2012,117.773
1465,2013,117.594
1465,2014,117.674
1465,2015,117.521
1465,2016,117.387
1465,2017,117.138
1465,2018,117.102
1465,2019,116.867
1465,2020,116.663
1465,2021,116.587
1465,2022,116.244
1466,2012,119.332
1466,2013,119.448
1466,2014,119.425
1466,2015,119.402
1466,2016,119.332
1466,2017,119.25
1466,2018,119.264
1466,2019,119.261
1466,2020,119.223
1466,2021,119.342
1466,2022,119.284
1470,2012,123.757
1470,2013,123.507
1470,2014,123.686
1470,2015,123.655
1470,2016,123.458
1470,2017,123.514
1470,2018,123.455
1470,2019,123.609
1470,2020,123.694
1470,2021,123.63
1470,2022,123.613
1471,2012,122.449
1471,2013,122.603
1471,2014,122.629
1471,2015,122.721
1471,2016,122.584
1471,2017,122.339
1471,2018,122.355
1471,2019,122.276
1471,2020,122.279
1471,2021,121.922
1471,2022,122.083
1472,2012,122.071
1472,2013,121.862
1472,2014,122.107
1472,2015,121.996
1472,2016,121.843
1472,2017,121.81
1472,2018,121.383
1472,2019,121.337
1472,2020,121.41
1472,2021,121.223
1472,2022,121.168
1473,2012,120.775
1473,2013,120.744
1473,2014,121.286
1473,2015,121.048
1473,2016,120.749
1473,2017,120.645
1473,2018,120.633
1473,2019,120.644
1473,2020,120.956
1473,2021,120.617
1473,2022,120.864
1480,2012,127.866
1480,2013,127.746
1480,2014,127.777
1480,2015,127.668
1480,2016,127.528
1480,2017,128.703
1480,2018,128.797
1480,2019,128.784
1480,2020,128.905
1480,2021,128.995
1480,2022,129.535
1481,2012,119.875
1481,2013,119.937
1481,2014,120.077
1481,2015,120.171
1481,2016,120.234
1481,2017,120.28
1481,2018,120.364
1481,2019,120.399
1481,2020,120.454
1481,2021,120.508
1481,2022,120.743
1482,2012,115.55
1482,2013,115.446
1482,2014,115.712
1482,2015,116.111
1482,2016,116.165
1482,2017,116.581
1482,2018,116.828
1482,2019,117.382
1482,2020,117.473
1482,2021,117.496
1482,2022,117.438
1484,2012,115.499
1484,2013,115.326
1484,2014,115.569
1484,2015,115.349
1484,2016,115.409
1484,2017,115.376
1484,2018,115.342
1484,2019,115.338
1484,2020,115.615
1484,2021,115.89
1484,2022,115.834
1485,2012,118.272
1485,2013,118.066
1485,2014,118.209
1485,2015,118.188
1485,2016,118.106
1485,2017,118.179
1485,2018,118.125
1485,2019,118.408
1485,2020,118.377
1485,2021,118.244
1485,2022,118.268
1486,2012,112.841
1486,2013,113.174
1486,2014,113.719
1486,2015,113.97
1486,2016,114.625
1486,2017,114.827
1486,2018,114.794
1486,2019,115.217
1486,2020,115.358
1486,2021,116.325
1486,2022,116.634
1487,2012,119.861
1487,2013,119.874
1487,2014,119.871
1487,2015,120.038
1487,2016,119.985
1487,2017,119.785
1487,2018,119.533
1487,2019,119.483
1487,2020,119.218
1487,2021,119.486
1487,2022,119.459
1488,2012,123.73
1488,2013,123.764
1488,2014,124.123
1488,2015,124.533
1488,2016,124.382
1488,2017,124.43
1488,2018,124.471
1488,2019,124.403
1488,2020,124.78
1488,2021,124.76
1488,2022,124.695
1489,2012,121.294
1489,2013,121.319
1489,2014,121.475
1489,2015,121.609
1489,2016,121.751
1489,2017,122.342
1489,2018,122.369
1489,2019,122.263
1489,2020,122.336
1489,2021,122.235
1489,2022,122.517
1490,2012,123.387
1490,2013,123.362
1490,2014,123.316
1490,2015,123.269
1490,2016,123.219
1490,2017,123.161
1490,2018,123.227
1490,2019,123.366
1490,2020,123.192
1490,2021,123.289
1490,2022,123.505
1491,2012,125.215
1491,2013,125.131
1491,2014,125.134
1491,2015,124.938
1491,2016,124.821
1491,2017,124.89
1491,2018,124.858
1491,2019,124.662
1491,2020,124.557
1491,2021,124.643
1491,2022,124.557
1492,2012,121.706
1492,2013,121.734
1492,2014,121.669
1492,2015,122.05
1492,2016,121.972
1492,2017,121.846
1492,2018,121.782
1492,2019,121.595
1492,2020,121.603
1492,2021,121.436
1492,2022,121.731
1493,2012,121.095
1493,2013,121.235
1493,2014,120.982
1493,2015,120.968
1493,2016,120.848
1493,2017,120.724
1493,2018,120.765
1493,2019,120.793
1493,2020,120.731
1493,2021,120.793
1493,2022,121.066
1494,2012,126.463
1494,2013,126.432
1494,2014,126.519
1494,2015,126.269
1494,2016,126.214
1494,2017,126.223
1494,2018,126.432
1494,2019,126.452
1494,2020,126.436
1494,2021,126.421
1494,2022,126.375
1495,2012,127.243
1495,2013,126.964
1495,2014,127.09
1495,2015,127.112
1495,2016,127.256
1495,2017,127.176
1495,2018,127.216
1495,2019,127.049
1495,2020,126.889
1495,2021,126.821
1495,2022,127.163
1496,2012,126.17
1496,2013,126.047
1496,2014,126.089
1496,2015,126.187
1496,2016,126.015
1496,2017,125.958
1496,2018,125.94
1496,2019,126.136
1496,2020,126.142
1496,2021,126.109
1496,2022,126.04
1497,2012,126.294
1497,2013,126.462
1497,2014,126.212
1497,2015,126.076
1497,2016,125.994
1497,2017,125.676
1497,2018,125.841
1497,2019,125.598
1497,2020,125.408
1497,2021,125.378
1497,2022,125.372
1498,2012,121.245
1498,2013,121.051
1498,2014,121.127
1498,2015,120.746
1498,2016,120.752
1498,2017,120.701
1498,2018,121.045
1498,2019,120.92
1498,2020,121.041
1498,2021,121.21
1498,2022,121.307
1499,2012,126.555
1499,2013,126.633
1499,2014,126.42
1499,2015,126.518
1499,2016,126.364
1499,2017,126.516
1499,2018,126.666
1499,2019,126.565
1499,2020,126.49
1499,2021,126.444
1499,2022,126.346
1715,2012,121.397
1715,2013,121.131
1715,2014,121.163
1715,2015,121.188
1715,2016,120.878
1715,2017,121.026
1715,2018,120.873
1715,2019,120.562
1715,2020,120.681
1715,2021,120.667
1715,2022,120.792
1730,2012,112.479
1730,2013,112.926
1730,2014,112.699
1730,2015,112.396
1730,2016,112.603
1730,2017,112.747
1730,2018,112.469
1730,2019,112.521
1730,2020,112.381
1730,2021,112.377
1730,2022,112.665
1737,2012,113.412
1737,2013,113.438
1737,2014,113.763
1737,2015,113.858
1737,2016,113.85
1737,2017,113.969
1737,2018,114.072
1737,2019,114.055
1737,2020,113.887
1737,2021,113.93
1737,2022,114.18
1760,2012,114.441
1760,2013,114.64
1760,2014,114.137
1760,2015,114.436
1760,2016,113.422
1760,2017,113.361
1760,2018,113.732
1760,2019,113.993
1760,2020,113.929
1760,2021,113.754
1760,2022,114.006
1761,2012,125.341
1761,2013,125.326
1761,2014,125.497
1761,2015,125.553
1761,2016,125.475
1761,2017,125.504
1761,2018,126.108
1761,2019,125.971
1761,2020,126.511
1761,2021,126.347
1761,2022,126.29
1762,2012,114.383
1762,2013,114.687
1762,2014,114.914
1762,2015,114.656
1762,2016,114.301
1762,2017,114.47
1762,2018,114.079
1762,2019,113.767
1762,2020,113.8
1762,2021,114.035
1762,2022,114.017
1763,2012,120.881
1763,2013,120.814
1763,2014,120.824
1763,2015,120.746
1763,2016,120.842
1763,2017,120.744
1763,2018,120.73
1763,2019,120.89
1763,2020,121.006
1763,2021,121.021
1763,2022,121.113
1764,2012,116.916
1764,2013,116.84
1764,2014,116.963
1764,2015,117.122
1764,2016,117.128
1764,2017,116.975
1764,2018,116.898
1764,2019,116.869
1764,2020,116.68
1764,2021,116.753
1764,2022,116.668
1765,2012,113.034
1765,2013,113.175
1765,2014,112.798
1765,2015,112.8
1765,2016,112.516
1765,2017,112.462
1765,2018,112.706
1765,2019,112.33
1765,2020,112.38
1765,2021,112.313
1765,2022,112.646
1766,2012,118.032
1766,2013,117.983
1766,2014,117.88
1766,2015,117.87
1766,2016,117.613
1766,2017,117.478
1766,2018,117.354
1766,2019,116.966
1766,2020,117.037
1766,2021,117.192
1766,2022,117.083
1780,2012,127.547
1780,2013,127.478
1780,2014,127.392
