kommun,year,mean_boarea_smahus
1780,2015,127.381
1780,2016,127.29
1780,2017,127.276
1780,2018,127.424
1780,2019,127.163
1780,2020,127.103
1780,2021,127.189
1780,2022,127.215
1781,2012,119.578
1781,2013,119.561
1781,2014,119.453
1781,2015,119.642
1781,2016,119.575
1781,2017,119.488
1781,2018,119.552
1781,2019,119.431
1781,2020,119.303
1781,2021,119.29
1781,2022,119.42
1782,2012,114.912
1782,2013,115.088
1782,2014,114.649
1782,2015,114.651
1782,2016,114.088
1782,2017,114.225
1782,2018,114.246
1782,2019,114.057
1782,2020,114.156
1782,2021,114.25
1782,2022,114.698
1783,2012,114.236
1783,2013,114.118
1783,2014,114.127
1783,2015,114.23
1783,2016,114.345
1783,2017,114.546
1783,2018,114.332
1783,2019,114.439
1783,2020,114.364
1783,2021,114.057
1783,2022,114.192
1784,2012,117.524
1784,2013,117.681
1784,2014,117.704
1784,2015,117.558
1784,2016,117.334
1784,2017,117.462
1784,2018,117.268
1784,2019,117.253
1784,2020,117.17
1784,2021,117.304
1784,2022,117.196
1785,2012,123.699
1785,2013,123.776
1785,2014,123.947
1785,2015,124.03
1785,2016,123.895
1785,2017,123.725
1785,2018,123.8
1785,2019,123.907
1785,2020,123.756
1785,2021,123.563
1785,2022,123.636
1814,2012,119.115
1814,2013,119.095
1814,2014,119.035
1814,2015,118.749
1814,2016,118.848
1814,2017,120.539
1814,2018,120.549
1814,2019,121.003
1814,2020,120.51
1814,2021,120.711
1814,2022,120.674
1860,2012,116.81
1860,2013,117.091
1860,2014,117.016
1860,2015,117.018
1860,2016,117.073
1860,2017,116.917
1860,2018,116.855
1860,2019,117.074
1860,2020,116.527
1860,2021,116.644
1860,2022,116.677
1861,2012,119.054
1861,2013,119.1
1861,2014,119.19
1861,2015,119.263
1861,2016,119.076
1861,2017,119.094
1861,2018,119.143
1861,2019,118.9
1861,2020,118.366
1861,2021,118.288
1861,2022,118.435
1862,2012,113.588
1862,2013,113.547
1862,2014,113.359
1862,2015,113.166
1862,2016,113.115
1862,2017,112.988
1862,2018,112.741
1862,2019,112.732
1862,2020,112.99
1862,2021,112.967
1862,2022,112.641
1863,2012,110.958
1863,2013,111.166
1863,2014,110.927
1863,2015,110.684
1863,2016,110.354
1863,2017,110.613
1863,2018,110.48
1863,2019,110.856
1863,2020,110.367
1863,2021,110.773
1863,2022,111.001
1864,2012,113.078
1864,2013,113.173
1864,2014,113.001
1864,2015,112.835
1864,2016,112.495
1864,2017,113.133
1864,2018,113.437
1864,2019,113.601
1864,2020,114.016
1864,2021,113.829
1864,2022,113.738
1880,2012,122.617
1880,2013,122.679
1880,2014,122.674
1880,2015,122.918
1880,2016,122.994
1880,2017,123.29
1880,2018,123.35
1880,2019,123.582
1880,2020,123.801
1880,2021,123.958
1880,2022,124.18
1881,2012,119.178
1881,2013,119.364
1881,2014,119.447
1881,2015,119.718
1881,2016,119.852
1881,2017,119.587
1881,2018,119.543
1881,2019,119.631
1881,2020,119.794
1881,2021,119.685
1881,2022,119.832
1882,2012,119.068
1882,2013,119.095
1882,2014,118.844
1882,2015,118.35
1882,2016,118.328
1882,2017,118.222
1882,2018,118.103
1882,2019,118.197
1882,2020,118.016
1882,2021,117.854
1882,2022,117.588
1883,2012,118.406
1883,2013,118.411
1883,2014,118.543
1883,2015,118.486
1883,2016,118.542
1883,2017,118.228
1883,2018,118.284
1883,2019,118.272
1883,2020,118.151
1883,2021,118.455
1883,2022,119.557
1884,2012,119.556
1884,2013,119.449
1884,2014,118.983
1884,2015,118.877
1884,2016,118.964
1884,2017,118.734
1884,2018,118.43
1884,2019,118.722
1884,2020,118.945
1884,2021,118.826
1884,2022,118.927
1885,2012,120.206
1885,2013,120.266
1885,2014,120.276
1885,2015,120.367
1885,2016,120.37
1885,2017,120.222
1885,2018,120.102
1885,2019,120.075
1885,2020,120.072
1885,2021,119.783
1885,2022,119.768
1904,2012,115.559
1904,2013,115.155
1904,2014,115.157
1904,2015,115.809
1904,2016,115.73
1904,2017,115.955
1904,2018,115.937
1904,2019,115.549
1904,2020,114.769
1904,2021,115.204
1904,2022,115.035
1907,2012,118.904
1907,2013,118.807
1907,2014,118.823
1907,2015,119.033
1907,2016,118.828
1907,2017,118.664
1907,2018,118.804
1907,2019,118.751
1907,2020,118.756
1907,2021,118.456
1907,2022,118.724
1960,2012,119.183
1960,2013,119.305
1960,2014,119.333
1960,2015,119.203
1960,2016,119.189
1960,2017,119.242
1960,2018,119.093
1960,2019,118.737
1960,2020,118.661
1960,2021,118.808
1960,2022,118.495
1961,2012,118.282
1961,2013,118.388
1961,2014,118.364
1961,2015,118.459
1961,2016,118.236
1961,2017,118.367
1961,2018,118.103
1961,2019,118.096
1961,2020,118.052
1961,2021,117.874
1961,2022,118.059
1962,2012,121.09
1962,2013,121.277
1962,2014,121.171
1962,2015,121.128
1962,2016,120.739
1962,2017,120.903
1962,2018,121.029
1962,2019,120.927
1962,2020,120.583
1962,2021,120.736
1962,2022,121.03
1980,2012,127.379
1980,2013,127.427
1980,2014,127.457
1980,2015,127.647
1980,2016,127.658
1980,2017,127.771
1980,2018,128.096
1980,2019,128.193
1980,2020,128.172
1980,2021,128.37
1980,2022,128.697
1981,2012,120.417
1981,2013,120.478
1981,2014,120.48
1981,2015,120.297
1981,2016,120.143
1981,2017,120.109
1981,2018,120.115
1981,2019,119.781
1981,2020,119.871
1981,2021,119.728
1981,2022,119.735
1982,2012,118.798
1982,2013,118.872
1982,2014,118.733
1982,2015,119.023
1982,2016,118.72
1982,2017,119.0
1982,2018,118.75
1982,2019,118.876
1982,2020,118.953
1982,2021,118.743
1982,2022,119.114
1983,2012,122.987
1983,2013,122.895
1983,2014,122.758
1983,2015,123.036
1983,2016,122.966
1983,2017,122.988
1983,2018,122.834
1983,2019,122.922
1983,2020,122.721
1983,2021,122.813
1983,2022,122.881
1984,2012,119.132
1984,2013,119.054
1984,2014,118.813
1984,2015,118.733
1984,2016,118.799
1984,2017,118.673
1984,2018,119.135
1984,2019,119.396
1984,2020,119.378
1984,2021,119.356
1984,2022,119.431
2021,2012,112.922
2021,2013,112.736
2021,2014,112.517
2021,2015,112.738
2021,2016,112.607
2021,2017,112.549
2021,2018,112.581
2021,2019,112.327
2021,2020,112.025
2021,2021,111.775
2021,2022,111.892
2023,2012,115.14
2023,2013,115.123
2023,2014,115.041
2023,2015,114.911
2023,2016,115.02
2023,2017,114.988
2023,2018,114.943
2023,2019,114.82
2023,2020,114.725
2023,2021,114.558
2023,2022,114.137
2026,2012,113.634
2026,2013,113.507
2026,2014,113.402
2026,2015,113.503
2026,2016,113.413
2026,2017,113.31
2026,2018,113.277
2026,2019,113.079
2026,2020,112.79
2026,2021,112.711
2026,2022,112.806
2029,2012,113.385
2029,2013,113.359
2029,2014,113.424
2029,2015,113.326
2029,2016,113.237
2029,2017,113.115
2029,2018,112.933
2029,2019,112.676
2029,2020,113.106
2029,2021,112.851
2029,2022,112.857
2031,2012,114.784
2031,2013,114.242
2031,2014,114.125
2031,2015,114.016
2031,2016,113.909
2031,2017,113.819
2031,2018,113.693
2031,2019,113.58
2031,2020,113.365
2031,2021,113.315
2031,2022,113.397
2034,2012,113.156
2034,2013,113.423
2034,2014,113.264
2034,2015,113.087
2034,2016,113.449
2034,2017,113.38
2034,2018,112.702
2034,2019,113.1
2034,2020,112.803
2034,2021,112.627
2034,2022,112.901
2039,2012,108.651
2039,2013,108.134
2039,2014,108.281
2039,2015,108.188
2039,2016,108.137
2039,2017,108.204
2039,2018,107.975
2039,2019,108.352
2039,2020,108.132
2039,2021,107.936
2039,2022,108.31
2061,2012,113.355
2061,2013,113.453
2061,2014,113.351
2061,2015,113.521
2061,2016,113.204
2061,2017,113.033
2061,2018,112.78
2061,2019,112.77
2061,2020,112.662
2061,2021,112.935
2061,2022,113.066
2062,2012,110.96
2062,2013,111.156
2062,2014,110.994
2062,2015,111.144
2062,2016,111.25
2062,2017,111.095
2062,2018,111.129
2062,2019,111.01
2062,2020,110.791
2062,2021,110.665
2062,2022,110.645
2080,2012,122.378
2080,2013,122.322
2080,2014,122.344
2080,2015,122.218
2080,2016,122.093
2080,2017,122.17
2080,2018,122.121
2080,2019,122.097
2080,2020,121.996
2080,2021,121.72
2080,2022,121.749
2081,2012,117.425
2081,2013,117.416
2081,2014,117.522
2081,2015,117.498
2081,2016,117.363
2081,2017,117.502
2081,2018,117.722
2081,2019,117.631
2081,2020,117.615
2081,2021,117.661
2081,2022,117.598
2082,2012,118.453
2082,2013,118.385
2082,2014,118.296
2082,2015,118.181
2082,2016,117.838
2082,2017,118.128
2082,2018,118.1
2082,2019,118.121
2082,2020,118.292
2082,2021,118.261
2082,2022,118.556
2083,2012,118.074
2083,2013,117.675
2083,2014,117.473
2083,2015,117.472
2083,2016,117.172
2083,2017,116.978
2083,2018,116.872
2083,2019,117.022
2083,2020,117.106
2083,2021,117.303
2083,2022,116.829
2084,2012,118.097
2084,2013,117.997
2084,2014,118.105
2084,2015,118.1
2084,2016,117.883
2084,2017,117.732
2084,2018,117.848
2084,2019,117.867
2084,2020,117.808
2084,2021,117.778
2084,2022,117.771
2085,2012,114.364
2085,2013,114.283
2085,2014,114.208
2085,2015,114.342
2085,2016,114.212
2085,2017,114.149
2085,2018,114.302
2085,2019,114.142
2085,2020,114.18
2085,2021,114.135
2085,2022,114.415
2101,2012,112.963
2101,2013,112.822
2101,2014,112.44
2101,2015,111.9
2101,2016,111.929
2101,2017,111.843
2101,2018,112.259
2101,2019,112.171
2101,2020,112.23
2101,2021,112.332
2101,2022,112.255
2104,2012,111.785
2104,2013,111.776
2104,2014,111.989
2104,2015,111.9
2104,2016,112.11
2104,2017,111.834
2104,2018,111.59
2104,2019,111.552
2104,2020,111.886
2104,2021,112.002
2104,2022,111.8
2121,2012,122.225
2121,2013,122.463
2121,2014,122.613
2121,2015,122.611
2121,2016,122.789
2121,2017,122.581
2121,2018,122.751
2121,2019,122.922
2121,2020,122.702
2121,2021,122.532
2121,2022,122.525
2132,2012,120.281
2132,2013,120.133
2132,2014,120.018
2132,2015,119.965
2132,2016,119.797
2132,2017,119.811
2132,2018,119.814
2132,2019,119.723
2132,2020,119.548
2132,2021,119.206
2132,2022,119.167
2161,2012,116.999
2161,2013,117.188
2161,2014,117.104
2161,2015,117.108
2161,2016,116.617
2161,2017,116.656
2161,2018,116.661
2161,2019,116.741
2161,2020,116.759
2161,2021,116.735
2161,2022,117.179
2180,2012,113.076
2180,2013,113.273
2180,2014,113.505
2180,2015,113.629
2180,2016,113.606
2180,2017,113.671
2180,2018,113.713
2180,2019,113.809
2180,2020,113.962
2180,2021,114.05
2180,2022,114.428
2181,2012,115.394
2181,2013,115.362
2181,2014,115.478
2181,2015,115.479
2181,2016,115.319
2181,2017,115.304
2181,2018,115.26
2181,2019,115.158
2181,2020,115.004
2181,2021,114.95
2181,2022,115.275
2182,2012,115.643
2182,2013,115.728
2182,2014,115.849
2182,2015,115.832
2182,2016,115.778
2182,2017,115.432
2182,2018,115.573
2182,2019,115.751
2182,2020,116.454
2182,2021,116.339
2182,2022,116.162
2183,2012,117.119
2183,2013,117.006
2183,2014,117.272
2183,2015,117.356
2183,2016,117.422
2183,2017,117.271
2183,2018,117.363
2183,2019,117.235
2183,2020,117.312
2183,2021,117.125
2183,2022,117.308
2184,2012,118.787
2184,2013,118.577
2184,2014,118.643
2184,2015,118.619
2184,2016,118.526
2184,2017,118.258
2184,2018,118.224
2184,2019,118.263
2184,2020,118.205
2184,2021,118.097
2184,2022,118.696
2260,2012,118.666
2260,2013,118.898
2260,2014,118.805
2260,2015,118.79
2260,2016,118.8
2260,2017,118.63
2260,2018,118.691
2260,2019,119.153
2260,2020,119.315
2260,2021,119.614
2260,2022,119.669
2262,2012,116.076
2262,2013,116.145
2262,2014,116.424
2262,2015,116.382
2262,2016,116.833
2262,2017,116.978
2262,2018,116.949
2262,2019,116.931
2262,2020,116.965
2262,2021,116.869
2262,2022,117.038
2280,2012,123.551
2280,2013,123.544
2280,2014,123.378
2280,2015,123.383
2280,2016,123.132
2280,2017,123.017
2280,2018,122.996
2280,2019,122.784
2280,2020,122.746
2280,2021,122.744
2280,2022,122.846
2281,2012,121.35
2281,2013,121.429
2281,2014,121.366
2281,2015,121.187
2281,2016,121.126
2281,2017,121.052
2281,2018,120.885
2281,2019,120.97
2281,2020,120.743
2281,2021,120.699
2281,2022,120.733
2282,2012,117.643
2282,2013,117.476
2282,2014,117.346
2282,2015,117.193
2282,2016,117.236
2282,2017,117.264
2282,2018,117.488
2282,2019,117.412
2282,2020,117.443
2282,2021,117.684
2282,2022,117.644
2283,2012,117.964
2283,2013,118.145
2283,2014,117.637
2283,2015,117.701
2283,2016,117.855
2283,2017,117.95
2283,2018,118.023
2283,2019,118.19
2283,2020,118.477
2283,2021,118.223
2283,2022,118.446
2284,2012,123.648
2284,2013,123.801
2284,2014,123.605
2284,2015,123.577
2284,2016,123.471
2284,2017,123.705
2284,2018,123.733
2284,2019,123.726
2284,2020,123.798
2284,2021,123.863
2284,2022,124.009
2303,2012,114.993
2303,2013,115.109
2303,2014,115.215
2303,2015,115.121
2303,2016,115.204
2303,2017,114.996
2303,2018,115.261
2303,2019,115.371
2303,2020,115.162
2303,2021,115.409
2303,2022,115.634
2305,2012,121.318
2305,2013,121.063
2305,2014,120.974
2305,2015,121.188
2305,2016,120.751
2305,2017,120.68
2305,2018,120.679
2305,2019,120.244
2305,2020,120.626
2305,2021,120.1
2305,2022,120.344
2309,2012,118.059
2309,2013,118.056
2309,2014,118.576
2309,2015,118.612
2309,2016,118.619
2309,2017,118.745
2309,2018,119.044
2309,2019,119.29
2309,2020,119.332
2309,2021,119.74
2309,2022,119.845
2313,2012,111.134
2313,2013,111.063
2313,2014,111.083
2313,2015,111.15
2313,2016,110.991
2313,2017,111.013
2313,2018,111.106
2313,2019,110.933
2313,2020,111.254
2313,2021,111.114
2313,2022,111.138
2321,2012,114.508
2321,2013,114.702
2321,2014,114.696
2321,2015,114.658
2321,2016,114.637
2321,2017,114.691
2321,2018,114.862
2321,2019,114.182
2321,2020,114.619
2321,2021,114.616
2321,2022,114.311
2326,2012,112.363
2326,2013,112.539
2326,2014,112.404
2326,2015,112.499
2326,2016,112.363
2326,2017,112.498
2326,2018,112.381
2326,2019,112.559
2326,2020,112.553
2326,2021,112.639
2326,2022,112.504
2361,2012,109.304
2361,2013,109.359
2361,2014,108.963
2361,2015,108.515
2361,2016,108.456
2361,2017,108.992
2361,2018,109.055
2361,2019,109.095
2361,2020,109.183
2361,2021,108.857
2361,2022,108.867
2380,2012,120.472
2380,2013,120.316
2380,2014,120.512
2380,2015,120.751
2380,2016,120.733
2380,2017,120.546
2380,2018,120.63
2380,2019,120.527
2380,2020,120.68
2380,2021,120.798
2380,2022,121.049
2401,2012,125.422
2401,2013,125.276
2401,2014,124.721
2401,2015,124.706
2401,2016,124.538
2401,2017,124.416
2401,2018,124.461
2401,2019,124.121
2401,2020,123.939
2401,2021,123.913
2401,2022,123.848
2403,2012,119.708
2403,2013,120.1
2403,2014,120.281
2403,2015,120.154
2403,2016,119.808
2403,2017,119.272
2403,2018,119.343
2403,2019,119.61
2403,2020,119.465
2403,2021,119.837
2403,2022,119.555
2404,2012,123.508
2404,2013,123.456
2404,2014,123.019
2404,2015,123.175
2404,2016,123.129
2404,2017,123.117
2404,2018,122.981
2404,2019,122.702
2404,2020,122.415
2404,2021,122.841
2404,2022,122.771
2409,2012,123.63
2409,2013,123.699
2409,2014,123.186
2409,2015,123.084
2409,2016,122.926
2409,2017,122.766
2409,2018,122.586
2409,2019,122.477
2409,2020,122.345
2409,2021,122.316
2409,2022,121.968
2417,2012,120.119
2417,2013,119.808
2417,2014,119.668
2417,2015,119.801
2417,2016,120.089
2417,2017,119.987
2417,2018,119.93
2417,2019,119.684
2417,2020,120.018
2417,2021,120.232
2417,2022,119.958
2418,2012,109.22
2418,2013,109.617
2418,2014,108.828
2418,2015,108.843
2418,2016,109.384
2418,2017,109.624
2418,2018,109.701
2418,2019,109.857
2418,2020,109.845
2418,2021,109.902
2418,2022,110.496
2421,2012,109.203
2421,2013,109.557
2421,2014,109.091
2421,2015,109.663
2421,2016,109.921
2421,2017,110.113
2421,2018,110.38
2421,2019,110.288
2421,2020,110.5
2421,2021,109.999
2421,2022,110.376
2422,2012,105.631
2422,2013,105.589
2422,2014,104.781
2422,2015,105.064
2422,2016,105.038
2422,2017,105.052
2422,2018,104.834
2422,2019,105.241
2422,2020,105.498
2422,2021,105.551
2422,2022,105.401
2425,2012,112.511
2425,2013,112.557
2425,2014,110.043
2425,2015,110.405
2425,2016,110.332
2425,2017,110.384
2425,2018,110.238
2425,2019,110.27
2425,2020,110.214
2425,2021,110.262
2425,2022,110.467
2460,2012,125.107
2460,2013,125.173
2460,2014,125.234
2460,2015,125.123
2460,2016,125.021
2460,2017,125.153
2460,2018,125.105
2460,2019,125.262
2460,2020,125.294
2460,2021,125.653
2460,2022,125.629
2462,2012,106.896
2462,2013,106.9
2462,2014,106.674
2462,2015,106.959
2462,2016,107.059
2462,2017,106.97
2462,2018,107.225
2462,2019,107.269
2462,2020,106.842
2462,2021,107.038
2462,2022,107.388
2463,2012,120.478
2463,2013,120.385
2463,2014,119.663
2463,2015,119.411
2463,2016,119.729
2463,2017,119.982
2463,2018,120.717
2463,2019,120.197
2463,2020,120.382
2463,2021,120.749
2463,2022,120.822
2480,2012,126.959
2480,2013,127.046
2480,2014,127.015
2480,2015,127.1
2480,2016,126.818
2480,2017,126.953
2480,2018,127.25
2480,2019,127.248
2480,2020,127.226
2480,2021,126.987
2480,2022,127.033
2481,2012,118.872
2481,2013,118.968
2481,2014,118.588
2481,2015,118.52
2481,2016,118.459
2481,2017,118.437
2481,2018,118.572
2481,2019,118.255
2481,2020,118.408
2481,2021,118.362
2481,2022,118.483
2482,2012,121.018
2482,2013,121.004
2482,2014,121.03
2482,2015,121.019
2482,2016,120.82
2482,2017,120.8
2482,2018,120.781
2482,2019,120.854
2482,2020,120.854
2482,2021,120.623
2482,2022,120.462
2505,2012,113.602
2505,2013,113.789
2505,2014,113.461
2505,2015,112.751
2505,2016,112.863
2505,2017,112.713
2505,2018,112.452
2505,2019,112.547
2505,2020,112.463
2505,2021,112.287
2505,2022,112.819
2506,2012,104.762
2506,2013,104.753
2506,2014,104.894
2506,2015,104.882
2506,2016,104.843
2506,2017,105.001
2506,2018,105.326
2506,2019,105.088
2506,2020,105.135
2506,2021,104.746
2506,2022,104.431
2510,2012,101.312
2510,2013,100.964
2510,2014,101.007
2510,2015,101.124
2510,2016,101.213
2510,2017,101.536
2510,2018,101.339
2510,2019,101.162
2510,2020,101.349
2510,2021,101.647
2510,2022,101.471
2513,2012,115.045
2513,2013,115.258
2513,2014,114.684
2513,2015,115.108
2513,2016,114.871
2513,2017,114.986
2513,2018,115.121
2513,2019,114.723
2513,2020,114.694
2513,2021,114.606
2513,2022,114.672
2514,2012,114.231
2514,2013,114.228
2514,2014,114.283
2514,2015,114.411
2514,2016,114.485
2514,2017,114.538
2514,2018,114.47
2514,2019,114.408
2514,2020,114.39
2514,2021,114.475
2514,2022,114.784
2518,2012,116.031
2518,2013,115.947
2518,2014,115.995
2518,2015,115.251
2518,2016,115.431
2518,2017,115.529
2518,2018,115.909
2518,2019,116.233
2518,2020,116.127
2518,2021,115.818
2518,2022,115.69
2521,2012,109.97
2521,2013,109.896
2521,2014,109.572
2521,2015,109.711
2521,2016,109.923
2521,2017,109.848
2521,2018,110.083
2521,2019,110.396
2521,2020,110.498
2521,2021,109.961
2521,2022,109.998
2523,2012,113.975
2523,2013,114.027
2523,2014,113.793
2523,2015,113.652
2523,2016,113.928
2523,2017,113.985
2523,2018,112.104
2523,2019,112.053
2523,2020,111.979
2523,2021,112.208
2523,2022,112.479
2560,2012,112.964
2560,2013,112.711
2560,2014,112.664
2560,2015,112.771
2560,2016,113.058
2560,2017,113.171
2560,2018,113.33
2560,2019,113.539
2560,2020,113.508
2560,2021,113.445
2560,2022,113.613
2580,2012,119.421
2580,2013,119.396
2580,2014,119.477
2580,2015,119.554
2580,2016,119.413
2580,2017,119.49
2580,2018,119.002
2580,2019,118.999
2580,2020,118.894
2580,2021,118.674
2580,2022,118.73
2581,2012,117.865
2581,2013,117.848
2581,2014,117.846
2581,2015,117.915
2581,2016,117.975
2581,2017,118.019
2581,2018,117.921
2581,2019,117.711
2581,2020,117.756
2581,2021,117.74
2581,2022,117.869
2582,2012,117.475
2582,2013,117.056
2582,2014,117.296
2582,2015,117.265
2582,2016,117.355
2582,2017,117.492
2582,2018,117.875
2582,2019,118.202
2582,2020,117.816
2582,2021,117.78
2582,2022,117.946
2583,2012,114.078
2583,2013,114.169
2583,2014,114.499
2583,2015,114.778
2583,2016,114.572
2583,2017,114.497
2583,2018,114.434
2583,2019,114.259
2583,2020,114.268
2583,2021,114.24
2583,2022,114.551
2584,2012,114.526
2584,2013,114.344
2584,2014,114.237
2584,2015,114.072
2584,2016,113.989
2584,2017,113.983
2584,2018,113.931
2584,2019,114.036
2584,2020,114.403
2584,2021,114.284
2584,2022,114.067
