kommun,year,mean_trangbodd_brf
1083,2020,0.029
1083,2021,0.027
1083,2022,0.041
1214,2012,0.221
1214,2013,0.191
1214,2014,0.2
1214,2015,0.225
1214,2016,0.183
1214,2017,0.182
1214,2018,0.233
1214,2019,0.283
1214,2020,0.244
1214,2021,0.256
1214,2022,0.277
1230,2012,0.102
1230,2013,0.109
1230,2014,0.117
1230,2015,0.105
1230,2016,0.099
1230,2017,0.108
1230,2018,0.1
1230,2019,0.109
1230,2020,0.115
1230,2021,0.103
1230,2022,0.094
1231,2012,0.198
1231,2013,0.203
1231,2014,0.228
1231,2015,0.239
1231,2016,0.241
1231,2017,0.242
1231,2018,0.237
1231,2019,0.231
1231,2020,0.227
1231,2021,0.199
1231,2022,0.208
1233,2012,0.081
1233,2013,0.086
1233,2014,0.079
1233,2015,0.079
1233,2016,0.076
1233,2017,0.096
1233,2018,0.086
1233,2019,0.077
1233,2020,0.082
1233,2021,0.111
1233,2022,0.094
1256,2012,0.147
1256,2013,0.183
1256,2014,0.071
1256,2015,0.054
1256,2016,0.11
1256,2017,0.082
1256,2018,0.082
1256,2019,0.022
1256,2020,0.022
1256,2021,0.042
1256,2022,0.074
1257,2012,0.122
1257,2013,0.089
1257,2014,0.078
1257,2015,0.071
1257,2016,0.073
1257,2017,0.073
1257,2018,0.131
1257,2019,0.128
1257,2020,0.154
1257,2021,0.15
1257,2022,0.104
1260,2012,0.163
1260,2013,0.162
1260,2014,0.19
1260,2015,0.171
1260,2016,0.171
1260,2017,0.181
1260,2018,0.197
1260,2019,0.2
1260,2020,0.213
1260,2021,0.203
1260,2022,0.191
1261,2012,0.071
1261,2013,0.095
1261,2014,0.1
1261,2015,0.083
1261,2016,0.075
1261,2017,0.088
1261,2018,0.079
1261,2019,0.086
1261,2020,0.056
1261,2021,0.066
1261,2022,0.068
1262,2012,0.07
1262,2013,0.071
1262,2014,0.065
1262,2015,0.076
1262,2016,0.078
1262,2017,0.083
1262,2018,0.082
1262,2019,0.09
1262,2020,0.082
1262,2021,0.078
1262,2022,0.073
1263,2012,0.127
1263,2013,0.113
1263,2014,0.121
1263,2015,0.133
1263,2016,0.131
1263,2017,0.119
1263,2018,0.121
1263,2019,0.123
1263,2020,0.135
1263,2021,0.149
1263,2022,0.143
1264,2012,0.176
1264,2013,0.167
1264,2014,0.074
1264,2015,0.148
1264,2016,0.115
1264,2017,0.165
1264,2018,0.098
1264,2019,0.146
1264,2020,0.176
1264,2021,0.102
1264,2022,0.115
1265,2012,0.14
1265,2013,0.178
1265,2014,0.133
1265,2015,0.185
1265,2016,0.209
1265,2017,0.187
1265,2018,0.2
1265,2019,0.172
1265,2020,0.199
1265,2021,0.201
1265,2022,0.212
1266,2012,0.039
1266,2013,0.065
1266,2014,0.058
1266,2015,0.097
1266,2016,0.128
1266,2017,0.147
1266,2018,0.21
1266,2019,0.161
1266,2020,0.128
1266,2021,0.181
1266,2022,0.272
1267,2012,0.044
1267,2013,0.04
1267,2014,0.059
1267,2015,0.091
1267,2016,0.056
1267,2017,0.074
1267,2018,0.065
1267,2019,0.036
1267,2020,0.047
1267,2021,0.027
1267,2022,0.049
1270,2012,0.101
1270,2013,0.106
1270,2014,0.139
1270,2015,0.164
1270,2016,0.174
1270,2017,0.168
1270,2018,0.182
1270,2019,0.16
1270,2020,0.185
1270,2021,0.173
1270,2022,0.154
1272,2012,0.15
1272,2013,0.165
1272,2014,0.163
1272,2015,0.15
1272,2016,0.143
1272,2017,0.136
1272,2018,0.135
1272,2019,0.106
1272,2020,0.138
1272,2021,0.131
1272,2022,0.155
1273,2012,0.137
1273,2013,0.12
1273,2014,0.188
1273,2015,0.123
1273,2016,0.13
1273,2017,0.109
1273,2018,0.106
1273,2019,0.079
1273,2020,0.083
1273,2021,0.132
1273,2022,0.116
1275,2012,0.147
1275,2013,0.158
1275,2014,0.186
1275,2015,0.209
1275,2016,0.182
1275,2017,0.193
1275,2018,0.264
1275,2019,0.203
1275,2020,0.234
1275,2021,0.241
1275,2022,0.213
1276,2012,0.131
1276,2013,0.13
1276,2014,0.133
1276,2015,0.122
1276,2016,0.111
1276,2017,0.134
1276,2018,0.131
1276,2019,0.144
1276,2020,0.137
1276,2021,0.147
1276,2022,0.118
1277,2012,0.104
1277,2013,0.135
1277,2014,0.142
1277,2015,0.17
1277,2016,0.185
1277,2017,0.183
1277,2018,0.152
1277,2019,0.168
1277,2020,0.145
1277,2021,0.169
1277,2022,0.209
1278,2012,0.0
1278,2013,0.0
1278,2014,0.027
1278,2015,0.028
1278,2016,0.062
1278,2017,0.038
1278,2018,0.018
1278,2019,0.024
1278,2020,0.052
1278,2021,0.042
1278,2022,0.038
1280,2012,0.194
1280,2013,0.202
1280,2014,0.201
1280,2015,0.195
1280,2016,0.192
1280,2017,0.186
1280,2018,0.184
1280,2019,0.18
1280,2020,0.165
1280,2021,0.158
1280,2022,0.16
1281,2012,0.113
1281,2013,0.12
1281,2014,0.117
1281,2015,0.114
1281,2016,0.113
1281,2017,0.112
1281,2018,0.11
1281,2019,0.104
1281,2020,0.103
1281,2021,0.094
1281,2022,0.089
1282,2012,0.103
1282,2013,0.114
1282,2014,0.125
1282,2015,0.126
1282,2016,0.115
1282,2017,0.111
1282,2018,0.103
1282,2019,0.107
1282,2020,0.101
1282,2021,0.096
1282,2022,0.091
1283,2012,0.129
1283,2013,0.128
1283,2014,0.133
1283,2015,0.135
1283,2016,0.137
1283,2017,0.128
1283,2018,0.126
1283,2019,0.117
1283,2020,0.11
1283,2021,0.108
1283,2022,0.107
1284,2012,0.055
1284,2013,0.048
1284,2014,0.063
1284,2015,0.067
1284,2016,0.084
1284,2017,0.063
1284,2018,0.063
1284,2019,0.067
1284,2020,0.054
1284,2021,0.05
1284,2022,0.054
1285,2012,0.14
1285,2013,0.142
1285,2014,0.149
1285,2015,0.144
1285,2016,0.151
1285,2017,0.147
1285,2018,0.157
1285,2019,0.152
1285,2020,0.147
1285,2021,0.157
1285,2022,0.152
1286,2012,0.069
1286,2013,0.062
1286,2014,0.065
1286,2015,0.072
1286,2016,0.074
1286,2017,0.082
1286,2018,0.068
1286,2019,0.066
1286,2020,0.063
1286,2021,0.058
1286,2022,0.052
1287,2012,0.135
1287,2013,0.132
1287,2014,0.139
1287,2015,0.143
1287,2016,0.151
1287,2017,0.143
1287,2018,0.134
1287,2019,0.127
1287,2020,0.129
1287,2021,0.122
1287,2022,0.126
1290,2012,0.168
1290,2013,0.183
1290,2014,0.166
1290,2015,0.158
1290,2016,0.152
1290,2017,0.154
1290,2018,0.147
1290,2019,0.149
1290,2020,0.127
1290,2021,0.121
1290,2022,0.115
1291,2012,0.106
1291,2013,0.108
1291,2014,0.11
1291,2015,0.119
1291,2016,0.112
1291,2017,0.132
1291,2018,0.103
1291,2019,0.129
1291,2020,0.138
1291,2021,0.091
1291,2022,0.078
1292,2012,0.07
1292,2013,0.072
1292,2014,0.074
1292,2015,0.076
1292,2016,0.07
1292,2017,0.084
1292,2018,0.084
1292,2019,0.085
1292,2020,0.08
1292,2021,0.055
1292,2022,0.047
1293,2012,0.137
1293,2013,0.139
1293,2014,0.141
1293,2015,0.147
1293,2016,0.151
1293,2017,0.152
1293,2018,0.134
1293,2019,0.133
1293,2020,0.123
1293,2021,0.118
1293,2022,0.117
1315,2012,0.139
1315,2013,0.132
1315,2014,0.132
1315,2015,0.05
1315,2016,0.057
1315,2017,0.125
1315,2018,0.053
1315,2019,0.057
1315,2020,0.186
1315,2021,0.32
1315,2022,0.245
1380,2012,0.083
1380,2013,0.079
1380,2014,0.078
1380,2015,0.069
1380,2016,0.068
1380,2017,0.072
1380,2018,0.071
1380,2019,0.075
1380,2020,0.073
1380,2021,0.077
1380,2022,0.077
1381,2012,0.102
1381,2013,0.067
1381,2014,0.072
1381,2015,0.056
1381,2016,0.094
1381,2017,0.071
1381,2018,0.054
1381,2019,0.068
1381,2020,0.066
1381,2021,0.074
1381,2022,0.112
1382,2012,0.114
1382,2013,0.11
1382,2014,0.11
1382,2015,0.106
1382,2016,0.109
1382,2017,0.104
1382,2018,0.097
1382,2019,0.093
1382,2020,0.087
1382,2021,0.088
1382,2022,0.072
1383,2012,0.083
1383,2013,0.081
1383,2014,0.079
1383,2015,0.076
1383,2016,0.073
1383,2017,0.076
1383,2018,0.071
1383,2019,0.075
1383,2020,0.073
1383,2021,0.061
1383,2022,0.063
1384,2012,0.082
1384,2013,0.081
1384,2014,0.089
1384,2015,0.079
1384,2016,0.073
1384,2017,0.073
1384,2018,0.076
1384,2019,0.082
1384,2020,0.078
1384,2021,0.078
1384,2022,0.078
1401,2012,0.101
1401,2013,0.087
1401,2014,0.079
1401,2015,0.085
1401,2016,0.092
1401,2017,0.1
1401,2018,0.087
1401,2019,0.09
1401,2020,0.074
1401,2021,0.09
1401,2022,0.076
1402,2012,0.098
1402,2013,0.089
1402,2014,0.088
1402,2015,0.096
1402,2016,0.1
1402,2017,0.103
1402,2018,0.102
1402,2019,0.107
1402,2020,0.109
1402,2021,0.104
1402,2022,0.106
1407,2012,0.112
1407,2013,0.112
1407,2014,0.121
1407,2015,0.052
1407,2016,0.053
1407,2017,0.075
1407,2018,0.045
1407,2019,0.044
1407,2020,0.031
1407,2021,0.048
1407,2022,0.023
1415,2012,0.055
1415,2013,0.074
1415,2014,0.064
1415,2015,0.047
1415,2016,0.051
1415,2017,0.054
1415,2018,0.06
1415,2019,0.051
1415,2020,0.031
1415,2021,0.032
1415,2022,0.034
1419,2012,0.268
1419,2013,0.122
1419,2014,0.044
1419,2015,0.038
1419,2016,0.037
1419,2017,0.092
1419,2018,0.034
1419,2019,0.039
1419,2020,0.035
1419,2021,0.024
1419,2022,0.022
1421,2012,0.088
1421,2013,0.036
1421,2014,0.07
1421,2015,0.097
1421,2016,0.0
1421,2017,0.0
1421,2018,0.0
1421,2019,0.0
1421,2020,0.0
1421,2021,0.041
1421,2022,0.045
1427,2012,0.0
1427,2013,0.0
1427,2014,0.063
1427,2015,0.115
1427,2016,0.15
1427,2017,0.063
1427,2018,0.079
1427,2019,0.058
1427,2020,0.091
1427,2021,0.124
1427,2022,0.067
1430,2012,0.082
1430,2013,0.13
1430,2014,0.07
1430,2015,0.057
1430,2016,0.073
1430,2017,0.144
1430,2018,0.136
1430,2019,0.078
1430,2020,0.105
1430,2021,0.063
1430,2022,0.18
1435,2012,0.0
1435,2013,0.0
1435,2014,0.038
1435,2015,0.038
1435,2016,0.082
1435,2017,0.036
1435,2018,0.038
1435,2019,0.039
1435,2020,0.119
1435,2021,0.073
1435,2022,0.157
1438,2012,0.05
1438,2013,0.052
1438,2014,0.071
1438,2015,0.021
1438,2016,0.0
1438,2017,0.021
1438,2018,0.031
1438,2019,0.03
1438,2020,0.0
1438,2021,0.0
1438,2022,0.022
1440,2012,0.201
1440,2013,0.191
1440,2014,0.185
1440,2015,0.18
1440,2016,0.17
1440,2017,0.145
1440,2018,0.149
1440,2019,0.16
1440,2020,0.161
1440,2021,0.169
1440,2022,0.163
1441,2012,0.132
1441,2013,0.121
1441,2014,0.118
1441,2015,0.123
1441,2016,0.099
1441,2017,0.115
1441,2018,0.108
1441,2019,0.108
1441,2020,0.101
1441,2021,0.096
1441,2022,0.097
1442,2012,0.073
1442,2013,0.0
1442,2014,0.038
1442,2015,0.126
1442,2016,0.101
1442,2017,0.054
1442,2018,0.059
1442,2019,0.075
1442,2020,0.07
1442,2021,0.088
1442,2022,0.119
1443,2012,0.007
1443,2013,0.022
1443,2014,0.034
1443,2015,0.042
1443,2016,0.049
1443,2017,0.063
1443,2018,0.044
1443,2019,0.019
1443,2020,0.021
1443,2021,0.016
1443,2022,0.019
1444,2012,0.0
1444,2013,0.0
1444,2014,0.0
1444,2015,0.0
1444,2016,0.0
1444,2017,0.0
1444,2018,0.0
1444,2019,0.063
1444,2020,0.065
1444,2021,0.054
1444,2022,0.105
1445,2022,0.0
1446,2012,0.068
1446,2013,0.078
1446,2014,0.076
1446,2015,0.085
1446,2016,0.141
1446,2017,0.12
1446,2018,0.067
1446,2019,0.07
1446,2020,0.09
1446,2021,0.075
1446,2022,0.06
1447,2012,0.077
1447,2013,0.079
1447,2014,0.06
1447,2015,0.056
1447,2016,0.195
1447,2017,0.138
1447,2018,0.202
1447,2019,0.252
1447,2020,0.028
1447,2021,0.057
1447,2022,0.09
1452,2012,0.125
1452,2013,0.116
1452,2014,0.106
1452,2015,0.0
1452,2016,0.045
1452,2017,0.05
1452,2018,0.0
1452,2019,0.078
1452,2020,0.058
1452,2021,0.037
1452,2022,0.124
1460,2012,0.098
1460,2013,0.085
1460,2014,0.145
1460,2015,0.196
1460,2016,0.201
1460,2017,0.153
1460,2018,0.116
1460,2019,0.03
1460,2020,0.016
1460,2021,0.031
1460,2022,0.094
1461,2012,0.024
1461,2013,0.0
1461,2014,0.031
1461,2015,0.073
1461,2016,0.046
1461,2017,0.139
1461,2018,0.069
1461,2019,0.065
1461,2020,0.048
1461,2021,0.074
1461,2022,0.037
1462,2012,0.026
1462,2013,0.038
1462,2014,0.077
1462,2015,0.075
1462,2016,0.061
1462,2017,0.05
1462,2018,0.044
1462,2019,0.053
1462,2020,0.079
1462,2021,0.089
1462,2022,0.067
1463,2012,0.068
1463,2013,0.055
1463,2014,0.064
1463,2015,0.06
1463,2016,0.048
1463,2017,0.057
1463,2018,0.077
1463,2019,0.079
1463,2020,0.077
1463,2021,0.056
1463,2022,0.049
1465,2012,0.081
1465,2013,0.179
1465,2014,0.083
1465,2015,0.0
1465,2016,0.0
1465,2017,0.0
1465,2018,0.088
1465,2019,0.089
1465,2020,0.025
1465,2021,0.025
1465,2022,0.065
1466,2012,0.0
1466,2013,0.059
1466,2014,0.073
1466,2015,0.151
1466,2016,0.122
1466,2017,0.095
1466,2018,0.106
1466,2019,0.143
1466,2020,0.171
1466,2021,0.186
1466,2022,0.166
1470,2012,0.06
1470,2013,0.066
1470,2014,0.077
1470,2015,0.087
1470,2016,0.079
1470,2017,0.057
1470,2018,0.067
1470,2019,0.054
1470,2020,0.055
1470,2021,0.088
1470,2022,0.092
1471,2012,0.089
1471,2013,0.102
1471,2014,0.051
1471,2015,0.045
1471,2016,0.06
1471,2017,0.093
1471,2018,0.089
1471,2019,0.115
1471,2020,0.094
1471,2021,0.1
1471,2022,0.127
1472,2012,0.053
1472,2013,0.016
1472,2014,0.045
1472,2015,0.033
1472,2016,0.079
1472,2017,0.067
1472,2018,0.063
1472,2019,0.058
1472,2020,0.069
1472,2021,0.082
1472,2022,0.077
1473,2012,0.079
1473,2013,0.104
1473,2014,0.056
1473,2015,0.106
1473,2016,0.107
1473,2017,0.118
1473,2018,0.107
1473,2019,0.098
1473,2020,0.104
1473,2021,0.078
1473,2022,0.069
1480,2012,0.148
1480,2013,0.152
1480,2014,0.15
1480,2015,0.15
1480,2016,0.15
1480,2017,0.151
1480,2018,0.149
1480,2019,0.151
1480,2020,0.144
1480,2021,0.138
1480,2022,0.141
1481,2012,0.133
1481,2013,0.125
1481,2014,0.125
1481,2015,0.122
1481,2016,0.124
1481,2017,0.123
1481,2018,0.125
1481,2019,0.118
1481,2020,0.116
1481,2021,0.107
1481,2022,0.105
1482,2012,0.098
1482,2013,0.102
1482,2014,0.103
1482,2015,0.094
1482,2016,0.095
1482,2017,0.089
1482,2018,0.086
1482,2019,0.086
1482,2020,0.084
1482,2021,0.075
1482,2022,0.084
1484,2012,0.054
1484,2013,0.069
1484,2014,0.053
1484,2015,0.084
1484,2016,0.087
1484,2017,0.106
1484,2018,0.131
1484,2019,0.116
1484,2020,0.086
1484,2021,0.075
1484,2022,0.08
1485,2012,0.091
1485,2013,0.086
1485,2014,0.089
1485,2015,0.091
1485,2016,0.095
1485,2017,0.095
1485,2018,0.096
1485,2019,0.096
1485,2020,0.096
1485,2021,0.087
1485,2022,0.09
1486,2012,0.131
1486,2013,0.107
1486,2014,0.121
1486,2015,0.149
1486,2016,0.133
1486,2017,0.142
1486,2018,0.17
1486,2019,0.144
1486,2020,0.18
1486,2021,0.166
1486,2022,0.163
1487,2012,0.119
1487,2013,0.129
1487,2014,0.129
1487,2015,0.127
1487,2016,0.132
1487,2017,0.145
1487,2018,0.144
1487,2019,0.153
1487,2020,0.148
1487,2021,0.14
1487,2022,0.131
1488,2012,0.138
1488,2013,0.144
1488,2014,0.144
1488,2015,0.146
1488,2016,0.144
1488,2017,0.139
1488,2018,0.132
1488,2019,0.129
1488,2020,0.115
1488,2021,0.117
1488,2022,0.122
1489,2012,0.052
1489,2013,0.06
1489,2014,0.059
1489,2015,0.071
1489,2016,0.069
1489,2017,0.058
1489,2018,0.069
1489,2019,0.067
1489,2020,0.05
1489,2021,0.054
1489,2022,0.052
1490,2012,0.125
1490,2013,0.132
1490,2014,0.131
1490,2015,0.13
1490,2016,0.121
1490,2017,0.12
1490,2018,0.129
1490,2019,0.122
1490,2020,0.12
1490,2021,0.116
1490,2022,0.114
1491,2012,0.037
1491,2013,0.036
1491,2014,0.038
1491,2015,0.03
1491,2016,0.039
1491,2017,0.036
1491,2018,0.034
1491,2019,0.027
1491,2020,0.023
1491,2021,0.024
1491,2022,0.018
1492,2012,0.077
1492,2013,0.069
1492,2014,0.069
1492,2015,0.05
1492,2016,0.061
1492,2017,0.074
1492,2018,0.063
1492,2019,0.073
1492,2020,0.071
1492,2021,0.037
1492,2022,0.066
1493,2012,0.083
1493,2013,0.073
1493,2014,0.062
1493,2015,0.07
1493,2016,0.072
1493,2017,0.071
1493,2018,0.087
1493,2019,0.086
1493,2020,0.087
1493,2021,0.078
1493,2022,0.089
1494,2012,0.098
1494,2013,0.102
1494,2014,0.115
1494,2015,0.117
1494,2016,0.12
1494,2017,0.118
1494,2018,0.112
1494,2019,0.106
1494,2020,0.094
1494,2021,0.085
1494,2022,0.079
1495,2012,0.135
1495,2013,0.124
1495,2014,0.112
1495,2015,0.13
1495,2016,0.158
1495,2017,0.151
1495,2018,0.163
1495,2019,0.149
1495,2020,0.143
1495,2021,0.144
1495,2022,0.151
1496,2012,0.081
1496,2013,0.083
1496,2014,0.076
1496,2015,0.073
1496,2016,0.078
1496,2017,0.073
1496,2018,0.072
1496,2019,0.068
1496,2020,0.063
1496,2021,0.062
1496,2022,0.059
1497,2012,0.116
1497,2013,0.114
1497,2014,0.125
1497,2015,0.104
1497,2016,0.085
1497,2017,0.061
1497,2018,0.059
1497,2019,0.06
1497,2020,0.074
1497,2021,0.061
1497,2022,0.112
1498,2012,0.076
1498,2013,0.078
1498,2014,0.072
1498,2015,0.08
1498,2016,0.093
1498,2017,0.073
1498,2018,0.068
1498,2019,0.076
1498,2020,0.069
1498,2021,0.075
1498,2022,0.07
1499,2012,0.127
1499,2013,0.153
1499,2014,0.161
1499,2015,0.154
1499,2016,0.143
1499,2017,0.146
1499,2018,0.184
1499,2019,0.145
1499,2020,0.139
1499,2021,0.136
1499,2022,0.147
1715,2012,0.046
1715,2013,0.058
1715,2014,0.054
1715,2015,0.032
1715,2016,0.027
1715,2017,0.088
1715,2018,0.052
1715,2019,0.046
1715,2020,0.041
1715,2021,0.062
1715,2022,0.029
1730,2012,0.0
1730,2013,0.0
1730,2014,0.0
1730,2015,0.0
1730,2016,0.041
1730,2017,0.045
1730,2018,0.0
1730,2019,0.0
1730,2020,0.0
1730,2021,0.0
1730,2022,0.04
1737,2012,0.072
1737,2013,0.027
1737,2014,0.0
1737,2015,0.0
1737,2016,0.0
1737,2017,0.0
1737,2018,0.0
1737,2019,0.023
1737,2020,0.025
1737,2021,0.025
1737,2022,0.038
1760,2012,0.0
1760,2013,0.0
1760,2014,0.0
1760,2015,0.094
1760,2016,0.0
1760,2017,0.0
1760,2018,0.0
1760,2019,0.0
1760,2020,0.0
1760,2021,0.0
1760,2022,0.0
1761,2012,0.132
1761,2013,0.128
1761,2014,0.12
1761,2015,0.12
1761,2016,0.113
1761,2017,0.104
1761,2018,0.096
1761,2019,0.106
1761,2020,0.111
1761,2021,0.119
1761,2022,0.119
1762,2012,0.092
1762,2013,0.089
1762,2014,0.08
1762,2015,0.068
1762,2016,0.104
1762,2017,0.132
1762,2018,0.099
1762,2019,0.053
