kommun,year,mean_trangbodd_brf
1762,2020,0.081
1762,2021,0.06
1762,2022,0.117
1763,2012,0.101
1763,2013,0.123
1763,2014,0.139
1763,2015,0.106
1763,2016,0.064
1763,2017,0.088
1763,2018,0.117
1763,2019,0.098
1763,2020,0.098
1763,2021,0.104
1763,2022,0.104
1764,2012,0.11
1764,2013,0.093
1764,2014,0.075
1764,2015,0.07
1764,2016,0.074
1764,2017,0.075
1764,2018,0.064
1764,2019,0.084
1764,2020,0.084
1764,2021,0.09
1764,2022,0.074
1765,2012,0.067
1765,2013,0.108
1765,2014,0.071
1765,2015,0.09
1765,2016,0.084
1765,2017,0.055
1765,2018,0.046
1765,2019,0.062
1765,2020,0.088
1765,2021,0.093
1765,2022,0.122
1766,2012,0.071
1766,2013,0.077
1766,2014,0.086
1766,2015,0.126
1766,2016,0.106
1766,2017,0.083
1766,2018,0.114
1766,2019,0.114
1766,2020,0.103
1766,2021,0.101
1766,2022,0.112
1780,2012,0.078
1780,2013,0.078
1780,2014,0.081
1780,2015,0.075
1780,2016,0.076
1780,2017,0.078
1780,2018,0.078
1780,2019,0.08
1780,2020,0.073
1780,2021,0.068
1780,2022,0.064
1781,2012,0.085
1781,2013,0.088
1781,2014,0.079
1781,2015,0.093
1781,2016,0.112
1781,2017,0.115
1781,2018,0.078
1781,2019,0.084
1781,2020,0.08
1781,2021,0.087
1781,2022,0.089
1782,2012,0.071
1782,2013,0.087
1782,2014,0.134
1782,2015,0.112
1782,2016,0.103
1782,2017,0.105
1782,2018,0.123
1782,2019,0.115
1782,2020,0.135
1782,2021,0.13
1782,2022,0.157
1783,2012,0.096
1783,2013,0.097
1783,2014,0.1
1783,2015,0.095
1783,2016,0.095
1783,2017,0.092
1783,2018,0.08
1783,2019,0.067
1783,2020,0.073
1783,2021,0.092
1783,2022,0.096
1784,2012,0.064
1784,2013,0.059
1784,2014,0.064
1784,2015,0.076
1784,2016,0.069
1784,2017,0.074
1784,2018,0.059
1784,2019,0.067
1784,2020,0.058
1784,2021,0.056
1784,2022,0.053
1785,2012,0.078
1785,2013,0.075
1785,2014,0.098
1785,2015,0.125
1785,2016,0.129
1785,2017,0.148
1785,2018,0.197
1785,2019,0.165
1785,2020,0.158
1785,2021,0.168
1785,2022,0.173
1814,2012,0.043
1814,2013,0.031
1814,2014,0.143
1814,2015,0.147
1814,2016,0.138
1814,2017,0.081
1814,2018,0.172
1814,2019,0.065
1814,2020,0.0
1814,2021,0.0
1814,2022,0.0
1860,2012,0.085
1860,2013,0.031
1860,2014,0.068
1860,2015,0.075
1860,2016,0.098
1860,2017,0.138
1860,2018,0.119
1860,2019,0.085
1860,2020,0.104
1860,2021,0.059
1860,2022,0.135
1861,2012,0.094
1861,2013,0.096
1861,2014,0.095
1861,2015,0.089
1861,2016,0.117
1861,2017,0.095
1861,2018,0.071
1861,2019,0.121
1861,2020,0.095
1861,2021,0.105
1861,2022,0.083
1862,2012,0.097
1862,2013,0.086
1862,2014,0.106
1862,2015,0.118
1862,2016,0.085
1862,2017,0.128
1862,2018,0.147
1862,2019,0.126
1862,2020,0.101
1862,2021,0.079
1862,2022,0.09
1863,2012,0.065
1863,2013,0.091
1863,2014,0.097
1863,2015,0.074
1863,2016,0.079
1863,2017,0.174
1863,2018,0.181
1863,2019,0.138
1863,2020,0.139
1863,2021,0.149
1863,2022,0.113
1864,2012,0.111
1864,2013,0.075
1864,2014,0.174
1864,2015,0.188
1864,2016,0.228
1864,2017,0.243
1864,2018,0.216
1864,2019,0.254
1864,2020,0.232
1864,2021,0.148
1864,2022,0.162
1880,2012,0.088
1880,2013,0.092
1880,2014,0.1
1880,2015,0.099
1880,2016,0.093
1880,2017,0.092
1880,2018,0.09
1880,2019,0.09
1880,2020,0.078
1880,2021,0.069
1880,2022,0.072
1881,2012,0.088
1881,2013,0.087
1881,2014,0.096
1881,2015,0.085
1881,2016,0.081
1881,2017,0.088
1881,2018,0.073
1881,2019,0.069
1881,2020,0.064
1881,2021,0.057
1881,2022,0.053
1882,2012,0.028
1882,2013,0.019
1882,2014,0.035
1882,2015,0.045
1882,2016,0.038
1882,2017,0.044
1882,2018,0.044
1882,2019,0.045
1882,2020,0.058
1882,2021,0.075
1882,2022,0.075
1883,2012,0.111
1883,2013,0.105
1883,2014,0.102
1883,2015,0.1
1883,2016,0.105
1883,2017,0.114
1883,2018,0.101
1883,2019,0.105
1883,2020,0.104
1883,2021,0.112
1883,2022,0.112
1884,2012,0.087
1884,2013,0.066
1884,2014,0.065
1884,2015,0.125
1884,2016,0.083
1884,2017,0.108
1884,2018,0.081
1884,2019,0.077
1884,2020,0.055
1884,2021,0.04
1884,2022,0.033
1885,2012,0.111
1885,2013,0.116
1885,2014,0.126
1885,2015,0.117
1885,2016,0.111
1885,2017,0.095
1885,2018,0.105
1885,2019,0.122
1885,2020,0.121
1885,2021,0.113
1885,2022,0.11
1904,2012,0.084
1904,2013,0.028
1904,2014,0.059
1904,2015,0.057
1904,2016,0.044
1904,2017,0.089
1904,2018,0.099
1904,2019,0.086
1904,2020,0.111
1904,2021,0.124
1904,2022,0.123
1907,2012,0.093
1907,2013,0.115
1907,2014,0.131
1907,2015,0.128
1907,2016,0.128
1907,2017,0.154
1907,2018,0.151
1907,2019,0.152
1907,2020,0.171
1907,2021,0.167
1907,2022,0.18
1960,2012,0.056
1960,2013,0.107
1960,2014,0.203
1960,2015,0.131
1960,2016,0.123
1960,2017,0.083
1960,2018,0.083
1960,2019,0.052
1960,2020,0.06
1960,2021,0.086
1960,2022,0.138
1961,2012,0.095
1961,2013,0.126
1961,2014,0.12
1961,2015,0.145
1961,2016,0.155
1961,2017,0.142
1961,2018,0.134
1961,2019,0.119
1961,2020,0.111
1961,2021,0.122
1961,2022,0.105
1962,2012,0.116
1962,2013,0.079
1962,2014,0.081
1962,2015,0.105
1962,2016,0.098
1962,2017,0.12
1962,2018,0.092
1962,2019,0.089
1962,2020,0.12
1962,2021,0.135
1962,2022,0.123
1980,2012,0.134
1980,2013,0.137
1980,2014,0.133
1980,2015,0.126
1980,2016,0.131
1980,2017,0.129
1980,2018,0.123
1980,2019,0.125
1980,2020,0.117
1980,2021,0.112
1980,2022,0.113
1981,2012,0.118
1981,2013,0.114
1981,2014,0.119
1981,2015,0.105
1981,2016,0.09
1981,2017,0.086
1981,2018,0.079
1981,2019,0.091
1981,2020,0.077
1981,2021,0.084
1981,2022,0.076
1982,2012,0.104
1982,2013,0.124
1982,2014,0.136
1982,2015,0.137
1982,2016,0.145
1982,2017,0.149
1982,2018,0.142
1982,2019,0.14
1982,2020,0.15
1982,2021,0.145
1982,2022,0.134
1983,2012,0.128
1983,2013,0.125
1983,2014,0.115
1983,2015,0.12
1983,2016,0.128
1983,2017,0.139
1983,2018,0.132
1983,2019,0.125
1983,2020,0.117
1983,2021,0.118
1983,2022,0.117
1984,2012,0.078
1984,2013,0.084
1984,2014,0.128
1984,2015,0.164
1984,2016,0.171
1984,2017,0.198
1984,2018,0.154
1984,2019,0.161
1984,2020,0.153
1984,2021,0.157
1984,2022,0.137
2021,2012,0.045
2021,2013,0.064
2021,2014,0.176
2021,2015,0.102
2021,2016,0.086
2021,2017,0.0
2021,2018,0.033
2021,2019,0.174
2021,2020,0.109
2021,2021,0.078
2021,2022,0.108
2023,2012,0.062
2023,2013,0.065
2023,2014,0.067
2023,2015,0.122
2023,2016,0.116
2023,2017,0.174
2023,2018,0.226
2023,2019,0.186
2023,2020,0.188
2023,2021,0.146
2023,2022,0.145
2026,2012,0.141
2026,2013,0.12
2026,2014,0.049
2026,2015,0.074
2026,2016,0.125
2026,2017,0.07
2026,2018,0.05
2026,2019,0.051
2026,2020,0.088
2026,2021,0.073
2026,2022,0.061
2029,2012,0.051
2029,2013,0.088
2029,2014,0.068
2029,2015,0.067
2029,2016,0.042
2029,2017,0.035
2029,2018,0.022
2029,2019,0.038
2029,2020,0.068
2029,2021,0.029
2029,2022,0.065
2031,2012,0.122
2031,2013,0.121
2031,2014,0.092
2031,2015,0.089
2031,2016,0.077
2031,2017,0.094
2031,2018,0.1
2031,2019,0.098
2031,2020,0.089
2031,2021,0.091
2031,2022,0.093
2034,2012,0.05
2034,2013,0.049
2034,2014,0.037
2034,2015,0.036
2034,2016,0.093
2034,2017,0.111
2034,2018,0.08
2034,2019,0.086
2034,2020,0.163
2034,2021,0.081
2034,2022,0.085
2039,2012,0.098
2039,2013,0.074
2039,2014,0.208
2039,2015,0.185
2039,2016,0.146
2039,2017,0.14
2039,2018,0.07
2039,2019,0.224
2039,2020,0.234
2039,2021,0.133
2039,2022,0.116
2061,2012,0.09
2061,2013,0.124
2061,2014,0.11
2061,2015,0.081
2061,2016,0.078
2061,2017,0.076
2061,2018,0.072
2061,2019,0.043
2061,2020,0.037
2061,2021,0.062
2061,2022,0.047
2062,2012,0.066
2062,2013,0.084
2062,2014,0.082
2062,2015,0.067
2062,2016,0.06
2062,2017,0.062
2062,2018,0.078
2062,2019,0.078
2062,2020,0.071
2062,2021,0.058
2062,2022,0.068
2080,2012,0.066
2080,2013,0.075
2080,2014,0.074
2080,2015,0.08
2080,2016,0.075
2080,2017,0.068
2080,2018,0.075
2080,2019,0.08
2080,2020,0.085
2080,2021,0.076
2080,2022,0.069
2081,2012,0.084
2081,2013,0.099
2081,2014,0.099
2081,2015,0.089
2081,2016,0.092
2081,2017,0.091
2081,2018,0.1
2081,2019,0.094
2081,2020,0.094
2081,2021,0.088
2081,2022,0.088
2082,2012,0.06
2082,2013,0.094
2082,2014,0.09
2082,2015,0.086
2082,2016,0.112
2082,2017,0.094
2082,2018,0.128
2082,2019,0.087
2082,2020,0.094
2082,2021,0.094
2082,2022,0.088
2083,2012,0.07
2083,2013,0.089
2083,2014,0.078
2083,2015,0.083
2083,2016,0.083
2083,2017,0.09
2083,2018,0.081
2083,2019,0.084
2083,2020,0.071
2083,2021,0.069
2083,2022,0.075
2084,2012,0.122
2084,2013,0.124
2084,2014,0.124
2084,2015,0.126
2084,2016,0.136
2084,2017,0.137
2084,2018,0.146
2084,2019,0.134
2084,2020,0.14
2084,2021,0.129
2084,2022,0.128
2085,2012,0.07
2085,2013,0.063
2085,2014,0.078
2085,2015,0.064
2085,2016,0.071
2085,2017,0.084
2085,2018,0.098
2085,2019,0.078
2085,2020,0.09
2085,2021,0.086
2085,2022,0.085
2104,2012,0.102
2104,2013,0.092
2104,2014,0.108
2104,2015,0.103
2104,2016,0.099
2104,2017,0.104
2104,2018,0.106
2104,2019,0.096
2104,2020,0.092
2104,2021,0.088
2104,2022,0.085
2121,2012,0.086
2121,2013,0.069
2121,2014,0.033
2121,2015,0.031
2121,2016,0.012
2121,2017,0.0
2121,2018,0.0
2121,2019,0.06
2121,2020,0.049
2121,2021,0.044
2121,2022,0.066
2161,2012,0.061
2161,2013,0.063
2161,2014,0.08
2161,2015,0.073
2161,2016,0.042
2161,2017,0.08
2161,2018,0.094
2161,2019,0.073
2161,2020,0.087
2161,2021,0.054
2161,2022,0.055
2180,2012,0.088
2180,2013,0.089
2180,2014,0.089
2180,2015,0.092
2180,2016,0.094
2180,2017,0.089
2180,2018,0.084
2180,2019,0.082
2180,2020,0.075
2180,2021,0.07
2180,2022,0.069
2181,2012,0.105
2181,2013,0.104
2181,2014,0.114
2181,2015,0.112
2181,2016,0.11
2181,2017,0.117
2181,2018,0.115
2181,2019,0.103
2181,2020,0.099
2181,2021,0.087
2181,2022,0.087
2182,2012,0.075
2182,2013,0.067
2182,2014,0.072
2182,2015,0.069
2182,2016,0.072
2182,2017,0.059
2182,2018,0.066
2182,2019,0.061
2182,2020,0.059
2182,2021,0.046
2182,2022,0.046
2183,2012,0.056
2183,2013,0.061
2183,2014,0.074
2183,2015,0.075
2183,2016,0.079
2183,2017,0.085
2183,2018,0.074
2183,2019,0.075
2183,2020,0.085
2183,2021,0.072
2183,2022,0.071
2184,2012,0.097
2184,2013,0.102
2184,2014,0.095
2184,2015,0.082
2184,2016,0.09
2184,2017,0.106
2184,2018,0.102
2184,2019,0.091
2184,2020,0.088
2184,2021,0.09
2184,2022,0.088
2260,2012,0.074
2260,2013,0.087
2260,2014,0.113
2260,2015,0.101
2260,2016,0.086
2260,2017,0.08
2260,2018,0.075
2260,2019,0.078
2260,2020,0.053
2260,2021,0.067
2260,2022,0.062
2262,2012,0.167
2262,2013,0.167
2262,2014,0.164
2262,2015,0.161
2262,2016,0.172
2262,2017,0.173
2262,2018,0.169
2262,2019,0.157
2262,2020,0.148
2262,2021,0.146
2262,2022,0.135
2280,2012,0.081
2280,2013,0.074
2280,2014,0.083
2280,2015,0.085
2280,2016,0.094
2280,2017,0.086
2280,2018,0.073
2280,2019,0.076
2280,2020,0.075
2280,2021,0.084
2280,2022,0.082
2281,2012,0.102
2281,2013,0.105
2281,2014,0.1
2281,2015,0.103
2281,2016,0.103
2281,2017,0.105
2281,2018,0.102
2281,2019,0.105
2281,2020,0.093
2281,2021,0.093
2281,2022,0.084
2282,2012,0.074
2282,2013,0.071
2282,2014,0.08
2282,2015,0.088
2282,2016,0.071
2282,2017,0.051
2282,2018,0.037
2282,2019,0.037
2282,2020,0.059
2282,2021,0.039
2282,2022,0.047
2283,2012,0.07
2283,2013,0.061
2283,2014,0.065
2283,2015,0.07
2283,2016,0.071
2283,2017,0.091
2283,2018,0.089
2283,2019,0.066
2283,2020,0.052
2283,2021,0.057
2283,2022,0.06
2284,2012,0.083
2284,2013,0.081
2284,2014,0.074
2284,2015,0.074
2284,2016,0.06
2284,2017,0.051
2284,2018,0.042
2284,2019,0.048
2284,2020,0.042
2284,2021,0.039
2284,2022,0.033
2305,2012,0.029
2305,2013,0.029
2305,2014,0.019
2305,2015,0.066
2305,2016,0.039
2305,2017,0.098
2305,2018,0.127
2305,2019,0.103
2305,2020,0.069
2305,2021,0.049
2305,2022,0.05
2309,2012,0.15
2309,2013,0.084
2309,2014,0.103
2309,2015,0.117
2309,2016,0.154
2309,2017,0.155
2309,2018,0.135
2309,2019,0.178
2309,2020,0.146
2309,2021,0.122
2309,2022,0.09
2313,2012,0.124
2313,2013,0.075
2313,2014,0.085
2313,2015,0.046
2313,2016,0.044
2313,2017,0.063
2313,2018,0.104
2313,2019,0.06
2313,2020,0.045
2313,2021,0.042
2313,2022,0.079
2321,2012,0.093
2321,2013,0.1
2321,2014,0.159
2321,2015,0.159
2321,2016,0.158
2321,2017,0.161
2321,2018,0.119
2321,2019,0.135
2321,2020,0.134
2321,2021,0.117
2321,2022,0.11
2361,2012,0.076
2361,2013,0.059
2361,2014,0.057
2361,2015,0.068
2361,2016,0.084
2361,2017,0.082
2361,2018,0.047
2361,2019,0.05
2361,2020,0.096
2361,2021,0.054
2361,2022,0.058
2380,2012,0.085
2380,2013,0.09
2380,2014,0.095
2380,2015,0.1
2380,2016,0.097
2380,2017,0.101
2380,2018,0.092
2380,2019,0.089
2380,2020,0.086
2380,2021,0.082
2380,2022,0.083
2404,2012,0.071
2404,2013,0.0
2404,2014,0.044
2404,2015,0.0
2404,2016,0.0
2404,2017,0.0
2404,2018,0.0
2404,2019,0.0
2404,2020,0.0
2404,2021,0.0
2404,2022,0.0
2409,2012,0.353
2409,2013,0.0
2409,2014,0.0
2409,2015,0.0
2409,2016,0.0
2409,2017,0.059
2409,2018,0.061
2409,2019,0.061
2409,2020,0.0
2409,2021,0.0
2409,2022,0.0
2417,2012,0.0
2417,2013,0.0
2417,2014,0.118
2417,2015,0.105
2417,2016,0.1
2417,2017,0.15
2417,2018,0.0
2417,2019,0.0
2417,2020,0.0
2417,2021,0.0
2417,2022,0.0
2418,2012,0.167
2418,2013,0.0
2418,2014,0.0
2418,2015,0.0
2418,2016,0.0
2418,2017,0.0
2418,2018,0.0
2418,2019,0.133
2418,2020,0.0
2418,2021,0.0
2418,2022,0.0
2421,2012,0.118
2421,2013,0.133
2421,2014,0.118
2421,2015,0.09
2421,2016,0.116
2421,2017,0.084
2421,2018,0.071
2421,2019,0.088
2421,2020,0.079
2421,2021,0.058
2421,2022,0.081
2422,2012,0.118
2422,2013,0.0
2422,2014,0.0
2422,2015,0.0
2422,2016,0.214
2422,2017,0.0
2422,2018,0.167
2422,2019,0.25
2422,2020,0.176
2422,2021,0.176
2422,2022,0.167
2460,2012,0.105
2460,2013,0.13
2460,2014,0.156
2460,2015,0.165
2460,2016,0.127
2460,2017,0.137
2460,2018,0.111
2460,2019,0.163
2460,2020,0.155
2460,2021,0.128
2460,2022,0.114
2462,2012,0.059
2462,2013,0.035
2462,2014,0.042
2462,2015,0.043
2462,2016,0.031
2462,2017,0.054
2462,2018,0.055
2462,2019,0.076
2462,2020,0.053
2462,2021,0.061
2462,2022,0.053
2463,2012,0.068
2463,2013,0.034
2463,2014,0.033
2463,2015,0.038
2463,2016,0.07
2463,2017,0.173
2463,2018,0.188
2463,2019,0.169
2463,2020,0.115
2463,2021,0.096
2463,2022,0.128
2480,2012,0.075
2480,2013,0.072
2480,2014,0.073
2480,2015,0.068
2480,2016,0.066
2480,2017,0.07
2480,2018,0.073
2480,2019,0.076
2480,2020,0.072
2480,2021,0.067
2480,2022,0.062
2481,2012,0.059
2481,2013,0.073
2481,2014,0.039
2481,2015,0.044
2481,2016,0.083
2481,2017,0.072
2481,2018,0.081
2481,2019,0.082
2481,2020,0.047
2481,2021,0.069
2481,2022,0.072
2482,2012,0.077
2482,2013,0.071
2482,2014,0.08
2482,2015,0.079
2482,2016,0.081
2482,2017,0.078
2482,2018,0.071
2482,2019,0.071
2482,2020,0.067
2482,2021,0.071
2482,2022,0.068
2505,2012,0.092
2505,2013,0.124
2505,2014,0.092
2505,2015,0.089
2505,2016,0.12
2505,2017,0.073
2505,2018,0.106
2505,2019,0.076
2505,2020,0.068
2505,2021,0.068
2505,2022,0.034
2506,2012,0.051
2506,2013,0.054
2506,2014,0.0
2506,2015,0.0
2506,2016,0.0
2506,2017,0.0
2506,2018,0.0
2506,2019,0.222
2506,2020,0.222
2506,2021,0.222
2506,2022,0.071
2510,2012,0.119
2510,2013,0.113
2510,2014,0.0
2510,2015,0.03
2510,2016,0.042
2510,2017,0.045
2510,2018,0.088
2510,2019,0.077
2510,2020,0.13
2510,2021,0.141
2510,2022,0.109
2514,2012,0.069
2514,2013,0.093
2514,2014,0.098
2514,2015,0.082
2514,2016,0.062
2514,2017,0.087
2514,2018,0.113
2514,2019,0.098
2514,2020,0.082
2514,2021,0.08
2514,2022,0.075
2518,2012,0.128
2518,2013,0.13
2518,2014,0.111
2518,2015,0.116
2518,2016,0.25
2518,2017,0.07
2518,2018,0.045
2518,2019,0.0
2518,2020,0.0
2518,2021,0.0
2518,2022,0.0
2523,2012,0.103
2523,2013,0.096
2523,2014,0.108
2523,2015,0.116
2523,2016,0.129
2523,2017,0.126
2523,2018,0.119
2523,2019,0.101
2523,2020,0.087
2523,2021,0.072
2523,2022,0.069
2560,2012,0.05
2560,2013,0.051
2560,2014,0.105
2560,2015,0.11
2560,2016,0.053
2560,2017,0.054
2560,2018,0.03
2560,2019,0.0
2560,2020,0.0
2560,2021,0.064
2560,2022,0.0
2580,2012,0.085
2580,2013,0.086
2580,2014,0.087
2580,2015,0.091
2580,2016,0.089
2580,2017,0.089
2580,2018,0.091
2580,2019,0.076
2580,2020,0.068
2580,2021,0.06
2580,2022,0.054
2581,2012,0.099
2581,2013,0.102
2581,2014,0.081
2581,2015,0.08
2581,2016,0.069
2581,2017,0.083
2581,2018,0.056
2581,2019,0.064
2581,2020,0.068
2581,2021,0.066
2581,2022,0.053
2582,2012,0.067
2582,2013,0.082
2582,2014,0.079
2582,2015,0.085
2582,2016,0.067
2582,2017,0.074
2582,2018,0.076
2582,2019,0.07
2582,2020,0.073
2582,2021,0.062
2582,2022,0.053
2583,2012,0.125
2583,2013,0.12
2583,2014,0.093
2583,2015,0.073
2583,2016,0.085
2583,2017,0.085
2583,2018,0.089
2583,2019,0.058
2583,2020,0.052
2583,2021,0.048
2583,2022,0.05
2584,2012,0.085
2584,2013,0.102
2584,2014,0.097
2584,2015,0.107
2584,2016,0.107
2584,2017,0.107
2584,2018,0.122
2584,2019,0.122
2584,2020,0.112
2584,2021,0.106
2584,2022,0.103
