kommun,year,mean_trangbodd_hyres
0114,2012,0.255
0114,2013,0.276
0114,2014,0.284
0114,2015,0.296
0114,2016,0.313
0114,2017,0.318
0114,2018,0.315
0114,2019,0.315
0114,2020,0.31
0114,2021,0.312
0114,2022,0.312
0115,2012,0.331
0115,2013,0.345
0115,2014,0.402
0115,2015,0.278
0115,2016,0.278
0115,2017,0.289
0115,2018,0.312
0115,2019,0.335
0115,2020,0.367
0115,2021,0.339
0115,2022,0.338
0117,2012,0.247
0117,2013,0.243
0117,2014,0.281
0117,2015,0.262
0117,2016,0.247
0117,2017,0.258
0117,2018,0.273
0117,2019,0.258
0117,2020,0.256
0117,2021,0.276
0117,2022,0.287
0120,2012,0.345
0120,2013,0.347
0120,2014,0.343
0120,2015,0.33
0120,2016,0.302
0120,2017,0.324
0120,2018,0.318
0120,2019,0.306
0120,2020,0.309
0120,2021,0.31
0120,2022,0.298
0123,2012,0.269
0123,2013,0.298
0123,2014,0.316
0123,2015,0.314
0123,2016,0.333
0123,2017,0.343
0123,2018,0.355
0123,2019,0.343
0123,2020,0.338
0123,2021,0.326
0123,2022,0.328
0125,2012,0.24
0125,2013,0.242
0125,2014,0.237
0125,2015,0.246
0125,2016,0.257
0125,2017,0.272
0125,2018,0.287
0125,2019,0.291
0125,2020,0.276
0125,2021,0.279
0125,2022,0.269
0126,2012,0.338
0126,2013,0.351
0126,2014,0.361
0126,2015,0.372
0126,2016,0.367
0126,2017,0.371
0126,2018,0.37
0126,2019,0.367
0126,2020,0.357
0126,2021,0.343
0126,2022,0.336
0127,2012,0.364
0127,2013,0.375
0127,2014,0.383
0127,2015,0.382
0127,2016,0.393
0127,2017,0.393
0127,2018,0.391
0127,2019,0.38
0127,2020,0.365
0127,2021,0.353
0127,2022,0.342
0128,2012,0.295
0128,2013,0.304
0128,2014,0.307
0128,2015,0.327
0128,2016,0.335
0128,2017,0.339
0128,2018,0.33
0128,2019,0.318
0128,2020,0.298
0128,2021,0.282
0128,2022,0.3
0136,2012,0.34
0136,2013,0.366
0136,2014,0.383
0136,2015,0.383
0136,2016,0.376
0136,2017,0.381
0136,2018,0.382
0136,2019,0.385
0136,2020,0.368
0136,2021,0.356
0136,2022,0.352
0138,2012,0.256
0138,2013,0.263
0138,2014,0.26
0138,2015,0.26
0138,2016,0.253
0138,2017,0.266
0138,2018,0.284
0138,2019,0.281
0138,2020,0.269
0138,2021,0.274
0138,2022,0.275
0139,2012,0.255
0139,2013,0.283
0139,2014,0.302
0139,2015,0.315
0139,2016,0.336
0139,2017,0.352
0139,2018,0.346
0139,2019,0.376
0139,2020,0.357
0139,2021,0.353
0139,2022,0.34
0140,2012,0.204
0140,2013,0.207
0140,2014,0.241
0140,2015,0.214
0140,2016,0.232
0140,2017,0.257
0140,2018,0.232
0140,2019,0.234
0140,2020,0.232
0140,2021,0.242
0140,2022,0.191
0160,2012,0.272
0160,2013,0.291
0160,2014,0.278
0160,2015,0.319
0160,2016,0.323
0160,2017,0.289
0160,2018,0.263
0160,2019,0.261
0160,2020,0.251
0160,2021,0.217
0160,2022,0.226
0162,2012,0.232
0162,2013,0.248
0162,2014,0.241
0162,2015,0.253
0162,2016,0.245
0162,2017,0.228
0162,2018,0.204
0162,2019,0.195
0162,2020,0.197
0162,2021,0.182
0162,2022,0.208
0163,2012,0.3
0163,2013,0.307
0163,2014,0.317
0163,2015,0.312
0163,2016,0.311
0163,2017,0.336
0163,2018,0.342
0163,2019,0.345
0163,2020,0.337
0163,2021,0.332
0163,2022,0.325
0180,2012,0.31
0180,2013,0.319
0180,2014,0.32
0180,2015,0.319
0180,2016,0.318
0180,2017,0.316
0180,2018,0.311
0180,2019,0.303
0180,2020,0.29
0180,2021,0.281
0180,2022,0.277
0181,2012,0.295
0181,2013,0.306
0181,2014,0.31
0181,2015,0.313
0181,2016,0.319
0181,2017,0.326
0181,2018,0.318
0181,2019,0.308
0181,2020,0.301
0181,2021,0.299
0181,2022,0.305
0182,2012,0.343
0182,2013,0.362
0182,2014,0.37
0182,2015,0.369
0182,2016,0.379
0182,2017,0.382
0182,2018,0.399
0182,2019,0.376
0182,2020,0.357
0182,2021,0.35
0182,2022,0.344
0183,2012,0.281
0183,2013,0.298
0183,2014,0.309
0183,2015,0.302
0183,2016,0.315
0183,2017,0.313
0183,2018,0.307
0183,2019,0.307
0183,2020,0.287
0183,2021,0.272
0183,2022,0.271
0184,2012,0.22
0184,2013,0.224
0184,2014,0.224
0184,2015,0.224
0184,2016,0.227
0184,2017,0.23
0184,2018,0.231
0184,2019,0.23
0184,2020,0.219
0184,2021,0.211
0184,2022,0.207
0186,2012,0.193
0186,2013,0.21
0186,2014,0.226
0186,2015,0.226
0186,2016,0.234
0186,2017,0.237
0186,2018,0.225
0186,2019,0.223
0186,2020,0.211
0186,2021,0.202
0186,2022,0.191
0187,2012,0.305
0187,2013,0.28
0187,2014,0.297
0187,2015,0.313
0187,2016,0.302
0187,2017,0.314
0187,2018,0.303
0187,2019,0.291
0187,2020,0.301
0187,2021,0.279
0187,2022,0.32
0188,2012,0.207
0188,2013,0.216
0188,2014,0.215
0188,2015,0.222
0188,2016,0.232
0188,2017,0.252
0188,2018,0.26
0188,2019,0.265
0188,2020,0.267
0188,2021,0.25
0188,2022,0.24
0191,2012,0.278
0191,2013,0.299
0191,2014,0.324
0191,2015,0.348
0191,2016,0.371
0191,2017,0.373
0191,2018,0.391
0191,2019,0.402
0191,2020,0.405
0191,2021,0.406
0191,2022,0.396
0192,2012,0.243
0192,2013,0.253
0192,2014,0.24
0192,2015,0.245
0192,2016,0.257
0192,2017,0.282
0192,2018,0.283
0192,2019,0.292
0192,2020,0.292
0192,2021,0.282
0192,2022,0.281
0305,2012,0.205
0305,2013,0.199
0305,2014,0.188
0305,2015,0.203
0305,2016,0.206
0305,2017,0.215
0305,2018,0.189
0305,2019,0.188
0305,2020,0.177
0305,2021,0.186
0305,2022,0.202
0319,2012,0.211
0319,2013,0.226
0319,2014,0.227
0319,2015,0.297
0319,2016,0.327
0319,2017,0.328
0319,2018,0.32
0319,2019,0.35
0319,2020,0.31
0319,2021,0.296
0319,2022,0.284
0330,2012,0.234
0330,2013,0.236
0330,2014,0.248
0330,2015,0.263
0330,2016,0.294
0330,2017,0.342
0330,2018,0.368
0330,2019,0.361
0330,2020,0.316
0330,2021,0.317
0330,2022,0.33
0331,2012,0.226
0331,2013,0.212
0331,2014,0.28
0331,2015,0.273
0331,2016,0.307
0331,2017,0.347
0331,2018,0.336
0331,2019,0.362
0331,2020,0.336
0331,2021,0.334
0331,2022,0.317
0360,2012,0.201
0360,2013,0.218
0360,2014,0.223
0360,2015,0.25
0360,2016,0.254
0360,2017,0.276
0360,2018,0.288
0360,2019,0.307
0360,2020,0.299
0360,2021,0.28
0360,2022,0.282
0380,2012,0.242
0380,2013,0.249
0380,2014,0.257
0380,2015,0.262
0380,2016,0.273
0380,2017,0.285
0380,2018,0.284
0380,2019,0.282
0380,2020,0.272
0380,2021,0.265
0380,2022,0.262
0381,2012,0.219
0381,2013,0.234
0381,2014,0.241
0381,2015,0.256
0381,2016,0.29
0381,2017,0.315
0381,2018,0.32
0381,2019,0.345
0381,2020,0.349
0381,2021,0.357
0381,2022,0.351
0382,2012,0.192
0382,2013,0.17
0382,2014,0.142
0382,2015,0.149
0382,2016,0.167
0382,2017,0.192
0382,2018,0.182
0382,2019,0.19
0382,2020,0.174
0382,2021,0.181
0382,2022,0.203
0428,2012,0.253
0428,2013,0.302
0428,2014,0.308
0428,2015,0.32
0428,2016,0.315
0428,2017,0.369
0428,2018,0.334
0428,2019,0.335
0428,2020,0.32
0428,2021,0.298
0428,2022,0.293
0461,2012,0.14
0461,2013,0.147
0461,2014,0.158
0461,2015,0.169
0461,2016,0.168
0461,2017,0.169
0461,2018,0.187
0461,2019,0.18
0461,2020,0.185
0461,2021,0.19
0461,2022,0.187
0480,2012,0.191
0480,2013,0.209
0480,2014,0.226
0480,2015,0.233
0480,2016,0.254
0480,2017,0.259
0480,2018,0.265
0480,2019,0.273
0480,2020,0.269
0480,2021,0.271
0480,2022,0.264
0481,2012,0.121
0481,2013,0.125
0481,2014,0.152
0481,2015,0.19
0481,2016,0.232
0481,2017,0.263
0481,2018,0.244
0481,2019,0.222
0481,2020,0.223
0481,2021,0.221
0481,2022,0.224
0482,2012,0.254
0482,2013,0.287
0482,2014,0.322
0482,2015,0.327
0482,2016,0.356
0482,2017,0.37
0482,2018,0.374
0482,2019,0.354
0482,2020,0.337
0482,2021,0.332
0482,2022,0.329
0483,2012,0.211
0483,2013,0.246
0483,2014,0.254
0483,2015,0.262
0483,2016,0.278
0483,2017,0.291
0483,2018,0.299
0483,2019,0.3
0483,2020,0.289
0483,2021,0.278
0483,2022,0.258
0484,2012,0.208
0484,2013,0.222
0484,2014,0.228
0484,2015,0.237
0484,2016,0.248
0484,2017,0.253
0484,2018,0.266
0484,2019,0.268
0484,2020,0.264
0484,2021,0.255
0484,2022,0.25
0486,2012,0.158
0486,2013,0.177
0486,2014,0.18
0486,2015,0.181
0486,2016,0.18
0486,2017,0.194
0486,2018,0.198
0486,2019,0.194
0486,2020,0.196
0486,2021,0.203
0486,2022,0.205
0488,2012,0.207
0488,2013,0.214
0488,2014,0.227
0488,2015,0.239
0488,2016,0.254
0488,2017,0.238
0488,2018,0.238
0488,2019,0.275
0488,2020,0.252
0488,2021,0.256
0488,2022,0.255
0509,2012,0.132
0509,2013,0.177
0509,2014,0.202
0509,2015,0.21
0509,2016,0.26
0509,2017,0.237
0509,2018,0.25
0509,2019,0.248
0509,2020,0.272
0509,2021,0.281
0509,2022,0.264
0512,2012,0.149
0512,2013,0.145
0512,2014,0.292
0512,2015,0.279
0512,2016,0.283
0512,2017,0.327
0512,2018,0.283
0512,2019,0.235
0512,2020,0.252
0512,2021,0.178
0512,2022,0.214
0513,2012,0.133
0513,2013,0.169
0513,2014,0.184
0513,2015,0.19
0513,2016,0.19
0513,2017,0.213
0513,2018,0.189
0513,2019,0.199
0513,2020,0.213
0513,2021,0.201
0513,2022,0.221
0560,2012,0.11
0560,2013,0.174
0560,2014,0.189
0560,2015,0.194
0560,2016,0.216
0560,2017,0.184
0560,2018,0.24
0560,2019,0.219
0560,2020,0.199
0560,2021,0.217
0560,2022,0.172
0561,2012,0.132
0561,2013,0.127
0561,2014,0.143
0561,2015,0.168
0561,2016,0.181
0561,2017,0.19
0561,2018,0.185
0561,2019,0.184
0561,2020,0.144
0561,2021,0.143
0561,2022,0.126
0562,2012,0.134
0562,2013,0.147
0562,2014,0.164
0562,2015,0.175
0562,2016,0.189
0562,2017,0.177
0562,2018,0.199
0562,2019,0.188
0562,2020,0.185
0562,2021,0.189
0562,2022,0.175
0563,2012,0.131
0563,2013,0.159
0563,2014,0.14
0563,2015,0.173
0563,2016,0.188
0563,2017,0.218
0563,2018,0.228
0563,2019,0.212
0563,2020,0.172
0563,2021,0.155
0563,2022,0.142
0580,2012,0.168
0580,2013,0.176
0580,2014,0.174
0580,2015,0.174
0580,2016,0.185
0580,2017,0.19
0580,2018,0.196
0580,2019,0.194
0580,2020,0.183
0580,2021,0.18
0580,2022,0.177
0581,2012,0.179
0581,2013,0.192
0581,2014,0.2
0581,2015,0.204
0581,2016,0.218
0581,2017,0.227
0581,2018,0.225
0581,2019,0.217
0581,2020,0.204
0581,2021,0.197
0581,2022,0.193
0582,2012,0.134
0582,2013,0.124
0582,2014,0.129
0582,2015,0.132
0582,2016,0.126
0582,2017,0.125
0582,2018,0.151
0582,2019,0.132
0582,2020,0.122
0582,2021,0.125
0582,2022,0.122
0583,2012,0.146
0583,2013,0.161
0583,2014,0.176
0583,2015,0.189
0583,2016,0.2
0583,2017,0.208
0583,2018,0.218
0583,2019,0.217
0583,2020,0.217
0583,2021,0.214
0583,2022,0.216
0584,2012,0.09
0584,2013,0.1
0584,2014,0.118
0584,2015,0.112
0584,2016,0.118
0584,2017,0.125
0584,2018,0.152
0584,2019,0.131
0584,2020,0.122
0584,2021,0.123
0584,2022,0.11
0586,2012,0.136
0586,2013,0.148
0586,2014,0.165
0586,2015,0.179
0586,2016,0.202
0586,2017,0.203
0586,2018,0.213
0586,2019,0.223
0586,2020,0.199
0586,2021,0.193
0586,2022,0.177
0604,2012,0.222
0604,2013,0.221
0604,2014,0.187
0604,2015,0.244
0604,2016,0.261
0604,2017,0.238
0604,2018,0.239
0604,2019,0.241
0604,2020,0.261
0604,2021,0.251
0604,2022,0.215
0617,2012,0.23
0617,2013,0.277
0617,2014,0.285
0617,2015,0.317
0617,2016,0.331
0617,2017,0.368
0617,2018,0.381
0617,2019,0.347
0617,2020,0.349
0617,2021,0.354
0617,2022,0.323
0642,2012,0.11
0642,2013,0.108
0642,2014,0.124
0642,2015,0.15
0642,2016,0.186
0642,2017,0.17
0642,2018,0.189
0642,2019,0.195
0642,2020,0.157
0642,2021,0.173
0642,2022,0.169
0643,2012,0.187
0643,2013,0.156
0643,2014,0.153
0643,2015,0.149
0643,2016,0.18
0643,2017,0.185
0643,2018,0.223
0643,2019,0.237
0643,2020,0.22
0643,2021,0.228
0643,2022,0.205
0662,2012,0.231
0662,2013,0.26
0662,2014,0.262
0662,2015,0.279
0662,2016,0.32
0662,2017,0.334
0662,2018,0.347
0662,2019,0.344
0662,2020,0.326
0662,2021,0.326
0662,2022,0.312
0665,2012,0.231
0665,2013,0.239
0665,2014,0.232
0665,2015,0.249
0665,2016,0.251
0665,2017,0.249
0665,2018,0.254
0665,2019,0.268
0665,2020,0.255
0665,2021,0.237
0665,2022,0.244
0680,2012,0.198
0680,2013,0.201
0680,2014,0.199
0680,2015,0.199
0680,2016,0.207
0680,2017,0.215
0680,2018,0.218
0680,2019,0.22
0680,2020,0.213
0680,2021,0.214
0680,2022,0.215
0682,2012,0.231
0682,2013,0.25
0682,2014,0.272
0682,2015,0.296
0682,2016,0.31
0682,2017,0.327
0682,2018,0.345
0682,2019,0.33
0682,2020,0.32
0682,2021,0.309
0682,2022,0.303
0683,2012,0.189
0683,2013,0.181
0683,2014,0.183
0683,2015,0.185
0683,2016,0.201
0683,2017,0.205
0683,2018,0.202
0683,2019,0.206
0683,2020,0.203
0683,2021,0.207
0683,2022,0.214
0684,2012,0.154
0684,2013,0.222
0684,2014,0.278
0684,2015,0.271
0684,2016,0.275
0684,2017,0.294
0684,2018,0.27
0684,2019,0.269
0684,2020,0.26
0684,2021,0.238
0684,2022,0.216
0685,2012,0.127
0685,2013,0.133
0685,2014,0.157
0685,2015,0.184
0685,2016,0.208
0685,2017,0.215
0685,2018,0.213
0685,2019,0.197
0685,2020,0.199
0685,2021,0.192
0685,2022,0.19
0686,2012,0.112
0686,2013,0.116
0686,2014,0.111
0686,2015,0.116
0686,2016,0.139
0686,2017,0.188
0686,2018,0.21
0686,2019,0.201
0686,2020,0.215
0686,2021,0.2
0686,2022,0.201
0687,2012,0.127
0687,2013,0.14
0687,2014,0.137
0687,2015,0.147
0687,2016,0.176
0687,2017,0.186
0687,2018,0.185
0687,2019,0.205
0687,2020,0.191
0687,2021,0.192
0687,2022,0.187
0760,2012,0.221
0760,2013,0.26
0760,2014,0.259
0760,2015,0.304
0760,2016,0.344
0760,2017,0.352
0760,2018,0.37
0760,2019,0.363
0760,2020,0.354
0760,2021,0.339
0760,2022,0.351
0761,2012,0.225
0761,2013,0.288
0761,2014,0.372
0761,2015,0.46
0761,2016,0.482
0761,2017,0.482
0761,2018,0.458
0761,2019,0.434
0761,2020,0.427
0761,2021,0.396
0761,2022,0.372
0763,2012,0.147
0763,2013,0.181
0763,2014,0.208
0763,2015,0.261
0763,2016,0.3
0763,2017,0.299
0763,2018,0.272
0763,2019,0.254
0763,2020,0.259
0763,2021,0.253
0763,2022,0.243
0764,2012,0.257
0764,2013,0.318
0764,2014,0.354
0764,2015,0.368
0764,2016,0.381
0764,2017,0.4
0764,2018,0.399
0764,2019,0.407
0764,2020,0.401
0764,2021,0.379
0764,2022,0.391
0765,2012,0.223
0765,2013,0.201
0765,2014,0.21
0765,2015,0.232
0765,2016,0.256
0765,2017,0.327
0765,2018,0.35
0765,2019,0.338
0765,2020,0.349
0765,2021,0.339
0765,2022,0.325
0767,2012,0.199
0767,2013,0.186
0767,2014,0.22
0767,2015,0.235
0767,2016,0.292
0767,2017,0.312
0767,2018,0.317
0767,2019,0.331
0767,2020,0.324
0767,2021,0.305
0767,2022,0.251
0780,2012,0.196
0780,2013,0.212
0780,2014,0.21
0780,2015,0.209
0780,2016,0.221
0780,2017,0.231
0780,2018,0.229
0780,2019,0.228
0780,2020,0.219
0780,2021,0.215
0780,2022,0.213
0781,2012,0.144
0781,2013,0.154
0781,2014,0.161
0781,2015,0.166
0781,2016,0.177
0781,2017,0.189
0781,2018,0.192
0781,2019,0.196
0781,2020,0.181
0781,2021,0.168
0781,2022,0.166
0821,2012,0.263
0821,2013,0.269
0821,2014,0.307
0821,2015,0.337
0821,2016,0.423
0821,2017,0.447
0821,2018,0.462
0821,2019,0.418
0821,2020,0.301
0821,2021,0.288
0821,2022,0.285
0834,2012,0.13
0834,2013,0.19
0834,2014,0.17
0834,2015,0.215
0834,2016,0.231
0834,2017,0.235
0834,2018,0.276
0834,2019,0.248
0834,2020,0.259
0834,2021,0.222
0834,2022,0.234
0840,2012,0.098
0840,2013,0.126
0840,2014,0.117
0840,2015,0.123
0840,2016,0.172
0840,2017,0.188
0840,2018,0.197
0840,2019,0.193
0840,2020,0.182
0840,2021,0.198
0840,2022,0.198
0860,2012,0.176
0860,2013,0.211
0860,2014,0.205
0860,2015,0.249
0860,2016,0.315
0860,2017,0.309
0860,2018,0.279
0860,2019,0.259
0860,2020,0.226
0860,2021,0.196
0860,2022,0.209
0861,2012,0.143
0861,2013,0.173
0861,2014,0.181
0861,2015,0.228
0861,2016,0.24
0861,2017,0.251
0861,2018,0.239
0861,2019,0.234
0861,2020,0.225
0861,2021,0.216
0861,2022,0.176
0862,2012,0.128
0862,2013,0.143
0862,2014,0.173
0862,2015,0.181
0862,2016,0.204
0862,2017,0.256
0862,2018,0.282
0862,2019,0.272
0862,2020,0.273
0862,2021,0.262
0862,2022,0.257
0880,2012,0.165
0880,2013,0.173
0880,2014,0.172
0880,2015,0.18
0880,2016,0.186
0880,2017,0.187
0880,2018,0.172
0880,2019,0.18
0880,2020,0.167
0880,2021,0.167
0880,2022,0.165
0881,2012,0.126
0881,2013,0.142
0881,2014,0.186
0881,2015,0.186
0881,2016,0.23
0881,2017,0.261
0881,2018,0.268
0881,2019,0.245
0881,2020,0.231
0881,2021,0.206
0881,2022,0.187
0882,2012,0.129
0882,2013,0.147
0882,2014,0.165
0882,2015,0.169
0882,2016,0.183
0882,2017,0.189
0882,2018,0.187
0882,2019,0.19
0882,2020,0.198
0882,2021,0.187
0882,2022,0.192
0883,2012,0.131
0883,2013,0.137
0883,2014,0.137
0883,2015,0.136
0883,2016,0.14
0883,2017,0.151
0883,2018,0.156
0883,2019,0.171
0883,2020,0.152
0883,2021,0.15
0883,2022,0.15
0884,2012,0.17
0884,2013,0.169
0884,2014,0.144
0884,2015,0.161
0884,2016,0.202
0884,2017,0.229
0884,2018,0.25
0884,2019,0.225
0884,2020,0.213
0884,2021,0.197
0884,2022,0.19
0885,2012,0.163
0885,2013,0.129
0885,2014,0.134
0885,2015,0.16
0885,2016,0.136
0885,2017,0.137
0885,2018,0.15
0885,2019,0.159
0885,2020,0.16
0885,2021,0.143
0885,2022,0.163
0980,2012,0.153
0980,2013,0.157
0980,2014,0.15
0980,2015,0.16
0980,2016,0.168
0980,2017,0.172
0980,2018,0.17
0980,2019,0.171
0980,2020,0.162
0980,2021,0.16
0980,2022,0.167
1060,2012,0.183
1060,2013,0.185
1060,2014,0.212
1060,2015,0.233
1060,2016,0.287
1060,2017,0.312
1060,2018,0.345
1060,2019,0.333
1060,2020,0.289
1060,2021,0.267
1060,2022,0.262
1080,2012,0.205
1080,2013,0.205
1080,2014,0.209
1080,2015,0.22
1080,2016,0.232
1080,2017,0.233
1080,2018,0.228
1080,2019,0.215
1080,2020,0.196
1080,2021,0.192
1080,2022,0.183
1081,2012,0.177
1081,2013,0.206
1081,2014,0.206
1081,2015,0.252
1081,2016,0.285
1081,2017,0.315
1081,2018,0.334
1081,2019,0.345
1081,2020,0.333
1081,2021,0.319
1081,2022,0.292
1082,2012,0.179
1082,2013,0.201
1082,2014,0.204
1082,2015,0.21
1082,2016,0.23
1082,2017,0.238
1082,2018,0.234
1082,2019,0.239
1082,2020,0.225
1082,2021,0.21
1082,2022,0.206
1083,2012,0.146
1083,2013,0.144
1083,2014,0.172
1083,2015,0.169
1083,2016,0.193
1083,2017,0.212
1083,2018,0.235
1083,2019,0.213
1083,2020,0.188
1083,2021,0.187
1083,2022,0.187
1214,2012,0.229
1214,2013,0.247
1214,2014,0.243
1214,2015,0.295
1214,2016,0.33
1214,2017,0.357
1214,2018,0.352
1214,2019,0.33
1214,2020,0.301
1214,2021,0.316
1214,2022,0.259
1230,2012,0.224
1230,2013,0.22
1230,2014,0.207
1230,2015,0.209
1230,2016,0.208
1230,2017,0.226
