kommun,year,mean_trangbodd_hyres
1230,2018,0.234
1230,2019,0.224
1230,2020,0.206
1230,2021,0.207
1230,2022,0.207
1231,2012,0.288
1231,2013,0.267
1231,2014,0.261
1231,2015,0.258
1231,2016,0.261
1231,2017,0.267
1231,2018,0.264
1231,2019,0.257
1231,2020,0.225
1231,2021,0.223
1231,2022,0.23
1233,2012,0.08
1233,2013,0.082
1233,2014,0.091
1233,2015,0.09
1233,2016,0.097
1233,2017,0.108
1233,2018,0.122
1233,2019,0.13
1233,2020,0.105
1233,2021,0.108
1233,2022,0.087
1256,2012,0.121
1256,2013,0.158
1256,2014,0.191
1256,2015,0.22
1256,2016,0.272
1256,2017,0.311
1256,2018,0.317
1256,2019,0.341
1256,2020,0.325
1256,2021,0.323
1256,2022,0.296
1257,2012,0.2
1257,2013,0.188
1257,2014,0.213
1257,2015,0.22
1257,2016,0.192
1257,2017,0.213
1257,2018,0.235
1257,2019,0.257
1257,2020,0.257
1257,2021,0.233
1257,2022,0.217
1260,2012,0.296
1260,2013,0.277
1260,2014,0.289
1260,2015,0.301
1260,2016,0.318
1260,2017,0.34
1260,2018,0.337
1260,2019,0.334
1260,2020,0.371
1260,2021,0.37
1260,2022,0.362
1261,2012,0.167
1261,2013,0.179
1261,2014,0.202
1261,2015,0.195
1261,2016,0.216
1261,2017,0.236
1261,2018,0.242
1261,2019,0.256
1261,2020,0.256
1261,2021,0.242
1261,2022,0.243
1262,2012,0.212
1262,2013,0.168
1262,2014,0.158
1262,2015,0.159
1262,2016,0.18
1262,2017,0.189
1262,2018,0.176
1262,2019,0.198
1262,2020,0.167
1262,2021,0.204
1262,2022,0.206
1263,2012,0.181
1263,2013,0.172
1263,2014,0.174
1263,2015,0.181
1263,2016,0.196
1263,2017,0.202
1263,2018,0.198
1263,2019,0.202
1263,2020,0.205
1263,2021,0.191
1263,2022,0.2
1264,2012,0.195
1264,2013,0.193
1264,2014,0.194
1264,2015,0.214
1264,2016,0.239
1264,2017,0.267
1264,2018,0.245
1264,2019,0.242
1264,2020,0.264
1264,2021,0.222
1264,2022,0.21
1265,2012,0.129
1265,2013,0.141
1265,2014,0.15
1265,2015,0.148
1265,2016,0.161
1265,2017,0.166
1265,2018,0.17
1265,2019,0.14
1265,2020,0.142
1265,2021,0.14
1265,2022,0.143
1266,2012,0.222
1266,2013,0.217
1266,2014,0.223
1266,2015,0.243
1266,2016,0.258
1266,2017,0.275
1266,2018,0.246
1266,2019,0.259
1266,2020,0.229
1266,2021,0.209
1266,2022,0.219
1267,2012,0.135
1267,2013,0.148
1267,2014,0.136
1267,2015,0.142
1267,2016,0.117
1267,2017,0.128
1267,2018,0.116
1267,2019,0.126
1267,2020,0.134
1267,2021,0.138
1267,2022,0.125
1270,2012,0.215
1270,2013,0.236
1270,2014,0.233
1270,2015,0.239
1270,2016,0.239
1270,2017,0.248
1270,2018,0.24
1270,2019,0.242
1270,2020,0.238
1270,2021,0.239
1270,2022,0.234
1272,2012,0.164
1272,2013,0.201
1272,2014,0.231
1272,2015,0.271
1272,2016,0.261
1272,2017,0.281
1272,2018,0.284
1272,2019,0.273
1272,2020,0.27
1272,2021,0.212
1272,2022,0.223
1273,2012,0.186
1273,2013,0.201
1273,2014,0.184
1273,2015,0.209
1273,2016,0.217
1273,2017,0.252
1273,2018,0.251
1273,2019,0.271
1273,2020,0.25
1273,2021,0.243
1273,2022,0.234
1275,2012,0.177
1275,2013,0.234
1275,2014,0.24
1275,2015,0.179
1275,2016,0.277
1275,2017,0.258
1275,2018,0.263
1275,2019,0.25
1275,2020,0.241
1275,2021,0.257
1275,2022,0.266
1276,2012,0.208
1276,2013,0.206
1276,2014,0.205
1276,2015,0.199
1276,2016,0.216
1276,2017,0.235
1276,2018,0.236
1276,2019,0.248
1276,2020,0.213
1276,2021,0.201
1276,2022,0.22
1277,2012,0.258
1277,2013,0.249
1277,2014,0.235
1277,2015,0.247
1277,2016,0.279
1277,2017,0.33
1277,2018,0.334
1277,2019,0.328
1277,2020,0.306
1277,2021,0.342
1277,2022,0.341
1278,2012,0.171
1278,2013,0.184
1278,2014,0.202
1278,2015,0.166
1278,2016,0.207
1278,2017,0.21
1278,2018,0.236
1278,2019,0.224
1278,2020,0.212
1278,2021,0.224
1278,2022,0.219
1280,2012,0.274
1280,2013,0.28
1280,2014,0.276
1280,2015,0.282
1280,2016,0.287
1280,2017,0.288
1280,2018,0.284
1280,2019,0.28
1280,2020,0.259
1280,2021,0.253
1280,2022,0.25
1281,2012,0.171
1281,2013,0.176
1281,2014,0.173
1281,2015,0.171
1281,2016,0.177
1281,2017,0.192
1281,2018,0.198
1281,2019,0.202
1281,2020,0.192
1281,2021,0.187
1281,2022,0.182
1282,2012,0.259
1282,2013,0.268
1282,2014,0.272
1282,2015,0.275
1282,2016,0.287
1282,2017,0.297
1282,2018,0.295
1282,2019,0.282
1282,2020,0.278
1282,2021,0.268
1282,2022,0.269
1283,2012,0.217
1283,2013,0.221
1283,2014,0.229
1283,2015,0.236
1283,2016,0.247
1283,2017,0.257
1283,2018,0.257
1283,2019,0.259
1283,2020,0.253
1283,2021,0.25
1283,2022,0.251
1284,2012,0.147
1284,2013,0.152
1284,2014,0.15
1284,2015,0.151
1284,2016,0.154
1284,2017,0.175
1284,2018,0.173
1284,2019,0.181
1284,2020,0.193
1284,2021,0.18
1284,2022,0.185
1285,2012,0.212
1285,2013,0.208
1285,2014,0.215
1285,2015,0.228
1285,2016,0.247
1285,2017,0.259
1285,2018,0.264
1285,2019,0.271
1285,2020,0.254
1285,2021,0.245
1285,2022,0.244
1286,2012,0.138
1286,2013,0.13
1286,2014,0.124
1286,2015,0.125
1286,2016,0.14
1286,2017,0.135
1286,2018,0.137
1286,2019,0.136
1286,2020,0.128
1286,2021,0.12
1286,2022,0.127
1287,2012,0.255
1287,2013,0.244
1287,2014,0.242
1287,2015,0.242
1287,2016,0.246
1287,2017,0.258
1287,2018,0.259
1287,2019,0.256
1287,2020,0.247
1287,2021,0.241
1287,2022,0.239
1290,2012,0.217
1290,2013,0.217
1290,2014,0.235
1290,2015,0.234
1290,2016,0.25
1290,2017,0.254
1290,2018,0.257
1290,2019,0.253
1290,2020,0.254
1290,2021,0.249
1290,2022,0.243
1291,2012,0.138
1291,2013,0.146
1291,2014,0.151
1291,2015,0.175
1291,2016,0.203
1291,2017,0.204
1291,2018,0.229
1291,2019,0.224
1291,2020,0.206
1291,2021,0.19
1291,2022,0.174
1292,2012,0.129
1292,2013,0.124
1292,2014,0.129
1292,2015,0.127
1292,2016,0.138
1292,2017,0.155
1292,2018,0.169
1292,2019,0.171
1292,2020,0.16
1292,2021,0.154
1292,2022,0.143
1293,2012,0.203
1293,2013,0.207
1293,2014,0.215
1293,2015,0.206
1293,2016,0.227
1293,2017,0.225
1293,2018,0.223
1293,2019,0.219
1293,2020,0.216
1293,2021,0.188
1293,2022,0.196
1315,2012,0.284
1315,2013,0.303
1315,2014,0.351
1315,2015,0.403
1315,2016,0.458
1315,2017,0.459
1315,2018,0.457
1315,2019,0.487
1315,2020,0.457
1315,2021,0.439
1315,2022,0.412
1380,2012,0.178
1380,2013,0.185
1380,2014,0.184
1380,2015,0.192
1380,2016,0.205
1380,2017,0.214
1380,2018,0.226
1380,2019,0.232
1380,2020,0.227
1380,2021,0.229
1380,2022,0.225
1381,2012,0.162
1381,2013,0.172
1381,2014,0.201
1381,2015,0.225
1381,2016,0.243
1381,2017,0.269
1381,2018,0.27
1381,2019,0.251
1381,2020,0.261
1381,2021,0.217
1381,2022,0.217
1382,2012,0.191
1382,2013,0.191
1382,2014,0.207
1382,2015,0.22
1382,2016,0.245
1382,2017,0.257
1382,2018,0.26
1382,2019,0.249
1382,2020,0.24
1382,2021,0.249
1382,2022,0.248
1383,2012,0.139
1383,2013,0.132
1383,2014,0.141
1383,2015,0.137
1383,2016,0.142
1383,2017,0.146
1383,2018,0.149
1383,2019,0.149
1383,2020,0.143
1383,2021,0.137
1383,2022,0.134
1384,2012,0.106
1384,2013,0.112
1384,2014,0.109
1384,2015,0.111
1384,2016,0.116
1384,2017,0.13
1384,2018,0.138
1384,2019,0.146
1384,2020,0.14
1384,2021,0.137
1384,2022,0.129
1401,2012,0.201
1401,2013,0.209
1401,2014,0.215
1401,2015,0.211
1401,2016,0.212
1401,2017,0.224
1401,2018,0.235
1401,2019,0.233
1401,2020,0.234
1401,2021,0.233
1401,2022,0.245
1402,2012,0.188
1402,2013,0.196
1402,2014,0.197
1402,2015,0.2
1402,2016,0.219
1402,2017,0.233
1402,2018,0.237
1402,2019,0.237
1402,2020,0.23
1402,2021,0.232
1402,2022,0.232
1407,2012,0.192
1407,2013,0.158
1407,2014,0.147
1407,2015,0.139
1407,2016,0.156
1407,2017,0.168
1407,2018,0.159
1407,2019,0.14
1407,2020,0.12
1407,2021,0.123
1407,2022,0.121
1415,2012,0.129
1415,2013,0.134
1415,2014,0.129
1415,2015,0.135
1415,2016,0.151
1415,2017,0.179
1415,2018,0.176
1415,2019,0.196
1415,2020,0.186
1415,2021,0.168
1415,2022,0.175
1419,2012,0.252
1419,2013,0.295
1419,2014,0.293
1419,2015,0.308
1419,2016,0.312
1419,2017,0.307
1419,2018,0.317
1419,2019,0.324
1419,2020,0.329
1419,2021,0.319
1419,2022,0.339
1421,2012,0.115
1421,2013,0.118
1421,2014,0.132
1421,2015,0.132
1421,2016,0.152
1421,2017,0.173
1421,2018,0.203
1421,2019,0.196
1421,2020,0.212
1421,2021,0.181
1421,2022,0.172
1427,2012,0.115
1427,2013,0.111
1427,2014,0.077
1427,2015,0.073
1427,2016,0.103
1427,2017,0.116
1427,2018,0.131
1427,2019,0.137
1427,2020,0.125
1427,2021,0.117
1427,2022,0.124
1430,2012,0.167
1430,2013,0.174
1430,2014,0.239
1430,2015,0.237
1430,2016,0.238
1430,2017,0.267
1430,2018,0.27
1430,2019,0.254
1430,2020,0.263
1430,2021,0.248
1430,2022,0.233
1435,2012,0.211
1435,2013,0.206
1435,2014,0.221
1435,2015,0.244
1435,2016,0.248
1435,2017,0.267
1435,2018,0.301
1435,2019,0.269
1435,2020,0.243
1435,2021,0.219
1435,2022,0.236
1438,2012,0.15
1438,2013,0.191
1438,2014,0.172
1438,2015,0.196
1438,2016,0.211
1438,2017,0.196
1438,2018,0.227
1438,2019,0.228
1438,2020,0.176
1438,2021,0.176
1438,2022,0.16
1439,2012,0.147
1439,2013,0.163
1439,2014,0.211
1439,2015,0.199
1439,2016,0.22
1439,2017,0.242
1439,2018,0.198
1439,2019,0.206
1439,2020,0.205
1439,2021,0.187
1439,2022,0.163
1440,2012,0.186
1440,2013,0.182
1440,2014,0.17
1440,2015,0.171
1440,2016,0.193
1440,2017,0.213
1440,2018,0.217
1440,2019,0.24
1440,2020,0.232
1440,2021,0.22
1440,2022,0.224
1441,2012,0.228
1441,2013,0.234
1441,2014,0.23
1441,2015,0.247
1441,2016,0.268
1441,2017,0.268
1441,2018,0.282
1441,2019,0.274
1441,2020,0.274
1441,2021,0.266
1441,2022,0.26
1442,2012,0.187
1442,2013,0.189
1442,2014,0.176
1442,2015,0.173
1442,2016,0.192
1442,2017,0.217
1442,2018,0.247
1442,2019,0.253
1442,2020,0.249
1442,2021,0.249
1442,2022,0.235
1443,2012,0.145
1443,2013,0.148
1443,2014,0.143
1443,2015,0.163
1443,2016,0.19
1443,2017,0.181
1443,2018,0.202
1443,2019,0.204
1443,2020,0.205
1443,2021,0.193
1443,2022,0.186
1444,2012,0.162
1444,2013,0.19
1444,2014,0.209
1444,2015,0.211
1444,2016,0.21
1444,2017,0.154
1444,2018,0.205
1444,2019,0.179
1444,2020,0.143
1444,2021,0.147
1444,2022,0.152
1445,2012,0.183
1445,2013,0.15
1445,2014,0.221
1445,2015,0.26
1445,2016,0.213
1445,2017,0.22
1445,2018,0.229
1445,2019,0.219
1445,2020,0.155
1445,2021,0.133
1445,2022,0.166
1446,2012,0.064
1446,2013,0.096
1446,2014,0.11
1446,2015,0.095
1446,2016,0.112
1446,2017,0.142
1446,2018,0.123
1446,2019,0.097
1446,2020,0.112
1446,2021,0.106
1446,2022,0.071
1447,2012,0.217
1447,2013,0.28
1447,2014,0.346
1447,2015,0.343
1447,2016,0.328
1447,2017,0.337
1447,2018,0.339
1447,2019,0.303
1447,2020,0.254
1447,2021,0.298
1447,2022,0.282
1452,2012,0.216
1452,2013,0.21
1452,2014,0.215
1452,2015,0.197
1452,2016,0.215
1452,2017,0.257
1452,2018,0.272
1452,2019,0.258
1452,2020,0.22
1452,2021,0.231
1452,2022,0.229
1460,2012,0.136
1460,2013,0.157
1460,2014,0.179
1460,2015,0.231
1460,2016,0.327
1460,2017,0.315
1460,2018,0.309
1460,2019,0.3
1460,2020,0.263
1460,2021,0.228
1460,2022,0.198
1461,2012,0.206
1461,2013,0.229
1461,2014,0.221
1461,2015,0.265
1461,2016,0.307
1461,2017,0.356
1461,2018,0.343
1461,2019,0.318
1461,2020,0.291
1461,2021,0.282
1461,2022,0.301
1462,2012,0.216
1462,2013,0.242
1462,2014,0.236
1462,2015,0.239
1462,2016,0.264
1462,2017,0.27
1462,2018,0.263
1462,2019,0.253
1462,2020,0.24
1462,2021,0.249
1462,2022,0.261
1463,2012,0.208
1463,2013,0.208
1463,2014,0.21
1463,2015,0.212
1463,2016,0.231
1463,2017,0.266
1463,2018,0.28
1463,2019,0.276
1463,2020,0.267
1463,2021,0.263
1463,2022,0.254
1465,2012,0.19
1465,2013,0.221
1465,2014,0.27
1465,2015,0.277
1465,2016,0.259
1465,2017,0.297
1465,2018,0.311
1465,2019,0.295
1465,2020,0.294
1465,2021,0.319
1465,2022,0.285
1466,2012,0.177
1466,2013,0.147
1466,2014,0.147
1466,2015,0.181
1466,2016,0.199
1466,2017,0.21
1466,2018,0.217
1466,2019,0.208
1466,2020,0.181
1466,2021,0.184
1466,2022,0.173
1470,2012,0.143
1470,2013,0.149
1470,2014,0.159
1470,2015,0.182
1470,2016,0.203
1470,2017,0.244
1470,2018,0.228
1470,2019,0.223
1470,2020,0.208
1470,2021,0.223
1470,2022,0.247
1471,2012,0.201
1471,2013,0.221
1471,2014,0.264
1471,2015,0.283
1471,2016,0.276
1471,2017,0.299
1471,2018,0.295
1471,2019,0.29
1471,2020,0.323
1471,2021,0.282
1471,2022,0.275
1472,2012,0.181
1472,2013,0.178
1472,2014,0.219
1472,2015,0.247
1472,2016,0.245
1472,2017,0.264
1472,2018,0.262
1472,2019,0.278
1472,2020,0.286
1472,2021,0.259
1472,2022,0.261
1473,2012,0.168
1473,2013,0.173
1473,2014,0.222
1473,2015,0.271
1473,2016,0.324
1473,2017,0.308
1473,2018,0.284
1473,2019,0.294
1473,2020,0.255
1473,2021,0.233
1473,2022,0.211
1480,2012,0.241
1480,2013,0.249
1480,2014,0.254
1480,2015,0.259
1480,2016,0.266
1480,2017,0.275
1480,2018,0.279
1480,2019,0.278
1480,2020,0.268
1480,2021,0.259
1480,2022,0.255
1481,2012,0.191
1481,2013,0.193
1481,2014,0.204
1481,2015,0.198
1481,2016,0.199
1481,2017,0.208
1481,2018,0.21
1481,2019,0.205
1481,2020,0.197
1481,2021,0.199
1481,2022,0.191
1482,2012,0.189
1482,2013,0.214
1482,2014,0.206
1482,2015,0.194
1482,2016,0.193
1482,2017,0.208
1482,2018,0.209
1482,2019,0.22
1482,2020,0.205
1482,2021,0.2
1482,2022,0.194
1484,2012,0.162
1484,2013,0.188
1484,2014,0.157
1484,2015,0.18
1484,2016,0.194
1484,2017,0.208
1484,2018,0.21
1484,2019,0.228
1484,2020,0.206
1484,2021,0.192
1484,2022,0.18
1485,2012,0.208
1485,2013,0.218
1485,2014,0.228
1485,2015,0.239
1485,2016,0.262
1485,2017,0.273
1485,2018,0.276
1485,2019,0.275
1485,2020,0.272
1485,2021,0.269
1485,2022,0.254
1486,2012,0.214
1486,2013,0.229
1486,2014,0.223
1486,2015,0.22
1486,2016,0.238
1486,2017,0.272
1486,2018,0.291
1486,2019,0.29
1486,2020,0.294
1486,2021,0.3
1486,2022,0.288
1487,2012,0.185
1487,2013,0.207
1487,2014,0.226
1487,2015,0.242
1487,2016,0.266
1487,2017,0.277
1487,2018,0.283
1487,2019,0.284
1487,2020,0.267
1487,2021,0.259
1487,2022,0.249
1488,2012,0.247
1488,2013,0.274
1488,2014,0.28
1488,2015,0.291
1488,2016,0.29
1488,2017,0.292
1488,2018,0.303
1488,2019,0.298
1488,2020,0.28
1488,2021,0.268
1488,2022,0.256
1489,2012,0.175
1489,2013,0.199
1489,2014,0.187
1489,2015,0.198
1489,2016,0.203
1489,2017,0.213
1489,2018,0.203
1489,2019,0.207
1489,2020,0.21
1489,2021,0.203
1489,2022,0.204
1490,2012,0.224
1490,2013,0.235
1490,2014,0.246
1490,2015,0.252
1490,2016,0.263
1490,2017,0.272
1490,2018,0.276
1490,2019,0.276
1490,2020,0.272
1490,2021,0.266
1490,2022,0.254
1491,2012,0.138
1491,2013,0.164
1491,2014,0.157
1491,2015,0.162
1491,2016,0.172
1491,2017,0.173
1491,2018,0.162
1491,2019,0.18
1491,2020,0.172
1491,2021,0.172
1491,2022,0.176
1492,2012,0.122
1492,2013,0.122
1492,2014,0.174
1492,2015,0.233
1492,2016,0.271
1492,2017,0.275
1492,2018,0.277
1492,2019,0.264
1492,2020,0.24
1492,2021,0.216
1492,2022,0.213
1493,2012,0.119
1493,2013,0.123
1493,2014,0.123
1493,2015,0.116
1493,2016,0.132
1493,2017,0.135
1493,2018,0.14
1493,2019,0.159
1493,2020,0.127
1493,2021,0.121
1493,2022,0.124
1494,2012,0.136
1494,2013,0.138
1494,2014,0.147
1494,2015,0.147
1494,2016,0.161
1494,2017,0.164
1494,2018,0.167
1494,2019,0.166
1494,2020,0.159
1494,2021,0.175
1494,2022,0.172
1495,2012,0.13
1495,2013,0.156
1495,2014,0.186
1495,2015,0.204
1495,2016,0.22
1495,2017,0.22
1495,2018,0.212
1495,2019,0.221
1495,2020,0.214
1495,2021,0.219
1495,2022,0.221
1496,2012,0.143
1496,2013,0.151
1496,2014,0.153
1496,2015,0.158
1496,2016,0.16
1496,2017,0.168
1496,2018,0.158
1496,2019,0.147
1496,2020,0.142
1496,2021,0.134
1496,2022,0.133
1497,2012,0.087
1497,2013,0.078
1497,2014,0.085
1497,2015,0.134
1497,2016,0.138
1497,2017,0.12
1497,2018,0.117
1497,2019,0.104
1497,2020,0.102
1497,2021,0.113
1497,2022,0.126
1498,2012,0.151
1498,2013,0.161
1498,2014,0.18
1498,2015,0.18
1498,2016,0.209
1498,2017,0.205
1498,2018,0.203
1498,2019,0.184
1498,2020,0.176
1498,2021,0.181
1498,2022,0.172
1499,2012,0.193
1499,2013,0.218
1499,2014,0.217
1499,2015,0.24
1499,2016,0.257
1499,2017,0.273
1499,2018,0.277
1499,2019,0.285
1499,2020,0.281
1499,2021,0.27
1499,2022,0.263
1715,2012,0.184
1715,2013,0.166
1715,2014,0.159
1715,2015,0.151
1715,2016,0.177
1715,2017,0.175
1715,2018,0.185
1715,2019,0.184
1715,2020,0.169
1715,2021,0.178
1715,2022,0.182
1730,2012,0.165
1730,2013,0.189
1730,2014,0.177
1730,2015,0.229
1730,2016,0.264
1730,2017,0.265
1730,2018,0.278
1730,2019,0.294
1730,2020,0.295
1730,2021,0.255
1730,2022,0.267
1737,2012,0.126
1737,2013,0.115
1737,2014,0.133
1737,2015,0.139
1737,2016,0.167
1737,2017,0.188
1737,2018,0.187
1737,2019,0.187
1737,2020,0.185
1737,2021,0.183
1737,2022,0.173
1760,2012,0.22
1760,2013,0.253
1760,2014,0.245
1760,2015,0.258
1760,2016,0.276
1760,2017,0.303
1760,2018,0.276
1760,2019,0.237
1760,2020,0.198
1760,2021,0.143
1760,2022,0.071
1761,2012,0.247
1761,2013,0.224
1761,2014,0.223
1761,2015,0.219
1761,2016,0.226
1761,2017,0.246
1761,2018,0.239
1761,2019,0.243
1761,2020,0.24
1761,2021,0.237
1761,2022,0.244
1762,2012,0.173
1762,2013,0.16
1762,2014,0.181
1762,2015,0.27
1762,2016,0.289
1762,2017,0.321
1762,2018,0.276
1762,2019,0.215
1762,2020,0.186
1762,2021,0.136
1762,2022,0.132
1763,2012,0.146
1763,2013,0.165
1763,2014,0.154
1763,2015,0.169
1763,2016,0.21
1763,2017,0.232
1763,2018,0.215
1763,2019,0.216
1763,2020,0.196
1763,2021,0.199
1763,2022,0.192
1764,2012,0.13
1764,2013,0.129
1764,2014,0.175
1764,2015,0.18
1764,2016,0.219
1764,2017,0.225
1764,2018,0.223
1764,2019,0.212
1764,2020,0.182
1764,2021,0.203
1764,2022,0.187
1765,2012,0.167
1765,2013,0.196
1765,2014,0.183
1765,2015,0.192
1765,2016,0.229
1765,2017,0.257
1765,2018,0.234
1765,2019,0.232
1765,2020,0.197
1765,2021,0.228
1765,2022,0.218
1766,2012,0.154
1766,2013,0.138
1766,2014,0.164
1766,2015,0.183
1766,2016,0.219
1766,2017,0.225
1766,2018,0.233
1766,2019,0.223
1766,2020,0.226
1766,2021,0.206
1766,2022,0.204
1780,2012,0.158
1780,2013,0.161
