kommun,year,mean_trangbodd_hyres
1780,2014,0.157
1780,2015,0.152
1780,2016,0.162
1780,2017,0.168
1780,2018,0.166
1780,2019,0.159
1780,2020,0.157
1780,2021,0.153
1780,2022,0.151
1781,2012,0.167
1781,2013,0.184
1781,2014,0.176
1781,2015,0.198
1781,2016,0.215
1781,2017,0.229
1781,2018,0.217
1781,2019,0.221
1781,2020,0.207
1781,2021,0.19
1781,2022,0.186
1782,2012,0.208
1782,2013,0.263
1782,2014,0.288
1782,2015,0.308
1782,2016,0.369
1782,2017,0.356
1782,2018,0.398
1782,2019,0.392
1782,2020,0.334
1782,2021,0.325
1782,2022,0.315
1783,2012,0.107
1783,2013,0.161
1783,2014,0.155
1783,2015,0.167
1783,2016,0.173
1783,2017,0.22
1783,2018,0.236
1783,2019,0.256
1783,2020,0.229
1783,2021,0.218
1783,2022,0.223
1784,2012,0.148
1784,2013,0.156
1784,2014,0.164
1784,2015,0.17
1784,2016,0.172
1784,2017,0.18
1784,2018,0.186
1784,2019,0.183
1784,2020,0.18
1784,2021,0.161
1784,2022,0.163
1785,2012,0.133
1785,2013,0.174
1785,2014,0.187
1785,2015,0.195
1785,2016,0.242
1785,2017,0.278
1785,2018,0.296
1785,2019,0.267
1785,2020,0.259
1785,2021,0.268
1785,2022,0.245
1814,2012,0.117
1814,2013,0.133
1814,2014,0.117
1814,2015,0.119
1814,2016,0.14
1814,2017,0.18
1814,2018,0.188
1814,2019,0.199
1814,2020,0.191
1814,2021,0.181
1814,2022,0.128
1860,2012,0.145
1860,2013,0.179
1860,2014,0.195
1860,2015,0.229
1860,2016,0.272
1860,2017,0.257
1860,2018,0.303
1860,2019,0.31
1860,2020,0.299
1860,2021,0.322
1860,2022,0.321
1861,2012,0.227
1861,2013,0.229
1861,2014,0.246
1861,2015,0.255
1861,2016,0.256
1861,2017,0.293
1861,2018,0.329
1861,2019,0.316
1861,2020,0.275
1861,2021,0.28
1861,2022,0.284
1862,2012,0.142
1862,2013,0.161
1862,2014,0.156
1862,2015,0.178
1862,2016,0.201
1862,2017,0.211
1862,2018,0.231
1862,2019,0.24
1862,2020,0.241
1862,2021,0.216
1862,2022,0.221
1863,2012,0.228
1863,2013,0.236
1863,2014,0.295
1863,2015,0.289
1863,2016,0.312
1863,2017,0.32
1863,2018,0.354
1863,2019,0.394
1863,2020,0.346
1863,2021,0.367
1863,2022,0.331
1864,2012,0.133
1864,2013,0.245
1864,2014,0.19
1864,2015,0.261
1864,2016,0.289
1864,2017,0.322
1864,2018,0.32
1864,2019,0.306
1864,2020,0.302
1864,2021,0.267
1864,2022,0.218
1880,2012,0.211
1880,2013,0.216
1880,2014,0.221
1880,2015,0.217
1880,2016,0.219
1880,2017,0.21
1880,2018,0.206
1880,2019,0.208
1880,2020,0.199
1880,2021,0.194
1880,2022,0.187
1881,2012,0.163
1881,2013,0.175
1881,2014,0.173
1881,2015,0.183
1881,2016,0.191
1881,2017,0.19
1881,2018,0.196
1881,2019,0.187
1881,2020,0.2
1881,2021,0.197
1881,2022,0.198
1882,2012,0.098
1882,2013,0.109
1882,2014,0.131
1882,2015,0.164
1882,2016,0.185
1882,2017,0.187
1882,2018,0.207
1882,2019,0.214
1882,2020,0.222
1882,2021,0.211
1882,2022,0.194
1883,2012,0.187
1883,2013,0.212
1883,2014,0.239
1883,2015,0.275
1883,2016,0.284
1883,2017,0.296
1883,2018,0.31
1883,2019,0.306
1883,2020,0.291
1883,2021,0.275
1883,2022,0.256
1884,2012,0.191
1884,2013,0.192
1884,2014,0.177
1884,2015,0.208
1884,2016,0.227
1884,2017,0.276
1884,2018,0.268
1884,2019,0.262
1884,2020,0.257
1884,2021,0.233
1884,2022,0.216
1885,2012,0.276
1885,2013,0.295
1885,2014,0.313
1885,2015,0.339
1885,2016,0.34
1885,2017,0.324
1885,2018,0.324
1885,2019,0.298
1885,2020,0.288
1885,2021,0.288
1885,2022,0.273
1904,2012,0.178
1904,2013,0.205
1904,2014,0.222
1904,2015,0.325
1904,2016,0.269
1904,2017,0.267
1904,2018,0.237
1904,2019,0.277
1904,2020,0.225
1904,2021,0.193
1904,2022,0.262
1907,2012,0.181
1907,2013,0.188
1907,2014,0.191
1907,2015,0.208
1907,2016,0.214
1907,2017,0.169
1907,2018,0.177
1907,2019,0.217
1907,2020,0.217
1907,2021,0.196
1907,2022,0.175
1960,2012,0.161
1960,2013,0.22
1960,2014,0.243
1960,2015,0.265
1960,2016,0.267
1960,2017,0.297
1960,2018,0.31
1960,2019,0.285
1960,2020,0.279
1960,2021,0.263
1960,2022,0.28
1961,2012,0.203
1961,2013,0.227
1961,2014,0.237
1961,2015,0.232
1961,2016,0.253
1961,2017,0.249
1961,2018,0.281
1961,2019,0.278
1961,2020,0.246
1961,2021,0.248
1961,2022,0.242
1962,2012,0.142
1962,2013,0.18
1962,2014,0.179
1962,2015,0.204
1962,2016,0.237
1962,2017,0.244
1962,2018,0.259
1962,2019,0.242
1962,2020,0.24
1962,2021,0.237
1962,2022,0.18
1980,2012,0.229
1980,2013,0.238
1980,2014,0.239
1980,2015,0.245
1980,2016,0.253
1980,2017,0.263
1980,2018,0.268
1980,2019,0.265
1980,2020,0.259
1980,2021,0.261
1980,2022,0.259
1981,2012,0.148
1981,2013,0.167
1981,2014,0.188
1981,2015,0.204
1981,2016,0.215
1981,2017,0.255
1981,2018,0.263
1981,2019,0.266
1981,2020,0.259
1981,2021,0.264
1981,2022,0.269
1982,2012,0.275
1982,2013,0.325
1982,2014,0.32
1982,2015,0.312
1982,2016,0.315
1982,2017,0.307
1982,2018,0.31
1982,2019,0.309
1982,2020,0.296
1982,2021,0.305
1982,2022,0.32
1983,2012,0.228
1983,2013,0.264
1983,2014,0.272
1983,2015,0.277
1983,2016,0.296
1983,2017,0.299
1983,2018,0.303
1983,2019,0.298
1983,2020,0.3
1983,2021,0.291
1983,2022,0.265
1984,2012,0.142
1984,2013,0.155
1984,2014,0.166
1984,2015,0.168
1984,2016,0.169
1984,2017,0.175
1984,2018,0.184
1984,2019,0.182
1984,2020,0.175
1984,2021,0.191
1984,2022,0.171
2021,2012,0.104
2021,2013,0.147
2021,2014,0.13
2021,2015,0.145
2021,2016,0.229
2021,2017,0.252
2021,2018,0.209
2021,2019,0.204
2021,2020,0.191
2021,2021,0.202
2021,2022,0.21
2023,2012,0.152
2023,2013,0.138
2023,2014,0.144
2023,2015,0.185
2023,2016,0.178
2023,2017,0.167
2023,2018,0.17
2023,2019,0.188
2023,2020,0.202
2023,2021,0.184
2023,2022,0.191
2026,2012,0.154
2026,2013,0.186
2026,2014,0.135
2026,2015,0.145
2026,2016,0.108
2026,2017,0.157
2026,2018,0.149
2026,2019,0.191
2026,2020,0.171
2026,2021,0.138
2026,2022,0.15
2029,2012,0.152
2029,2013,0.152
2029,2014,0.173
2029,2015,0.191
2029,2016,0.192
2029,2017,0.181
2029,2018,0.182
2029,2019,0.191
2029,2020,0.182
2029,2021,0.186
2029,2022,0.17
2031,2012,0.09
2031,2013,0.1
2031,2014,0.112
2031,2015,0.118
2031,2016,0.154
2031,2017,0.14
2031,2018,0.125
2031,2019,0.148
2031,2020,0.154
2031,2021,0.165
2031,2022,0.168
2034,2012,0.185
2034,2013,0.21
2034,2014,0.23
2034,2015,0.251
2034,2016,0.259
2034,2017,0.247
2034,2018,0.267
2034,2019,0.259
2034,2020,0.253
2034,2021,0.233
2034,2022,0.24
2039,2012,0.12
2039,2013,0.136
2039,2014,0.207
2039,2015,0.168
2039,2016,0.183
2039,2017,0.222
2039,2018,0.229
2039,2019,0.235
2039,2020,0.214
2039,2021,0.2
2039,2022,0.217
2061,2012,0.179
2061,2013,0.239
2061,2014,0.238
2061,2015,0.275
2061,2016,0.312
2061,2017,0.302
2061,2018,0.282
2061,2019,0.272
2061,2020,0.234
2061,2021,0.24
2061,2022,0.231
2062,2012,0.167
2062,2013,0.137
2062,2014,0.174
2062,2015,0.159
2062,2016,0.185
2062,2017,0.187
2062,2018,0.185
2062,2019,0.174
2062,2020,0.16
2062,2021,0.162
2062,2022,0.152
2080,2012,0.178
2080,2013,0.174
2080,2014,0.177
2080,2015,0.184
2080,2016,0.185
2080,2017,0.195
2080,2018,0.201
2080,2019,0.205
2080,2020,0.193
2080,2021,0.187
2080,2022,0.186
2081,2012,0.256
2081,2013,0.281
2081,2014,0.305
2081,2015,0.319
2081,2016,0.342
2081,2017,0.345
2081,2018,0.346
2081,2019,0.335
2081,2020,0.328
2081,2021,0.363
2081,2022,0.357
2082,2012,0.131
2082,2013,0.162
2082,2014,0.159
2082,2015,0.18
2082,2016,0.184
2082,2017,0.199
2082,2018,0.199
2082,2019,0.202
2082,2020,0.188
2082,2021,0.2
2082,2022,0.192
2083,2012,0.206
2083,2013,0.212
2083,2014,0.218
2083,2015,0.234
2083,2016,0.273
2083,2017,0.302
2083,2018,0.305
2083,2019,0.3
2083,2020,0.274
2083,2021,0.271
2083,2022,0.261
2084,2012,0.229
2084,2013,0.228
2084,2014,0.258
2084,2015,0.282
2084,2016,0.323
2084,2017,0.352
2084,2018,0.368
2084,2019,0.354
2084,2020,0.333
2084,2021,0.331
2084,2022,0.308
2085,2012,0.182
2085,2013,0.205
2085,2014,0.245
2085,2015,0.255
2085,2016,0.298
2085,2017,0.31
2085,2018,0.337
2085,2019,0.347
2085,2020,0.334
2085,2021,0.33
2085,2022,0.307
2101,2012,0.177
2101,2013,0.213
2101,2014,0.201
2101,2015,0.284
2101,2016,0.283
2101,2017,0.319
2101,2018,0.314
2101,2019,0.364
2101,2020,0.393
2101,2021,0.371
2101,2022,0.361
2104,2012,0.182
2104,2013,0.213
2104,2014,0.199
2104,2015,0.215
2104,2016,0.206
2104,2017,0.264
2104,2018,0.241
2104,2019,0.231
2104,2020,0.253
2104,2021,0.221
2104,2022,0.22
2121,2012,0.12
2121,2013,0.133
2121,2014,0.146
2121,2015,0.171
2121,2016,0.153
2121,2017,0.161
2121,2018,0.176
2121,2019,0.19
2121,2020,0.189
2121,2021,0.202
2121,2022,0.205
2132,2012,0.231
2132,2013,0.265
2132,2014,0.25
2132,2015,0.276
2132,2016,0.265
2132,2017,0.264
2132,2018,0.287
2132,2019,0.252
2132,2020,0.278
2132,2021,0.23
2132,2022,0.234
2161,2012,0.16
2161,2013,0.191
2161,2014,0.193
2161,2015,0.229
2161,2016,0.233
2161,2017,0.234
2161,2018,0.241
2161,2019,0.228
2161,2020,0.223
2161,2021,0.213
2161,2022,0.204
2180,2012,0.188
2180,2013,0.207
2180,2014,0.22
2180,2015,0.234
2180,2016,0.241
2180,2017,0.243
2180,2018,0.242
2180,2019,0.24
2180,2020,0.236
2180,2021,0.228
2180,2022,0.218
2181,2012,0.184
2181,2013,0.188
2181,2014,0.204
2181,2015,0.237
2181,2016,0.263
2181,2017,0.286
2181,2018,0.273
2181,2019,0.277
2181,2020,0.271
2181,2021,0.266
2181,2022,0.264
2182,2012,0.144
2182,2013,0.17
2182,2014,0.186
2182,2015,0.228
2182,2016,0.257
2182,2017,0.258
2182,2018,0.25
2182,2019,0.257
2182,2020,0.238
2182,2021,0.251
2182,2022,0.251
2183,2012,0.158
2183,2013,0.158
2183,2014,0.177
2183,2015,0.205
2183,2016,0.213
2183,2017,0.223
2183,2018,0.226
2183,2019,0.226
2183,2020,0.215
2183,2021,0.215
2183,2022,0.214
2184,2012,0.171
2184,2013,0.173
2184,2014,0.186
2184,2015,0.196
2184,2016,0.19
2184,2017,0.18
2184,2018,0.181
2184,2019,0.186
2184,2020,0.182
2184,2021,0.18
2184,2022,0.166
2260,2012,0.137
2260,2013,0.151
2260,2014,0.137
2260,2015,0.154
2260,2016,0.154
2260,2017,0.152
2260,2018,0.168
2260,2019,0.155
2260,2020,0.104
2260,2021,0.121
2260,2022,0.114
2262,2012,0.274
2262,2013,0.284
2262,2014,0.283
2262,2015,0.265
2262,2016,0.267
2262,2017,0.278
2262,2018,0.253
2262,2019,0.235
2262,2020,0.234
2262,2021,0.227
2262,2022,0.219
2280,2012,0.174
2280,2013,0.178
2280,2014,0.189
2280,2015,0.229
2280,2016,0.239
2280,2017,0.23
2280,2018,0.226
2280,2019,0.225
2280,2020,0.228
2280,2021,0.222
2280,2022,0.211
2281,2012,0.224
2281,2013,0.226
2281,2014,0.223
2281,2015,0.221
2281,2016,0.23
2281,2017,0.229
2281,2018,0.225
2281,2019,0.22
2281,2020,0.209
2281,2021,0.202
2281,2022,0.2
2282,2012,0.143
2282,2013,0.159
2282,2014,0.171
2282,2015,0.162
2282,2016,0.193
2282,2017,0.22
2282,2018,0.201
2282,2019,0.232
2282,2020,0.225
2282,2021,0.216
2282,2022,0.2
2283,2012,0.175
2283,2013,0.187
2283,2014,0.201
2283,2015,0.202
2283,2016,0.235
2283,2017,0.25
2283,2018,0.257
2283,2019,0.226
2283,2020,0.217
2283,2021,0.191
2283,2022,0.19
2284,2012,0.162
2284,2013,0.166
2284,2014,0.163
2284,2015,0.175
2284,2016,0.184
2284,2017,0.18
2284,2018,0.181
2284,2019,0.187
2284,2020,0.165
2284,2021,0.157
2284,2022,0.149
2303,2012,0.165
2303,2013,0.176
2303,2014,0.171
2303,2015,0.173
2303,2016,0.21
2303,2017,0.243
2303,2018,0.224
2303,2019,0.206
2303,2020,0.192
2303,2021,0.214
2303,2022,0.198
2305,2012,0.17
2305,2013,0.194
2305,2014,0.195
2305,2015,0.221
2305,2016,0.243
2305,2017,0.276
2305,2018,0.282
2305,2019,0.225
2305,2020,0.247
2305,2021,0.244
2305,2022,0.193
2309,2012,0.183
2309,2013,0.194
2309,2014,0.18
2309,2015,0.211
2309,2016,0.212
2309,2017,0.189
2309,2018,0.211
2309,2019,0.221
2309,2020,0.218
2309,2021,0.24
2309,2022,0.224
2313,2012,0.257
2313,2013,0.271
2313,2014,0.254
2313,2015,0.229
2313,2016,0.245
2313,2017,0.266
2313,2018,0.272
2313,2019,0.237
2313,2020,0.249
2313,2021,0.251
2313,2022,0.292
2321,2012,0.233
2321,2013,0.232
2321,2014,0.251
2321,2015,0.247
2321,2016,0.293
2321,2017,0.299
2321,2018,0.312
2321,2019,0.314
2321,2020,0.331
2321,2021,0.311
2321,2022,0.29
2326,2012,0.25
2326,2013,0.294
2326,2014,0.302
2326,2015,0.329
2326,2016,0.325
2326,2017,0.312
2326,2018,0.305
2326,2019,0.318
2326,2020,0.344
2326,2021,0.375
2326,2022,0.365
2361,2012,0.178
2361,2013,0.24
2361,2014,0.192
2361,2015,0.237
2361,2016,0.24
2361,2017,0.297
2361,2018,0.278
2361,2019,0.264
2361,2020,0.262
2361,2021,0.253
2361,2022,0.259
2380,2012,0.133
2380,2013,0.136
2380,2014,0.138
2380,2015,0.149
2380,2016,0.156
2380,2017,0.157
2380,2018,0.16
2380,2019,0.155
2380,2020,0.154
2380,2021,0.15
2380,2022,0.149
2401,2012,0.136
2401,2013,0.159
2401,2014,0.208
2401,2015,0.196
2401,2016,0.198
2401,2017,0.185
2401,2018,0.194
2401,2019,0.2
2401,2020,0.187
2401,2021,0.176
2401,2022,0.126
2403,2012,0.229
2403,2013,0.11
2403,2014,0.121
2403,2015,0.261
2403,2016,0.313
2403,2017,0.261
2403,2018,0.217
2403,2019,0.199
2403,2020,0.148
2403,2021,0.215
2403,2022,0.232
2404,2012,0.102
2404,2013,0.164
2404,2014,0.185
2404,2015,0.203
2404,2016,0.241
2404,2017,0.215
2404,2018,0.223
2404,2019,0.241
2404,2020,0.193
2404,2021,0.193
2404,2022,0.212
2409,2012,0.154
2409,2013,0.165
2409,2014,0.17
2409,2015,0.16
2409,2016,0.158
2409,2017,0.173
2409,2018,0.173
2409,2019,0.179
2409,2020,0.185
2409,2021,0.187
2409,2022,0.175
2417,2012,0.127
2417,2013,0.168
2417,2014,0.177
2417,2015,0.169
2417,2016,0.152
2417,2017,0.194
2417,2018,0.181
2417,2019,0.174
2417,2020,0.184
2417,2021,0.2
2417,2022,0.196
2418,2012,0.102
2418,2013,0.117
2418,2014,0.138
2418,2015,0.205
2418,2016,0.201
2418,2017,0.214
2418,2018,0.234
2418,2019,0.275
2418,2020,0.258
2418,2021,0.278
2418,2022,0.254
2421,2012,0.098
2421,2013,0.104
2421,2014,0.118
2421,2015,0.154
2421,2016,0.169
2421,2017,0.173
2421,2018,0.185
2421,2019,0.203
2421,2020,0.166
2421,2021,0.179
2421,2022,0.138
2422,2012,0.429
2422,2013,0.313
2422,2014,0.296
2422,2015,0.332
2422,2016,0.477
2422,2017,0.476
2422,2018,0.402
2422,2019,0.315
2422,2020,0.29
2422,2021,0.235
2422,2022,0.275
2425,2012,0.118
2425,2013,0.152
2425,2014,0.117
2425,2015,0.194
2425,2016,0.194
2425,2017,0.179
2425,2018,0.106
2425,2019,0.152
2425,2020,0.104
2425,2021,0.084
2425,2022,0.094
2460,2012,0.111
2460,2013,0.111
2460,2014,0.139
2460,2015,0.133
2460,2016,0.143
2460,2017,0.172
2460,2018,0.172
2460,2019,0.157
2460,2020,0.13
2460,2021,0.123
2460,2022,0.112
2462,2012,0.178
2462,2013,0.189
2462,2014,0.179
2462,2015,0.172
2462,2016,0.179
2462,2017,0.21
2462,2018,0.215
2462,2019,0.219
2462,2020,0.194
2462,2021,0.175
2462,2022,0.173
2463,2012,0.087
2463,2013,0.099
2463,2014,0.131
2463,2015,0.188
2463,2016,0.17
2463,2017,0.15
2463,2018,0.095
2463,2019,0.108
2463,2020,0.179
2463,2021,0.128
2463,2022,0.108
2480,2012,0.121
2480,2013,0.126
2480,2014,0.122
2480,2015,0.13
2480,2016,0.132
2480,2017,0.137
2480,2018,0.138
2480,2019,0.146
2480,2020,0.146
2480,2021,0.138
2480,2022,0.138
2481,2012,0.134
2481,2013,0.138
2481,2014,0.142
2481,2015,0.129
2481,2016,0.132
2481,2017,0.125
2481,2018,0.135
2481,2019,0.134
2481,2020,0.127
2481,2021,0.128
2481,2022,0.124
2482,2012,0.13
2482,2013,0.143
2482,2014,0.136
2482,2015,0.14
2482,2016,0.145
2482,2017,0.146
2482,2018,0.152
2482,2019,0.144
2482,2020,0.142
2482,2021,0.145
2482,2022,0.142
2505,2012,0.099
2505,2013,0.12
2505,2014,0.153
2505,2015,0.133
2505,2016,0.129
2505,2017,0.13
2505,2018,0.115
2505,2019,0.119
2505,2020,0.093
2505,2021,0.091
2505,2022,0.099
2506,2012,0.179
2506,2013,0.2
2506,2014,0.155
2506,2015,0.172
2506,2016,0.257
2506,2017,0.215
2506,2018,0.192
2506,2019,0.198
2506,2020,0.138
2506,2021,0.08
2506,2022,0.128
2510,2012,0.172
2510,2013,0.128
2510,2014,0.133
2510,2015,0.155
2510,2016,0.207
2510,2017,0.225
2510,2018,0.165
2510,2019,0.183
2510,2020,0.182
2510,2021,0.181
2510,2022,0.152
2513,2012,0.077
2513,2013,0.054
2513,2014,0.094
2513,2015,0.218
2513,2016,0.195
2513,2017,0.208
2513,2018,0.124
2513,2019,0.129
2513,2020,0.157
2513,2021,0.137
2513,2022,0.125
2514,2012,0.117
2514,2013,0.118
2514,2014,0.135
2514,2015,0.128
2514,2016,0.144
2514,2017,0.164
2514,2018,0.14
2514,2019,0.135
2514,2020,0.125
2514,2021,0.117
2514,2022,0.134
2518,2012,0.189
2518,2013,0.241
2518,2014,0.22
2518,2015,0.238
2518,2016,0.269
2518,2017,0.253
2518,2018,0.25
2518,2019,0.187
2518,2020,0.181
2518,2021,0.209
2518,2022,0.181
2521,2012,0.213
2521,2013,0.208
2521,2014,0.216
2521,2015,0.221
2521,2016,0.245
2521,2017,0.239
2521,2018,0.225
2521,2019,0.232
2521,2020,0.201
2521,2021,0.189
2521,2022,0.182
2523,2012,0.145
2523,2013,0.16
2523,2014,0.143
2523,2015,0.133
2523,2016,0.142
2523,2017,0.144
2523,2018,0.157
2523,2019,0.149
2523,2020,0.141
2523,2021,0.139
2523,2022,0.142
2560,2012,0.157
2560,2013,0.165
2560,2014,0.16
2560,2015,0.153
2560,2016,0.192
2560,2017,0.207
2560,2018,0.169
2560,2019,0.165
2560,2020,0.176
2560,2021,0.175
2560,2022,0.145
2580,2012,0.144
2580,2013,0.157
2580,2014,0.154
2580,2015,0.149
2580,2016,0.15
2580,2017,0.149
2580,2018,0.136
2580,2019,0.139
2580,2020,0.13
2580,2021,0.131
2580,2022,0.131
2581,2012,0.118
2581,2013,0.127
2581,2014,0.116
2581,2015,0.114
2581,2016,0.116
2581,2017,0.127
2581,2018,0.124
2581,2019,0.131
2581,2020,0.126
2581,2021,0.126
2581,2022,0.122
2582,2012,0.136
2582,2013,0.149
2582,2014,0.139
2582,2015,0.145
2582,2016,0.148
2582,2017,0.15
2582,2018,0.147
2582,2019,0.137
2582,2020,0.128
2582,2021,0.132
2582,2022,0.133
2583,2012,0.163
2583,2013,0.196
2583,2014,0.185
2583,2015,0.186
2583,2016,0.222
2583,2017,0.198
2583,2018,0.227
2583,2019,0.221
2583,2020,0.186
2583,2021,0.162
2583,2022,0.184
2584,2012,0.156
2584,2013,0.168
2584,2014,0.172
2584,2015,0.177
2584,2016,0.166
2584,2017,0.147
2584,2018,0.137
2584,2019,0.147
2584,2020,0.14
2584,2021,0.144
2584,2022,0.144
